Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071162
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257500 runs/sec, Load: 52 runs[K -- Throughput: 256557 runs/sec, Load: 104 runs[K -- Throughput: 256436 runs/sec, Load: 155 runs[K -- Throughput: 254568 runs/sec, Load: 199 runs[K -- Throughput: 255168 runs/sec, Load: 199 runs[K -- Throughput: 255221 runs/sec, Load: 3 runs[K -- Throughput: 257899 runs/sec, Load: 55 runs[K -- Throughput: 256212 runs/sec, Load: 108 runs[K -- Throughput: 256856 runs/sec, Load: 159 runs[K -- Throughput: 257229 runs/sec, Load: 199 runs[K -- Throughput: 256396 runs/sec, Load: 199 runs[K -- Throughput: 257204 runs/sec, Load: 14 runs[K -- Throughput: 256787 runs/sec, Load: 66 runs[K -- Throughput: 256707 runs/sec, Load: 117 runs[K -- Throughput: 256546 runs/sec, Load: 168 runs[K -- Throughput: 257575 runs/sec, Load: 199 runs[K -- Throughput: 257831 runs/sec, Load: 199 runs[K -- Throughput: 257118 runs/sec, Load: 25 runs[K -- Throughput: 257371 runs/sec, Load: 77 runs[K -- Throughput: 256848 runs/sec, Load: 129 runs[K -- Throughput: 255231 runs/sec, Load: 180 runs[K -- Throughput: 253282 runs/sec, Load: 199 runs[K -- Throughput: 255704 runs/sec, Load: 199 runs[K -- Throughput: 255464 runs/sec, Load: 28 runs[K -- Throughput: 258022 runs/sec, Load: 81 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583333 states
 -- CPU user time used : 25638 ms
 -- Virtual memory used : 65832 KiB
 -- Resident memory used : 25524 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.41251185377797) (0.1457040335344494,22.4119361755194) (0.3090631516991154,22.41129076794862) (0.4832980400400108,22.41060242189739) (0.6639724851867915,22.4098886677797) (0.8483753984184392,22.40916021839591) (1,22.40856128036826) (1.093760825892498,22.40806446718135) (1.187744686881052,22.40756648411279) (1.281896172295055,22.40706762483221) (1.376173572195221,22.40656811039171) (1.470545518455652,22.40606810703034) (1.564988436704141,22.40556773968013) (1.659484618968271,22.40506710218191) (1.754020768956886,22.40456626499567) (1.84858690583211,22.40406528101073) (2,22.40326316490068) (2.094618167938078,22.40276230304833) (2.189245831116773,22.40226140300566) (2.283880616351252,22.40176047733756) (2.378520743479337,22.40125953546886) (2.473164877225511,22.40075858446875) (2.567812016046565,22.40025762963937) (2.662461408736394,22.39975667495744) (2.75711249186303,22.39925572340548) (2.851764842837081,22.39875477722034) (3,22.39797027056612) (3.094654549937183,22.39746970988105) (3.189309501042069,22.39696915914232) (3.283964753023848,22.39646861888014) (3.378620230663925,22.39596808949207) (3.473275877548078,22.3954675712762) (3.567931651365488,22.39496706445602) (3.662587520382949,22.39446656919907) (3.757243460800514,22.39396608563095) (3.851899454768192,22.39346561384577) (4,22.39268259198557) (4.094656086843727,22.39218251644549) (4.189312190631067,22.39168245287215) (4.283968307126118,22.39118240128763) (4.378624433151955,22.39068236170842) (4.47328056632588,22.39018233414684) (4.567936704860871,22.38968231861203) (4.662592847416664,22.38918231511078) (4.757248992988056,22.38868232364811) (4.85190514082115,22.38818234422772) (5,22.38740012400966) (5.094656151755728,22.38690054091332) (5.189312304227073,22.38640096985758) (5.283968457235131,22.3859014108431) (5.378624610645725,22.38540186387029) (5.473280764358219,22.38490232893939) (5.56793691829714,22.38440280605051) (5.662593072405878,22.38390329520367) (5.757249226641973,22.38340379639878) (5.851905380973594,22.38290430963574) (6,22.38212286150332) (6.0946561544973,22.38162377069359) (6.189312309024825,22.38112469191621) (6.283968463575015,22.38062562517093) (6.378624618142207,22.38012657045749) (6.473280772722148,22.37962752777562) (6.567936927311652,22.37912849712504) (6.662593081908327,22.37862947850549) (6.757249236510384,22.37813047191668) (6.851905391116475,22.37763147735833) (7,22.37685079933695) (7.09465615461309,22.37635220034256) (7.189312309227456,22.37585361336882) (7.283968463842779,22.37535503841544) (7.37862461845882,22.37485647548212) (7.473280773075398,22.37435792456859) (7.567936927692375,22.37385938567454) (7.662593082309657,22.37336085879969) (7.757249236927168,22.37286234394376) (7.851905391544847,22.37236384110644) (8,22.37158393238601) (8.094656154617972,22.3710858247229) (8.189312309236,22.3705877290686) (8.283968463854068,22.37008964542282) (8.378624618472163,22.36959157378526) (8.473280773090284,22.36909351415564) (8.56793692770842,22.36859546653367) (8.66259308232657,22.36809743091906) (8.757249236944732,22.36759940731152) (8.851905391562903,22.36710139571075) (9,22.36632225553101) (9.094656154618187,22.36582463871504) (9.189312309236376,22.36532703389604) (9.283968463854567,22.36482944107373) (9.37862461847276,22.36433186024781) (9.473280773090952,22.36383429141799) (9.567936927709145,22.36333673458399) (9.662593082327337,22.36283918974552) (9.75724923694553,22.36234165690228) (9.851905391563722,22.36184413605399) (10,22.36106576365751) (10.09465615461819,22.36056863720499) (10.18931230923639,22.36007152273761) (10.28396846385458,22.3595744202551) (10.37862461847277,22.35907732975716) (10.47328077309096,22.3585802512435) (10.56793692770916,22.35808318471383) (10.66259308232735,22.35758613016787) (10.75724923694554,22.35708908760533) (10.85190539156373,22.35659205702591) (11,22.35581445165611) (11.09465615461819,22.35531781508381) (11.18931230923639,22.35482119048485) (11.28396846385458,22.35432457785894) (11.37862461847277,22.3538279772058) (11.47328077309096,22.35333138852513) (11.56793692770916,22.35283481181664) (11.66259308232735,22.35233824708005) (11.75724923694554,22.35184169431507) (11.85190539156373,22.35134515352141) (12,22.35056831442242) (12.09465615461819,22.35007216724761) (12.18931230923639,22.34957603203435) (12.28396846385458,22.34907990878233) (12.37862461847277,22.34858379749128) (12.47328077309096,22.3480876981609) (12.56793692770916,22.34759161079091) (12.66259308232735,22.34709553538102) (12.75724923694554,22.34659947193094) (12.85190539156373,22.34610342044039) (13,22.34532734685713) (13.09465615461819,22.34483168859754) (13.18931230923639,22.34433604228771) (13.28396846385458,22.34384040792735) (13.37862461847277,22.34334478551616) (13.47328077309096,22.34284917505386) (13.56793692770916,22.34235357654016) (13.66259308232735,22.34185798997478) (13.75724923694554,22.34136241535742) (13.85190539156373,22.3408668526878) (14,22.34009154386591) (14.09465615461819,22.33959637403976) (14.18931230923639,22.33910121615159) (14.28396846385458,22.33860607020111) (14.37862461847277,22.33811093618803) (14.47328077309096,22.33761581411206) (14.56793692770916,22.33712070397292) (14.66259308232735,22.33662560577033) (14.75724923694554,22.33613051950399) (14.85190539156373,22.3356354451736) (15,22.33486090035946) (15.09465615461819,22.33436621848543) (15.18931230923639,22.33387154853762) (15.28396846385458,22.33337689051573) (15.37862461847277,22.33288224441948) (15.47328077309096,22.33238761024859) (15.56793692770916,22.33189298800276) (15.66259308232735,22.3313983776817) (15.75724923694554,22.33090377928514) (15.85190539156373,22.33040919281277) (16,22.3296354112535) (16.09465615461819,22.32914121685076) (16.18931230923639,22.32864703436248) (16.28396846385458,22.32815286378837) (16.37862461847277,22.32765870512815) (16.47328077309096,22.32716455838153) (16.56793692770916,22.32667042354822) (16.66259308232735,22.32617630062794) (16.75724923694554,22.32568218962039) (16.85190539156373,22.3251880905253) (17,22.32441507146878) (17.09465615461819,22.32392136405695) (17.18931230923639,22.32342766854784) (17.28396846385458,22.32293398494117) (17.37862461847277,22.32244031323664) (17.47328077309096,22.32194665343398) (17.56793692770916,22.32145300553289) (17.66259308232735,22.32095936953308) (17.75724923694554,22.32046574543428) (17.85190539156373,22.31997213323618) (18,22.31919987593102) (18.09465615461819,22.31870665503022) (18.18931230923639,22.3182134460204) (18.28396846385458,22.3177202489013) (18.37862461847277,22.31722706367261) (18.47328077309096,22.31673389033405) (18.56793692770916,22.31624072888534) (18.66259308232735,22.31574757932619) (18.75724923694554,22.31525444165631) (18.85190539156373,22.31476131587541) (19,22.31398981957096) (19.09465615461819,22.31349708470177) (19.18931230923639,22.31300436171184) (19.28396846385458,22.3125116506009) (19.37862461847277,22.31201895136867) (19.47328077309096,22.31152626401485) (19.56793692770916,22.31103358853916) (19.66259308232735,22.31054092494131) (19.75724923694554,22.31004827322101) (19.85190539156373,22.30955563337799) (20,22.30878489732435) (20.09465615461819,22.30829264800781) (20.18931230923639,22.30780041055883) (20.28396846385458,22.30730818497714) (20.37862461847277,22.30681597126244) (20.47328077309096,22.30632376941446) (20.56793692770916,22.30583157943289) (20.66259308232735,22.30533940131747) (20.75724923694554,22.30484723506789) (20.85190539156373,22.30435508068388) (21,22.30358510413188) (21.09465615461819,22.30309333988952) (21.18931230923639,22.30260158750303) (21.28396846385458,22.30210984697213) (21.37862461847277,22.30161811829653) (21.47328077309096,22.30112640147595) (21.56793692770916,22.30063469651011) (21.66259308232735,22.3001430033987) (21.75724923694554,22.29965132214145) (21.85190539156373,22.29915965273808) (22,22.29839043493928) (22.09465615461819,22.29789915529309) (22.18931230923639,22.2974078874911) (22.28396846385458,22.29691663153302) (22.37862461847277,22.29642538741855) (22.47328077309096,22.29593415514742) (22.56793692770916,22.29544293471933) (22.66259308232735,22.29495172613401) (22.75724923694554,22.29446052939117) (22.85190539156373,22.29396934449052) (23,22.29320088469722) (23.09465615461819,22.29271008916969) (23.18931230923639,22.29221930547467) (23.28396846385458,22.29172853361189) (23.37862461847277,22.29123777358106) (23.47328077309096,22.29074702538189) (23.56793692770916,22.2902562890141) (23.66259308232735,22.2897655644774) (23.75724923694554,22.2892748517715) (23.85190539156373,22.28878415089613) (24,22.2880164483614) (24.09465615461819,22.28752613647545) (24.18931230923639,22.28703583641035) (24.28396846385458,22.28654554816584) (24.37862461847277,22.28605527174161) (24.47328077309096,22.28556500713738) (24.56793692770916,22.28507475435288) (24.66259308232735,22.28458451338781) (24.75724923694554,22.28409428424188) (24.85190539156373,22.28360406691482) (25,22.28283712089242) (25.09465615461819,22.28234729217146) (25.18931230923639,22.28185747525971) (25.28396846385458,22.28136767015689) (25.37862461847277,22.28087787686271) (25.47328077309096,22.28038809537688) (25.56793692770916,22.27989832569913) (25.66259308232735,22.27940856782916) (25.75724923694554,22.27891882176669) (25.85190539156373,22.27842908751145) (26,22.27766289725589) (26.09465615461819,22.2771735512238) (26.18931230923639,22.27668421698929) (26.28396846385458,22.27619489455206) (26.37862461847277,22.27570558391184) (26.47328077309096,22.27521628506834) (26.56793692770916,22.27472699802127) (26.66259308232735,22.27423772277035) (26.75724923694554,22.27374845931531) (26.85190539156373,22.27325920765584) (27,22.27249377242238) (27.09465615461819,22.27200490860351) (27.18931230923639,22.27151605657059) (27.28396846385458,22.27102721632333) (27.37862461847277,22.27053838786144) (27.47328077309096,22.27004957118466) (27.56793692770916,22.26956076629268) (27.66259308232735,22.26907197318523) (27.75724923694554,22.26858319186203) (27.85190539156373,22.26809442232278) (28,22.26732974136741) (28.09465615461819,22.26684135928657) (28.18931230923639,22.26635298898006) (28.28396846385458,22.26586463044761) (28.37862461847277,22.26537628368892) (28.47328077309096,22.26488794870371) (28.56793692770916,22.26439962549169) (28.66259308232735,22.2639113140526) (28.75724923694554,22.26342301438613) (28.85190539156373,22.26293472649202) (29,22.26217079907144) (29.09465615461819,22.26168289825392) (29.18931230923639,22.26119500919913) (29.28396846385458,22.26070713190678) (29.37862461847277,22.2602192663766) (29.47328077309096,22.2597314126083) (29.56793692770916,22.25924357060159) (29.66259308232735,22.2587557403562) (29.75724923694554,22.25826792187184) (29.85190539156373,22.25778011514822) (30.000002,22.25701693022114)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65832 KiB
 -- Resident memory used : 25644 KiB
0,22.41251185377797
0.1457040335344494,22.4119361755194
0.3090631516991154,22.41129076794862
0.4832980400400108,22.41060242189739
0.6639724851867915,22.4098886677797
0.8483753984184392,22.40916021839591
1,22.40856128036826
1.093760825892498,22.40806446718135
1.187744686881052,22.40756648411279
1.281896172295055,22.40706762483221
1.376173572195221,22.40656811039171
1.470545518455652,22.40606810703034
1.564988436704141,22.40556773968013
1.659484618968271,22.40506710218191
1.754020768956886,22.40456626499567
1.84858690583211,22.40406528101073
2,22.40326316490068
2.094618167938078,22.40276230304833
2.189245831116773,22.40226140300566
2.283880616351252,22.40176047733756
2.378520743479337,22.40125953546886
2.473164877225511,22.40075858446875
2.567812016046565,22.40025762963937
2.662461408736394,22.39975667495744
2.75711249186303,22.39925572340548
2.851764842837081,22.39875477722034
3,22.39797027056612
3.094654549937183,22.39746970988105
3.189309501042069,22.39696915914232
3.283964753023848,22.39646861888014
3.378620230663925,22.39596808949207
3.473275877548078,22.3954675712762
3.567931651365488,22.39496706445602
3.662587520382949,22.39446656919907
3.757243460800514,22.39396608563095
3.851899454768192,22.39346561384577
4,22.39268259198557
4.094656086843727,22.39218251644549
4.189312190631067,22.39168245287215
4.283968307126118,22.39118240128763
4.378624433151955,22.39068236170842
4.47328056632588,22.39018233414684
4.567936704860871,22.38968231861203
4.662592847416664,22.38918231511078
4.757248992988056,22.38868232364811
4.85190514082115,22.38818234422772
5,22.38740012400966
5.094656151755728,22.38690054091332
5.189312304227073,22.38640096985758
5.283968457235131,22.3859014108431
5.378624610645725,22.38540186387029
5.473280764358219,22.38490232893939
5.56793691829714,22.38440280605051
5.662593072405878,22.38390329520367
5.757249226641973,22.38340379639878
5.851905380973594,22.38290430963574
6,22.38212286150332
6.0946561544973,22.38162377069359
6.189312309024825,22.38112469191621
6.283968463575015,22.38062562517093
6.378624618142207,22.38012657045749
6.473280772722148,22.37962752777562
6.567936927311652,22.37912849712504
6.662593081908327,22.37862947850549
6.757249236510384,22.37813047191668
6.851905391116475,22.37763147735833
7,22.37685079933695
7.09465615461309,22.37635220034256
7.189312309227456,22.37585361336882
7.283968463842779,22.37535503841544
7.37862461845882,22.37485647548212
7.473280773075398,22.37435792456859
7.567936927692375,22.37385938567454
7.662593082309657,22.37336085879969
7.757249236927168,22.37286234394376
7.851905391544847,22.37236384110644
8,22.37158393238601
8.094656154617972,22.3710858247229
8.189312309236,22.3705877290686
8.283968463854068,22.37008964542282
8.378624618472163,22.36959157378526
8.473280773090284,22.36909351415564
8.56793692770842,22.36859546653367
8.66259308232657,22.36809743091906
8.757249236944732,22.36759940731152
8.851905391562903,22.36710139571075
9,22.36632225553101
9.094656154618187,22.36582463871504
9.189312309236376,22.36532703389604
9.283968463854567,22.36482944107373
9.37862461847276,22.36433186024781
9.473280773090952,22.36383429141799
9.567936927709145,22.36333673458399
9.662593082327337,22.36283918974552
9.75724923694553,22.36234165690228
9.851905391563722,22.36184413605399
10,22.36106576365751
10.09465615461819,22.36056863720499
10.18931230923639,22.36007152273761
10.28396846385458,22.3595744202551
10.37862461847277,22.35907732975716
10.47328077309096,22.3585802512435
10.56793692770916,22.35808318471383
10.66259308232735,22.35758613016787
10.75724923694554,22.35708908760533
10.85190539156373,22.35659205702591
11,22.35581445165611
11.09465615461819,22.35531781508381
11.18931230923639,22.35482119048485
11.28396846385458,22.35432457785894
11.37862461847277,22.3538279772058
11.47328077309096,22.35333138852513
11.56793692770916,22.35283481181664
11.66259308232735,22.35233824708005
11.75724923694554,22.35184169431507
11.85190539156373,22.35134515352141
12,22.35056831442242
12.09465615461819,22.35007216724761
12.18931230923639,22.34957603203435
12.28396846385458,22.34907990878233
12.37862461847277,22.34858379749128
12.47328077309096,22.3480876981609
12.56793692770916,22.34759161079091
12.66259308232735,22.34709553538102
12.75724923694554,22.34659947193094
12.85190539156373,22.34610342044039
13,22.34532734685713
13.09465615461819,22.34483168859754
13.18931230923639,22.34433604228771
13.28396846385458,22.34384040792735
13.37862461847277,22.34334478551616
13.47328077309096,22.34284917505386
13.56793692770916,22.34235357654016
13.66259308232735,22.34185798997478
13.75724923694554,22.34136241535742
13.85190539156373,22.3408668526878
14,22.34009154386591
14.09465615461819,22.33959637403976
14.18931230923639,22.33910121615159
14.28396846385458,22.33860607020111
14.37862461847277,22.33811093618803
14.47328077309096,22.33761581411206
14.56793692770916,22.33712070397292
14.66259308232735,22.33662560577033
14.75724923694554,22.33613051950399
14.85190539156373,22.3356354451736
15,22.33486090035946
15.09465615461819,22.33436621848543
15.18931230923639,22.33387154853762
15.28396846385458,22.33337689051573
15.37862461847277,22.33288224441948
15.47328077309096,22.33238761024859
15.56793692770916,22.33189298800276
15.66259308232735,22.3313983776817
15.75724923694554,22.33090377928514
15.85190539156373,22.33040919281277
16,22.3296354112535
16.09465615461819,22.32914121685076
16.18931230923639,22.32864703436248
16.28396846385458,22.32815286378837
16.37862461847277,22.32765870512815
16.47328077309096,22.32716455838153
16.56793692770916,22.32667042354822
16.66259308232735,22.32617630062794
16.75724923694554,22.32568218962039
16.85190539156373,22.3251880905253
17,22.32441507146878
17.09465615461819,22.32392136405695
17.18931230923639,22.32342766854784
17.28396846385458,22.32293398494117
17.37862461847277,22.32244031323664
17.47328077309096,22.32194665343398
17.56793692770916,22.32145300553289
17.66259308232735,22.32095936953308
17.75724923694554,22.32046574543428
17.85190539156373,22.31997213323618
18,22.31919987593102
18.09465615461819,22.31870665503022
18.18931230923639,22.3182134460204
18.28396846385458,22.3177202489013
18.37862461847277,22.31722706367261
18.47328077309096,22.31673389033405
18.56793692770916,22.31624072888534
18.66259308232735,22.31574757932619
18.75724923694554,22.31525444165631
18.85190539156373,22.31476131587541
19,22.31398981957096
19.09465615461819,22.31349708470177
19.18931230923639,22.31300436171184
19.28396846385458,22.3125116506009
19.37862461847277,22.31201895136867
19.47328077309096,22.31152626401485
19.56793692770916,22.31103358853916
19.66259308232735,22.31054092494131
19.75724923694554,22.31004827322101
19.85190539156373,22.30955563337799
20,22.30878489732435
20.09465615461819,22.30829264800781
20.18931230923639,22.30780041055883
20.28396846385458,22.30730818497714
20.37862461847277,22.30681597126244
20.47328077309096,22.30632376941446
20.56793692770916,22.30583157943289
20.66259308232735,22.30533940131747
20.75724923694554,22.30484723506789
20.85190539156373,22.30435508068388
21,22.30358510413188
21.09465615461819,22.30309333988952
21.18931230923639,22.30260158750303
21.28396846385458,22.30210984697213
21.37862461847277,22.30161811829653
21.47328077309096,22.30112640147595
21.56793692770916,22.30063469651011
21.66259308232735,22.3001430033987
21.75724923694554,22.29965132214145
21.85190539156373,22.29915965273808
22,22.29839043493928
22.09465615461819,22.29789915529309
22.18931230923639,22.2974078874911
22.28396846385458,22.29691663153302
22.37862461847277,22.29642538741855
22.47328077309096,22.29593415514742
22.56793692770916,22.29544293471933
22.66259308232735,22.29495172613401
22.75724923694554,22.29446052939117
22.85190539156373,22.29396934449052
23,22.29320088469722
23.09465615461819,22.29271008916969
23.18931230923639,22.29221930547467
23.28396846385458,22.29172853361189
23.37862461847277,22.29123777358106
23.47328077309096,22.29074702538189
23.56793692770916,22.2902562890141
23.66259308232735,22.2897655644774
23.75724923694554,22.2892748517715
23.85190539156373,22.28878415089613
24,22.2880164483614
24.09465615461819,22.28752613647545
24.18931230923639,22.28703583641035
24.28396846385458,22.28654554816584
24.37862461847277,22.28605527174161
24.47328077309096,22.28556500713738
24.56793692770916,22.28507475435288
24.66259308232735,22.28458451338781
24.75724923694554,22.28409428424188
24.85190539156373,22.28360406691482
25,22.28283712089242
25.09465615461819,22.28234729217146
25.18931230923639,22.28185747525971
25.28396846385458,22.28136767015689
25.37862461847277,22.28087787686271
25.47328077309096,22.28038809537688
25.56793692770916,22.27989832569913
25.66259308232735,22.27940856782916
25.75724923694554,22.27891882176669
25.85190539156373,22.27842908751145
26,22.27766289725589
26.09465615461819,22.2771735512238
26.18931230923639,22.27668421698929
26.28396846385458,22.27619489455206
26.37862461847277,22.27570558391184
26.47328077309096,22.27521628506834
26.56793692770916,22.27472699802127
26.66259308232735,22.27423772277035
26.75724923694554,22.27374845931531
26.85190539156373,22.27325920765584
27,22.27249377242238
27.09465615461819,22.27200490860351
27.18931230923639,22.27151605657059
27.28396846385458,22.27102721632333
27.37862461847277,22.27053838786144
27.47328077309096,22.27004957118466
27.56793692770916,22.26956076629268
27.66259308232735,22.26907197318523
27.75724923694554,22.26858319186203
27.85190539156373,22.26809442232278
28,22.26732974136741
28.09465615461819,22.26684135928657
28.18931230923639,22.26635298898006
28.28396846385458,22.26586463044761
28.37862461847277,22.26537628368892
28.47328077309096,22.26488794870371
28.56793692770916,22.26439962549169
28.66259308232735,22.2639113140526
28.75724923694554,22.26342301438613
28.85190539156373,22.26293472649202
29,22.26217079907144
29.09465615461819,22.26168289825392
29.18931230923639,22.26119500919913
29.28396846385458,22.26070713190678
29.37862461847277,22.2602192663766
29.47328077309096,22.2597314126083
29.56793692770916,22.25924357060159
29.66259308232735,22.2587557403562
29.75724923694554,22.25826792187184
29.85190539156373,22.25778011514822
30.000002,22.25701693022114
