Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255487 runs/sec, Load: 49 runs[K -- Throughput: 256749 runs/sec, Load: 100 runs[K -- Throughput: 256470 runs/sec, Load: 151 runs[K -- Throughput: 256073 runs/sec, Load: 199 runs[K -- Throughput: 256255 runs/sec, Load: 199 runs[K -- Throughput: 256299 runs/sec, Load: 2 runs[K -- Throughput: 255623 runs/sec, Load: 53 runs[K -- Throughput: 256348 runs/sec, Load: 103 runs[K -- Throughput: 256530 runs/sec, Load: 154 runs[K -- Throughput: 257301 runs/sec, Load: 199 runs[K -- Throughput: 257082 runs/sec, Load: 199 runs[K -- Throughput: 256801 runs/sec, Load: 8 runs[K -- Throughput: 256855 runs/sec, Load: 60 runs[K -- Throughput: 256883 runs/sec, Load: 111 runs[K -- Throughput: 256716 runs/sec, Load: 162 runs[K -- Throughput: 256369 runs/sec, Load: 199 runs[K -- Throughput: 256498 runs/sec, Load: 199 runs[K -- Throughput: 256328 runs/sec, Load: 14 runs[K -- Throughput: 256890 runs/sec, Load: 65 runs[K -- Throughput: 256920 runs/sec, Load: 117 runs[K -- Throughput: 256189 runs/sec, Load: 168 runs[K -- Throughput: 255505 runs/sec, Load: 199 runs[K -- Throughput: 256924 runs/sec, Load: 199 runs[K -- Throughput: 255760 runs/sec, Load: 20 runs[K -- Throughput: 256503 runs/sec, Load: 71 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583691 states
 -- CPU user time used : 25670 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25588 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.73184621906188) (0.1457040335344494,22.73125497906324) (0.3090631516991154,22.73059212482899) (0.4832980400400108,22.72988517140087) (0.6639724851867915,22.7291521230752) (0.8483753984184392,22.72840398224087) (1,22.72778885371486) (1.093760825892498,22.72726970699254) (1.187744686881052,22.72674933779819) (1.281896172295055,22.72622805300294) (1.376173572195221,22.72570608359599) (1.470545518455652,22.72518360328941) (1.564988436704141,22.72466074263139) (1.659484618968271,22.72413759968125) (1.754020768956886,22.72361424806638) (1.84858690583211,22.72309074305369) (2,22.72225256894634) (2.094618167938078,22.72172919155654) (2.189245831116773,22.72120577425963) (2.283880616351252,22.72068233018533) (2.378520743479337,22.72015886918215) (2.473164877225511,22.71963539863707) (2.567812016046565,22.71911192409059) (2.662461408736394,22.71858844969818) (2.75711249186303,22.71806497857644) (2.851764842837081,22.71754151306279) (3,22.7167217400195) (3.094654549937183,22.71619867733552) (3.189309501042069,22.71567562504502) (3.283964753023848,22.71515258370201) (3.378620230663925,22.71462955372195) (3.473275877548078,22.71410653541631) (3.567931651365488,22.71358352901865) (3.662587520382949,22.71306053470403) (3.757243460800514,22.71253755260369) (3.851899454768192,22.71201458281596) (4,22.71119636131352) (4.094656086843727,22.71067380558354) (4.189312190631067,22.71015126235825) (4.283968307126118,22.70962873166072) (4.378624433151955,22.70910621350819) (4.47328056632588,22.70858370791352) (4.567936704860871,22.70806121488626) (4.662592847416664,22.70753873443352) (4.757248992988056,22.70701626656054) (4.85190514082115,22.70649381127117) (5,22.70567642744755) (5.094656151755728,22.70515438629843) (5.189312304227073,22.70463235773118) (5.283968457235131,22.70411034174648) (5.378624610645725,22.70358833834477) (5.473280764358219,22.7030663475263) (5.56793691829714,22.70254436929118) (5.662593072405878,22.70202240363943) (5.757249226641973,22.70150045057096) (5.851905380973594,22.70097851008566) (6,22.7001619330557) (6.0946561544973,22.69964040632324) (6.189312309024825,22.69911889216402) (6.283968463575015,22.69859739057779) (6.378624618142207,22.69807590156428) (6.473280772722148,22.69755442512319) (6.567936927311652,22.69703296125426) (6.662593081908327,22.69651150995718) (6.757249236510384,22.69599007123167) (6.851905391116475,22.69546864507742) (7,22.69465287277776) (7.09465615461309,22.6941318599695) (7.189312309227456,22.69361085972226) (7.283968463842779,22.69308987203574) (7.37862461845882,22.69256889690963) (7.473280773075398,22.69204793434363) (7.567936927692375,22.69152698433744) (7.662593082309657,22.69100604689075) (7.757249236927168,22.69048512200327) (7.851905391544847,22.6899642096747) (8,22.68914924125881) (8.094656154617972,22.68862874186894) (8.189312309236,22.68810825502772) (8.283968463854068,22.68758778073483) (8.378624618472163,22.68706731898999) (8.473280773090284,22.68654686979288) (8.56793692770842,22.68602643314321) (8.66259308232657,22.68550600904067) (8.757249236944732,22.68498559748496) (8.851905391562903,22.68446519847578) (9,22.68365103314925) (9.094656154618187,22.68313104667185) (9.189312309236376,22.68261107273073) (9.283968463854567,22.68209111132559) (9.37862461847276,22.68157116245613) (9.473280773090952,22.68105122612204) (9.567936927709145,22.68053130232302) (9.662593082327337,22.68001139105877) (9.75724923694553,22.67949149232898) (9.851905391563722,22.67897160613336) (10,22.6781582431047) (10.09465615461819,22.67763876903435) (10.18931230923639,22.67711930748792) (10.28396846385458,22.67659985846511) (10.37862461847277,22.67608042196563) (10.47328077309096,22.67556099798917) (10.56793692770916,22.67504158653542) (10.66259308232735,22.67452218760409) (10.75724923694554,22.67400280119488) (10.85190539156373,22.67348342730747) (11,22.67267086578609) (11.09465615461819,22.67215190361784) (11.18931230923639,22.67163295396117) (11.28396846385458,22.67111401681578) (11.37862461847277,22.67059509218138) (11.47328077309096,22.67007618005765) (11.56793692770916,22.66955728044431) (11.66259308232735,22.66903839334103) (11.75724923694554,22.66851951874754) (11.85190539156373,22.66800065666351) (12,22.66718889585957) (12.09465615461819,22.66667044508898) (12.18931230923639,22.66615200681765) (12.28396846385458,22.66563358104527) (12.37862461847277,22.66511516777154) (12.47328077309096,22.66459676699616) (12.56793692770916,22.66407837871883) (12.66259308232735,22.66356000293925) (12.75724923694554,22.66304163965712) (12.85190539156373,22.66252328887213) (13,22.6617123279966) (13.09465615461819,22.66119438811972) (13.18931230923639,22.66067646072979) (13.28396846385458,22.66015854582649) (13.37862461847277,22.65964064340953) (13.47328077309096,22.6591227534786) (13.56793692770916,22.65860487603341) (13.66259308232735,22.65808701107365) (13.75724923694554,22.65756915859902) (13.85190539156373,22.65705131860922) (14,22.65624115687382) (14.09465615461819,22.65572372738722) (14.18931230923639,22.65520631037525) (14.28396846385458,22.65468890583762) (14.37862461847277,22.65417151377401) (14.47328077309096,22.65365413418414) (14.56793692770916,22.6531367670677) (14.66259308232735,22.65261941242438) (14.75724923694554,22.6521020702539) (14.85190539156373,22.65158474055594) (15,22.65077537717318) (15.09465615461819,22.65025845757389) (15.18931230923639,22.64974155043695) (15.28396846385458,22.64922465576205) (15.37862461847277,22.64870777354889) (15.47328077309096,22.64819090379717) (15.56793692770916,22.64767404650659) (15.66259308232735,22.64715720167684) (15.75724923694554,22.64664036930763) (15.85190539156373,22.64612354939866) (16,22.64531498358182) (16.09465615461819,22.64479857336741) (16.18931230923639,22.64428217560305) (16.28396846385458,22.64376579028846) (16.37862461847277,22.64324941742332) (16.47328077309096,22.64273305700735) (16.56793692770916,22.64221670904023) (16.66259308232735,22.64170037352167) (16.75724923694554,22.64118405045137) (16.85190539156373,22.64066773982903) (17,22.63985997079217) (17.09465615461819,22.63934406946067) (17.18931230923639,22.63882818056695) (17.28396846385458,22.63831230411072) (17.37862461847277,22.63779644009168) (17.47328077309096,22.63728058850954) (17.56793692770916,22.63676474936399) (17.66259308232735,22.63624892265473) (17.75724923694554,22.63573310838146) (17.85190539156373,22.63521730654388) (18,22.63441033350184) (18.09465615461819,22.63389494055178) (18.18931230923639,22.63337956002724) (18.28396846385458,22.63286419192794) (18.37862461847277,22.63234883625358) (18.47328077309096,22.63183349300385) (18.56793692770916,22.63131816217846) (18.66259308232735,22.63080284377711) (18.75724923694554,22.63028753779949) (18.85190539156373,22.62977224424531) (19,22.6289660664137) (19.09465615461819,22.6284511813441) (19.18931230923639,22.62793630868779) (19.28396846385458,22.62742144844447) (19.37862461847277,22.62690660061385) (19.47328077309096,22.62639176519561) (19.56793692770916,22.62587694218947) (19.66259308232735,22.62536213159512) (19.75724923694554,22.62484733341227) (19.85190539156373,22.62433254764062) (20,22.62352716423581) (20.09465615461819,22.6230127865462) (20.18931230923639,22.62249842125765) (20.28396846385458,22.62198406836986) (20.37862461847277,22.62146972788253) (20.47328077309096,22.62095539979536) (20.56793692770916,22.62044108410805) (20.66259308232735,22.61992678082031) (20.75724923694554,22.61941248993183) (20.85190539156373,22.61889821144231) (21,22.61809362168146) (21.09465615461819,22.61757975087186) (21.18931230923639,22.6170658924511) (21.28396846385458,22.61655204641887) (21.37862461847277,22.61603821277489) (21.47328077309096,22.61552439151885) (21.56793692770916,22.61501058265045) (21.66259308232735,22.61449678616939) (21.75724923694554,22.61398300207538) (21.85190539156373,22.61346923036812) (22,22.61266543346916) (22.09465615461819,22.61215206904007) (22.18931230923639,22.61163871698762) (22.28396846385458,22.61112537731149) (22.37862461847277,22.6106120500114) (22.47328077309096,22.61009873508704) (22.56793692770916,22.60958543253812) (22.66259308232735,22.60907214236434) (22.75724923694554,22.60855886456539) (22.85190539156373,22.60804559914099) (23,22.6072425943226) (23.09465615461819,22.60672973577503) (23.18931230923639,22.6062168895919) (23.28396846385458,22.6057040557729) (23.37862461847277,22.60519123431773) (23.47328077309096,22.60467842522611) (23.56793692770916,22.60416562849773) (23.66259308232735,22.60365284413228) (23.75724923694554,22.60314007212949) (23.85190539156373,22.60262731248904) (24,22.6018250989707) (24.09465615461819,22.60131274580614) (24.18931230923639,22.60080040499383) (24.28396846385458,22.60028807653347) (24.37862461847277,22.59977576042476) (24.47328077309096,22.59926345666741) (24.56793692770916,22.59875116526112) (24.66259308232735,22.59823888620558) (24.75724923694554,22.59772661950051) (24.85190539156373,22.5972143651456) (25,22.59641294214754) (25.09465615461819,22.59590109386797) (25.18931230923639,22.59538925792848) (25.28396846385458,22.59487743432877) (25.37862461847277,22.59436562306854) (25.47328077309096,22.59385382414749) (25.56793692770916,22.59334203756534) (25.66259308232735,22.59283026332177) (25.75724923694554,22.59231850141649) (25.85190539156373,22.5918067518492) (26,22.59100611859242) (26.09465615461819,22.59049477470032) (26.18931230923639,22.58998344313613) (26.28396846385458,22.58947212389957) (26.37862461847277,22.58896081699033) (26.47328077309096,22.58844952240811) (26.56793692770916,22.58793824015262) (26.66259308232735,22.58742697022356) (26.75724923694554,22.58691571262063) (26.85190539156373,22.58640446734354) (27,22.58560462304981) (27.09465615461819,22.58509378304814) (27.18931230923639,22.58458295536224) (27.28396846385458,22.58407213999181) (27.37862461847277,22.58356133693655) (27.47328077309096,22.58305054619617) (27.56793692770916,22.58253976777037) (27.66259308232735,22.58202900165886) (27.75724923694554,22.58151824786133) (27.85190539156373,22.5810075063775) (28,22.58020845026935) (28.09465615461819,22.57969811366157) (28.18931230923639,22.57918778935742) (28.28396846385458,22.5786774773566) (28.37862461847277,22.57816717765882) (28.47328077309096,22.57765689026379) (28.56793692770916,22.5771466151712) (28.66259308232735,22.57663635238076) (28.75724923694554,22.57612610189217) (28.85190539156373,22.57561586370513) (29,22.57481759500588) (29.09465615461819,22.57430776129592) (29.18931230923639,22.57379793987748) (29.28396846385458,22.57328813075024) (29.37862461847277,22.57277833391392) (29.47328077309096,22.57226854936822) (29.56793692770916,22.57175877711284) (29.66259308232735,22.57124901714749) (29.75724923694554,22.57073926947186) (29.85190539156373,22.57022953408567) (30.000002,22.56943204125766)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25772 KiB
0,22.73184621906188
0.1457040335344494,22.73125497906324
0.3090631516991154,22.73059212482899
0.4832980400400108,22.72988517140087
0.6639724851867915,22.7291521230752
0.8483753984184392,22.72840398224087
1,22.72778885371486
1.093760825892498,22.72726970699254
1.187744686881052,22.72674933779819
1.281896172295055,22.72622805300294
1.376173572195221,22.72570608359599
1.470545518455652,22.72518360328941
1.564988436704141,22.72466074263139
1.659484618968271,22.72413759968125
1.754020768956886,22.72361424806638
1.84858690583211,22.72309074305369
2,22.72225256894634
2.094618167938078,22.72172919155654
2.189245831116773,22.72120577425963
2.283880616351252,22.72068233018533
2.378520743479337,22.72015886918215
2.473164877225511,22.71963539863707
2.567812016046565,22.71911192409059
2.662461408736394,22.71858844969818
2.75711249186303,22.71806497857644
2.851764842837081,22.71754151306279
3,22.7167217400195
3.094654549937183,22.71619867733552
3.189309501042069,22.71567562504502
3.283964753023848,22.71515258370201
3.378620230663925,22.71462955372195
3.473275877548078,22.71410653541631
3.567931651365488,22.71358352901865
3.662587520382949,22.71306053470403
3.757243460800514,22.71253755260369
3.851899454768192,22.71201458281596
4,22.71119636131352
4.094656086843727,22.71067380558354
4.189312190631067,22.71015126235825
4.283968307126118,22.70962873166072
4.378624433151955,22.70910621350819
4.47328056632588,22.70858370791352
4.567936704860871,22.70806121488626
4.662592847416664,22.70753873443352
4.757248992988056,22.70701626656054
4.85190514082115,22.70649381127117
5,22.70567642744755
5.094656151755728,22.70515438629843
5.189312304227073,22.70463235773118
5.283968457235131,22.70411034174648
5.378624610645725,22.70358833834477
5.473280764358219,22.7030663475263
5.56793691829714,22.70254436929118
5.662593072405878,22.70202240363943
5.757249226641973,22.70150045057096
5.851905380973594,22.70097851008566
6,22.7001619330557
6.0946561544973,22.69964040632324
6.189312309024825,22.69911889216402
6.283968463575015,22.69859739057779
6.378624618142207,22.69807590156428
6.473280772722148,22.69755442512319
6.567936927311652,22.69703296125426
6.662593081908327,22.69651150995718
6.757249236510384,22.69599007123167
6.851905391116475,22.69546864507742
7,22.69465287277776
7.09465615461309,22.6941318599695
7.189312309227456,22.69361085972226
7.283968463842779,22.69308987203574
7.37862461845882,22.69256889690963
7.473280773075398,22.69204793434363
7.567936927692375,22.69152698433744
7.662593082309657,22.69100604689075
7.757249236927168,22.69048512200327
7.851905391544847,22.6899642096747
8,22.68914924125881
8.094656154617972,22.68862874186894
8.189312309236,22.68810825502772
8.283968463854068,22.68758778073483
8.378624618472163,22.68706731898999
8.473280773090284,22.68654686979288
8.56793692770842,22.68602643314321
8.66259308232657,22.68550600904067
8.757249236944732,22.68498559748496
8.851905391562903,22.68446519847578
9,22.68365103314925
9.094656154618187,22.68313104667185
9.189312309236376,22.68261107273073
9.283968463854567,22.68209111132559
9.37862461847276,22.68157116245613
9.473280773090952,22.68105122612204
9.567936927709145,22.68053130232302
9.662593082327337,22.68001139105877
9.75724923694553,22.67949149232898
9.851905391563722,22.67897160613336
10,22.6781582431047
10.09465615461819,22.67763876903435
10.18931230923639,22.67711930748792
10.28396846385458,22.67659985846511
10.37862461847277,22.67608042196563
10.47328077309096,22.67556099798917
10.56793692770916,22.67504158653542
10.66259308232735,22.67452218760409
10.75724923694554,22.67400280119488
10.85190539156373,22.67348342730747
11,22.67267086578609
11.09465615461819,22.67215190361784
11.18931230923639,22.67163295396117
11.28396846385458,22.67111401681578
11.37862461847277,22.67059509218138
11.47328077309096,22.67007618005765
11.56793692770916,22.66955728044431
11.66259308232735,22.66903839334103
11.75724923694554,22.66851951874754
11.85190539156373,22.66800065666351
12,22.66718889585957
12.09465615461819,22.66667044508898
12.18931230923639,22.66615200681765
12.28396846385458,22.66563358104527
12.37862461847277,22.66511516777154
12.47328077309096,22.66459676699616
12.56793692770916,22.66407837871883
12.66259308232735,22.66356000293925
12.75724923694554,22.66304163965712
12.85190539156373,22.66252328887213
13,22.6617123279966
13.09465615461819,22.66119438811972
13.18931230923639,22.66067646072979
13.28396846385458,22.66015854582649
13.37862461847277,22.65964064340953
13.47328077309096,22.6591227534786
13.56793692770916,22.65860487603341
13.66259308232735,22.65808701107365
13.75724923694554,22.65756915859902
13.85190539156373,22.65705131860922
14,22.65624115687382
14.09465615461819,22.65572372738722
14.18931230923639,22.65520631037525
14.28396846385458,22.65468890583762
14.37862461847277,22.65417151377401
14.47328077309096,22.65365413418414
14.56793692770916,22.6531367670677
14.66259308232735,22.65261941242438
14.75724923694554,22.6521020702539
14.85190539156373,22.65158474055594
15,22.65077537717318
15.09465615461819,22.65025845757389
15.18931230923639,22.64974155043695
15.28396846385458,22.64922465576205
15.37862461847277,22.64870777354889
15.47328077309096,22.64819090379717
15.56793692770916,22.64767404650659
15.66259308232735,22.64715720167684
15.75724923694554,22.64664036930763
15.85190539156373,22.64612354939866
16,22.64531498358182
16.09465615461819,22.64479857336741
16.18931230923639,22.64428217560305
16.28396846385458,22.64376579028846
16.37862461847277,22.64324941742332
16.47328077309096,22.64273305700735
16.56793692770916,22.64221670904023
16.66259308232735,22.64170037352167
16.75724923694554,22.64118405045137
16.85190539156373,22.64066773982903
17,22.63985997079217
17.09465615461819,22.63934406946067
17.18931230923639,22.63882818056695
17.28396846385458,22.63831230411072
17.37862461847277,22.63779644009168
17.47328077309096,22.63728058850954
17.56793692770916,22.63676474936399
17.66259308232735,22.63624892265473
17.75724923694554,22.63573310838146
17.85190539156373,22.63521730654388
18,22.63441033350184
18.09465615461819,22.63389494055178
18.18931230923639,22.63337956002724
18.28396846385458,22.63286419192794
18.37862461847277,22.63234883625358
18.47328077309096,22.63183349300385
18.56793692770916,22.63131816217846
18.66259308232735,22.63080284377711
18.75724923694554,22.63028753779949
18.85190539156373,22.62977224424531
19,22.6289660664137
19.09465615461819,22.6284511813441
19.18931230923639,22.62793630868779
19.28396846385458,22.62742144844447
19.37862461847277,22.62690660061385
19.47328077309096,22.62639176519561
19.56793692770916,22.62587694218947
19.66259308232735,22.62536213159512
19.75724923694554,22.62484733341227
19.85190539156373,22.62433254764062
20,22.62352716423581
20.09465615461819,22.6230127865462
20.18931230923639,22.62249842125765
20.28396846385458,22.62198406836986
20.37862461847277,22.62146972788253
20.47328077309096,22.62095539979536
20.56793692770916,22.62044108410805
20.66259308232735,22.61992678082031
20.75724923694554,22.61941248993183
20.85190539156373,22.61889821144231
21,22.61809362168146
21.09465615461819,22.61757975087186
21.18931230923639,22.6170658924511
21.28396846385458,22.61655204641887
21.37862461847277,22.61603821277489
21.47328077309096,22.61552439151885
21.56793692770916,22.61501058265045
21.66259308232735,22.61449678616939
21.75724923694554,22.61398300207538
21.85190539156373,22.61346923036812
22,22.61266543346916
22.09465615461819,22.61215206904007
22.18931230923639,22.61163871698762
22.28396846385458,22.61112537731149
22.37862461847277,22.6106120500114
22.47328077309096,22.61009873508704
22.56793692770916,22.60958543253812
22.66259308232735,22.60907214236434
22.75724923694554,22.60855886456539
22.85190539156373,22.60804559914099
23,22.6072425943226
23.09465615461819,22.60672973577503
23.18931230923639,22.6062168895919
23.28396846385458,22.6057040557729
23.37862461847277,22.60519123431773
23.47328077309096,22.60467842522611
23.56793692770916,22.60416562849773
23.66259308232735,22.60365284413228
23.75724923694554,22.60314007212949
23.85190539156373,22.60262731248904
24,22.6018250989707
24.09465615461819,22.60131274580614
24.18931230923639,22.60080040499383
24.28396846385458,22.60028807653347
24.37862461847277,22.59977576042476
24.47328077309096,22.59926345666741
24.56793692770916,22.59875116526112
24.66259308232735,22.59823888620558
24.75724923694554,22.59772661950051
24.85190539156373,22.5972143651456
25,22.59641294214754
25.09465615461819,22.59590109386797
25.18931230923639,22.59538925792848
25.28396846385458,22.59487743432877
25.37862461847277,22.59436562306854
25.47328077309096,22.59385382414749
25.56793692770916,22.59334203756534
25.66259308232735,22.59283026332177
25.75724923694554,22.59231850141649
25.85190539156373,22.5918067518492
26,22.59100611859242
26.09465615461819,22.59049477470032
26.18931230923639,22.58998344313613
26.28396846385458,22.58947212389957
26.37862461847277,22.58896081699033
26.47328077309096,22.58844952240811
26.56793692770916,22.58793824015262
26.66259308232735,22.58742697022356
26.75724923694554,22.58691571262063
26.85190539156373,22.58640446734354
27,22.58560462304981
27.09465615461819,22.58509378304814
27.18931230923639,22.58458295536224
27.28396846385458,22.58407213999181
27.37862461847277,22.58356133693655
27.47328077309096,22.58305054619617
27.56793692770916,22.58253976777037
27.66259308232735,22.58202900165886
27.75724923694554,22.58151824786133
27.85190539156373,22.5810075063775
28,22.58020845026935
28.09465615461819,22.57969811366157
28.18931230923639,22.57918778935742
28.28396846385458,22.5786774773566
28.37862461847277,22.57816717765882
28.47328077309096,22.57765689026379
28.56793692770916,22.5771466151712
28.66259308232735,22.57663635238076
28.75724923694554,22.57612610189217
28.85190539156373,22.57561586370513
29,22.57481759500588
29.09465615461819,22.57430776129592
29.18931230923639,22.57379793987748
29.28396846385458,22.57328813075024
29.37862461847277,22.57277833391392
29.47328077309096,22.57226854936822
29.56793692770916,22.57175877711284
29.66259308232735,22.57124901714749
29.75724923694554,22.57073926947186
29.85190539156373,22.57022953408567
30.000002,22.56943204125766
