Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255840 runs/sec, Load: 50 runs[K -- Throughput: 259018 runs/sec, Load: 104 runs[K -- Throughput: 256306 runs/sec, Load: 158 runs[K -- Throughput: 258755 runs/sec, Load: 199 runs[K -- Throughput: 251829 runs/sec, Load: 199 runs[K -- Throughput: 252272 runs/sec, Load: 10 runs[K -- Throughput: 258222 runs/sec, Load: 63 runs[K -- Throughput: 258637 runs/sec, Load: 117 runs[K -- Throughput: 258536 runs/sec, Load: 171 runs[K -- Throughput: 258074 runs/sec, Load: 199 runs[K -- Throughput: 258955 runs/sec, Load: 199 runs[K -- Throughput: 258324 runs/sec, Load: 32 runs[K -- Throughput: 257171 runs/sec, Load: 85 runs[K -- Throughput: 256975 runs/sec, Load: 137 runs[K -- Throughput: 258054 runs/sec, Load: 189 runs[K -- Throughput: 258605 runs/sec, Load: 199 runs[K -- Throughput: 259575 runs/sec, Load: 199 runs[K -- Throughput: 258906 runs/sec, Load: 53 runs[K -- Throughput: 259184 runs/sec, Load: 107 runs[K -- Throughput: 256258 runs/sec, Load: 161 runs[K -- Throughput: 258640 runs/sec, Load: 199 runs[K -- Throughput: 258284 runs/sec, Load: 199 runs[K -- Throughput: 258742 runs/sec, Load: 22 runs[K -- Throughput: 258819 runs/sec, Load: 76 runs[K -- Throughput: 256481 runs/sec, Load: 130 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583353 states
 -- CPU user time used : 25504 ms
 -- Virtual memory used : 65828 KiB
 -- Resident memory used : 25540 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.9) (0.1457040335344494,22.89941736394822) (0.3090631516991154,22.89876415581812) (0.4832980400400108,22.89806749024221) (0.6639724851867915,22.89734510951153) (0.8483753984184392,22.89660785590403) (1,22.89600167895972) (1.093760825892498,22.89546446206894) (1.187744686881052,22.89492598015499) (1.281896172295055,22.89438655077043) (1.376173572195221,22.89384641294458) (1.470545518455652,22.893305746436) (1.564988436704141,22.89276468633692) (1.659484618968271,22.89222333411984) (1.754020768956886,22.89168176597497) (1.84858690583211,22.89114003909287) (2,22.89027269029044) (2.094618167938078,22.88973109547347) (2.189245831116773,22.88918945936031) (2.283880616351252,22.88864779553772) (2.378520743479337,22.888106114197) (2.473164877225511,22.88756442298225) (2.567812016046565,22.88702272762682) (2.662461408736394,22.88648103243083) (2.75711249186303,22.88593934061935) (2.851764842837081,22.88539765461115) (3,22.88454934736672) (3.094654549937183,22.88400807820967) (3.189309501042069,22.88346681980787) (3.283964753023848,22.88292557273462) (3.378620230663925,22.88238433741983) (3.473275877548078,22.88184311418582) (3.567931651365488,22.88130190327427) (3.662587520382949,22.88076070486634) (3.757243460800514,22.88021951909784) (3.851899454768192,22.87967834607053) (4,22.8788316443721) (4.094656086843727,22.87829089981483) (4.189312190631067,22.87775016819749) (4.283968307126118,22.87720944954398) (4.378624433151955,22.87666874387212) (4.47328056632588,22.87612805119523) (4.567936704860871,22.8755873715232) (4.662592847416664,22.87504670486336) (4.757248992988056,22.87450605122116) (4.85190514082115,22.87396541060058) (5,22.87311957573842) (5.094656151755728,22.87257936367325) (5.189312304227073,22.87203916462789) (5.283968457235131,22.87149897860304) (5.378624610645725,22.87095880559916) (5.473280764358219,22.87041864561652) (5.56793691829714,22.86987849865522) (5.662593072405878,22.86933836471528) (5.757249226641973,22.86879824379662) (5.851905380973594,22.86825813589911) (6,22.86741313591304) (6.0946561544973,22.86687345617005) (6.189312309024825,22.86633378943795) (6.283968463575015,22.86579413571647) (6.378624618142207,22.86525449500532) (6.473280772722148,22.86471486730422) (6.567936927311652,22.86417525261288) (6.662593081908327,22.86363565093098) (6.757249236510384,22.86309606225824) (6.851905391116475,22.86255648659434) (7,22.86171231934917) (7.09465615461309,22.86117317141877) (7.189312309227456,22.8606340364866) (7.283968463842779,22.86009491455236) (7.37862461845882,22.85955580561572) (7.473280773075398,22.85901670967639) (7.567936927692375,22.85847762673403) (7.662593082309657,22.85793855678835) (7.757249236927168,22.85739949983903) (7.851905391544847,22.85686045588575) (8,22.85601712050549) (8.094656154617972,22.85547850386426) (8.189312309236,22.85493990020846) (8.283968463854068,22.85440130953777) (8.378624618472163,22.85386273185189) (8.473280773090284,22.85332416715051) (8.56793692770842,22.8527856154333) (8.66259308232657,22.85224707669995) (8.757249236944732,22.85170855095016) (8.851905391562903,22.85117003818361) (9,22.8503275338462) (9.094656154618187,22.84978944797061) (9.189312309236376,22.84925137506766) (9.283968463854567,22.84871331513703) (9.37862461847276,22.84817526817841) (9.473280773090952,22.84763723419149) (9.567936927709145,22.84709921317595) (9.662593082327337,22.84656120513148) (9.75724923694553,22.84602321005777) (9.851905391563722,22.84548522795451) (10,22.84464355384091) (10.09465615461819,22.84410599820794) (10.18931230923639,22.84356845553482) (10.28396846385458,22.84303092582124) (10.37862461847277,22.84249340906689) (10.47328077309096,22.84195590527145) (10.56793692770916,22.84141841443461) (10.66259308232735,22.84088093655606) (10.75724923694554,22.84034347163549) (10.85190539156373,22.83980601967259) (11,22.83896517496468) (11.09465615461819,22.83842814905181) (11.18931230923639,22.83789113608603) (11.28396846385458,22.83735413606701) (11.37862461847277,22.83681714899445) (11.47328077309096,22.83628017486803) (11.56793692770916,22.83574321368744) (11.66259308232735,22.83520626545237) (11.75724923694554,22.83466933016252) (11.85190539156373,22.83413240781755) (12,22.83329239169801) (12.09465615461819,22.83275589498325) (12.18931230923639,22.83221941120281) (12.28396846385458,22.83168294035638) (12.37862461847277,22.83114648244365) (12.47328077309096,22.83061003746431) (12.56793692770916,22.83007360541804) (12.66259308232735,22.82953718630453) (12.75724923694554,22.82900078012348) (12.85190539156373,22.82846438687456) (13,22.82762519852688) (13.09465615461819,22.82708923048875) (13.18931230923639,22.82655327537218) (13.28396846385458,22.82601733317688) (13.37862461847277,22.82548140390254) (13.47328077309096,22.82494548754883) (13.56793692770916,22.82440958411546) (13.66259308232735,22.8238736936021) (13.75724923694554,22.82333781600845) (13.85190539156373,22.8228019513342) (14,22.82196358994268) (14.09465615461819,22.82142815006019) (14.18931230923639,22.82089272308654) (14.28396846385458,22.82035730902142) (14.37862461847277,22.81982190786453) (14.47328077309096,22.81928651961554) (14.56793692770916,22.81875114427416) (14.66259308232735,22.81821578184006) (14.75724923694554,22.81768043231293) (14.85190539156373,22.81714509569247) (15,22.8163075604422) (15.09465615461819,22.8157726481949) (15.18931230923639,22.81523774884373) (15.28396846385458,22.81470286238837) (15.37862461847277,22.81416798882851) (15.47328077309096,22.81363312816384) (15.56793692770916,22.81309828039404) (15.66259308232735,22.81256344551882) (15.75724923694554,22.81202862353785) (15.85190539156373,22.81149381445082) (16,22.8106571045277) (16.09465615461819,22.81012271939565) (16.18931230923639,22.80958834714702) (16.28396846385458,22.80905398778149) (16.37862461847277,22.80851964129875) (16.47328077309096,22.80798530769849) (16.56793692770916,22.80745098698041) (16.66259308232735,22.80691667914419) (16.75724923694554,22.80638238418952) (16.85190539156373,22.80584810211609) (17,22.80501221670682) (17.09465615461819,22.80447835817059) (17.18931230923639,22.80394451250508) (17.28396846385458,22.80341067970997) (17.37862461847277,22.80287685978497) (17.47328077309096,22.80234305272975) (17.56793692770916,22.801809258544) (17.66259308232735,22.80127547722743) (17.75724923694554,22.80074170877971) (17.85190539156373,22.80020795320054) (18,22.79937289149264) (18.09465615461819,22.79883955903331) (18.18931230923639,22.79830623943201) (18.28396846385458,22.79777293268844) (18.37862461847277,22.79723963880228) (18.47328077309096,22.79670635777322) (18.56793692770916,22.79617308960097) (18.66259308232735,22.7956398342852) (18.75724923694554,22.7951065918256) (18.85190539156373,22.79457336222188) (19,22.79373912340363) (19.09465615461819,22.79320631650279) (19.18931230923639,22.79267352244731) (19.28396846385458,22.79214074123688) (19.37862461847277,22.7916079728712) (19.47328077309096,22.79107521734995) (19.56793692770916,22.79054247467283) (19.66259308232735,22.79000974483953) (19.75724923694554,22.78947702784973) (19.85190539156373,22.78894432370314) (20,22.78811090696367) (20.09465615461819,22.78757589939596) (20.18931230923639,22.78704090472667) (20.28396846385458,22.78650592295549) (20.37862461847277,22.78597095408211) (20.47328077309096,22.78543599810622) (20.56793692770916,22.78490105502751) (20.66259308232735,22.78436612484566) (20.75724923694554,22.78383120756036) (20.85190539156373,22.78329630317132) (21,22.78245944414797) (21.09465615461819,22.78192496378945) (21.18931230923639,22.78139049631663) (21.28396846385458,22.78085604172921) (21.37862461847277,22.78032160002688) (21.47328077309096,22.77978717120932) (21.56793692770916,22.77925275527624) (21.66259308232735,22.77871835222731) (21.75724923694554,22.77818396206223) (21.85190539156373,22.77764958478068) (22,22.77681355041813) (22.09465615461819,22.77627959674925) (22.18931230923639,22.77574565595339) (22.28396846385458,22.77521172803023) (22.37862461847277,22.77467781297947) (22.47328077309096,22.77414391080078) (22.56793692770916,22.77361002149387) (22.66259308232735,22.77307614505841) (22.75724923694554,22.77254228149411) (22.85190539156373,22.77200843080064) (23,22.77117322028623) (23.09465615461819,22.770639792788) (23.18931230923639,22.77010637815009) (23.28396846385458,22.76957297637221) (23.37862461847277,22.76903958745403) (23.47328077309096,22.76850621139524) (23.56793692770916,22.76797284819555) (23.66259308232735,22.76743949785463) (23.75724923694554,22.76690616037218) (23.85190539156373,22.76637283574788) (24,22.76553844826977) (24.09465615461819,22.76500554642368) (24.18931230923639,22.76447265742524) (24.28396846385458,22.76393978127415) (24.37862461847277,22.76340691797009) (24.47328077309096,22.76287406751277) (24.56793692770916,22.76234122990185) (24.66259308232735,22.76180840513704) (24.75724923694554,22.76127559321802) (24.85190539156373,22.76074279414449) (25,22.75990922889164) (25.09465615461819,22.75937685217971) (25.18931230923639,22.75884448830276) (25.28396846385458,22.7583121372605) (25.37862461847277,22.75777979905262) (25.47328077309096,22.7572474736788) (25.56793692770916,22.75671516113874) (25.66259308232735,22.75618286143212) (25.75724923694554,22.75565057455864) (25.85190539156373,22.75511830051799) (26,22.75428555668016) (26.09465615461819,22.7537537045849) (26.18931230923639,22.75322186531198) (26.28396846385458,22.7526900388611) (26.37862461847277,22.75215822523194) (26.47328077309096,22.75162642442421) (26.56793692770916,22.75109463643758) (26.66259308232735,22.75056286127175) (26.75724923694554,22.75003109892641) (26.85190539156373,22.74949934940126) (27,22.74866742616901) (27.09465615461819,22.74813609817345) (27.18931230923639,22.74760478298759) (27.28396846385458,22.74707348061114) (27.37862461847277,22.74654219104378) (27.47328077309096,22.74601091428521) (27.56793692770916,22.74547965033511) (27.66259308232735,22.74494839919318) (27.75724923694554,22.7444171608591) (27.85190539156373,22.74388593533257) (28,22.74305483189726) (28.09465615461819,22.74252402748494) (28.18931230923639,22.74199323586971) (28.28396846385458,22.74146245705125) (28.37862461847277,22.74093169102927) (28.47328077309096,22.74040093780345) (28.56793692770916,22.73987019737348) (28.66259308232735,22.73933946973905) (28.75724923694554,22.73880875489987) (28.85190539156373,22.73827805285561) (29,22.73744776840939) (29.09465615461819,22.73691748706436) (29.18931230923639,22.73638721850381) (29.28396846385458,22.73585696272742) (29.37862461847277,22.7353267197349) (29.47328077309096,22.73479648952592) (29.56793692770916,22.7342662721002) (29.66259308232735,22.7337360674574) (29.75724923694554,22.73320587559724) (29.85190539156373,22.73267569651939) (30.000002,22.73184621906188)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65828 KiB
 -- Resident memory used : 25672 KiB
0,22.9
0.1457040335344494,22.89941736394822
0.3090631516991154,22.89876415581812
0.4832980400400108,22.89806749024221
0.6639724851867915,22.89734510951153
0.8483753984184392,22.89660785590403
1,22.89600167895972
1.093760825892498,22.89546446206894
1.187744686881052,22.89492598015499
1.281896172295055,22.89438655077043
1.376173572195221,22.89384641294458
1.470545518455652,22.893305746436
1.564988436704141,22.89276468633692
1.659484618968271,22.89222333411984
1.754020768956886,22.89168176597497
1.84858690583211,22.89114003909287
2,22.89027269029044
2.094618167938078,22.88973109547347
2.189245831116773,22.88918945936031
2.283880616351252,22.88864779553772
2.378520743479337,22.888106114197
2.473164877225511,22.88756442298225
2.567812016046565,22.88702272762682
2.662461408736394,22.88648103243083
2.75711249186303,22.88593934061935
2.851764842837081,22.88539765461115
3,22.88454934736672
3.094654549937183,22.88400807820967
3.189309501042069,22.88346681980787
3.283964753023848,22.88292557273462
3.378620230663925,22.88238433741983
3.473275877548078,22.88184311418582
3.567931651365488,22.88130190327427
3.662587520382949,22.88076070486634
3.757243460800514,22.88021951909784
3.851899454768192,22.87967834607053
4,22.8788316443721
4.094656086843727,22.87829089981483
4.189312190631067,22.87775016819749
4.283968307126118,22.87720944954398
4.378624433151955,22.87666874387212
4.47328056632588,22.87612805119523
4.567936704860871,22.8755873715232
4.662592847416664,22.87504670486336
4.757248992988056,22.87450605122116
4.85190514082115,22.87396541060058
5,22.87311957573842
5.094656151755728,22.87257936367325
5.189312304227073,22.87203916462789
5.283968457235131,22.87149897860304
5.378624610645725,22.87095880559916
5.473280764358219,22.87041864561652
5.56793691829714,22.86987849865522
5.662593072405878,22.86933836471528
5.757249226641973,22.86879824379662
5.851905380973594,22.86825813589911
6,22.86741313591304
6.0946561544973,22.86687345617005
6.189312309024825,22.86633378943795
6.283968463575015,22.86579413571647
6.378624618142207,22.86525449500532
6.473280772722148,22.86471486730422
6.567936927311652,22.86417525261288
6.662593081908327,22.86363565093098
6.757249236510384,22.86309606225824
6.851905391116475,22.86255648659434
7,22.86171231934917
7.09465615461309,22.86117317141877
7.189312309227456,22.8606340364866
7.283968463842779,22.86009491455236
7.37862461845882,22.85955580561572
7.473280773075398,22.85901670967639
7.567936927692375,22.85847762673403
7.662593082309657,22.85793855678835
7.757249236927168,22.85739949983903
7.851905391544847,22.85686045588575
8,22.85601712050549
8.094656154617972,22.85547850386426
8.189312309236,22.85493990020846
8.283968463854068,22.85440130953777
8.378624618472163,22.85386273185189
8.473280773090284,22.85332416715051
8.56793692770842,22.8527856154333
8.66259308232657,22.85224707669995
8.757249236944732,22.85170855095016
8.851905391562903,22.85117003818361
9,22.8503275338462
9.094656154618187,22.84978944797061
9.189312309236376,22.84925137506766
9.283968463854567,22.84871331513703
9.37862461847276,22.84817526817841
9.473280773090952,22.84763723419149
9.567936927709145,22.84709921317595
9.662593082327337,22.84656120513148
9.75724923694553,22.84602321005777
9.851905391563722,22.84548522795451
10,22.84464355384091
10.09465615461819,22.84410599820794
10.18931230923639,22.84356845553482
10.28396846385458,22.84303092582124
10.37862461847277,22.84249340906689
10.47328077309096,22.84195590527145
10.56793692770916,22.84141841443461
10.66259308232735,22.84088093655606
10.75724923694554,22.84034347163549
10.85190539156373,22.83980601967259
11,22.83896517496468
11.09465615461819,22.83842814905181
11.18931230923639,22.83789113608603
11.28396846385458,22.83735413606701
11.37862461847277,22.83681714899445
11.47328077309096,22.83628017486803
11.56793692770916,22.83574321368744
11.66259308232735,22.83520626545237
11.75724923694554,22.83466933016252
11.85190539156373,22.83413240781755
12,22.83329239169801
12.09465615461819,22.83275589498325
12.18931230923639,22.83221941120281
12.28396846385458,22.83168294035638
12.37862461847277,22.83114648244365
12.47328077309096,22.83061003746431
12.56793692770916,22.83007360541804
12.66259308232735,22.82953718630453
12.75724923694554,22.82900078012348
12.85190539156373,22.82846438687456
13,22.82762519852688
13.09465615461819,22.82708923048875
13.18931230923639,22.82655327537218
13.28396846385458,22.82601733317688
13.37862461847277,22.82548140390254
13.47328077309096,22.82494548754883
13.56793692770916,22.82440958411546
13.66259308232735,22.8238736936021
13.75724923694554,22.82333781600845
13.85190539156373,22.8228019513342
14,22.82196358994268
14.09465615461819,22.82142815006019
14.18931230923639,22.82089272308654
14.28396846385458,22.82035730902142
14.37862461847277,22.81982190786453
14.47328077309096,22.81928651961554
14.56793692770916,22.81875114427416
14.66259308232735,22.81821578184006
14.75724923694554,22.81768043231293
14.85190539156373,22.81714509569247
15,22.8163075604422
15.09465615461819,22.8157726481949
15.18931230923639,22.81523774884373
15.28396846385458,22.81470286238837
15.37862461847277,22.81416798882851
15.47328077309096,22.81363312816384
15.56793692770916,22.81309828039404
15.66259308232735,22.81256344551882
15.75724923694554,22.81202862353785
15.85190539156373,22.81149381445082
16,22.8106571045277
16.09465615461819,22.81012271939565
16.18931230923639,22.80958834714702
16.28396846385458,22.80905398778149
16.37862461847277,22.80851964129875
16.47328077309096,22.80798530769849
16.56793692770916,22.80745098698041
16.66259308232735,22.80691667914419
16.75724923694554,22.80638238418952
16.85190539156373,22.80584810211609
17,22.80501221670682
17.09465615461819,22.80447835817059
17.18931230923639,22.80394451250508
17.28396846385458,22.80341067970997
17.37862461847277,22.80287685978497
17.47328077309096,22.80234305272975
17.56793692770916,22.801809258544
17.66259308232735,22.80127547722743
17.75724923694554,22.80074170877971
17.85190539156373,22.80020795320054
18,22.79937289149264
18.09465615461819,22.79883955903331
18.18931230923639,22.79830623943201
18.28396846385458,22.79777293268844
18.37862461847277,22.79723963880228
18.47328077309096,22.79670635777322
18.56793692770916,22.79617308960097
18.66259308232735,22.7956398342852
18.75724923694554,22.7951065918256
18.85190539156373,22.79457336222188
19,22.79373912340363
19.09465615461819,22.79320631650279
19.18931230923639,22.79267352244731
19.28396846385458,22.79214074123688
19.37862461847277,22.7916079728712
19.47328077309096,22.79107521734995
19.56793692770916,22.79054247467283
19.66259308232735,22.79000974483953
19.75724923694554,22.78947702784973
19.85190539156373,22.78894432370314
20,22.78811090696367
20.09465615461819,22.78757589939596
20.18931230923639,22.78704090472667
20.28396846385458,22.78650592295549
20.37862461847277,22.78597095408211
20.47328077309096,22.78543599810622
20.56793692770916,22.78490105502751
20.66259308232735,22.78436612484566
20.75724923694554,22.78383120756036
20.85190539156373,22.78329630317132
21,22.78245944414797
21.09465615461819,22.78192496378945
21.18931230923639,22.78139049631663
21.28396846385458,22.78085604172921
21.37862461847277,22.78032160002688
21.47328077309096,22.77978717120932
21.56793692770916,22.77925275527624
21.66259308232735,22.77871835222731
21.75724923694554,22.77818396206223
21.85190539156373,22.77764958478068
22,22.77681355041813
22.09465615461819,22.77627959674925
22.18931230923639,22.77574565595339
22.28396846385458,22.77521172803023
22.37862461847277,22.77467781297947
22.47328077309096,22.77414391080078
22.56793692770916,22.77361002149387
22.66259308232735,22.77307614505841
22.75724923694554,22.77254228149411
22.85190539156373,22.77200843080064
23,22.77117322028623
23.09465615461819,22.770639792788
23.18931230923639,22.77010637815009
23.28396846385458,22.76957297637221
23.37862461847277,22.76903958745403
23.47328077309096,22.76850621139524
23.56793692770916,22.76797284819555
23.66259308232735,22.76743949785463
23.75724923694554,22.76690616037218
23.85190539156373,22.76637283574788
24,22.76553844826977
24.09465615461819,22.76500554642368
24.18931230923639,22.76447265742524
24.28396846385458,22.76393978127415
24.37862461847277,22.76340691797009
24.47328077309096,22.76287406751277
24.56793692770916,22.76234122990185
24.66259308232735,22.76180840513704
24.75724923694554,22.76127559321802
24.85190539156373,22.76074279414449
25,22.75990922889164
25.09465615461819,22.75937685217971
25.18931230923639,22.75884448830276
25.28396846385458,22.7583121372605
25.37862461847277,22.75777979905262
25.47328077309096,22.7572474736788
25.56793692770916,22.75671516113874
25.66259308232735,22.75618286143212
25.75724923694554,22.75565057455864
25.85190539156373,22.75511830051799
26,22.75428555668016
26.09465615461819,22.7537537045849
26.18931230923639,22.75322186531198
26.28396846385458,22.7526900388611
26.37862461847277,22.75215822523194
26.47328077309096,22.75162642442421
26.56793692770916,22.75109463643758
26.66259308232735,22.75056286127175
26.75724923694554,22.75003109892641
26.85190539156373,22.74949934940126
27,22.74866742616901
27.09465615461819,22.74813609817345
27.18931230923639,22.74760478298759
27.28396846385458,22.74707348061114
27.37862461847277,22.74654219104378
27.47328077309096,22.74601091428521
27.56793692770916,22.74547965033511
27.66259308232735,22.74494839919318
27.75724923694554,22.7444171608591
27.85190539156373,22.74388593533257
28,22.74305483189726
28.09465615461819,22.74252402748494
28.18931230923639,22.74199323586971
28.28396846385458,22.74146245705125
28.37862461847277,22.74093169102927
28.47328077309096,22.74040093780345
28.56793692770916,22.73987019737348
28.66259308232735,22.73933946973905
28.75724923694554,22.73880875489987
28.85190539156373,22.73827805285561
29,22.73744776840939
29.09465615461819,22.73691748706436
29.18931230923639,22.73638721850381
29.28396846385458,22.73585696272742
29.37862461847277,22.7353267197349
29.47328077309096,22.73479648952592
29.56793692770916,22.7342662721002
29.66259308232735,22.7337360674574
29.75724923694554,22.73320587559724
29.85190539156373,22.73267569651939
30.000002,22.73184621906188
