Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258761 runs/sec, Load: 54 runs[K -- Throughput: 258799 runs/sec, Load: 108 runs[K -- Throughput: 258944 runs/sec, Load: 162 runs[K -- Throughput: 259065 runs/sec, Load: 199 runs[K -- Throughput: 260863 runs/sec, Load: 199 runs[K -- Throughput: 260482 runs/sec, Load: 29 runs[K -- Throughput: 259788 runs/sec, Load: 85 runs[K -- Throughput: 259971 runs/sec, Load: 140 runs[K -- Throughput: 259873 runs/sec, Load: 196 runs[K -- Throughput: 261048 runs/sec, Load: 199 runs[K -- Throughput: 260208 runs/sec, Load: 10 runs[K -- Throughput: 259717 runs/sec, Load: 65 runs[K -- Throughput: 260397 runs/sec, Load: 121 runs[K -- Throughput: 259599 runs/sec, Load: 177 runs[K -- Throughput: 259989 runs/sec, Load: 199 runs[K -- Throughput: 260198 runs/sec, Load: 199 runs[K -- Throughput: 259989 runs/sec, Load: 44 runs[K -- Throughput: 260277 runs/sec, Load: 100 runs[K -- Throughput: 260603 runs/sec, Load: 156 runs[K -- Throughput: 260423 runs/sec, Load: 199 runs[K -- Throughput: 260318 runs/sec, Load: 199 runs[K -- Throughput: 260715 runs/sec, Load: 25 runs[K -- Throughput: 257277 runs/sec, Load: 81 runs[K -- Throughput: 260387 runs/sec, Load: 137 runs[K -- Throughput: 255605 runs/sec, Load: 193 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583595 states
 -- CPU user time used : 25306 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25344 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.56943204125766) (0.1457040335344494,22.5688468285428) (0.3090631516991154,22.56819073165004) (0.4832980400400108,22.56749098512426) (0.6639724851867915,22.56676540972041) (0.8483753984184392,22.5660248956656) (1,22.56541603795042) (1.093760825892498,22.56491450847054) (1.187744686881052,22.5644117980032) (1.281896172295055,22.56390820300588) (1.376173572195221,22.56340394662915) (1.470545518455652,22.56289919669018) (1.564988436704141,22.56239407930699) (1.659484618968271,22.56188868921126) (1.754020768956886,22.56138309753184) (1.84858690583211,22.56087735766015) (2,22.56006762698857) (2.094618167938078,22.55956201040889) (2.189245831116773,22.55905635527634) (2.283880616351252,22.55855067427509) (2.378520743479337,22.55804497691945) (2.473164877225511,22.55753927034572) (2.567812016046565,22.55703355990637) (2.662461408736394,22.55652784961587) (2.75711249186303,22.55602214248504) (2.851764842837081,22.55551644077199) (3,22.55472448672441) (3.094654549937183,22.55421917417101) (3.189309501042069,22.55371387165838) (3.283964753023848,22.55320857972175) (3.378620230663925,22.55270329876246) (3.473275877548078,22.55219802908142) (3.567931651365488,22.55169277090426) (3.662587520382949,22.55118752440011) (3.757243460800514,22.55068228969574) (3.851899454768192,22.55017706688616) (4,22.54938661172789) (4.094656086843727,22.54888178892501) (4.189312190631067,22.54837697820247) (4.283968307126118,22.54787217958256) (4.378624433151955,22.54736739308193) (4.47328056632588,22.54686261871301) (4.567936704860871,22.54635785648504) (4.662592847416664,22.54585310640486) (4.757248992988056,22.54534836847755) (4.85190514082115,22.54484364270683) (5,22.54405399680075) (5.094656151755728,22.54354967111643) (5.189312304227073,22.54304535758701) (5.283968457235131,22.54254105621315) (5.378624610645725,22.54203676699528) (5.473280764358219,22.54153248993364) (5.56793691829714,22.54102822502833) (5.662593072405878,22.54052397227936) (5.757249226641973,22.54001973168668) (5.851905380973594,22.53951550325015) (6,22.5387266367592) (6.0946561544973,22.5382228080348) (6.189312309024825,22.53771899145698) (6.283968463575015,22.53721518702548) (6.378624618142207,22.53671139474005) (6.473280772722148,22.53620761460039) (6.567936927311652,22.53570384660625) (6.662593081908327,22.53520009075735) (6.757249236510384,22.53469634705339) (6.851905391116475,22.53419261549409) (7,22.53340452642491) (7.09465615461309,22.53290119418471) (7.189312309227456,22.53239787407927) (7.283968463842779,22.53189456610829) (7.37862461845882,22.53139127027149) (7.473280773075398,22.53088798656857) (7.567936927692375,22.53038471499924) (7.662593082309657,22.52988145556322) (7.757249236927168,22.5293782082602) (7.851905391544847,22.52887497308991) (8,22.52808766062471) (8.094656154617972,22.52758482438005) (8.189312309236,22.52708200025818) (8.283968463854068,22.52657918825884) (8.378624618472163,22.52607638838171) (8.473280773090284,22.52557360062652) (8.56793692770842,22.52507082499296) (8.66259308232657,22.52456806148074) (8.757249236944732,22.52406531008958) (8.851905391562903,22.52356257081918) (9,22.52277603419051) (9.094656154618187,22.52227369345264) (9.189312309236376,22.52177136482562) (9.283968463854567,22.52126904830917) (9.37862461847276,22.520766743903) (9.473280773090952,22.52026445160681) (9.567936927709145,22.51976217142031) (9.662593082327337,22.51925990334322) (9.75724923694553,22.51875764737524) (9.851905391563722,22.51825540351607) (10,22.51746964195931) (10.09465615461819,22.51696779623994) (10.18931230923639,22.5164659626195) (10.28396846385458,22.51596414109769) (10.37862461847277,22.51546233167423) (10.47328077309096,22.51496053434881) (10.56793692770916,22.51445874912116) (10.66259308232735,22.51395697599097) (10.75724923694554,22.51345521495796) (10.85190539156373,22.51295346602184) (11,22.51216847877319) (11.09465615461819,22.51166712758453) (11.18931230923639,22.51116578848287) (11.28396846385458,22.51066446146793) (11.37862461847277,22.5101631465394) (11.47328077309096,22.50966184369701) (11.56793692770916,22.50916055294045) (11.66259308232735,22.50865927426944) (11.75724923694554,22.50815800768369) (11.85190539156373,22.5076567531829) (12,22.50687253947936) (12.09465615461819,22.50637168233408) (12.18931230923639,22.5058708372639) (12.28396846385458,22.50537000426851) (12.37862461847277,22.50486918334764) (12.47328077309096,22.50436837450098) (12.56793692770916,22.50386757772826) (12.66259308232735,22.50336679302917) (12.75724923694554,22.50286602040343) (12.85190539156373,22.50236525985074) (13,22.50158181893003) (13.09465615461819,22.50108145534129) (13.18931230923639,22.50058110381575) (13.28396846385458,22.50008076435311) (13.37862461847277,22.49958043695308) (13.47328077309096,22.49908012161537) (13.56793692770916,22.4985798183397) (13.66259308232735,22.49807952712576) (13.75724923694554,22.49757924797328) (13.85190539156373,22.49707898088195) (14,22.49629631198255) (14.09465615461819,22.49579644146399) (14.18931230923639,22.49529658299674) (14.28396846385458,22.49479673658051) (14.37862461847277,22.494296902215) (14.47328077309096,22.49379707989992) (14.56793692770916,22.49329726963499) (14.66259308232735,22.49279747141992) (14.75724923694554,22.4922976852544) (14.85190539156373,22.49179791113816) (15,22.49101601349931) (15.09465615461819,22.49051663556505) (15.18931230923639,22.49001726967021) (15.28396846385458,22.48951791581452) (15.37862461847277,22.48901857399768) (15.47328077309096,22.4885192442194) (15.56793692770916,22.48801992647939) (15.66259308232735,22.48752062077736) (15.75724923694554,22.48702132711302) (15.85190539156373,22.48652204548608) (16,22.48574091834775) (16.09465615461819,22.48524203251238) (16.18931230923639,22.48474315870458) (16.28396846385458,22.48424429692405) (16.37862461847277,22.48374544717051) (16.47328077309096,22.48324660944367) (16.56793692770916,22.48274778374324) (16.66259308232735,22.48224897006892) (16.75724923694554,22.48175016842043) (16.85190539156373,22.48125137879747) (17,22.48047102140041) (17.09465615461819,22.479972627179) (17.18931230923639,22.47947424497331) (17.28396846385458,22.47897587478305) (17.37862461847277,22.47847751660792) (17.47328077309096,22.47797917044763) (17.56793692770916,22.4774808363019) (17.66259308232735,22.47698251417044) (17.75724923694554,22.47648420405296) (17.85190539156373,22.47598590594916) (18,22.47520631753483) (18.09465615461819,22.47470841444294) (18.18931230923639,22.47421052335493) (18.28396846385458,22.4737126442705) (18.37862461847277,22.47321477718937) (18.47328077309096,22.47271692211124) (18.56793692770916,22.47221907903583) (18.66259308232735,22.47172124796284) (18.75724923694554,22.471223428892) (18.85190539156373,22.470725621823) (19,22.46994680163364) (19.09465615461819,22.46945007061416) (19.18931230923639,22.4689533515703) (19.28396846385458,22.46845664450177) (19.37862461847277,22.46795994940828) (19.47328077309096,22.46746326628953) (19.56793692770916,22.46696659514526) (19.66259308232735,22.46646993597515) (19.75724923694554,22.46597328877893) (19.85190539156373,22.4654766535563) (20,22.46469966672301) (20.09465615461819,22.46420342519409) (20.18931230923639,22.46370719562899) (20.28396846385458,22.46321097802741) (20.37862461847277,22.46271477238908) (20.47328077309096,22.46221857871369) (20.56793692770916,22.46172239700097) (20.66259308232735,22.46122622725062) (20.75724923694554,22.46073006946235) (20.85190539156373,22.46023392363589) (21,22.45945770246389) (21.09465615461819,22.45896194994318) (21.18931230923639,22.45846620937449) (21.28396846385458,22.45797048075754) (21.37862461847277,22.45747476409204) (21.47328077309096,22.4569790593777) (21.56793692770916,22.45648336661424) (21.66259308232735,22.45598768580136) (21.75724923694554,22.45549201693878) (21.85190539156373,22.4549963600262) (22,22.45422090376101) (22.09465615461819,22.45372563976662) (22.18931230923639,22.45323038771248) (22.28396846385458,22.45273514759829) (22.37862461847277,22.45223991942379) (22.47328077309096,22.45174470318866) (22.56793692770916,22.45124949889264) (22.66259308232735,22.45075430653542) (22.75724923694554,22.45025912611672) (22.85190539156373,22.44976395763626) (23,22.44898926552412) (23.09465615461819,22.44849448957464) (23.18931230923639,22.44799972555365) (23.28396846385458,22.44750497346086) (23.37862461847277,22.44701023329597) (23.47328077309096,22.4465155050587) (23.56793692770916,22.44602078874876) (23.66259308232735,22.44552608436586) (23.75724923694554,22.44503139190973) (23.85190539156373,22.44453671138006) (24,22.44376278266794) (24.09465615461819,22.44326849428246) (24.18931230923639,22.4427742178137) (24.28396846385458,22.44227995326138) (24.37862461847277,22.44178570062521) (24.47328077309096,22.44129145990491) (24.56793692770916,22.44079723110019) (24.66259308232735,22.44030301421076) (24.75724923694554,22.43980880923633) (24.85190539156373,22.43931461617662) (25,22.43854145011226) (25.09465615461819,22.43804764881031) (25.18931230923639,22.43755385941333) (25.28396846385458,22.43706008192106) (25.37862461847277,22.4365663163332) (25.47328077309096,22.43607256264945) (25.56793692770916,22.43557882086955) (25.66259308232735,22.43508509099319) (25.75724923694554,22.4345913730201) (25.85190539156373,22.43409766694998) (26,22.43332526278185) (26.09465615461819,22.43283194808344) (26.18931230923639,22.43233864527828) (26.28396846385458,22.43184535436609) (26.37862461847277,22.43135207534658) (26.47328077309096,22.43085880821946) (26.56793692770916,22.43036555298444) (26.66259308232735,22.42987230964125) (26.75724923694554,22.42937907818959) (26.85190539156373,22.42888585862918) (27,22.42811421560648) (27.09465615461819,22.4276213870321) (27.18931230923639,22.42712857033926) (27.28396846385458,22.42663576552766) (27.37862461847277,22.42614297259703) (27.47328077309096,22.42565019154706) (27.56793692770916,22.42515742237749) (27.66259308232735,22.42466466508801) (27.75724923694554,22.42417191967835) (27.85190539156373,22.42367918614822) (28,22.42290830352091) (28.09465615461819,22.42241596059153) (28.18931230923639,22.42192362953197) (28.28396846385458,22.42143131034196) (28.37862461847277,22.4209390030212) (28.47328077309096,22.4204467075694) (28.56793692770916,22.41995442398628) (28.66259308232735,22.41946215227156) (28.75724923694554,22.41896989242494) (28.85190539156373,22.41847764444615) (29,22.41770752146491) (29.09465615461819,22.41721566370196) (29.18931230923639,22.41672381779714) (29.28396846385458,22.41623198375016) (29.37862461847277,22.41574016156073) (29.47328077309096,22.41524835122858) (29.56793692770916,22.41475655275341) (29.66259308232735,22.41426476613495) (29.75724923694554,22.41377299137289) (29.85190539156373,22.41328122846696) (30.000002,22.41251185377797)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25524 KiB
0,22.56943204125766
0.1457040335344494,22.5688468285428
0.3090631516991154,22.56819073165004
0.4832980400400108,22.56749098512426
0.6639724851867915,22.56676540972041
0.8483753984184392,22.5660248956656
1,22.56541603795042
1.093760825892498,22.56491450847054
1.187744686881052,22.5644117980032
1.281896172295055,22.56390820300588
1.376173572195221,22.56340394662915
1.470545518455652,22.56289919669018
1.564988436704141,22.56239407930699
1.659484618968271,22.56188868921126
1.754020768956886,22.56138309753184
1.84858690583211,22.56087735766015
2,22.56006762698857
2.094618167938078,22.55956201040889
2.189245831116773,22.55905635527634
2.283880616351252,22.55855067427509
2.378520743479337,22.55804497691945
2.473164877225511,22.55753927034572
2.567812016046565,22.55703355990637
2.662461408736394,22.55652784961587
2.75711249186303,22.55602214248504
2.851764842837081,22.55551644077199
3,22.55472448672441
3.094654549937183,22.55421917417101
3.189309501042069,22.55371387165838
3.283964753023848,22.55320857972175
3.378620230663925,22.55270329876246
3.473275877548078,22.55219802908142
3.567931651365488,22.55169277090426
3.662587520382949,22.55118752440011
3.757243460800514,22.55068228969574
3.851899454768192,22.55017706688616
4,22.54938661172789
4.094656086843727,22.54888178892501
4.189312190631067,22.54837697820247
4.283968307126118,22.54787217958256
4.378624433151955,22.54736739308193
4.47328056632588,22.54686261871301
4.567936704860871,22.54635785648504
4.662592847416664,22.54585310640486
4.757248992988056,22.54534836847755
4.85190514082115,22.54484364270683
5,22.54405399680075
5.094656151755728,22.54354967111643
5.189312304227073,22.54304535758701
5.283968457235131,22.54254105621315
5.378624610645725,22.54203676699528
5.473280764358219,22.54153248993364
5.56793691829714,22.54102822502833
5.662593072405878,22.54052397227936
5.757249226641973,22.54001973168668
5.851905380973594,22.53951550325015
6,22.5387266367592
6.0946561544973,22.5382228080348
6.189312309024825,22.53771899145698
6.283968463575015,22.53721518702548
6.378624618142207,22.53671139474005
6.473280772722148,22.53620761460039
6.567936927311652,22.53570384660625
6.662593081908327,22.53520009075735
6.757249236510384,22.53469634705339
6.851905391116475,22.53419261549409
7,22.53340452642491
7.09465615461309,22.53290119418471
7.189312309227456,22.53239787407927
7.283968463842779,22.53189456610829
7.37862461845882,22.53139127027149
7.473280773075398,22.53088798656857
7.567936927692375,22.53038471499924
7.662593082309657,22.52988145556322
7.757249236927168,22.5293782082602
7.851905391544847,22.52887497308991
8,22.52808766062471
8.094656154617972,22.52758482438005
8.189312309236,22.52708200025818
8.283968463854068,22.52657918825884
8.378624618472163,22.52607638838171
8.473280773090284,22.52557360062652
8.56793692770842,22.52507082499296
8.66259308232657,22.52456806148074
8.757249236944732,22.52406531008958
8.851905391562903,22.52356257081918
9,22.52277603419051
9.094656154618187,22.52227369345264
9.189312309236376,22.52177136482562
9.283968463854567,22.52126904830917
9.37862461847276,22.520766743903
9.473280773090952,22.52026445160681
9.567936927709145,22.51976217142031
9.662593082327337,22.51925990334322
9.75724923694553,22.51875764737524
9.851905391563722,22.51825540351607
10,22.51746964195931
10.09465615461819,22.51696779623994
10.18931230923639,22.5164659626195
10.28396846385458,22.51596414109769
10.37862461847277,22.51546233167423
10.47328077309096,22.51496053434881
10.56793692770916,22.51445874912116
10.66259308232735,22.51395697599097
10.75724923694554,22.51345521495796
10.85190539156373,22.51295346602184
11,22.51216847877319
11.09465615461819,22.51166712758453
11.18931230923639,22.51116578848287
11.28396846385458,22.51066446146793
11.37862461847277,22.5101631465394
11.47328077309096,22.50966184369701
11.56793692770916,22.50916055294045
11.66259308232735,22.50865927426944
11.75724923694554,22.50815800768369
11.85190539156373,22.5076567531829
12,22.50687253947936
12.09465615461819,22.50637168233408
12.18931230923639,22.5058708372639
12.28396846385458,22.50537000426851
12.37862461847277,22.50486918334764
12.47328077309096,22.50436837450098
12.56793692770916,22.50386757772826
12.66259308232735,22.50336679302917
12.75724923694554,22.50286602040343
12.85190539156373,22.50236525985074
13,22.50158181893003
13.09465615461819,22.50108145534129
13.18931230923639,22.50058110381575
13.28396846385458,22.50008076435311
13.37862461847277,22.49958043695308
13.47328077309096,22.49908012161537
13.56793692770916,22.4985798183397
13.66259308232735,22.49807952712576
13.75724923694554,22.49757924797328
13.85190539156373,22.49707898088195
14,22.49629631198255
14.09465615461819,22.49579644146399
14.18931230923639,22.49529658299674
14.28396846385458,22.49479673658051
14.37862461847277,22.494296902215
14.47328077309096,22.49379707989992
14.56793692770916,22.49329726963499
14.66259308232735,22.49279747141992
14.75724923694554,22.4922976852544
14.85190539156373,22.49179791113816
15,22.49101601349931
15.09465615461819,22.49051663556505
15.18931230923639,22.49001726967021
15.28396846385458,22.48951791581452
15.37862461847277,22.48901857399768
15.47328077309096,22.4885192442194
15.56793692770916,22.48801992647939
15.66259308232735,22.48752062077736
15.75724923694554,22.48702132711302
15.85190539156373,22.48652204548608
16,22.48574091834775
16.09465615461819,22.48524203251238
16.18931230923639,22.48474315870458
16.28396846385458,22.48424429692405
16.37862461847277,22.48374544717051
16.47328077309096,22.48324660944367
16.56793692770916,22.48274778374324
16.66259308232735,22.48224897006892
16.75724923694554,22.48175016842043
16.85190539156373,22.48125137879747
17,22.48047102140041
17.09465615461819,22.479972627179
17.18931230923639,22.47947424497331
17.28396846385458,22.47897587478305
17.37862461847277,22.47847751660792
17.47328077309096,22.47797917044763
17.56793692770916,22.4774808363019
17.66259308232735,22.47698251417044
17.75724923694554,22.47648420405296
17.85190539156373,22.47598590594916
18,22.47520631753483
18.09465615461819,22.47470841444294
18.18931230923639,22.47421052335493
18.28396846385458,22.4737126442705
18.37862461847277,22.47321477718937
18.47328077309096,22.47271692211124
18.56793692770916,22.47221907903583
18.66259308232735,22.47172124796284
18.75724923694554,22.471223428892
18.85190539156373,22.470725621823
19,22.46994680163364
19.09465615461819,22.46945007061416
19.18931230923639,22.4689533515703
19.28396846385458,22.46845664450177
19.37862461847277,22.46795994940828
19.47328077309096,22.46746326628953
19.56793692770916,22.46696659514526
19.66259308232735,22.46646993597515
19.75724923694554,22.46597328877893
19.85190539156373,22.4654766535563
20,22.46469966672301
20.09465615461819,22.46420342519409
20.18931230923639,22.46370719562899
20.28396846385458,22.46321097802741
20.37862461847277,22.46271477238908
20.47328077309096,22.46221857871369
20.56793692770916,22.46172239700097
20.66259308232735,22.46122622725062
20.75724923694554,22.46073006946235
20.85190539156373,22.46023392363589
21,22.45945770246389
21.09465615461819,22.45896194994318
21.18931230923639,22.45846620937449
21.28396846385458,22.45797048075754
21.37862461847277,22.45747476409204
21.47328077309096,22.4569790593777
21.56793692770916,22.45648336661424
21.66259308232735,22.45598768580136
21.75724923694554,22.45549201693878
21.85190539156373,22.4549963600262
22,22.45422090376101
22.09465615461819,22.45372563976662
22.18931230923639,22.45323038771248
22.28396846385458,22.45273514759829
22.37862461847277,22.45223991942379
22.47328077309096,22.45174470318866
22.56793692770916,22.45124949889264
22.66259308232735,22.45075430653542
22.75724923694554,22.45025912611672
22.85190539156373,22.44976395763626
23,22.44898926552412
23.09465615461819,22.44849448957464
23.18931230923639,22.44799972555365
23.28396846385458,22.44750497346086
23.37862461847277,22.44701023329597
23.47328077309096,22.4465155050587
23.56793692770916,22.44602078874876
23.66259308232735,22.44552608436586
23.75724923694554,22.44503139190973
23.85190539156373,22.44453671138006
24,22.44376278266794
24.09465615461819,22.44326849428246
24.18931230923639,22.4427742178137
24.28396846385458,22.44227995326138
24.37862461847277,22.44178570062521
24.47328077309096,22.44129145990491
24.56793692770916,22.44079723110019
24.66259308232735,22.44030301421076
24.75724923694554,22.43980880923633
24.85190539156373,22.43931461617662
25,22.43854145011226
25.09465615461819,22.43804764881031
25.18931230923639,22.43755385941333
25.28396846385458,22.43706008192106
25.37862461847277,22.4365663163332
25.47328077309096,22.43607256264945
25.56793692770916,22.43557882086955
25.66259308232735,22.43508509099319
25.75724923694554,22.4345913730201
25.85190539156373,22.43409766694998
26,22.43332526278185
26.09465615461819,22.43283194808344
26.18931230923639,22.43233864527828
26.28396846385458,22.43184535436609
26.37862461847277,22.43135207534658
26.47328077309096,22.43085880821946
26.56793692770916,22.43036555298444
26.66259308232735,22.42987230964125
26.75724923694554,22.42937907818959
26.85190539156373,22.42888585862918
27,22.42811421560648
27.09465615461819,22.4276213870321
27.18931230923639,22.42712857033926
27.28396846385458,22.42663576552766
27.37862461847277,22.42614297259703
27.47328077309096,22.42565019154706
27.56793692770916,22.42515742237749
27.66259308232735,22.42466466508801
27.75724923694554,22.42417191967835
27.85190539156373,22.42367918614822
28,22.42290830352091
28.09465615461819,22.42241596059153
28.18931230923639,22.42192362953197
28.28396846385458,22.42143131034196
28.37862461847277,22.4209390030212
28.47328077309096,22.4204467075694
28.56793692770916,22.41995442398628
28.66259308232735,22.41946215227156
28.75724923694554,22.41896989242494
28.85190539156373,22.41847764444615
29,22.41770752146491
29.09465615461819,22.41721566370196
29.18931230923639,22.41672381779714
29.28396846385458,22.41623198375016
29.37862461847277,22.41574016156073
29.47328077309096,22.41524835122858
29.56793692770916,22.41475655275341
29.66259308232735,22.41426476613495
29.75724923694554,22.41377299137289
29.85190539156373,22.41328122846696
30.000002,22.41251185377797
