Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194432 runs/sec, Load: 11 runs[K
 -- Throughput: 197723 runs/sec, Load: 22 runs[K
 -- Throughput: 196081 runs/sec, Load: 33 runs[K
 -- Throughput: 196237 runs/sec, Load: 44 runs[K
 -- Throughput: 196521 runs/sec, Load: 56 runs[K
 -- Throughput: 195308 runs/sec, Load: 67 runs[K
 -- Throughput: 191779 runs/sec, Load: 78 runs[K
 -- Throughput: 192555 runs/sec, Load: 89 runs[K
 -- Throughput: 196489 runs/sec, Load: 100 runs[K
 -- Throughput: 196029 runs/sec, Load: 112 runs[K
 -- Throughput: 195596 runs/sec, Load: 123 runs[K
 -- Throughput: 195407 runs/sec, Load: 134 runs[K
 -- Throughput: 196162 runs/sec, Load: 145 runs[K
 -- Throughput: 196940 runs/sec, Load: 157 runs[K
 -- Throughput: 195457 runs/sec, Load: 168 runs[K
 -- Throughput: 196938 runs/sec, Load: 179 runs[K
 -- Throughput: 195415 runs/sec, Load: 190 runs[K
 -- Throughput: 195633 runs/sec, Load: 199 runs[K
 -- Throughput: 202874 runs/sec, Load: 199 runs[K
 -- Throughput: 203678 runs/sec, Load: 199 runs[K
 -- Throughput: 204227 runs/sec, Load: 199 runs[K
 -- Throughput: 203078 runs/sec, Load: 199 runs[K
 -- Throughput: 201271 runs/sec, Load: 199 runs[K
 -- Throughput: 202218 runs/sec, Load: 199 runs[K
 -- Throughput: 202494 runs/sec, Load: 199 runs[K
 -- Throughput: 202546 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 6 runs[K
 -- Throughput: 199279 runs/sec, Load: 17 runs[K
 -- Throughput: 198688 runs/sec, Load: 29 runs[K
 -- Throughput: 198699 runs/sec, Load: 40 runs[K
 -- Throughput: 197946 runs/sec, Load: 52 runs[K
 -- Throughput: 197305 runs/sec, Load: 63 runs[K
 -- Throughput: 197468 runs/sec, Load: 74 runs[K
 -- Throughput: 197959 runs/sec, Load: 86 runs[K
 -- Throughput: 198872 runs/sec, Load: 97 runs[K
 -- Throughput: 198859 runs/sec, Load: 108 runs[K
 -- Throughput: 198415 runs/sec, Load: 120 runs[K
 -- Throughput: 198046 runs/sec, Load: 131 runs[K
 -- Throughput: 198944 runs/sec, Load: 142 runs[K
 -- Throughput: 198756 runs/sec, Load: 154 runs[K
 -- Throughput: 198263 runs/sec, Load: 165 runs[K
 -- Throughput: 197984 runs/sec, Load: 176 runs[K
 -- Throughput: 199360 runs/sec, Load: 188 runs[K
 -- Throughput: 199760 runs/sec, Load: 199 runs[K
 -- Throughput: 205032 runs/sec, Load: 199 runs[K
 -- Throughput: 205730 runs/sec, Load: 199 runs[K
 -- Throughput: 205825 runs/sec, Load: 199 runs[K
 -- Throughput: 206731 runs/sec, Load: 199 runs[K
 -- Throughput: 206459 runs/sec, Load: 199 runs[K
 -- Throughput: 205956 runs/sec, Load: 199 runs[K
 -- Throughput: 205822 runs/sec, Load: 199 runs[K
 -- Throughput: 205461 runs/sec, Load: 199 runs[K
 -- Throughput: 200433 runs/sec, Load: 5 runs[K
 -- Throughput: 197683 runs/sec, Load: 17 runs[K
 -- Throughput: 198417 runs/sec, Load: 28 runs[K
 -- Throughput: 199040 runs/sec, Load: 40 runs[K
 -- Throughput: 197864 runs/sec, Load: 51 runs[K
 -- Throughput: 198169 runs/sec, Load: 62 runs[K
 -- Throughput: 199101 runs/sec, Load: 74 runs[K
 -- Throughput: 199166 runs/sec, Load: 85 runs[K
 -- Throughput: 199541 runs/sec, Load: 96 runs[K
 -- Throughput: 198951 runs/sec, Load: 108 runs[K
 -- Throughput: 198453 runs/sec, Load: 119 runs[K
 -- Throughput: 199196 runs/sec, Load: 131 runs[K
 -- Throughput: 199086 runs/sec, Load: 142 runs[K
 -- Throughput: 198011 runs/sec, Load: 153 runs[K
 -- Throughput: 198626 runs/sec, Load: 165 runs[K
 -- Throughput: 199491 runs/sec, Load: 176 runs[K
 -- Throughput: 199317 runs/sec, Load: 188 runs[K
 -- Throughput: 198106 runs/sec, Load: 199 runs[K
 -- Throughput: 206381 runs/sec, Load: 199 runs[K
 -- Throughput: 206715 runs/sec, Load: 199 runs[K
 -- Throughput: 206480 runs/sec, Load: 199 runs[K
 -- Throughput: 206268 runs/sec, Load: 199 runs[K
 -- Throughput: 204928 runs/sec, Load: 199 runs[K
 -- Throughput: 205397 runs/sec, Load: 199 runs[K
 -- Throughput: 205067 runs/sec, Load: 199 runs[K
 -- Throughput: 206750 runs/sec, Load: 199 runs[K
 -- Throughput: 202479 runs/sec, Load: 5 runs[K
 -- Throughput: 198665 runs/sec, Load: 17 runs[K
 -- Throughput: 198746 runs/sec, Load: 28 runs[K
 -- Throughput: 198849 runs/sec, Load: 40 runs[K
 -- Throughput: 197915 runs/sec, Load: 51 runs[K
 -- Throughput: 198448 runs/sec, Load: 62 runs[K
