Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679349
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192144 runs/sec, Load: 10 runs[K
 -- Throughput: 192128 runs/sec, Load: 21 runs[K
 -- Throughput: 190751 runs/sec, Load: 32 runs[K
 -- Throughput: 191578 runs/sec, Load: 43 runs[K
 -- Throughput: 190540 runs/sec, Load: 54 runs[K
 -- Throughput: 191643 runs/sec, Load: 65 runs[K
 -- Throughput: 189833 runs/sec, Load: 76 runs[K
 -- Throughput: 189310 runs/sec, Load: 87 runs[K
 -- Throughput: 192501 runs/sec, Load: 98 runs[K
 -- Throughput: 190930 runs/sec, Load: 109 runs[K
 -- Throughput: 190683 runs/sec, Load: 120 runs[K
 -- Throughput: 191116 runs/sec, Load: 131 runs[K
 -- Throughput: 191072 runs/sec, Load: 142 runs[K
 -- Throughput: 191788 runs/sec, Load: 153 runs[K
 -- Throughput: 190306 runs/sec, Load: 164 runs[K
 -- Throughput: 192749 runs/sec, Load: 175 runs[K
 -- Throughput: 190476 runs/sec, Load: 186 runs[K
 -- Throughput: 189731 runs/sec, Load: 197 runs[K
 -- Throughput: 199132 runs/sec, Load: 199 runs[K
 -- Throughput: 202282 runs/sec, Load: 199 runs[K
 -- Throughput: 197296 runs/sec, Load: 199 runs[K
 -- Throughput: 215006 runs/sec, Load: 199 runs[K
 -- Throughput: 218076 runs/sec, Load: 199 runs[K
 -- Throughput: 208494 runs/sec, Load: 199 runs[K
 -- Throughput: 217537 runs/sec, Load: 199 runs[K
 -- Throughput: 219326 runs/sec, Load: 199 runs[K
 -- Throughput: 208371 runs/sec, Load: 6 runs[K
 -- Throughput: 208891 runs/sec, Load: 18 runs[K
 -- Throughput: 209678 runs/sec, Load: 30 runs[K
 -- Throughput: 208699 runs/sec, Load: 42 runs[K
 -- Throughput: 210206 runs/sec, Load: 54 runs[K
 -- Throughput: 209543 runs/sec, Load: 66 runs[K
 -- Throughput: 209177 runs/sec, Load: 78 runs[K
 -- Throughput: 208420 runs/sec, Load: 90 runs[K
 -- Throughput: 208519 runs/sec, Load: 102 runs[K
 -- Throughput: 212738 runs/sec, Load: 114 runs[K
 -- Throughput: 209725 runs/sec, Load: 126 runs[K
 -- Throughput: 209978 runs/sec, Load: 138 runs[K
 -- Throughput: 210446 runs/sec, Load: 150 runs[K
