Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197825 runs/sec, Load: 11 runs[K
 -- Throughput: 200412 runs/sec, Load: 22 runs[K
 -- Throughput: 199510 runs/sec, Load: 34 runs[K
 -- Throughput: 199311 runs/sec, Load: 45 runs[K
 -- Throughput: 199812 runs/sec, Load: 57 runs[K
 -- Throughput: 199882 runs/sec, Load: 68 runs[K
 -- Throughput: 199682 runs/sec, Load: 79 runs[K
 -- Throughput: 198850 runs/sec, Load: 91 runs[K
 -- Throughput: 196382 runs/sec, Load: 102 runs[K
 -- Throughput: 198386 runs/sec, Load: 114 runs[K
 -- Throughput: 197649 runs/sec, Load: 125 runs[K
 -- Throughput: 197262 runs/sec, Load: 136 runs[K
 -- Throughput: 196801 runs/sec, Load: 148 runs[K
 -- Throughput: 197254 runs/sec, Load: 159 runs[K
 -- Throughput: 198053 runs/sec, Load: 170 runs[K
 -- Throughput: 198203 runs/sec, Load: 182 runs[K
 -- Throughput: 198743 runs/sec, Load: 193 runs[K
 -- Throughput: 203891 runs/sec, Load: 199 runs[K
 -- Throughput: 213895 runs/sec, Load: 199 runs[K
 -- Throughput: 214470 runs/sec, Load: 199 runs[K
 -- Throughput: 213545 runs/sec, Load: 199 runs[K
 -- Throughput: 213570 runs/sec, Load: 199 runs[K
 -- Throughput: 214415 runs/sec, Load: 199 runs[K
 -- Throughput: 213780 runs/sec, Load: 199 runs[K
 -- Throughput: 213926 runs/sec, Load: 199 runs[K
 -- Throughput: 209601 runs/sec, Load: 3 runs[K
 -- Throughput: 199261 runs/sec, Load: 15 runs[K
 -- Throughput: 199513 runs/sec, Load: 26 runs[K
 -- Throughput: 199988 runs/sec, Load: 37 runs[K
 -- Throughput: 200194 runs/sec, Load: 49 runs[K
 -- Throughput: 199836 runs/sec, Load: 60 runs[K
 -- Throughput: 199651 runs/sec, Load: 72 runs[K
 -- Throughput: 198318 runs/sec, Load: 83 runs[K
 -- Throughput: 198214 runs/sec, Load: 94 runs[K
 -- Throughput: 198119 runs/sec, Load: 106 runs[K
 -- Throughput: 197620 runs/sec, Load: 117 runs[K
 -- Throughput: 198090 runs/sec, Load: 128 runs[K
 -- Throughput: 198350 runs/sec, Load: 140 runs[K
 -- Throughput: 198633 runs/sec, Load: 151 runs[K
 -- Throughput: 198710 runs/sec, Load: 163 runs[K
 -- Throughput: 198580 runs/sec, Load: 174 runs[K
 -- Throughput: 197479 runs/sec, Load: 185 runs[K
 -- Throughput: 197686 runs/sec, Load: 197 runs[K
 -- Throughput: 209434 runs/sec, Load: 199 runs[K
 -- Throughput: 212910 runs/sec, Load: 199 runs[K
 -- Throughput: 213314 runs/sec, Load: 199 runs[K
 -- Throughput: 212986 runs/sec, Load: 199 runs[K
 -- Throughput: 212982 runs/sec, Load: 199 runs[K
 -- Throughput: 212728 runs/sec, Load: 199 runs[K
 -- Throughput: 212539 runs/sec, Load: 199 runs[K
 -- Throughput: 213159 runs/sec, Load: 199 runs[K
 -- Throughput: 203866 runs/sec, Load: 6 runs[K
 -- Throughput: 198704 runs/sec, Load: 18 runs[K
 -- Throughput: 199381 runs/sec, Load: 29 runs[K
 -- Throughput: 199467 runs/sec, Load: 41 runs[K
 -- Throughput: 199328 runs/sec, Load: 52 runs[K
 -- Throughput: 199375 runs/sec, Load: 63 runs[K
 -- Throughput: 198496 runs/sec, Load: 75 runs[K
 -- Throughput: 198943 runs/sec, Load: 86 runs[K
 -- Throughput: 198808 runs/sec, Load: 98 runs[K
 -- Throughput: 198343 runs/sec, Load: 109 runs[K
 -- Throughput: 199327 runs/sec, Load: 120 runs[K
 -- Throughput: 199081 runs/sec, Load: 132 runs[K
 -- Throughput: 198609 runs/sec, Load: 143 runs[K
 -- Throughput: 198801 runs/sec, Load: 154 runs[K
 -- Throughput: 198950 runs/sec, Load: 166 runs[K
 -- Throughput: 199114 runs/sec, Load: 177 runs[K
 -- Throughput: 198361 runs/sec, Load: 189 runs[K
 -- Throughput: 198342 runs/sec, Load: 199 runs[K
 -- Throughput: 212406 runs/sec, Load: 199 runs[K
 -- Throughput: 213240 runs/sec, Load: 199 runs[K
 -- Throughput: 213103 runs/sec, Load: 199 runs[K
 -- Throughput: 213767 runs/sec, Load: 199 runs[K
 -- Throughput: 213382 runs/sec, Load: 199 runs[K
 -- Throughput: 213254 runs/sec, Load: 199 runs[K
 -- Throughput: 213448 runs/sec, Load: 199 runs[K
 -- Throughput: 213998 runs/sec, Load: 199 runs[K
 -- Throughput: 199147 runs/sec, Load: 10 runs[K
 -- Throughput: 198000 runs/sec, Load: 21 runs[K
 -- Throughput: 196606 runs/sec, Load: 33 runs[K
 -- Throughput: 196728 runs/sec, Load: 44 runs[K
 -- Throughput: 196593 runs/sec, Load: 55 runs[K
 -- Throughput: 196736 runs/sec, Load: 66 runs[K
 -- Throughput: 196756 runs/sec, Load: 78 runs[K
 -- Throughput: 196092 runs/sec, Load: 89 runs[K
 -- Throughput: 196433 runs/sec, Load: 100 runs[K
 -- Throughput: 196654 runs/sec, Load: 111 runs[K
 -- Throughput: 197365 runs/sec, Load: 123 runs[K
 -- Throughput: 196666 runs/sec, Load: 134 runs[K
 -- Throughput: 196999 runs/sec, Load: 145 runs[K
 -- Throughput: 197122 runs/sec, Load: 156 runs[K
 -- Throughput: 197376 runs/sec, Load: 168 runs[K
 -- Throughput: 197608 runs/sec, Load: 179 runs[K
 -- Throughput: 197225 runs/sec, Load: 190 runs[K
 -- Throughput: 199989 runs/sec, Load: 199 runs[K
 -- Throughput: 212829 runs/sec, Load: 199 runs[K
 -- Throughput: 213662 runs/sec, Load: 199 runs[K
 -- Throughput: 213204 runs/sec, Load: 199 runs[K
 -- Throughput: 212693 runs/sec, Load: 199 runs[K
 -- Throughput: 212774 runs/sec, Load: 199 runs[K
 -- Throughput: 213190 runs/sec, Load: 199 runs[K
 -- Throughput: 213012 runs/sec, Load: 199 runs[K
 -- Throughput: 213422 runs/sec, Load: 199 runs[K
 -- Throughput: 198648 runs/sec, Load: 12 runs[K
 -- Throughput: 198899 runs/sec, Load: 23 runs[K
 -- Throughput: 197739 runs/sec, Load: 34 runs[K
 -- Throughput: 197717 runs/sec, Load: 46 runs[K
 -- Throughput: 198784 runs/sec, Load: 57 runs[K
 -- Throughput: 198159 runs/sec, Load: 68 runs[K
 -- Throughput: 197854 runs/sec, Load: 80 runs[K
 -- Throughput: 197590 runs/sec, Load: 91 runs[K
 -- Throughput: 196837 runs/sec, Load: 102 runs[K
 -- Throughput: 196680 runs/sec, Load: 114 runs[K
 -- Throughput: 197819 runs/sec, Load: 125 runs[K
 -- Throughput: 197292 runs/sec, Load: 136 runs[K
 -- Throughput: 197287 runs/sec, Load: 148 runs[K
 -- Throughput: 197309 runs/sec, Load: 159 runs[K
 -- Throughput: 198309 runs/sec, Load: 170 runs[K
 -- Throughput: 198385 runs/sec, Load: 181 runs[K
 -- Throughput: 197834 runs/sec, Load: 193 runs[K
 -- Throughput: 204401 runs/sec, Load: 199 runs[K
 -- Throughput: 213699 runs/sec, Load: 199 runs[K
 -- Throughput: 214131 runs/sec, Load: 199 runs[K
 -- Throughput: 214002 runs/sec, Load: 199 runs[K
 -- Throughput: 213635 runs/sec, Load: 199 runs[K
 -- Throughput: 213893 runs/sec, Load: 199 runs[K
 -- Throughput: 213035 runs/sec, Load: 199 runs[K
 -- Throughput: 213717 runs/sec, Load: 199 runs[K
 -- Throughput: 208879 runs/sec, Load: 2 runs[K
 -- Throughput: 197511 runs/sec, Load: 14 runs[K
 -- Throughput: 198308 runs/sec, Load: 26 runs[K
 -- Throughput: 198885 runs/sec, Load: 37 runs[K
 -- Throughput: 198033 runs/sec, Load: 48 runs[K
 -- Throughput: 197867 runs/sec, Load: 60 runs[K
 -- Throughput: 198837 runs/sec, Load: 71 runs[K
 -- Throughput: 198526 runs/sec, Load: 83 runs[K
 -- Throughput: 198466 runs/sec, Load: 94 runs[K
 -- Throughput: 198542 runs/sec, Load: 105 runs[K
 -- Throughput: 198502 runs/sec, Load: 117 runs[K
 -- Throughput: 198485 runs/sec, Load: 128 runs[K
 -- Throughput: 197953 runs/sec, Load: 139 runs[K
 -- Throughput: 197246 runs/sec, Load: 151 runs[K
 -- Throughput: 198412 runs/sec, Load: 162 runs[K
 -- Throughput: 197998 runs/sec, Load: 173 runs[K
 -- Throughput: 197512 runs/sec, Load: 185 runs[K
 -- Throughput: 198095 runs/sec, Load: 196 runs[K
 -- Throughput: 206903 runs/sec, Load: 199 runs[K
 -- Throughput: 212321 runs/sec, Load: 199 runs[K
 -- Throughput: 211852 runs/sec, Load: 199 runs[K
 -- Throughput: 211856 runs/sec, Load: 199 runs[K
 -- Throughput: 212481 runs/sec, Load: 199 runs[K
 -- Throughput: 212376 runs/sec, Load: 199 runs[K
 -- Throughput: 211985 runs/sec, Load: 199 runs[K
 -- Throughput: 211809 runs/sec, Load: 199 runs[K
 -- Throughput: 205272 runs/sec, Load: 5 runs[K
