Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92410 runs/sec, Load: 5 runs[K
 -- Throughput: 92108 runs/sec, Load: 10 runs[K
 -- Throughput: 95411 runs/sec, Load: 16 runs[K
 -- Throughput: 96283 runs/sec, Load: 21 runs[K
 -- Throughput: 96215 runs/sec, Load: 27 runs[K
 -- Throughput: 96224 runs/sec, Load: 32 runs[K
 -- Throughput: 96311 runs/sec, Load: 38 runs[K
 -- Throughput: 96124 runs/sec, Load: 43 runs[K
 -- Throughput: 96300 runs/sec, Load: 49 runs[K
 -- Throughput: 96321 runs/sec, Load: 54 runs[K
 -- Throughput: 165590 runs/sec, Load: 64 runs[K
 -- Throughput: 142764 runs/sec, Load: 73 runs[K
 -- Throughput: 91893 runs/sec, Load: 81 runs[K
 -- Throughput: 91452 runs/sec, Load: 86 runs[K
 -- Throughput: 92194 runs/sec, Load: 92 runs[K
 -- Throughput: 92032 runs/sec, Load: 97 runs[K
 -- Throughput: 91251 runs/sec, Load: 102 runs[K
 -- Throughput: 91901 runs/sec, Load: 108 runs[K
 -- Throughput: 92094 runs/sec, Load: 113 runs[K
 -- Throughput: 91803 runs/sec, Load: 118 runs[K
 -- Throughput: 91705 runs/sec, Load: 123 runs[K
 -- Throughput: 91468 runs/sec, Load: 129 runs[K
 -- Throughput: 92562 runs/sec, Load: 134 runs[K
 -- Throughput: 91780 runs/sec, Load: 139 runs[K
 -- Throughput: 91860 runs/sec, Load: 144 runs[K
 -- Throughput: 92057 runs/sec, Load: 150 runs[K
 -- Throughput: 91969 runs/sec, Load: 155 runs[K
 -- Throughput: 91815 runs/sec, Load: 160 runs[K
 -- Throughput: 92239 runs/sec, Load: 165 runs[K
 -- Throughput: 91769 runs/sec, Load: 171 runs[K
 -- Throughput: 91850 runs/sec, Load: 176 runs[K
 -- Throughput: 92384 runs/sec, Load: 181 runs[K
 -- Throughput: 92628 runs/sec, Load: 187 runs[K
 -- Throughput: 92285 runs/sec, Load: 192 runs[K
 -- Throughput: 91530 runs/sec, Load: 197 runs[K
 -- Throughput: 91544 runs/sec, Load: 199 runs[K
 -- Throughput: 93293 runs/sec, Load: 199 runs[K
 -- Throughput: 93337 runs/sec, Load: 199 runs[K
 -- Throughput: 92196 runs/sec, Load: 199 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 92845 runs/sec, Load: 199 runs[K
 -- Throughput: 92636 runs/sec, Load: 199 runs[K
 -- Throughput: 93578 runs/sec, Load: 199 runs[K
 -- Throughput: 92843 runs/sec, Load: 199 runs[K
 -- Throughput: 93970 runs/sec, Load: 199 runs[K
 -- Throughput: 110793 runs/sec, Load: 199 runs[K
 -- Throughput: 103924 runs/sec, Load: 199 runs[K
 -- Throughput: 95708 runs/sec, Load: 199 runs[K
 -- Throughput: 96156 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 96191 runs/sec, Load: 199 runs[K
 -- Throughput: 96419 runs/sec, Load: 199 runs[K
 -- Throughput: 95579 runs/sec, Load: 199 runs[K
 -- Throughput: 93623 runs/sec, Load: 2 runs[K
 -- Throughput: 94344 runs/sec, Load: 8 runs[K
 -- Throughput: 94960 runs/sec, Load: 13 runs[K
 -- Throughput: 95960 runs/sec, Load: 18 runs[K
 -- Throughput: 95931 runs/sec, Load: 24 runs[K
 -- Throughput: 95900 runs/sec, Load: 29 runs[K
 -- Throughput: 95177 runs/sec, Load: 35 runs[K
 -- Throughput: 96007 runs/sec, Load: 40 runs[K
 -- Throughput: 95698 runs/sec, Load: 46 runs[K
 -- Throughput: 96295 runs/sec, Load: 51 runs[K
 -- Throughput: 94485 runs/sec, Load: 57 runs[K
 -- Throughput: 95217 runs/sec, Load: 62 runs[K
 -- Throughput: 94265 runs/sec, Load: 68 runs[K
 -- Throughput: 95586 runs/sec, Load: 73 runs[K
 -- Throughput: 95671 runs/sec, Load: 79 runs[K
 -- Throughput: 95781 runs/sec, Load: 84 runs[K
 -- Throughput: 95791 runs/sec, Load: 90 runs[K
 -- Throughput: 95660 runs/sec, Load: 95 runs[K
 -- Throughput: 95688 runs/sec, Load: 101 runs[K
 -- Throughput: 95711 runs/sec, Load: 106 runs[K
 -- Throughput: 95756 runs/sec, Load: 112 runs[K
 -- Throughput: 95953 runs/sec, Load: 117 runs[K
 -- Throughput: 113722 runs/sec, Load: 124 runs[K
 -- Throughput: 182394 runs/sec, Load: 134 runs[K
 -- Throughput: 182798 runs/sec, Load: 145 runs[K
 -- Throughput: 182516 runs/sec, Load: 155 runs[K
 -- Throughput: 182117 runs/sec, Load: 165 runs[K
 -- Throughput: 180072 runs/sec, Load: 176 runs[K
 -- Throughput: 179667 runs/sec, Load: 186 runs[K
 -- Throughput: 182600 runs/sec, Load: 197 runs[K
 -- Throughput: 183051 runs/sec, Load: 199 runs[K
 -- Throughput: 184263 runs/sec, Load: 199 runs[K
 -- Throughput: 184229 runs/sec, Load: 199 runs[K
 -- Throughput: 183477 runs/sec, Load: 199 runs[K
 -- Throughput: 183735 runs/sec, Load: 199 runs[K
 -- Throughput: 182849 runs/sec, Load: 199 runs[K
 -- Throughput: 183347 runs/sec, Load: 199 runs[K
 -- Throughput: 183041 runs/sec, Load: 199 runs[K
 -- Throughput: 183586 runs/sec, Load: 199 runs[K
 -- Throughput: 182340 runs/sec, Load: 2 runs[K
 -- Throughput: 183129 runs/sec, Load: 12 runs[K
 -- Throughput: 183447 runs/sec, Load: 23 runs[K
 -- Throughput: 183968 runs/sec, Load: 33 runs[K
 -- Throughput: 182437 runs/sec, Load: 44 runs[K
 -- Throughput: 182869 runs/sec, Load: 54 runs[K
 -- Throughput: 183112 runs/sec, Load: 65 runs[K
 -- Throughput: 182859 runs/sec, Load: 75 runs[K
 -- Throughput: 181712 runs/sec, Load: 86 runs[K
 -- Throughput: 182884 runs/sec, Load: 96 runs[K
 -- Throughput: 181513 runs/sec, Load: 106 runs[K
 -- Throughput: 182098 runs/sec, Load: 117 runs[K
 -- Throughput: 182234 runs/sec, Load: 127 runs[K
 -- Throughput: 181860 runs/sec, Load: 138 runs[K
 -- Throughput: 183018 runs/sec, Load: 148 runs[K
