Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664480
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91831 runs/sec, Load: 5 runs[K
 -- Throughput: 103560 runs/sec, Load: 11 runs[K
 -- Throughput: 143642 runs/sec, Load: 19 runs[K
 -- Throughput: 157476 runs/sec, Load: 28 runs[K
 -- Throughput: 183549 runs/sec, Load: 38 runs[K
 -- Throughput: 181269 runs/sec, Load: 49 runs[K
 -- Throughput: 183679 runs/sec, Load: 59 runs[K
 -- Throughput: 183593 runs/sec, Load: 70 runs[K
 -- Throughput: 183246 runs/sec, Load: 80 runs[K
 -- Throughput: 182396 runs/sec, Load: 91 runs[K
 -- Throughput: 182120 runs/sec, Load: 101 runs[K
 -- Throughput: 182293 runs/sec, Load: 112 runs[K
 -- Throughput: 182402 runs/sec, Load: 122 runs[K
 -- Throughput: 181573 runs/sec, Load: 133 runs[K
 -- Throughput: 179420 runs/sec, Load: 143 runs[K
 -- Throughput: 181322 runs/sec, Load: 153 runs[K
 -- Throughput: 181343 runs/sec, Load: 164 runs[K
 -- Throughput: 182628 runs/sec, Load: 174 runs[K
 -- Throughput: 181792 runs/sec, Load: 185 runs[K
 -- Throughput: 182725 runs/sec, Load: 195 runs[K
 -- Throughput: 184921 runs/sec, Load: 199 runs[K
 -- Throughput: 189569 runs/sec, Load: 199 runs[K
 -- Throughput: 188693 runs/sec, Load: 199 runs[K
 -- Throughput: 189520 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 189514 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 199 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 189666 runs/sec, Load: 199 runs[K
 -- Throughput: 185555 runs/sec, Load: 3 runs[K
 -- Throughput: 180901 runs/sec, Load: 14 runs[K
 -- Throughput: 183335 runs/sec, Load: 24 runs[K
 -- Throughput: 182360 runs/sec, Load: 35 runs[K
 -- Throughput: 183971 runs/sec, Load: 45 runs[K
 -- Throughput: 183309 runs/sec, Load: 56 runs[K
 -- Throughput: 184019 runs/sec, Load: 66 runs[K
 -- Throughput: 182854 runs/sec, Load: 77 runs[K
 -- Throughput: 183224 runs/sec, Load: 87 runs[K
 -- Throughput: 182557 runs/sec, Load: 98 runs[K
 -- Throughput: 183169 runs/sec, Load: 108 runs[K
 -- Throughput: 113729 runs/sec, Load: 119 runs[K
 -- Throughput: 93813 runs/sec, Load: 125 runs[K
 -- Throughput: 93515 runs/sec, Load: 131 runs[K
 -- Throughput: 93742 runs/sec, Load: 136 runs[K
 -- Throughput: 93740 runs/sec, Load: 141 runs[K
 -- Throughput: 93182 runs/sec, Load: 147 runs[K
 -- Throughput: 93149 runs/sec, Load: 152 runs[K
 -- Throughput: 93085 runs/sec, Load: 158 runs[K
 -- Throughput: 93306 runs/sec, Load: 163 runs[K
 -- Throughput: 93396 runs/sec, Load: 168 runs[K
 -- Throughput: 93571 runs/sec, Load: 174 runs[K
 -- Throughput: 93159 runs/sec, Load: 179 runs[K
 -- Throughput: 93715 runs/sec, Load: 184 runs[K
 -- Throughput: 93742 runs/sec, Load: 190 runs[K
 -- Throughput: 92687 runs/sec, Load: 195 runs[K
 -- Throughput: 93215 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 93847 runs/sec, Load: 199 runs[K
 -- Throughput: 93213 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
 -- Throughput: 93170 runs/sec, Load: 199 runs[K
 -- Throughput: 93255 runs/sec, Load: 199 runs[K
 -- Throughput: 92882 runs/sec, Load: 199 runs[K
 -- Throughput: 93003 runs/sec, Load: 199 runs[K
 -- Throughput: 92937 runs/sec, Load: 199 runs[K
 -- Throughput: 93076 runs/sec, Load: 199 runs[K
 -- Throughput: 92911 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 199 runs[K
 -- Throughput: 92866 runs/sec, Load: 199 runs[K
 -- Throughput: 92896 runs/sec, Load: 199 runs[K
 -- Throughput: 94120 runs/sec, Load: 199 runs[K
 -- Throughput: 93974 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 94323 runs/sec, Load: 199 runs[K
 -- Throughput: 93523 runs/sec, Load: 2 runs[K
 -- Throughput: 92848 runs/sec, Load: 7 runs[K
 -- Throughput: 92556 runs/sec, Load: 13 runs[K
