Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685543
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216145 runs/sec, Load: 12 runs[K
 -- Throughput: 217768 runs/sec, Load: 24 runs[K
 -- Throughput: 215982 runs/sec, Load: 37 runs[K
 -- Throughput: 216935 runs/sec, Load: 49 runs[K
 -- Throughput: 216453 runs/sec, Load: 62 runs[K
 -- Throughput: 218220 runs/sec, Load: 74 runs[K
 -- Throughput: 217223 runs/sec, Load: 87 runs[K
 -- Throughput: 216745 runs/sec, Load: 99 runs[K
 -- Throughput: 214533 runs/sec, Load: 111 runs[K
 -- Throughput: 218239 runs/sec, Load: 124 runs[K
 -- Throughput: 217459 runs/sec, Load: 136 runs[K
 -- Throughput: 214712 runs/sec, Load: 149 runs[K
 -- Throughput: 216871 runs/sec, Load: 161 runs[K
 -- Throughput: 215197 runs/sec, Load: 174 runs[K
 -- Throughput: 217970 runs/sec, Load: 186 runs[K
 -- Throughput: 215649 runs/sec, Load: 199 runs[K
 -- Throughput: 221792 runs/sec, Load: 199 runs[K
 -- Throughput: 223960 runs/sec, Load: 199 runs[K
 -- Throughput: 222975 runs/sec, Load: 199 runs[K
 -- Throughput: 223972 runs/sec, Load: 199 runs[K
 -- Throughput: 224688 runs/sec, Load: 199 runs[K
 -- Throughput: 223677 runs/sec, Load: 199 runs[K
 -- Throughput: 224373 runs/sec, Load: 199 runs[K
 -- Throughput: 224338 runs/sec, Load: 1 runs[K
 -- Throughput: 215646 runs/sec, Load: 14 runs[K
 -- Throughput: 219729 runs/sec, Load: 26 runs[K
 -- Throughput: 216617 runs/sec, Load: 39 runs[K
 -- Throughput: 215922 runs/sec, Load: 51 runs[K
 -- Throughput: 216218 runs/sec, Load: 64 runs[K
 -- Throughput: 216196 runs/sec, Load: 76 runs[K
 -- Throughput: 217379 runs/sec, Load: 89 runs[K
 -- Throughput: 218961 runs/sec, Load: 101 runs[K
 -- Throughput: 214810 runs/sec, Load: 114 runs[K
 -- Throughput: 215403 runs/sec, Load: 126 runs[K
 -- Throughput: 216441 runs/sec, Load: 138 runs[K
 -- Throughput: 217131 runs/sec, Load: 151 runs[K
 -- Throughput: 216806 runs/sec, Load: 163 runs[K
 -- Throughput: 216345 runs/sec, Load: 176 runs[K
 -- Throughput: 214371 runs/sec, Load: 188 runs[K
 -- Throughput: 214807 runs/sec, Load: 199 runs[K
 -- Throughput: 225465 runs/sec, Load: 199 runs[K
 -- Throughput: 227813 runs/sec, Load: 199 runs[K
 -- Throughput: 223508 runs/sec, Load: 199 runs[K
 -- Throughput: 224204 runs/sec, Load: 199 runs[K
 -- Throughput: 225200 runs/sec, Load: 199 runs[K
 -- Throughput: 221607 runs/sec, Load: 199 runs[K
 -- Throughput: 225477 runs/sec, Load: 199 runs[K
 -- Throughput: 219595 runs/sec, Load: 4 runs[K
 -- Throughput: 218470 runs/sec, Load: 16 runs[K
 -- Throughput: 217653 runs/sec, Load: 29 runs[K
 -- Throughput: 217956 runs/sec, Load: 41 runs[K
 -- Throughput: 217386 runs/sec, Load: 54 runs[K
 -- Throughput: 216787 runs/sec, Load: 66 runs[K
 -- Throughput: 216556 runs/sec, Load: 78 runs[K
 -- Throughput: 216377 runs/sec, Load: 91 runs[K
