Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683233
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208553 runs/sec, Load: 11 runs[K
 -- Throughput: 210377 runs/sec, Load: 23 runs[K
 -- Throughput: 208478 runs/sec, Load: 35 runs[K
 -- Throughput: 209312 runs/sec, Load: 47 runs[K
 -- Throughput: 208253 runs/sec, Load: 59 runs[K
 -- Throughput: 206809 runs/sec, Load: 71 runs[K
 -- Throughput: 209561 runs/sec, Load: 83 runs[K
 -- Throughput: 208611 runs/sec, Load: 95 runs[K
 -- Throughput: 207775 runs/sec, Load: 107 runs[K
 -- Throughput: 209504 runs/sec, Load: 119 runs[K
 -- Throughput: 209030 runs/sec, Load: 131 runs[K
 -- Throughput: 208952 runs/sec, Load: 143 runs[K
 -- Throughput: 203365 runs/sec, Load: 155 runs[K
 -- Throughput: 207967 runs/sec, Load: 167 runs[K
 -- Throughput: 208175 runs/sec, Load: 179 runs[K
 -- Throughput: 208452 runs/sec, Load: 191 runs[K
 -- Throughput: 209807 runs/sec, Load: 199 runs[K
 -- Throughput: 203624 runs/sec, Load: 199 runs[K
 -- Throughput: 194704 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 194500 runs/sec, Load: 199 runs[K
 -- Throughput: 194716 runs/sec, Load: 199 runs[K
 -- Throughput: 195469 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 199 runs[K
 -- Throughput: 188788 runs/sec, Load: 5 runs[K
 -- Throughput: 190537 runs/sec, Load: 15 runs[K
 -- Throughput: 189625 runs/sec, Load: 26 runs[K
 -- Throughput: 188396 runs/sec, Load: 37 runs[K
 -- Throughput: 189130 runs/sec, Load: 48 runs[K
 -- Throughput: 188520 runs/sec, Load: 59 runs[K
 -- Throughput: 189009 runs/sec, Load: 70 runs[K
 -- Throughput: 188877 runs/sec, Load: 80 runs[K
 -- Throughput: 188373 runs/sec, Load: 91 runs[K
 -- Throughput: 188016 runs/sec, Load: 102 runs[K
 -- Throughput: 189430 runs/sec, Load: 113 runs[K
 -- Throughput: 194268 runs/sec, Load: 124 runs[K
 -- Throughput: 187878 runs/sec, Load: 135 runs[K
 -- Throughput: 189420 runs/sec, Load: 146 runs[K
 -- Throughput: 189191 runs/sec, Load: 157 runs[K
 -- Throughput: 189256 runs/sec, Load: 168 runs[K
 -- Throughput: 189042 runs/sec, Load: 178 runs[K
 -- Throughput: 188426 runs/sec, Load: 189 runs[K
 -- Throughput: 206509 runs/sec, Load: 199 runs[K
 -- Throughput: 215934 runs/sec, Load: 199 runs[K
 -- Throughput: 215979 runs/sec, Load: 199 runs[K
 -- Throughput: 215835 runs/sec, Load: 199 runs[K
 -- Throughput: 215102 runs/sec, Load: 199 runs[K
 -- Throughput: 215819 runs/sec, Load: 199 runs[K
 -- Throughput: 215914 runs/sec, Load: 199 runs[K
 -- Throughput: 215414 runs/sec, Load: 199 runs[K
 -- Throughput: 215207 runs/sec, Load: 0 runs[K
 -- Throughput: 211279 runs/sec, Load: 12 runs[K
 -- Throughput: 210502 runs/sec, Load: 24 runs[K
 -- Throughput: 210785 runs/sec, Load: 36 runs[K
 -- Throughput: 210934 runs/sec, Load: 48 runs[K
 -- Throughput: 210786 runs/sec, Load: 60 runs[K
 -- Throughput: 210110 runs/sec, Load: 72 runs[K
 -- Throughput: 209643 runs/sec, Load: 84 runs[K
 -- Throughput: 211241 runs/sec, Load: 97 runs[K
 -- Throughput: 211458 runs/sec, Load: 109 runs[K
 -- Throughput: 210988 runs/sec, Load: 121 runs[K
 -- Throughput: 211003 runs/sec, Load: 133 runs[K
 -- Throughput: 211003 runs/sec, Load: 145 runs[K
 -- Throughput: 210499 runs/sec, Load: 157 runs[K
 -- Throughput: 211330 runs/sec, Load: 169 runs[K
 -- Throughput: 210597 runs/sec, Load: 181 runs[K
 -- Throughput: 211004 runs/sec, Load: 193 runs[K
 -- Throughput: 212921 runs/sec, Load: 199 runs[K
 -- Throughput: 217299 runs/sec, Load: 199 runs[K
 -- Throughput: 216363 runs/sec, Load: 199 runs[K
 -- Throughput: 217294 runs/sec, Load: 199 runs[K
 -- Throughput: 217210 runs/sec, Load: 199 runs[K
 -- Throughput: 215235 runs/sec, Load: 199 runs[K
 -- Throughput: 216757 runs/sec, Load: 199 runs[K
 -- Throughput: 197684 runs/sec, Load: 199 runs[K
 -- Throughput: 193055 runs/sec, Load: 4 runs[K
 -- Throughput: 190096 runs/sec, Load: 15 runs[K
 -- Throughput: 189694 runs/sec, Load: 26 runs[K
 -- Throughput: 188702 runs/sec, Load: 36 runs[K
 -- Throughput: 188143 runs/sec, Load: 47 runs[K
 -- Throughput: 188721 runs/sec, Load: 58 runs[K
 -- Throughput: 189625 runs/sec, Load: 69 runs[K
 -- Throughput: 189049 runs/sec, Load: 80 runs[K
 -- Throughput: 188008 runs/sec, Load: 91 runs[K
 -- Throughput: 189433 runs/sec, Load: 101 runs[K
 -- Throughput: 189334 runs/sec, Load: 112 runs[K
 -- Throughput: 188862 runs/sec, Load: 123 runs[K
 -- Throughput: 188445 runs/sec, Load: 134 runs[K
 -- Throughput: 188465 runs/sec, Load: 145 runs[K
 -- Throughput: 188531 runs/sec, Load: 155 runs[K
 -- Throughput: 187998 runs/sec, Load: 166 runs[K
 -- Throughput: 188126 runs/sec, Load: 177 runs[K
 -- Throughput: 193039 runs/sec, Load: 188 runs[K
 -- Throughput: 209038 runs/sec, Load: 199 runs[K
 -- Throughput: 216743 runs/sec, Load: 199 runs[K
 -- Throughput: 217235 runs/sec, Load: 199 runs[K
 -- Throughput: 217113 runs/sec, Load: 199 runs[K
 -- Throughput: 217248 runs/sec, Load: 199 runs[K
 -- Throughput: 215975 runs/sec, Load: 199 runs[K
 -- Throughput: 216386 runs/sec, Load: 199 runs[K
 -- Throughput: 216416 runs/sec, Load: 199 runs[K
 -- Throughput: 216566 runs/sec, Load: 199 runs[K
 -- Throughput: 207530 runs/sec, Load: 12 runs[K
 -- Throughput: 210173 runs/sec, Load: 24 runs[K
 -- Throughput: 210072 runs/sec, Load: 36 runs[K
 -- Throughput: 211218 runs/sec, Load: 48 runs[K
 -- Throughput: 210019 runs/sec, Load: 60 runs[K
 -- Throughput: 210850 runs/sec, Load: 72 runs[K
 -- Throughput: 209894 runs/sec, Load: 84 runs[K
 -- Throughput: 209193 runs/sec, Load: 96 runs[K
 -- Throughput: 210420 runs/sec, Load: 108 runs[K
 -- Throughput: 210355 runs/sec, Load: 120 runs[K
 -- Throughput: 209437 runs/sec, Load: 132 runs[K
 -- Throughput: 209675 runs/sec, Load: 144 runs[K
 -- Throughput: 209434 runs/sec, Load: 156 runs[K
 -- Throughput: 210527 runs/sec, Load: 168 runs[K
 -- Throughput: 210501 runs/sec, Load: 180 runs[K
 -- Throughput: 211077 runs/sec, Load: 192 runs[K
 -- Throughput: 212219 runs/sec, Load: 199 runs[K
 -- Throughput: 216403 runs/sec, Load: 199 runs[K
 -- Throughput: 217105 runs/sec, Load: 199 runs[K
 -- Throughput: 217098 runs/sec, Load: 199 runs[K
 -- Throughput: 216714 runs/sec, Load: 199 runs[K
