Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195396 runs/sec, Load: 11 runs[K
 -- Throughput: 196582 runs/sec, Load: 22 runs[K
 -- Throughput: 198462 runs/sec, Load: 33 runs[K
 -- Throughput: 198532 runs/sec, Load: 45 runs[K
 -- Throughput: 197739 runs/sec, Load: 56 runs[K
 -- Throughput: 198873 runs/sec, Load: 67 runs[K
 -- Throughput: 201770 runs/sec, Load: 79 runs[K
 -- Throughput: 199303 runs/sec, Load: 90 runs[K
 -- Throughput: 199119 runs/sec, Load: 102 runs[K
 -- Throughput: 197924 runs/sec, Load: 113 runs[K
 -- Throughput: 197807 runs/sec, Load: 125 runs[K
 -- Throughput: 199220 runs/sec, Load: 136 runs[K
 -- Throughput: 197545 runs/sec, Load: 147 runs[K
 -- Throughput: 199384 runs/sec, Load: 159 runs[K
 -- Throughput: 199672 runs/sec, Load: 170 runs[K
 -- Throughput: 199372 runs/sec, Load: 182 runs[K
 -- Throughput: 200186 runs/sec, Load: 193 runs[K
 -- Throughput: 200828 runs/sec, Load: 199 runs[K
 -- Throughput: 205897 runs/sec, Load: 199 runs[K
 -- Throughput: 208895 runs/sec, Load: 199 runs[K
 -- Throughput: 207174 runs/sec, Load: 199 runs[K
 -- Throughput: 205872 runs/sec, Load: 199 runs[K
 -- Throughput: 199792 runs/sec, Load: 199 runs[K
 -- Throughput: 206717 runs/sec, Load: 199 runs[K
 -- Throughput: 206667 runs/sec, Load: 199 runs[K
 -- Throughput: 206320 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 11 runs[K
 -- Throughput: 196360 runs/sec, Load: 22 runs[K
 -- Throughput: 194227 runs/sec, Load: 34 runs[K
 -- Throughput: 196251 runs/sec, Load: 45 runs[K
 -- Throughput: 195577 runs/sec, Load: 56 runs[K
 -- Throughput: 197030 runs/sec, Load: 67 runs[K
 -- Throughput: 195844 runs/sec, Load: 79 runs[K
 -- Throughput: 195395 runs/sec, Load: 90 runs[K
