Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680918
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194056 runs/sec, Load: 11 runs[K
 -- Throughput: 194755 runs/sec, Load: 22 runs[K
 -- Throughput: 194621 runs/sec, Load: 33 runs[K
 -- Throughput: 194772 runs/sec, Load: 44 runs[K
 -- Throughput: 195191 runs/sec, Load: 55 runs[K
 -- Throughput: 192960 runs/sec, Load: 66 runs[K
 -- Throughput: 191859 runs/sec, Load: 77 runs[K
 -- Throughput: 191336 runs/sec, Load: 88 runs[K
 -- Throughput: 189965 runs/sec, Load: 99 runs[K
 -- Throughput: 192995 runs/sec, Load: 110 runs[K
 -- Throughput: 193562 runs/sec, Load: 121 runs[K
 -- Throughput: 194954 runs/sec, Load: 133 runs[K
 -- Throughput: 194453 runs/sec, Load: 144 runs[K
 -- Throughput: 193992 runs/sec, Load: 155 runs[K
 -- Throughput: 193939 runs/sec, Load: 166 runs[K
 -- Throughput: 192345 runs/sec, Load: 177 runs[K
 -- Throughput: 192171 runs/sec, Load: 188 runs[K
 -- Throughput: 192131 runs/sec, Load: 199 runs[K
 -- Throughput: 198364 runs/sec, Load: 199 runs[K
 -- Throughput: 199299 runs/sec, Load: 199 runs[K
 -- Throughput: 199674 runs/sec, Load: 199 runs[K
 -- Throughput: 199737 runs/sec, Load: 199 runs[K
 -- Throughput: 198944 runs/sec, Load: 199 runs[K
 -- Throughput: 199912 runs/sec, Load: 199 runs[K
 -- Throughput: 200672 runs/sec, Load: 199 runs[K
 -- Throughput: 198794 runs/sec, Load: 199 runs[K
 -- Throughput: 197348 runs/sec, Load: 2 runs[K
 -- Throughput: 193961 runs/sec, Load: 13 runs[K
 -- Throughput: 194207 runs/sec, Load: 24 runs[K
 -- Throughput: 194768 runs/sec, Load: 35 runs[K
 -- Throughput: 194468 runs/sec, Load: 46 runs[K
 -- Throughput: 194730 runs/sec, Load: 58 runs[K
 -- Throughput: 193899 runs/sec, Load: 69 runs[K
 -- Throughput: 193558 runs/sec, Load: 80 runs[K
 -- Throughput: 194482 runs/sec, Load: 91 runs[K
 -- Throughput: 193955 runs/sec, Load: 102 runs[K
 -- Throughput: 193692 runs/sec, Load: 113 runs[K
 -- Throughput: 193400 runs/sec, Load: 124 runs[K
 -- Throughput: 194192 runs/sec, Load: 135 runs[K
 -- Throughput: 193684 runs/sec, Load: 146 runs[K
 -- Throughput: 192460 runs/sec, Load: 158 runs[K
 -- Throughput: 193192 runs/sec, Load: 169 runs[K
 -- Throughput: 193332 runs/sec, Load: 180 runs[K
 -- Throughput: 194311 runs/sec, Load: 191 runs[K
 -- Throughput: 194918 runs/sec, Load: 199 runs[K
 -- Throughput: 201485 runs/sec, Load: 199 runs[K
