Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195398 runs/sec, Load: 11 runs[K
 -- Throughput: 195750 runs/sec, Load: 22 runs[K
 -- Throughput: 194563 runs/sec, Load: 33 runs[K
 -- Throughput: 195980 runs/sec, Load: 44 runs[K
 -- Throughput: 196609 runs/sec, Load: 56 runs[K
 -- Throughput: 195395 runs/sec, Load: 67 runs[K
 -- Throughput: 198019 runs/sec, Load: 78 runs[K
 -- Throughput: 196676 runs/sec, Load: 89 runs[K
 -- Throughput: 196339 runs/sec, Load: 101 runs[K
 -- Throughput: 196323 runs/sec, Load: 112 runs[K
 -- Throughput: 197097 runs/sec, Load: 123 runs[K
 -- Throughput: 197537 runs/sec, Load: 134 runs[K
 -- Throughput: 196079 runs/sec, Load: 146 runs[K
 -- Throughput: 198232 runs/sec, Load: 157 runs[K
 -- Throughput: 199017 runs/sec, Load: 169 runs[K
 -- Throughput: 194329 runs/sec, Load: 180 runs[K
 -- Throughput: 193165 runs/sec, Load: 191 runs[K
 -- Throughput: 198758 runs/sec, Load: 199 runs[K
 -- Throughput: 205936 runs/sec, Load: 199 runs[K
 -- Throughput: 205300 runs/sec, Load: 199 runs[K
 -- Throughput: 206623 runs/sec, Load: 199 runs[K
 -- Throughput: 206151 runs/sec, Load: 199 runs[K
 -- Throughput: 206262 runs/sec, Load: 199 runs[K
 -- Throughput: 206135 runs/sec, Load: 199 runs[K
 -- Throughput: 206399 runs/sec, Load: 199 runs[K
 -- Throughput: 205354 runs/sec, Load: 199 runs[K
 -- Throughput: 198195 runs/sec, Load: 9 runs[K
 -- Throughput: 197494 runs/sec, Load: 20 runs[K
 -- Throughput: 198162 runs/sec, Load: 31 runs[K
 -- Throughput: 198195 runs/sec, Load: 43 runs[K
 -- Throughput: 197163 runs/sec, Load: 54 runs[K
 -- Throughput: 196547 runs/sec, Load: 65 runs[K
 -- Throughput: 197909 runs/sec, Load: 76 runs[K
 -- Throughput: 196710 runs/sec, Load: 88 runs[K
 -- Throughput: 197939 runs/sec, Load: 99 runs[K
 -- Throughput: 197936 runs/sec, Load: 110 runs[K
 -- Throughput: 198977 runs/sec, Load: 122 runs[K
 -- Throughput: 198017 runs/sec, Load: 133 runs[K
 -- Throughput: 197101 runs/sec, Load: 145 runs[K
 -- Throughput: 197694 runs/sec, Load: 156 runs[K
 -- Throughput: 197556 runs/sec, Load: 167 runs[K
