Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651632
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97834 runs/sec, Load: 5 runs[K
 -- Throughput: 99259 runs/sec, Load: 11 runs[K
 -- Throughput: 99402 runs/sec, Load: 16 runs[K
 -- Throughput: 99025 runs/sec, Load: 22 runs[K
 -- Throughput: 99413 runs/sec, Load: 28 runs[K
 -- Throughput: 98897 runs/sec, Load: 34 runs[K
 -- Throughput: 99456 runs/sec, Load: 39 runs[K
 -- Throughput: 99209 runs/sec, Load: 45 runs[K
 -- Throughput: 98740 runs/sec, Load: 51 runs[K
 -- Throughput: 98862 runs/sec, Load: 56 runs[K
 -- Throughput: 98296 runs/sec, Load: 62 runs[K
 -- Throughput: 98771 runs/sec, Load: 68 runs[K
 -- Throughput: 98952 runs/sec, Load: 73 runs[K
 -- Throughput: 99182 runs/sec, Load: 79 runs[K
 -- Throughput: 98988 runs/sec, Load: 85 runs[K
 -- Throughput: 98489 runs/sec, Load: 90 runs[K
 -- Throughput: 97826 runs/sec, Load: 96 runs[K
 -- Throughput: 98556 runs/sec, Load: 101 runs[K
 -- Throughput: 98406 runs/sec, Load: 107 runs[K
 -- Throughput: 97969 runs/sec, Load: 113 runs[K
 -- Throughput: 98604 runs/sec, Load: 118 runs[K
 -- Throughput: 98410 runs/sec, Load: 124 runs[K
 -- Throughput: 98413 runs/sec, Load: 130 runs[K
 -- Throughput: 98757 runs/sec, Load: 135 runs[K
 -- Throughput: 98056 runs/sec, Load: 141 runs[K
 -- Throughput: 98193 runs/sec, Load: 147 runs[K
 -- Throughput: 98527 runs/sec, Load: 152 runs[K
 -- Throughput: 98542 runs/sec, Load: 158 runs[K
 -- Throughput: 98229 runs/sec, Load: 163 runs[K
 -- Throughput: 98213 runs/sec, Load: 169 runs[K
 -- Throughput: 98079 runs/sec, Load: 175 runs[K
 -- Throughput: 98302 runs/sec, Load: 180 runs[K
 -- Throughput: 166181 runs/sec, Load: 190 runs[K
 -- Throughput: 184192 runs/sec, Load: 199 runs[K
 -- Throughput: 184898 runs/sec, Load: 199 runs[K
 -- Throughput: 186886 runs/sec, Load: 199 runs[K
 -- Throughput: 187042 runs/sec, Load: 199 runs[K
 -- Throughput: 187086 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 186776 runs/sec, Load: 199 runs[K
 -- Throughput: 186688 runs/sec, Load: 199 runs[K
 -- Throughput: 187364 runs/sec, Load: 199 runs[K
 -- Throughput: 188446 runs/sec, Load: 199 runs[K
 -- Throughput: 185474 runs/sec, Load: 8 runs[K
 -- Throughput: 184965 runs/sec, Load: 18 runs[K
 -- Throughput: 183624 runs/sec, Load: 29 runs[K
 -- Throughput: 183902 runs/sec, Load: 39 runs[K
 -- Throughput: 184304 runs/sec, Load: 50 runs[K
 -- Throughput: 185187 runs/sec, Load: 60 runs[K
 -- Throughput: 184480 runs/sec, Load: 71 runs[K
 -- Throughput: 184220 runs/sec, Load: 82 runs[K
 -- Throughput: 185442 runs/sec, Load: 92 runs[K
 -- Throughput: 183643 runs/sec, Load: 103 runs[K
 -- Throughput: 185558 runs/sec, Load: 113 runs[K
 -- Throughput: 187009 runs/sec, Load: 124 runs[K
 -- Throughput: 185840 runs/sec, Load: 135 runs[K
 -- Throughput: 186868 runs/sec, Load: 145 runs[K
 -- Throughput: 186482 runs/sec, Load: 156 runs[K
 -- Throughput: 186286 runs/sec, Load: 167 runs[K
 -- Throughput: 186477 runs/sec, Load: 178 runs[K
 -- Throughput: 187923 runs/sec, Load: 188 runs[K
 -- Throughput: 188200 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 193553 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 191906 runs/sec, Load: 199 runs[K
 -- Throughput: 190854 runs/sec, Load: 199 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 192472 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 199 runs[K
 -- Throughput: 189680 runs/sec, Load: 9 runs[K
 -- Throughput: 189688 runs/sec, Load: 20 runs[K
 -- Throughput: 188740 runs/sec, Load: 31 runs[K
 -- Throughput: 190587 runs/sec, Load: 42 runs[K
 -- Throughput: 190055 runs/sec, Load: 53 runs[K
 -- Throughput: 190085 runs/sec, Load: 64 runs[K
 -- Throughput: 190263 runs/sec, Load: 74 runs[K
 -- Throughput: 189723 runs/sec, Load: 85 runs[K
 -- Throughput: 189024 runs/sec, Load: 96 runs[K
 -- Throughput: 189706 runs/sec, Load: 107 runs[K
 -- Throughput: 190486 runs/sec, Load: 118 runs[K
 -- Throughput: 190395 runs/sec, Load: 129 runs[K
 -- Throughput: 190477 runs/sec, Load: 140 runs[K
 -- Throughput: 189325 runs/sec, Load: 151 runs[K
 -- Throughput: 190904 runs/sec, Load: 161 runs[K
 -- Throughput: 190516 runs/sec, Load: 172 runs[K
 -- Throughput: 144024 runs/sec, Load: 183 runs[K
 -- Throughput: 190291 runs/sec, Load: 194 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 110799 runs/sec, Load: 199 runs[K
 -- Throughput: 97485 runs/sec, Load: 199 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 97086 runs/sec, Load: 199 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 97457 runs/sec, Load: 199 runs[K
 -- Throughput: 97026 runs/sec, Load: 199 runs[K
 -- Throughput: 97839 runs/sec, Load: 199 runs[K
 -- Throughput: 97621 runs/sec, Load: 199 runs[K
 -- Throughput: 96379 runs/sec, Load: 199 runs[K
 -- Throughput: 97563 runs/sec, Load: 199 runs[K
 -- Throughput: 96902 runs/sec, Load: 199 runs[K
 -- Throughput: 97304 runs/sec, Load: 199 runs[K
 -- Throughput: 97845 runs/sec, Load: 199 runs[K
 -- Throughput: 98204 runs/sec, Load: 199 runs[K
 -- Throughput: 95680 runs/sec, Load: 1 runs[K
 -- Throughput: 96623 runs/sec, Load: 6 runs[K
 -- Throughput: 95962 runs/sec, Load: 12 runs[K
 -- Throughput: 96691 runs/sec, Load: 17 runs[K
 -- Throughput: 96082 runs/sec, Load: 23 runs[K
 -- Throughput: 96138 runs/sec, Load: 28 runs[K
 -- Throughput: 95655 runs/sec, Load: 34 runs[K
 -- Throughput: 96440 runs/sec, Load: 39 runs[K
 -- Throughput: 96103 runs/sec, Load: 45 runs[K
 -- Throughput: 96909 runs/sec, Load: 50 runs[K
 -- Throughput: 96676 runs/sec, Load: 56 runs[K
 -- Throughput: 97217 runs/sec, Load: 61 runs[K
 -- Throughput: 96044 runs/sec, Load: 67 runs[K
 -- Throughput: 96768 runs/sec, Load: 73 runs[K
 -- Throughput: 96741 runs/sec, Load: 78 runs[K
 -- Throughput: 96267 runs/sec, Load: 84 runs[K
 -- Throughput: 95932 runs/sec, Load: 89 runs[K
 -- Throughput: 96691 runs/sec, Load: 95 runs[K
 -- Throughput: 96812 runs/sec, Load: 100 runs[K
 -- Throughput: 96649 runs/sec, Load: 106 runs[K
 -- Throughput: 96661 runs/sec, Load: 111 runs[K
 -- Throughput: 96153 runs/sec, Load: 117 runs[K
 -- Throughput: 96807 runs/sec, Load: 122 runs[K
 -- Throughput: 95817 runs/sec, Load: 128 runs[K
 -- Throughput: 96748 runs/sec, Load: 133 runs[K
 -- Throughput: 96895 runs/sec, Load: 139 runs[K
 -- Throughput: 97455 runs/sec, Load: 144 runs[K
 -- Throughput: 96201 runs/sec, Load: 150 runs[K
 -- Throughput: 96166 runs/sec, Load: 156 runs[K
 -- Throughput: 96238 runs/sec, Load: 161 runs[K
 -- Throughput: 96018 runs/sec, Load: 167 runs[K
 -- Throughput: 95298 runs/sec, Load: 172 runs[K
 -- Throughput: 95574 runs/sec, Load: 178 runs[K
 -- Throughput: 96820 runs/sec, Load: 183 runs[K
 -- Throughput: 95863 runs/sec, Load: 189 runs[K
 -- Throughput: 95225 runs/sec, Load: 194 runs[K
 -- Throughput: 132298 runs/sec, Load: 199 runs[K
