Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215056 runs/sec, Load: 12 runs[K
 -- Throughput: 216334 runs/sec, Load: 24 runs[K
 -- Throughput: 217292 runs/sec, Load: 37 runs[K
 -- Throughput: 215693 runs/sec, Load: 49 runs[K
 -- Throughput: 216280 runs/sec, Load: 61 runs[K
 -- Throughput: 218986 runs/sec, Load: 74 runs[K
 -- Throughput: 218105 runs/sec, Load: 86 runs[K
 -- Throughput: 214168 runs/sec, Load: 99 runs[K
 -- Throughput: 215222 runs/sec, Load: 111 runs[K
 -- Throughput: 216522 runs/sec, Load: 124 runs[K
 -- Throughput: 214196 runs/sec, Load: 136 runs[K
 -- Throughput: 217954 runs/sec, Load: 148 runs[K
 -- Throughput: 220189 runs/sec, Load: 161 runs[K
 -- Throughput: 218787 runs/sec, Load: 174 runs[K
 -- Throughput: 218197 runs/sec, Load: 186 runs[K
 -- Throughput: 218044 runs/sec, Load: 199 runs[K
 -- Throughput: 218677 runs/sec, Load: 199 runs[K
 -- Throughput: 219389 runs/sec, Load: 199 runs[K
 -- Throughput: 220506 runs/sec, Load: 199 runs[K
 -- Throughput: 218492 runs/sec, Load: 199 runs[K
 -- Throughput: 218431 runs/sec, Load: 199 runs[K
 -- Throughput: 217966 runs/sec, Load: 199 runs[K
 -- Throughput: 218346 runs/sec, Load: 199 runs[K
 -- Throughput: 218543 runs/sec, Load: 199 runs[K
 -- Throughput: 217148 runs/sec, Load: 11 runs[K
 -- Throughput: 215141 runs/sec, Load: 24 runs[K
 -- Throughput: 215085 runs/sec, Load: 36 runs[K
 -- Throughput: 215384 runs/sec, Load: 48 runs[K
 -- Throughput: 216145 runs/sec, Load: 61 runs[K
 -- Throughput: 215011 runs/sec, Load: 73 runs[K
 -- Throughput: 215012 runs/sec, Load: 85 runs[K
 -- Throughput: 212871 runs/sec, Load: 98 runs[K
 -- Throughput: 218383 runs/sec, Load: 110 runs[K
 -- Throughput: 216136 runs/sec, Load: 123 runs[K
 -- Throughput: 218709 runs/sec, Load: 135 runs[K
 -- Throughput: 217723 runs/sec, Load: 148 runs[K
 -- Throughput: 217872 runs/sec, Load: 160 runs[K
 -- Throughput: 217917 runs/sec, Load: 173 runs[K
 -- Throughput: 217557 runs/sec, Load: 185 runs[K
 -- Throughput: 217728 runs/sec, Load: 198 runs[K
 -- Throughput: 215998 runs/sec, Load: 199 runs[K
 -- Throughput: 219550 runs/sec, Load: 199 runs[K
 -- Throughput: 217583 runs/sec, Load: 199 runs[K
 -- Throughput: 217068 runs/sec, Load: 199 runs[K
 -- Throughput: 216860 runs/sec, Load: 199 runs[K
 -- Throughput: 216332 runs/sec, Load: 199 runs[K
 -- Throughput: 217054 runs/sec, Load: 199 runs[K
 -- Throughput: 218430 runs/sec, Load: 199 runs[K
 -- Throughput: 213467 runs/sec, Load: 10 runs[K
 -- Throughput: 214697 runs/sec, Load: 22 runs[K
 -- Throughput: 216058 runs/sec, Load: 35 runs[K
 -- Throughput: 216232 runs/sec, Load: 47 runs[K
 -- Throughput: 213494 runs/sec, Load: 59 runs[K
 -- Throughput: 215322 runs/sec, Load: 72 runs[K
 -- Throughput: 215018 runs/sec, Load: 84 runs[K
 -- Throughput: 214380 runs/sec, Load: 96 runs[K
 -- Throughput: 213106 runs/sec, Load: 108 runs[K
 -- Throughput: 214375 runs/sec, Load: 121 runs[K
 -- Throughput: 212606 runs/sec, Load: 133 runs[K
 -- Throughput: 214502 runs/sec, Load: 145 runs[K
 -- Throughput: 214997 runs/sec, Load: 158 runs[K
 -- Throughput: 215112 runs/sec, Load: 170 runs[K
 -- Throughput: 216282 runs/sec, Load: 182 runs[K
 -- Throughput: 214156 runs/sec, Load: 195 runs[K
 -- Throughput: 217354 runs/sec, Load: 199 runs[K
 -- Throughput: 218114 runs/sec, Load: 199 runs[K
 -- Throughput: 219979 runs/sec, Load: 199 runs[K
 -- Throughput: 218287 runs/sec, Load: 199 runs[K
 -- Throughput: 218157 runs/sec, Load: 199 runs[K
 -- Throughput: 218891 runs/sec, Load: 199 runs[K
 -- Throughput: 216476 runs/sec, Load: 199 runs[K
 -- Throughput: 218638 runs/sec, Load: 199 runs[K
 -- Throughput: 220288 runs/sec, Load: 7 runs[K
 -- Throughput: 212846 runs/sec, Load: 20 runs[K
 -- Throughput: 212773 runs/sec, Load: 32 runs[K
 -- Throughput: 214687 runs/sec, Load: 44 runs[K
 -- Throughput: 216519 runs/sec, Load: 57 runs[K
 -- Throughput: 214281 runs/sec, Load: 69 runs[K
 -- Throughput: 215661 runs/sec, Load: 82 runs[K
 -- Throughput: 212884 runs/sec, Load: 94 runs[K
 -- Throughput: 214473 runs/sec, Load: 106 runs[K
 -- Throughput: 216694 runs/sec, Load: 119 runs[K
 -- Throughput: 214576 runs/sec, Load: 131 runs[K
 -- Throughput: 214204 runs/sec, Load: 143 runs[K
 -- Throughput: 216472 runs/sec, Load: 156 runs[K
 -- Throughput: 215438 runs/sec, Load: 168 runs[K
 -- Throughput: 216225 runs/sec, Load: 180 runs[K
 -- Throughput: 215071 runs/sec, Load: 193 runs[K
 -- Throughput: 215847 runs/sec, Load: 199 runs[K
 -- Throughput: 219541 runs/sec, Load: 199 runs[K
 -- Throughput: 217960 runs/sec, Load: 199 runs[K
 -- Throughput: 219184 runs/sec, Load: 199 runs[K
 -- Throughput: 219059 runs/sec, Load: 199 runs[K
 -- Throughput: 219580 runs/sec, Load: 199 runs[K
 -- Throughput: 219796 runs/sec, Load: 199 runs[K
 -- Throughput: 219961 runs/sec, Load: 199 runs[K
 -- Throughput: 215862 runs/sec, Load: 6 runs[K
 -- Throughput: 214393 runs/sec, Load: 18 runs[K
 -- Throughput: 216041 runs/sec, Load: 30 runs[K
 -- Throughput: 213134 runs/sec, Load: 43 runs[K
 -- Throughput: 215710 runs/sec, Load: 55 runs[K
 -- Throughput: 214794 runs/sec, Load: 67 runs[K
 -- Throughput: 214043 runs/sec, Load: 80 runs[K
 -- Throughput: 214446 runs/sec, Load: 92 runs[K
 -- Throughput: 213731 runs/sec, Load: 104 runs[K
 -- Throughput: 215285 runs/sec, Load: 116 runs[K
 -- Throughput: 215017 runs/sec, Load: 129 runs[K
 -- Throughput: 213919 runs/sec, Load: 141 runs[K
 -- Throughput: 213680 runs/sec, Load: 153 runs[K
 -- Throughput: 212833 runs/sec, Load: 165 runs[K
 -- Throughput: 213155 runs/sec, Load: 178 runs[K
 -- Throughput: 212787 runs/sec, Load: 190 runs[K
 -- Throughput: 213937 runs/sec, Load: 199 runs[K
 -- Throughput: 215164 runs/sec, Load: 199 runs[K
 -- Throughput: 216941 runs/sec, Load: 199 runs[K
 -- Throughput: 218140 runs/sec, Load: 199 runs[K
 -- Throughput: 217581 runs/sec, Load: 199 runs[K
 -- Throughput: 216776 runs/sec, Load: 199 runs[K
 -- Throughput: 206304 runs/sec, Load: 199 runs[K
 -- Throughput: 196374 runs/sec, Load: 199 runs[K
 -- Throughput: 197061 runs/sec, Load: 0 runs[K
 -- Throughput: 192435 runs/sec, Load: 11 runs[K
 -- Throughput: 194100 runs/sec, Load: 22 runs[K
 -- Throughput: 195045 runs/sec, Load: 33 runs[K
 -- Throughput: 193776 runs/sec, Load: 44 runs[K
 -- Throughput: 192364 runs/sec, Load: 55 runs[K
 -- Throughput: 193154 runs/sec, Load: 67 runs[K
 -- Throughput: 193876 runs/sec, Load: 78 runs[K
 -- Throughput: 193636 runs/sec, Load: 89 runs[K
 -- Throughput: 192868 runs/sec, Load: 100 runs[K
 -- Throughput: 193517 runs/sec, Load: 111 runs[K
 -- Throughput: 192581 runs/sec, Load: 122 runs[K
 -- Throughput: 192428 runs/sec, Load: 133 runs[K
 -- Throughput: 192699 runs/sec, Load: 144 runs[K
 -- Throughput: 193387 runs/sec, Load: 155 runs[K
 -- Throughput: 194733 runs/sec, Load: 166 runs[K
 -- Throughput: 193863 runs/sec, Load: 177 runs[K
 -- Throughput: 193160 runs/sec, Load: 188 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 195938 runs/sec, Load: 199 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 197030 runs/sec, Load: 199 runs[K
 -- Throughput: 197510 runs/sec, Load: 199 runs[K
 -- Throughput: 198410 runs/sec, Load: 199 runs[K
 -- Throughput: 198033 runs/sec, Load: 199 runs[K
 -- Throughput: 197845 runs/sec, Load: 199 runs[K
