Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189507 runs/sec, Load: 10 runs[K
 -- Throughput: 191971 runs/sec, Load: 21 runs[K
 -- Throughput: 191388 runs/sec, Load: 32 runs[K
 -- Throughput: 190315 runs/sec, Load: 43 runs[K
 -- Throughput: 190701 runs/sec, Load: 54 runs[K
 -- Throughput: 190348 runs/sec, Load: 65 runs[K
 -- Throughput: 211244 runs/sec, Load: 77 runs[K
 -- Throughput: 210843 runs/sec, Load: 89 runs[K
 -- Throughput: 210006 runs/sec, Load: 101 runs[K
 -- Throughput: 207676 runs/sec, Load: 113 runs[K
 -- Throughput: 206905 runs/sec, Load: 125 runs[K
 -- Throughput: 210872 runs/sec, Load: 137 runs[K
 -- Throughput: 210064 runs/sec, Load: 149 runs[K
 -- Throughput: 210901 runs/sec, Load: 161 runs[K
 -- Throughput: 211909 runs/sec, Load: 173 runs[K
 -- Throughput: 210605 runs/sec, Load: 186 runs[K
 -- Throughput: 210819 runs/sec, Load: 198 runs[K
 -- Throughput: 214247 runs/sec, Load: 199 runs[K
 -- Throughput: 216231 runs/sec, Load: 199 runs[K
 -- Throughput: 216626 runs/sec, Load: 199 runs[K
 -- Throughput: 216653 runs/sec, Load: 199 runs[K
 -- Throughput: 216298 runs/sec, Load: 199 runs[K
 -- Throughput: 216950 runs/sec, Load: 199 runs[K
 -- Throughput: 216713 runs/sec, Load: 199 runs[K
 -- Throughput: 217252 runs/sec, Load: 199 runs[K
 -- Throughput: 212571 runs/sec, Load: 9 runs[K
 -- Throughput: 212903 runs/sec, Load: 21 runs[K
 -- Throughput: 212316 runs/sec, Load: 34 runs[K
 -- Throughput: 212409 runs/sec, Load: 46 runs[K
 -- Throughput: 211784 runs/sec, Load: 58 runs[K
 -- Throughput: 212224 runs/sec, Load: 70 runs[K
 -- Throughput: 212686 runs/sec, Load: 82 runs[K
 -- Throughput: 211421 runs/sec, Load: 94 runs[K
 -- Throughput: 212218 runs/sec, Load: 106 runs[K
 -- Throughput: 211872 runs/sec, Load: 119 runs[K
 -- Throughput: 212133 runs/sec, Load: 131 runs[K
 -- Throughput: 212207 runs/sec, Load: 143 runs[K
