Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95844 runs/sec, Load: 5 runs[K
 -- Throughput: 93198 runs/sec, Load: 10 runs[K
 -- Throughput: 94781 runs/sec, Load: 16 runs[K
 -- Throughput: 94271 runs/sec, Load: 21 runs[K
 -- Throughput: 94613 runs/sec, Load: 27 runs[K
 -- Throughput: 96318 runs/sec, Load: 32 runs[K
 -- Throughput: 96030 runs/sec, Load: 38 runs[K
 -- Throughput: 179297 runs/sec, Load: 48 runs[K
 -- Throughput: 186613 runs/sec, Load: 59 runs[K
 -- Throughput: 121961 runs/sec, Load: 69 runs[K
 -- Throughput: 186090 runs/sec, Load: 80 runs[K
 -- Throughput: 186858 runs/sec, Load: 91 runs[K
 -- Throughput: 187054 runs/sec, Load: 101 runs[K
 -- Throughput: 187777 runs/sec, Load: 112 runs[K
 -- Throughput: 186884 runs/sec, Load: 123 runs[K
 -- Throughput: 186229 runs/sec, Load: 134 runs[K
 -- Throughput: 188115 runs/sec, Load: 144 runs[K
 -- Throughput: 188230 runs/sec, Load: 155 runs[K
 -- Throughput: 188037 runs/sec, Load: 166 runs[K
 -- Throughput: 187070 runs/sec, Load: 177 runs[K
 -- Throughput: 186578 runs/sec, Load: 187 runs[K
 -- Throughput: 186876 runs/sec, Load: 198 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 189083 runs/sec, Load: 199 runs[K
 -- Throughput: 179309 runs/sec, Load: 199 runs[K
 -- Throughput: 178299 runs/sec, Load: 199 runs[K
 -- Throughput: 185233 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 187119 runs/sec, Load: 6 runs[K
 -- Throughput: 185232 runs/sec, Load: 17 runs[K
 -- Throughput: 187314 runs/sec, Load: 28 runs[K
 -- Throughput: 188865 runs/sec, Load: 39 runs[K
 -- Throughput: 188069 runs/sec, Load: 49 runs[K
 -- Throughput: 188335 runs/sec, Load: 60 runs[K
 -- Throughput: 189133 runs/sec, Load: 71 runs[K
 -- Throughput: 186372 runs/sec, Load: 82 runs[K
 -- Throughput: 186763 runs/sec, Load: 93 runs[K
 -- Throughput: 188534 runs/sec, Load: 103 runs[K
 -- Throughput: 187730 runs/sec, Load: 114 runs[K
 -- Throughput: 188077 runs/sec, Load: 125 runs[K
 -- Throughput: 187894 runs/sec, Load: 136 runs[K
 -- Throughput: 186400 runs/sec, Load: 146 runs[K
 -- Throughput: 187036 runs/sec, Load: 157 runs[K
 -- Throughput: 186094 runs/sec, Load: 168 runs[K
 -- Throughput: 186069 runs/sec, Load: 178 runs[K
 -- Throughput: 185946 runs/sec, Load: 189 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 144496 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 199 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 191690 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 192261 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 9 runs[K
 -- Throughput: 188053 runs/sec, Load: 20 runs[K
 -- Throughput: 187513 runs/sec, Load: 31 runs[K
 -- Throughput: 187730 runs/sec, Load: 41 runs[K
 -- Throughput: 187588 runs/sec, Load: 52 runs[K
 -- Throughput: 187965 runs/sec, Load: 63 runs[K
 -- Throughput: 187150 runs/sec, Load: 74 runs[K
 -- Throughput: 188192 runs/sec, Load: 84 runs[K
 -- Throughput: 187481 runs/sec, Load: 95 runs[K
 -- Throughput: 188203 runs/sec, Load: 106 runs[K
 -- Throughput: 188745 runs/sec, Load: 117 runs[K
 -- Throughput: 186644 runs/sec, Load: 128 runs[K
 -- Throughput: 185786 runs/sec, Load: 138 runs[K
 -- Throughput: 183233 runs/sec, Load: 149 runs[K
 -- Throughput: 181549 runs/sec, Load: 159 runs[K
 -- Throughput: 183921 runs/sec, Load: 170 runs[K
 -- Throughput: 184750 runs/sec, Load: 180 runs[K
 -- Throughput: 184272 runs/sec, Load: 191 runs[K
 -- Throughput: 185857 runs/sec, Load: 199 runs[K
 -- Throughput: 189861 runs/sec, Load: 199 runs[K
 -- Throughput: 192326 runs/sec, Load: 199 runs[K
 -- Throughput: 190656 runs/sec, Load: 199 runs[K
 -- Throughput: 190257 runs/sec, Load: 199 runs[K
 -- Throughput: 190053 runs/sec, Load: 199 runs[K
 -- Throughput: 190734 runs/sec, Load: 199 runs[K
 -- Throughput: 189557 runs/sec, Load: 199 runs[K
 -- Throughput: 189554 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 0 runs[K
 -- Throughput: 184450 runs/sec, Load: 11 runs[K
 -- Throughput: 185158 runs/sec, Load: 21 runs[K
 -- Throughput: 184209 runs/sec, Load: 32 runs[K
 -- Throughput: 183434 runs/sec, Load: 42 runs[K
 -- Throughput: 184265 runs/sec, Load: 53 runs[K
 -- Throughput: 184521 runs/sec, Load: 63 runs[K
 -- Throughput: 184939 runs/sec, Load: 74 runs[K
 -- Throughput: 182575 runs/sec, Load: 85 runs[K
 -- Throughput: 183413 runs/sec, Load: 95 runs[K
 -- Throughput: 183554 runs/sec, Load: 106 runs[K
 -- Throughput: 184434 runs/sec, Load: 116 runs[K
 -- Throughput: 184831 runs/sec, Load: 127 runs[K
 -- Throughput: 183565 runs/sec, Load: 137 runs[K
 -- Throughput: 184757 runs/sec, Load: 148 runs[K
 -- Throughput: 184664 runs/sec, Load: 158 runs[K
 -- Throughput: 185464 runs/sec, Load: 169 runs[K
 -- Throughput: 184311 runs/sec, Load: 180 runs[K
 -- Throughput: 183781 runs/sec, Load: 190 runs[K
 -- Throughput: 182808 runs/sec, Load: 199 runs[K
 -- Throughput: 190027 runs/sec, Load: 199 runs[K
 -- Throughput: 192238 runs/sec, Load: 199 runs[K
 -- Throughput: 192335 runs/sec, Load: 199 runs[K
 -- Throughput: 190111 runs/sec, Load: 199 runs[K
 -- Throughput: 190956 runs/sec, Load: 199 runs[K
 -- Throughput: 190768 runs/sec, Load: 199 runs[K
 -- Throughput: 191603 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 191964 runs/sec, Load: 199 runs[K
 -- Throughput: 187210 runs/sec, Load: 10 runs[K
 -- Throughput: 186483 runs/sec, Load: 21 runs[K
 -- Throughput: 184160 runs/sec, Load: 32 runs[K
 -- Throughput: 185115 runs/sec, Load: 42 runs[K
 -- Throughput: 182362 runs/sec, Load: 53 runs[K
 -- Throughput: 184348 runs/sec, Load: 63 runs[K
 -- Throughput: 184857 runs/sec, Load: 74 runs[K
 -- Throughput: 184380 runs/sec, Load: 85 runs[K
 -- Throughput: 184309 runs/sec, Load: 95 runs[K
 -- Throughput: 185460 runs/sec, Load: 106 runs[K
 -- Throughput: 183932 runs/sec, Load: 116 runs[K
 -- Throughput: 185890 runs/sec, Load: 127 runs[K
 -- Throughput: 184923 runs/sec, Load: 138 runs[K
 -- Throughput: 186075 runs/sec, Load: 148 runs[K
 -- Throughput: 184908 runs/sec, Load: 159 runs[K
 -- Throughput: 183998 runs/sec, Load: 169 runs[K
 -- Throughput: 184064 runs/sec, Load: 180 runs[K
 -- Throughput: 186119 runs/sec, Load: 191 runs[K
 -- Throughput: 186415 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 192398 runs/sec, Load: 199 runs[K
 -- Throughput: 192473 runs/sec, Load: 199 runs[K
 -- Throughput: 196261 runs/sec, Load: 199 runs[K
