Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193905 runs/sec, Load: 11 runs[K
 -- Throughput: 195794 runs/sec, Load: 22 runs[K
 -- Throughput: 194889 runs/sec, Load: 33 runs[K
 -- Throughput: 194919 runs/sec, Load: 44 runs[K
 -- Throughput: 197309 runs/sec, Load: 55 runs[K
 -- Throughput: 194540 runs/sec, Load: 67 runs[K
 -- Throughput: 196150 runs/sec, Load: 78 runs[K
 -- Throughput: 196319 runs/sec, Load: 89 runs[K
 -- Throughput: 196154 runs/sec, Load: 100 runs[K
 -- Throughput: 197394 runs/sec, Load: 112 runs[K
 -- Throughput: 193604 runs/sec, Load: 123 runs[K
 -- Throughput: 195577 runs/sec, Load: 134 runs[K
 -- Throughput: 193500 runs/sec, Load: 145 runs[K
 -- Throughput: 195170 runs/sec, Load: 157 runs[K
 -- Throughput: 198638 runs/sec, Load: 168 runs[K
 -- Throughput: 196636 runs/sec, Load: 179 runs[K
 -- Throughput: 197117 runs/sec, Load: 191 runs[K
 -- Throughput: 198941 runs/sec, Load: 199 runs[K
 -- Throughput: 206094 runs/sec, Load: 199 runs[K
 -- Throughput: 204881 runs/sec, Load: 199 runs[K
 -- Throughput: 204172 runs/sec, Load: 199 runs[K
 -- Throughput: 203062 runs/sec, Load: 199 runs[K
 -- Throughput: 206881 runs/sec, Load: 199 runs[K
 -- Throughput: 204219 runs/sec, Load: 199 runs[K
 -- Throughput: 206224 runs/sec, Load: 199 runs[K
 -- Throughput: 204962 runs/sec, Load: 199 runs[K
 -- Throughput: 197581 runs/sec, Load: 8 runs[K
 -- Throughput: 196679 runs/sec, Load: 19 runs[K
 -- Throughput: 195140 runs/sec, Load: 30 runs[K
 -- Throughput: 193605 runs/sec, Load: 42 runs[K
 -- Throughput: 192389 runs/sec, Load: 53 runs[K
 -- Throughput: 191236 runs/sec, Load: 64 runs[K
 -- Throughput: 193747 runs/sec, Load: 75 runs[K
 -- Throughput: 191123 runs/sec, Load: 86 runs[K
 -- Throughput: 194407 runs/sec, Load: 97 runs[K
 -- Throughput: 194276 runs/sec, Load: 108 runs[K
 -- Throughput: 193354 runs/sec, Load: 119 runs[K
 -- Throughput: 193928 runs/sec, Load: 130 runs[K
 -- Throughput: 195805 runs/sec, Load: 141 runs[K
 -- Throughput: 192869 runs/sec, Load: 153 runs[K
 -- Throughput: 193050 runs/sec, Load: 164 runs[K
 -- Throughput: 194045 runs/sec, Load: 175 runs[K
 -- Throughput: 194043 runs/sec, Load: 186 runs[K
 -- Throughput: 194069 runs/sec, Load: 197 runs[K
 -- Throughput: 196684 runs/sec, Load: 199 runs[K
 -- Throughput: 201388 runs/sec, Load: 199 runs[K
 -- Throughput: 202524 runs/sec, Load: 199 runs[K
 -- Throughput: 201504 runs/sec, Load: 199 runs[K
 -- Throughput: 199603 runs/sec, Load: 199 runs[K
 -- Throughput: 198684 runs/sec, Load: 199 runs[K
 -- Throughput: 200356 runs/sec, Load: 199 runs[K
 -- Throughput: 202268 runs/sec, Load: 199 runs[K
 -- Throughput: 198703 runs/sec, Load: 1 runs[K
 -- Throughput: 196923 runs/sec, Load: 12 runs[K
 -- Throughput: 195242 runs/sec, Load: 23 runs[K
 -- Throughput: 191827 runs/sec, Load: 34 runs[K
 -- Throughput: 191195 runs/sec, Load: 45 runs[K
 -- Throughput: 194400 runs/sec, Load: 56 runs[K
 -- Throughput: 196922 runs/sec, Load: 68 runs[K
 -- Throughput: 194462 runs/sec, Load: 79 runs[K
 -- Throughput: 194105 runs/sec, Load: 90 runs[K
 -- Throughput: 195159 runs/sec, Load: 101 runs[K
 -- Throughput: 195631 runs/sec, Load: 112 runs[K
 -- Throughput: 195996 runs/sec, Load: 124 runs[K
 -- Throughput: 192290 runs/sec, Load: 135 runs[K
 -- Throughput: 194285 runs/sec, Load: 146 runs[K
 -- Throughput: 194433 runs/sec, Load: 157 runs[K
 -- Throughput: 193491 runs/sec, Load: 168 runs[K
 -- Throughput: 193399 runs/sec, Load: 179 runs[K
 -- Throughput: 190654 runs/sec, Load: 190 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 199911 runs/sec, Load: 199 runs[K
 -- Throughput: 197609 runs/sec, Load: 199 runs[K
 -- Throughput: 198478 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 197441 runs/sec, Load: 199 runs[K
 -- Throughput: 198644 runs/sec, Load: 199 runs[K
 -- Throughput: 196397 runs/sec, Load: 199 runs[K
 -- Throughput: 199497 runs/sec, Load: 199 runs[K
 -- Throughput: 197897 runs/sec, Load: 4 runs[K
 -- Throughput: 193871 runs/sec, Load: 15 runs[K
 -- Throughput: 192227 runs/sec, Load: 26 runs[K
 -- Throughput: 194570 runs/sec, Load: 37 runs[K
 -- Throughput: 195348 runs/sec, Load: 48 runs[K
 -- Throughput: 193020 runs/sec, Load: 60 runs[K
 -- Throughput: 193432 runs/sec, Load: 71 runs[K
 -- Throughput: 193139 runs/sec, Load: 82 runs[K
 -- Throughput: 193617 runs/sec, Load: 93 runs[K
 -- Throughput: 193751 runs/sec, Load: 104 runs[K
 -- Throughput: 189691 runs/sec, Load: 115 runs[K
 -- Throughput: 193499 runs/sec, Load: 126 runs[K
 -- Throughput: 194586 runs/sec, Load: 137 runs[K
 -- Throughput: 193654 runs/sec, Load: 148 runs[K
 -- Throughput: 192999 runs/sec, Load: 159 runs[K
 -- Throughput: 194890 runs/sec, Load: 171 runs[K
 -- Throughput: 194450 runs/sec, Load: 182 runs[K
 -- Throughput: 192521 runs/sec, Load: 193 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 203267 runs/sec, Load: 199 runs[K
 -- Throughput: 201719 runs/sec, Load: 199 runs[K
 -- Throughput: 202239 runs/sec, Load: 199 runs[K
 -- Throughput: 202594 runs/sec, Load: 199 runs[K
 -- Throughput: 201605 runs/sec, Load: 199 runs[K
 -- Throughput: 200919 runs/sec, Load: 199 runs[K
 -- Throughput: 202113 runs/sec, Load: 199 runs[K
 -- Throughput: 201669 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 8 runs[K
 -- Throughput: 192995 runs/sec, Load: 19 runs[K
 -- Throughput: 194222 runs/sec, Load: 30 runs[K
 -- Throughput: 195373 runs/sec, Load: 42 runs[K
 -- Throughput: 195103 runs/sec, Load: 53 runs[K
 -- Throughput: 193030 runs/sec, Load: 64 runs[K
 -- Throughput: 191497 runs/sec, Load: 75 runs[K
 -- Throughput: 189941 runs/sec, Load: 86 runs[K
 -- Throughput: 195107 runs/sec, Load: 97 runs[K
 -- Throughput: 194781 runs/sec, Load: 108 runs[K
 -- Throughput: 191891 runs/sec, Load: 119 runs[K
 -- Throughput: 195965 runs/sec, Load: 131 runs[K
 -- Throughput: 195218 runs/sec, Load: 142 runs[K
 -- Throughput: 196892 runs/sec, Load: 153 runs[K
 -- Throughput: 195845 runs/sec, Load: 164 runs[K
 -- Throughput: 193416 runs/sec, Load: 176 runs[K
 -- Throughput: 194997 runs/sec, Load: 187 runs[K
 -- Throughput: 195897 runs/sec, Load: 198 runs[K
 -- Throughput: 200625 runs/sec, Load: 199 runs[K
 -- Throughput: 201812 runs/sec, Load: 199 runs[K
 -- Throughput: 199099 runs/sec, Load: 199 runs[K
 -- Throughput: 202116 runs/sec, Load: 199 runs[K
 -- Throughput: 200070 runs/sec, Load: 199 runs[K
 -- Throughput: 198390 runs/sec, Load: 199 runs[K
 -- Throughput: 202026 runs/sec, Load: 199 runs[K
 -- Throughput: 203483 runs/sec, Load: 199 runs[K
 -- Throughput: 198630 runs/sec, Load: 2 runs[K
 -- Throughput: 197556 runs/sec, Load: 13 runs[K
 -- Throughput: 193133 runs/sec, Load: 25 runs[K
 -- Throughput: 192526 runs/sec, Load: 36 runs[K
 -- Throughput: 193677 runs/sec, Load: 47 runs[K
 -- Throughput: 191437 runs/sec, Load: 58 runs[K
 -- Throughput: 195088 runs/sec, Load: 69 runs[K
 -- Throughput: 195301 runs/sec, Load: 80 runs[K
 -- Throughput: 194282 runs/sec, Load: 91 runs[K
 -- Throughput: 195766 runs/sec, Load: 103 runs[K
 -- Throughput: 194417 runs/sec, Load: 114 runs[K
 -- Throughput: 195831 runs/sec, Load: 125 runs[K
 -- Throughput: 195155 runs/sec, Load: 136 runs[K
 -- Throughput: 195275 runs/sec, Load: 147 runs[K
 -- Throughput: 193961 runs/sec, Load: 158 runs[K
 -- Throughput: 195035 runs/sec, Load: 170 runs[K
 -- Throughput: 197390 runs/sec, Load: 181 runs[K
 -- Throughput: 196518 runs/sec, Load: 192 runs[K
 -- Throughput: 197642 runs/sec, Load: 199 runs[K
 -- Throughput: 200250 runs/sec, Load: 199 runs[K
 -- Throughput: 198984 runs/sec, Load: 199 runs[K
 -- Throughput: 202502 runs/sec, Load: 199 runs[K
 -- Throughput: 204281 runs/sec, Load: 199 runs[K
 -- Throughput: 202144 runs/sec, Load: 199 runs[K
 -- Throughput: 204015 runs/sec, Load: 199 runs[K
 -- Throughput: 204375 runs/sec, Load: 199 runs[K
 -- Throughput: 202649 runs/sec, Load: 199 runs[K
 -- Throughput: 194509 runs/sec, Load: 8 runs[K
 -- Throughput: 197180 runs/sec, Load: 19 runs[K
 -- Throughput: 199036 runs/sec, Load: 31 runs[K
 -- Throughput: 195731 runs/sec, Load: 42 runs[K
 -- Throughput: 196910 runs/sec, Load: 53 runs[K
 -- Throughput: 197453 runs/sec, Load: 65 runs[K
 -- Throughput: 198405 runs/sec, Load: 76 runs[K
 -- Throughput: 197790 runs/sec, Load: 87 runs[K
 -- Throughput: 196519 runs/sec, Load: 99 runs[K
 -- Throughput: 195009 runs/sec, Load: 110 runs[K
 -- Throughput: 196786 runs/sec, Load: 121 runs[K
 -- Throughput: 196068 runs/sec, Load: 133 runs[K
 -- Throughput: 195227 runs/sec, Load: 144 runs[K
 -- Throughput: 195617 runs/sec, Load: 155 runs[K
 -- Throughput: 194743 runs/sec, Load: 166 runs[K
 -- Throughput: 193941 runs/sec, Load: 177 runs[K
 -- Throughput: 194561 runs/sec, Load: 188 runs[K
 -- Throughput: 195151 runs/sec, Load: 199 runs[K
 -- Throughput: 202891 runs/sec, Load: 199 runs[K
 -- Throughput: 203625 runs/sec, Load: 199 runs[K
 -- Throughput: 203224 runs/sec, Load: 199 runs[K
 -- Throughput: 202210 runs/sec, Load: 199 runs[K
 -- Throughput: 202972 runs/sec, Load: 199 runs[K
 -- Throughput: 203759 runs/sec, Load: 199 runs[K
 -- Throughput: 200730 runs/sec, Load: 199 runs[K
 -- Throughput: 200963 runs/sec, Load: 199 runs[K
 -- Throughput: 196276 runs/sec, Load: 4 runs[K
 -- Throughput: 191054 runs/sec, Load: 15 runs[K
 -- Throughput: 196849 runs/sec, Load: 27 runs[K
 -- Throughput: 195727 runs/sec, Load: 38 runs[K
 -- Throughput: 194323 runs/sec, Load: 49 runs[K
 -- Throughput: 194340 runs/sec, Load: 60 runs[K
 -- Throughput: 194848 runs/sec, Load: 71 runs[K
 -- Throughput: 194890 runs/sec, Load: 82 runs[K
 -- Throughput: 194974 runs/sec, Load: 94 runs[K
 -- Throughput: 197242 runs/sec, Load: 105 runs[K
 -- Throughput: 195520 runs/sec, Load: 116 runs[K
 -- Throughput: 196647 runs/sec, Load: 127 runs[K
 -- Throughput: 196722 runs/sec, Load: 139 runs[K
 -- Throughput: 195827 runs/sec, Load: 150 runs[K
 -- Throughput: 198078 runs/sec, Load: 161 runs[K
 -- Throughput: 197027 runs/sec, Load: 172 runs[K
 -- Throughput: 197608 runs/sec, Load: 184 runs[K
 -- Throughput: 196171 runs/sec, Load: 195 runs[K
 -- Throughput: 199498 runs/sec, Load: 199 runs[K
 -- Throughput: 198805 runs/sec, Load: 199 runs[K
 -- Throughput: 201281 runs/sec, Load: 199 runs[K
 -- Throughput: 200406 runs/sec, Load: 199 runs[K
 -- Throughput: 202187 runs/sec, Load: 199 runs[K
 -- Throughput: 200475 runs/sec, Load: 199 runs[K
 -- Throughput: 201481 runs/sec, Load: 199 runs[K
 -- Throughput: 203040 runs/sec, Load: 199 runs[K
 -- Throughput: 202667 runs/sec, Load: 199 runs[K
 -- Throughput: 192964 runs/sec, Load: 10 runs[K
 -- Throughput: 193682 runs/sec, Load: 22 runs[K
 -- Throughput: 197335 runs/sec, Load: 33 runs[K
 -- Throughput: 196031 runs/sec, Load: 44 runs[K
 -- Throughput: 196798 runs/sec, Load: 55 runs[K
 -- Throughput: 195191 runs/sec, Load: 67 runs[K
 -- Throughput: 195706 runs/sec, Load: 78 runs[K
 -- Throughput: 195905 runs/sec, Load: 89 runs[K
 -- Throughput: 197584 runs/sec, Load: 100 runs[K
 -- Throughput: 197012 runs/sec, Load: 112 runs[K
 -- Throughput: 193859 runs/sec, Load: 123 runs[K
 -- Throughput: 197522 runs/sec, Load: 134 runs[K
 -- Throughput: 195254 runs/sec, Load: 145 runs[K
 -- Throughput: 195517 runs/sec, Load: 157 runs[K
 -- Throughput: 195020 runs/sec, Load: 168 runs[K
 -- Throughput: 194873 runs/sec, Load: 179 runs[K
 -- Throughput: 197014 runs/sec, Load: 190 runs[K
 -- Throughput: 196993 runs/sec, Load: 199 runs[K
 -- Throughput: 201490 runs/sec, Load: 199 runs[K
 -- Throughput: 202833 runs/sec, Load: 199 runs[K
 -- Throughput: 203556 runs/sec, Load: 199 runs[K
 -- Throughput: 203212 runs/sec, Load: 199 runs[K
 -- Throughput: 201768 runs/sec, Load: 199 runs[K
 -- Throughput: 202452 runs/sec, Load: 199 runs[K
 -- Throughput: 202369 runs/sec, Load: 199 runs[K
 -- Throughput: 201109 runs/sec, Load: 199 runs[K
 -- Throughput: 200266 runs/sec, Load: 6 runs[K
 -- Throughput: 197260 runs/sec, Load: 17 runs[K
 -- Throughput: 194816 runs/sec, Load: 29 runs[K
 -- Throughput: 195167 runs/sec, Load: 40 runs[K
 -- Throughput: 197428 runs/sec, Load: 51 runs[K
 -- Throughput: 197016 runs/sec, Load: 62 runs[K
 -- Throughput: 194806 runs/sec, Load: 74 runs[K
 -- Throughput: 195032 runs/sec, Load: 85 runs[K
 -- Throughput: 196768 runs/sec, Load: 96 runs[K
 -- Throughput: 194353 runs/sec, Load: 107 runs[K
 -- Throughput: 195152 runs/sec, Load: 118 runs[K
 -- Throughput: 194448 runs/sec, Load: 130 runs[K
 -- Throughput: 194863 runs/sec, Load: 141 runs[K
 -- Throughput: 195680 runs/sec, Load: 152 runs[K
 -- Throughput: 195740 runs/sec, Load: 163 runs[K
 -- Throughput: 195814 runs/sec, Load: 174 runs[K
 -- Throughput: 196904 runs/sec, Load: 186 runs[K
 -- Throughput: 196766 runs/sec, Load: 197 runs[K
 -- Throughput: 202086 runs/sec, Load: 199 runs[K
 -- Throughput: 203065 runs/sec, Load: 199 runs[K
 -- Throughput: 204298 runs/sec, Load: 199 runs[K
 -- Throughput: 203478 runs/sec, Load: 199 runs[K
 -- Throughput: 203590 runs/sec, Load: 199 runs[K
 -- Throughput: 203898 runs/sec, Load: 199 runs[K
