Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97013 runs/sec, Load: 5 runs[K
 -- Throughput: 95552 runs/sec, Load: 11 runs[K
 -- Throughput: 97300 runs/sec, Load: 16 runs[K
 -- Throughput: 93878 runs/sec, Load: 22 runs[K
 -- Throughput: 94766 runs/sec, Load: 27 runs[K
 -- Throughput: 95155 runs/sec, Load: 33 runs[K
 -- Throughput: 95245 runs/sec, Load: 38 runs[K
 -- Throughput: 95137 runs/sec, Load: 43 runs[K
 -- Throughput: 95207 runs/sec, Load: 49 runs[K
 -- Throughput: 95647 runs/sec, Load: 54 runs[K
 -- Throughput: 95131 runs/sec, Load: 60 runs[K
 -- Throughput: 95571 runs/sec, Load: 65 runs[K
 -- Throughput: 95106 runs/sec, Load: 71 runs[K
 -- Throughput: 95931 runs/sec, Load: 76 runs[K
 -- Throughput: 95865 runs/sec, Load: 82 runs[K
 -- Throughput: 96222 runs/sec, Load: 87 runs[K
 -- Throughput: 95644 runs/sec, Load: 93 runs[K
 -- Throughput: 95776 runs/sec, Load: 98 runs[K
 -- Throughput: 96101 runs/sec, Load: 104 runs[K
 -- Throughput: 95673 runs/sec, Load: 109 runs[K
 -- Throughput: 95959 runs/sec, Load: 115 runs[K
 -- Throughput: 96169 runs/sec, Load: 120 runs[K
 -- Throughput: 96012 runs/sec, Load: 126 runs[K
 -- Throughput: 95386 runs/sec, Load: 131 runs[K
 -- Throughput: 95945 runs/sec, Load: 137 runs[K
 -- Throughput: 95442 runs/sec, Load: 142 runs[K
 -- Throughput: 95432 runs/sec, Load: 148 runs[K
 -- Throughput: 95262 runs/sec, Load: 153 runs[K
 -- Throughput: 95040 runs/sec, Load: 159 runs[K
 -- Throughput: 94739 runs/sec, Load: 164 runs[K
 -- Throughput: 95393 runs/sec, Load: 169 runs[K
 -- Throughput: 96484 runs/sec, Load: 175 runs[K
 -- Throughput: 96282 runs/sec, Load: 181 runs[K
 -- Throughput: 95801 runs/sec, Load: 186 runs[K
 -- Throughput: 95195 runs/sec, Load: 192 runs[K
 -- Throughput: 96961 runs/sec, Load: 197 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 98112 runs/sec, Load: 199 runs[K
 -- Throughput: 96128 runs/sec, Load: 199 runs[K
 -- Throughput: 96851 runs/sec, Load: 199 runs[K
 -- Throughput: 97829 runs/sec, Load: 199 runs[K
 -- Throughput: 96595 runs/sec, Load: 199 runs[K
 -- Throughput: 97987 runs/sec, Load: 199 runs[K
 -- Throughput: 98230 runs/sec, Load: 199 runs[K
 -- Throughput: 97430 runs/sec, Load: 199 runs[K
 -- Throughput: 98112 runs/sec, Load: 199 runs[K
 -- Throughput: 96340 runs/sec, Load: 199 runs[K
 -- Throughput: 97976 runs/sec, Load: 199 runs[K
 -- Throughput: 96839 runs/sec, Load: 199 runs[K
 -- Throughput: 97972 runs/sec, Load: 199 runs[K
 -- Throughput: 97883 runs/sec, Load: 199 runs[K
 -- Throughput: 97575 runs/sec, Load: 199 runs[K
 -- Throughput: 98010 runs/sec, Load: 199 runs[K
 -- Throughput: 98070 runs/sec, Load: 199 runs[K
 -- Throughput: 95773 runs/sec, Load: 3 runs[K
 -- Throughput: 96501 runs/sec, Load: 9 runs[K
 -- Throughput: 96474 runs/sec, Load: 15 runs[K
 -- Throughput: 96048 runs/sec, Load: 20 runs[K
 -- Throughput: 95844 runs/sec, Load: 26 runs[K
 -- Throughput: 95148 runs/sec, Load: 31 runs[K
 -- Throughput: 96167 runs/sec, Load: 37 runs[K
 -- Throughput: 96539 runs/sec, Load: 42 runs[K
 -- Throughput: 96406 runs/sec, Load: 48 runs[K
 -- Throughput: 96783 runs/sec, Load: 53 runs[K
 -- Throughput: 95798 runs/sec, Load: 59 runs[K
 -- Throughput: 96844 runs/sec, Load: 64 runs[K
 -- Throughput: 95762 runs/sec, Load: 70 runs[K
 -- Throughput: 95602 runs/sec, Load: 75 runs[K
 -- Throughput: 96592 runs/sec, Load: 81 runs[K
 -- Throughput: 96665 runs/sec, Load: 86 runs[K
 -- Throughput: 94272 runs/sec, Load: 92 runs[K
 -- Throughput: 96268 runs/sec, Load: 97 runs[K
 -- Throughput: 95934 runs/sec, Load: 103 runs[K
 -- Throughput: 96029 runs/sec, Load: 108 runs[K
 -- Throughput: 96291 runs/sec, Load: 114 runs[K
 -- Throughput: 96476 runs/sec, Load: 119 runs[K
 -- Throughput: 96429 runs/sec, Load: 125 runs[K
 -- Throughput: 95372 runs/sec, Load: 130 runs[K
 -- Throughput: 95923 runs/sec, Load: 136 runs[K
 -- Throughput: 96605 runs/sec, Load: 141 runs[K
 -- Throughput: 96069 runs/sec, Load: 147 runs[K
 -- Throughput: 95468 runs/sec, Load: 152 runs[K
 -- Throughput: 95141 runs/sec, Load: 158 runs[K
 -- Throughput: 96008 runs/sec, Load: 163 runs[K
 -- Throughput: 95733 runs/sec, Load: 169 runs[K
 -- Throughput: 95631 runs/sec, Load: 174 runs[K
 -- Throughput: 94663 runs/sec, Load: 180 runs[K
 -- Throughput: 94356 runs/sec, Load: 185 runs[K
 -- Throughput: 95540 runs/sec, Load: 191 runs[K
 -- Throughput: 95237 runs/sec, Load: 196 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 96795 runs/sec, Load: 199 runs[K
 -- Throughput: 97274 runs/sec, Load: 199 runs[K
 -- Throughput: 97455 runs/sec, Load: 199 runs[K
 -- Throughput: 97367 runs/sec, Load: 199 runs[K
 -- Throughput: 98049 runs/sec, Load: 199 runs[K
 -- Throughput: 96498 runs/sec, Load: 199 runs[K
 -- Throughput: 97147 runs/sec, Load: 199 runs[K
 -- Throughput: 97703 runs/sec, Load: 199 runs[K
 -- Throughput: 98606 runs/sec, Load: 199 runs[K
 -- Throughput: 97989 runs/sec, Load: 199 runs[K
 -- Throughput: 97318 runs/sec, Load: 199 runs[K
 -- Throughput: 98380 runs/sec, Load: 199 runs[K
 -- Throughput: 97311 runs/sec, Load: 199 runs[K
 -- Throughput: 96762 runs/sec, Load: 199 runs[K
 -- Throughput: 96828 runs/sec, Load: 199 runs[K
 -- Throughput: 96443 runs/sec, Load: 199 runs[K
 -- Throughput: 96728 runs/sec, Load: 199 runs[K
 -- Throughput: 95758 runs/sec, Load: 2 runs[K
 -- Throughput: 95624 runs/sec, Load: 8 runs[K
 -- Throughput: 95492 runs/sec, Load: 13 runs[K
 -- Throughput: 95500 runs/sec, Load: 18 runs[K
 -- Throughput: 94087 runs/sec, Load: 24 runs[K
 -- Throughput: 95111 runs/sec, Load: 29 runs[K
 -- Throughput: 95293 runs/sec, Load: 35 runs[K
 -- Throughput: 94510 runs/sec, Load: 40 runs[K
 -- Throughput: 95039 runs/sec, Load: 46 runs[K
 -- Throughput: 95510 runs/sec, Load: 51 runs[K
 -- Throughput: 94898 runs/sec, Load: 57 runs[K
 -- Throughput: 95187 runs/sec, Load: 62 runs[K
 -- Throughput: 95192 runs/sec, Load: 68 runs[K
 -- Throughput: 95170 runs/sec, Load: 73 runs[K
 -- Throughput: 95693 runs/sec, Load: 78 runs[K
 -- Throughput: 95595 runs/sec, Load: 84 runs[K
 -- Throughput: 95337 runs/sec, Load: 89 runs[K
 -- Throughput: 94828 runs/sec, Load: 95 runs[K
 -- Throughput: 95816 runs/sec, Load: 100 runs[K
 -- Throughput: 95715 runs/sec, Load: 106 runs[K
 -- Throughput: 95411 runs/sec, Load: 111 runs[K
 -- Throughput: 95503 runs/sec, Load: 117 runs[K
 -- Throughput: 94321 runs/sec, Load: 122 runs[K
 -- Throughput: 94330 runs/sec, Load: 128 runs[K
 -- Throughput: 95791 runs/sec, Load: 133 runs[K
 -- Throughput: 95437 runs/sec, Load: 139 runs[K
 -- Throughput: 95542 runs/sec, Load: 144 runs[K
 -- Throughput: 95769 runs/sec, Load: 149 runs[K
 -- Throughput: 95619 runs/sec, Load: 155 runs[K
 -- Throughput: 93917 runs/sec, Load: 160 runs[K
 -- Throughput: 94796 runs/sec, Load: 166 runs[K
 -- Throughput: 95146 runs/sec, Load: 171 runs[K
 -- Throughput: 94802 runs/sec, Load: 177 runs[K
 -- Throughput: 95212 runs/sec, Load: 182 runs[K
 -- Throughput: 93798 runs/sec, Load: 188 runs[K
 -- Throughput: 94567 runs/sec, Load: 193 runs[K
 -- Throughput: 94841 runs/sec, Load: 198 runs[K
 -- Throughput: 95584 runs/sec, Load: 199 runs[K
 -- Throughput: 95908 runs/sec, Load: 199 runs[K
