Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147917 runs/sec, Load: 8 runs[K
 -- Throughput: 149617 runs/sec, Load: 17 runs[K
 -- Throughput: 149537 runs/sec, Load: 25 runs[K
 -- Throughput: 150351 runs/sec, Load: 34 runs[K
 -- Throughput: 149635 runs/sec, Load: 42 runs[K
 -- Throughput: 149099 runs/sec, Load: 51 runs[K
 -- Throughput: 148264 runs/sec, Load: 59 runs[K
 -- Throughput: 148250 runs/sec, Load: 68 runs[K
 -- Throughput: 148564 runs/sec, Load: 76 runs[K
 -- Throughput: 148966 runs/sec, Load: 85 runs[K
 -- Throughput: 148568 runs/sec, Load: 93 runs[K
 -- Throughput: 148338 runs/sec, Load: 102 runs[K
 -- Throughput: 148235 runs/sec, Load: 110 runs[K
 -- Throughput: 148391 runs/sec, Load: 119 runs[K
 -- Throughput: 133646 runs/sec, Load: 127 runs[K
 -- Throughput: 84246 runs/sec, Load: 135 runs[K
 -- Throughput: 85102 runs/sec, Load: 140 runs[K
 -- Throughput: 85710 runs/sec, Load: 145 runs[K
 -- Throughput: 85928 runs/sec, Load: 150 runs[K
 -- Throughput: 85652 runs/sec, Load: 155 runs[K
 -- Throughput: 85652 runs/sec, Load: 160 runs[K
 -- Throughput: 85859 runs/sec, Load: 164 runs[K
 -- Throughput: 85531 runs/sec, Load: 169 runs[K
 -- Throughput: 85873 runs/sec, Load: 174 runs[K
 -- Throughput: 86217 runs/sec, Load: 179 runs[K
 -- Throughput: 86635 runs/sec, Load: 184 runs[K
 -- Throughput: 86603 runs/sec, Load: 189 runs[K
 -- Throughput: 86802 runs/sec, Load: 194 runs[K
 -- Throughput: 87212 runs/sec, Load: 199 runs[K
 -- Throughput: 88898 runs/sec, Load: 199 runs[K
 -- Throughput: 89723 runs/sec, Load: 199 runs[K
 -- Throughput: 89845 runs/sec, Load: 199 runs[K
 -- Throughput: 89736 runs/sec, Load: 199 runs[K
 -- Throughput: 89030 runs/sec, Load: 199 runs[K
 -- Throughput: 88374 runs/sec, Load: 199 runs[K
 -- Throughput: 89044 runs/sec, Load: 199 runs[K
 -- Throughput: 88602 runs/sec, Load: 199 runs[K
 -- Throughput: 88973 runs/sec, Load: 199 runs[K
 -- Throughput: 88913 runs/sec, Load: 199 runs[K
 -- Throughput: 89153 runs/sec, Load: 199 runs[K
 -- Throughput: 88983 runs/sec, Load: 199 runs[K
 -- Throughput: 88990 runs/sec, Load: 199 runs[K
 -- Throughput: 88858 runs/sec, Load: 199 runs[K
 -- Throughput: 88582 runs/sec, Load: 199 runs[K
 -- Throughput: 88942 runs/sec, Load: 199 runs[K
 -- Throughput: 87819 runs/sec, Load: 199 runs[K
 -- Throughput: 87803 runs/sec, Load: 199 runs[K
 -- Throughput: 87634 runs/sec, Load: 199 runs[K
 -- Throughput: 86855 runs/sec, Load: 1 runs[K
 -- Throughput: 85291 runs/sec, Load: 6 runs[K
 -- Throughput: 85368 runs/sec, Load: 11 runs[K
 -- Throughput: 85955 runs/sec, Load: 16 runs[K
 -- Throughput: 84927 runs/sec, Load: 21 runs[K
 -- Throughput: 85896 runs/sec, Load: 25 runs[K
 -- Throughput: 85410 runs/sec, Load: 30 runs[K
 -- Throughput: 86713 runs/sec, Load: 35 runs[K
 -- Throughput: 86681 runs/sec, Load: 40 runs[K
 -- Throughput: 86601 runs/sec, Load: 45 runs[K
 -- Throughput: 86070 runs/sec, Load: 50 runs[K
 -- Throughput: 86588 runs/sec, Load: 55 runs[K
 -- Throughput: 86543 runs/sec, Load: 60 runs[K
 -- Throughput: 87080 runs/sec, Load: 65 runs[K
 -- Throughput: 86899 runs/sec, Load: 70 runs[K
 -- Throughput: 86281 runs/sec, Load: 75 runs[K
 -- Throughput: 86446 runs/sec, Load: 80 runs[K
 -- Throughput: 86899 runs/sec, Load: 85 runs[K
 -- Throughput: 86344 runs/sec, Load: 90 runs[K
 -- Throughput: 86577 runs/sec, Load: 95 runs[K
 -- Throughput: 86756 runs/sec, Load: 100 runs[K
 -- Throughput: 86702 runs/sec, Load: 105 runs[K
 -- Throughput: 85974 runs/sec, Load: 110 runs[K
 -- Throughput: 86461 runs/sec, Load: 115 runs[K
 -- Throughput: 86400 runs/sec, Load: 120 runs[K
 -- Throughput: 86552 runs/sec, Load: 125 runs[K
 -- Throughput: 86790 runs/sec, Load: 130 runs[K
 -- Throughput: 86461 runs/sec, Load: 134 runs[K
 -- Throughput: 86588 runs/sec, Load: 139 runs[K
 -- Throughput: 86234 runs/sec, Load: 144 runs[K
 -- Throughput: 86237 runs/sec, Load: 149 runs[K
 -- Throughput: 86094 runs/sec, Load: 154 runs[K
 -- Throughput: 86062 runs/sec, Load: 159 runs[K
 -- Throughput: 86000 runs/sec, Load: 164 runs[K
 -- Throughput: 85910 runs/sec, Load: 169 runs[K
 -- Throughput: 86412 runs/sec, Load: 174 runs[K
 -- Throughput: 86239 runs/sec, Load: 179 runs[K
 -- Throughput: 86472 runs/sec, Load: 184 runs[K
 -- Throughput: 86964 runs/sec, Load: 189 runs[K
 -- Throughput: 86265 runs/sec, Load: 194 runs[K
 -- Throughput: 86573 runs/sec, Load: 199 runs[K
 -- Throughput: 88273 runs/sec, Load: 199 runs[K
 -- Throughput: 88623 runs/sec, Load: 199 runs[K
 -- Throughput: 88668 runs/sec, Load: 199 runs[K
 -- Throughput: 89288 runs/sec, Load: 199 runs[K
 -- Throughput: 89105 runs/sec, Load: 199 runs[K
 -- Throughput: 89105 runs/sec, Load: 199 runs[K
 -- Throughput: 88998 runs/sec, Load: 199 runs[K
 -- Throughput: 89112 runs/sec, Load: 199 runs[K
 -- Throughput: 89265 runs/sec, Load: 199 runs[K
 -- Throughput: 89224 runs/sec, Load: 199 runs[K
 -- Throughput: 89283 runs/sec, Load: 199 runs[K
 -- Throughput: 88949 runs/sec, Load: 199 runs[K
 -- Throughput: 88795 runs/sec, Load: 199 runs[K
 -- Throughput: 89278 runs/sec, Load: 199 runs[K
 -- Throughput: 89049 runs/sec, Load: 199 runs[K
 -- Throughput: 89242 runs/sec, Load: 199 runs[K
 -- Throughput: 89077 runs/sec, Load: 199 runs[K
 -- Throughput: 88140 runs/sec, Load: 199 runs[K
 -- Throughput: 88303 runs/sec, Load: 199 runs[K
 -- Throughput: 87085 runs/sec, Load: 1 runs[K
 -- Throughput: 85757 runs/sec, Load: 6 runs[K
 -- Throughput: 85842 runs/sec, Load: 10 runs[K
 -- Throughput: 86085 runs/sec, Load: 15 runs[K
 -- Throughput: 85784 runs/sec, Load: 20 runs[K
 -- Throughput: 85843 runs/sec, Load: 25 runs[K
 -- Throughput: 85617 runs/sec, Load: 30 runs[K
 -- Throughput: 86465 runs/sec, Load: 35 runs[K
 -- Throughput: 86561 runs/sec, Load: 40 runs[K
 -- Throughput: 86490 runs/sec, Load: 45 runs[K
 -- Throughput: 86763 runs/sec, Load: 50 runs[K
 -- Throughput: 86859 runs/sec, Load: 55 runs[K
 -- Throughput: 87374 runs/sec, Load: 60 runs[K
 -- Throughput: 86861 runs/sec, Load: 65 runs[K
 -- Throughput: 87085 runs/sec, Load: 70 runs[K
 -- Throughput: 87189 runs/sec, Load: 75 runs[K
 -- Throughput: 87280 runs/sec, Load: 80 runs[K
 -- Throughput: 86317 runs/sec, Load: 85 runs[K
 -- Throughput: 85760 runs/sec, Load: 90 runs[K
 -- Throughput: 86530 runs/sec, Load: 95 runs[K
 -- Throughput: 86656 runs/sec, Load: 100 runs[K
 -- Throughput: 87427 runs/sec, Load: 105 runs[K
 -- Throughput: 87265 runs/sec, Load: 110 runs[K
 -- Throughput: 87721 runs/sec, Load: 115 runs[K
 -- Throughput: 86823 runs/sec, Load: 120 runs[K
 -- Throughput: 86736 runs/sec, Load: 125 runs[K
 -- Throughput: 87076 runs/sec, Load: 130 runs[K
 -- Throughput: 86409 runs/sec, Load: 135 runs[K
 -- Throughput: 86141 runs/sec, Load: 140 runs[K
 -- Throughput: 85484 runs/sec, Load: 145 runs[K
 -- Throughput: 85390 runs/sec, Load: 149 runs[K
 -- Throughput: 85770 runs/sec, Load: 154 runs[K
 -- Throughput: 84955 runs/sec, Load: 159 runs[K
 -- Throughput: 85282 runs/sec, Load: 164 runs[K
 -- Throughput: 85154 runs/sec, Load: 169 runs[K
 -- Throughput: 85570 runs/sec, Load: 174 runs[K
 -- Throughput: 85386 runs/sec, Load: 179 runs[K
 -- Throughput: 85259 runs/sec, Load: 184 runs[K
 -- Throughput: 86552 runs/sec, Load: 189 runs[K
 -- Throughput: 86928 runs/sec, Load: 194 runs[K
 -- Throughput: 86840 runs/sec, Load: 199 runs[K
 -- Throughput: 88324 runs/sec, Load: 199 runs[K
 -- Throughput: 89746 runs/sec, Load: 199 runs[K
 -- Throughput: 89095 runs/sec, Load: 199 runs[K
 -- Throughput: 89535 runs/sec, Load: 199 runs[K
 -- Throughput: 89042 runs/sec, Load: 199 runs[K
 -- Throughput: 89343 runs/sec, Load: 199 runs[K
 -- Throughput: 89188 runs/sec, Load: 199 runs[K
 -- Throughput: 89240 runs/sec, Load: 199 runs[K
 -- Throughput: 89192 runs/sec, Load: 199 runs[K
 -- Throughput: 89274 runs/sec, Load: 199 runs[K
 -- Throughput: 88989 runs/sec, Load: 199 runs[K
 -- Throughput: 89263 runs/sec, Load: 199 runs[K
 -- Throughput: 89086 runs/sec, Load: 199 runs[K
 -- Throughput: 89157 runs/sec, Load: 199 runs[K
 -- Throughput: 89011 runs/sec, Load: 199 runs[K
 -- Throughput: 89412 runs/sec, Load: 199 runs[K
 -- Throughput: 89138 runs/sec, Load: 199 runs[K
 -- Throughput: 88862 runs/sec, Load: 199 runs[K
 -- Throughput: 88158 runs/sec, Load: 199 runs[K
 -- Throughput: 87268 runs/sec, Load: 1 runs[K
 -- Throughput: 85249 runs/sec, Load: 6 runs[K
 -- Throughput: 86067 runs/sec, Load: 11 runs[K
 -- Throughput: 85096 runs/sec, Load: 15 runs[K
 -- Throughput: 84942 runs/sec, Load: 20 runs[K
 -- Throughput: 85002 runs/sec, Load: 25 runs[K
 -- Throughput: 85406 runs/sec, Load: 30 runs[K
 -- Throughput: 85222 runs/sec, Load: 35 runs[K
 -- Throughput: 86124 runs/sec, Load: 40 runs[K
 -- Throughput: 86095 runs/sec, Load: 45 runs[K
 -- Throughput: 86055 runs/sec, Load: 50 runs[K
 -- Throughput: 86616 runs/sec, Load: 55 runs[K
 -- Throughput: 85671 runs/sec, Load: 60 runs[K
 -- Throughput: 86030 runs/sec, Load: 65 runs[K
 -- Throughput: 86294 runs/sec, Load: 70 runs[K
 -- Throughput: 86123 runs/sec, Load: 74 runs[K
 -- Throughput: 85591 runs/sec, Load: 79 runs[K
 -- Throughput: 86045 runs/sec, Load: 84 runs[K
 -- Throughput: 86298 runs/sec, Load: 89 runs[K
 -- Throughput: 86311 runs/sec, Load: 94 runs[K
 -- Throughput: 86862 runs/sec, Load: 99 runs[K
 -- Throughput: 86657 runs/sec, Load: 104 runs[K
 -- Throughput: 85903 runs/sec, Load: 109 runs[K
 -- Throughput: 85928 runs/sec, Load: 114 runs[K
 -- Throughput: 85884 runs/sec, Load: 119 runs[K
 -- Throughput: 86184 runs/sec, Load: 124 runs[K
 -- Throughput: 86087 runs/sec, Load: 129 runs[K
 -- Throughput: 85176 runs/sec, Load: 134 runs[K
 -- Throughput: 85350 runs/sec, Load: 139 runs[K
 -- Throughput: 85206 runs/sec, Load: 143 runs[K
 -- Throughput: 84415 runs/sec, Load: 148 runs[K
 -- Throughput: 84005 runs/sec, Load: 153 runs[K
