Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667235
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187687 runs/sec, Load: 10 runs[K
 -- Throughput: 188911 runs/sec, Load: 21 runs[K
 -- Throughput: 190961 runs/sec, Load: 32 runs[K
 -- Throughput: 191437 runs/sec, Load: 43 runs[K
 -- Throughput: 190972 runs/sec, Load: 54 runs[K
 -- Throughput: 189748 runs/sec, Load: 65 runs[K
 -- Throughput: 188809 runs/sec, Load: 76 runs[K
 -- Throughput: 186806 runs/sec, Load: 86 runs[K
 -- Throughput: 191073 runs/sec, Load: 97 runs[K
 -- Throughput: 189987 runs/sec, Load: 108 runs[K
 -- Throughput: 189114 runs/sec, Load: 119 runs[K
 -- Throughput: 189914 runs/sec, Load: 130 runs[K
 -- Throughput: 188850 runs/sec, Load: 141 runs[K
 -- Throughput: 190714 runs/sec, Load: 152 runs[K
 -- Throughput: 188218 runs/sec, Load: 163 runs[K
 -- Throughput: 189966 runs/sec, Load: 174 runs[K
 -- Throughput: 189970 runs/sec, Load: 184 runs[K
 -- Throughput: 190162 runs/sec, Load: 195 runs[K
 -- Throughput: 192206 runs/sec, Load: 199 runs[K
 -- Throughput: 193275 runs/sec, Load: 199 runs[K
 -- Throughput: 193210 runs/sec, Load: 199 runs[K
 -- Throughput: 191607 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 193385 runs/sec, Load: 199 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 194042 runs/sec, Load: 199 runs[K
 -- Throughput: 194100 runs/sec, Load: 199 runs[K
 -- Throughput: 182863 runs/sec, Load: 6 runs[K
 -- Throughput: 187919 runs/sec, Load: 17 runs[K
 -- Throughput: 187314 runs/sec, Load: 27 runs[K
 -- Throughput: 189810 runs/sec, Load: 38 runs[K
 -- Throughput: 186622 runs/sec, Load: 49 runs[K
 -- Throughput: 186706 runs/sec, Load: 60 runs[K
 -- Throughput: 186773 runs/sec, Load: 71 runs[K
 -- Throughput: 187531 runs/sec, Load: 81 runs[K
 -- Throughput: 188346 runs/sec, Load: 92 runs[K
 -- Throughput: 188581 runs/sec, Load: 103 runs[K
 -- Throughput: 188135 runs/sec, Load: 114 runs[K
 -- Throughput: 189847 runs/sec, Load: 124 runs[K
 -- Throughput: 190239 runs/sec, Load: 135 runs[K
 -- Throughput: 188794 runs/sec, Load: 146 runs[K
 -- Throughput: 188862 runs/sec, Load: 157 runs[K
 -- Throughput: 189837 runs/sec, Load: 168 runs[K
 -- Throughput: 188756 runs/sec, Load: 179 runs[K
 -- Throughput: 189139 runs/sec, Load: 190 runs[K
 -- Throughput: 190355 runs/sec, Load: 199 runs[K
 -- Throughput: 190986 runs/sec, Load: 199 runs[K
 -- Throughput: 191637 runs/sec, Load: 199 runs[K
 -- Throughput: 190578 runs/sec, Load: 199 runs[K
 -- Throughput: 190286 runs/sec, Load: 199 runs[K
 -- Throughput: 191814 runs/sec, Load: 199 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 190714 runs/sec, Load: 199 runs[K
 -- Throughput: 191019 runs/sec, Load: 199 runs[K
 -- Throughput: 191468 runs/sec, Load: 199 runs[K
 -- Throughput: 186058 runs/sec, Load: 10 runs[K
 -- Throughput: 188225 runs/sec, Load: 21 runs[K
 -- Throughput: 188247 runs/sec, Load: 32 runs[K
 -- Throughput: 188937 runs/sec, Load: 42 runs[K
 -- Throughput: 188956 runs/sec, Load: 53 runs[K
 -- Throughput: 189793 runs/sec, Load: 64 runs[K
 -- Throughput: 188820 runs/sec, Load: 75 runs[K
 -- Throughput: 188102 runs/sec, Load: 86 runs[K
 -- Throughput: 188395 runs/sec, Load: 96 runs[K
 -- Throughput: 188402 runs/sec, Load: 107 runs[K
 -- Throughput: 189856 runs/sec, Load: 118 runs[K
 -- Throughput: 189800 runs/sec, Load: 129 runs[K
 -- Throughput: 189455 runs/sec, Load: 140 runs[K
 -- Throughput: 188046 runs/sec, Load: 151 runs[K
 -- Throughput: 189080 runs/sec, Load: 161 runs[K
 -- Throughput: 187560 runs/sec, Load: 172 runs[K
 -- Throughput: 190267 runs/sec, Load: 183 runs[K
 -- Throughput: 189798 runs/sec, Load: 194 runs[K
 -- Throughput: 188373 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 191728 runs/sec, Load: 199 runs[K
 -- Throughput: 189800 runs/sec, Load: 199 runs[K
 -- Throughput: 190961 runs/sec, Load: 199 runs[K
 -- Throughput: 190267 runs/sec, Load: 199 runs[K
 -- Throughput: 189041 runs/sec, Load: 3 runs[K
 -- Throughput: 189557 runs/sec, Load: 14 runs[K
 -- Throughput: 186473 runs/sec, Load: 25 runs[K
 -- Throughput: 185977 runs/sec, Load: 36 runs[K
 -- Throughput: 186545 runs/sec, Load: 46 runs[K
 -- Throughput: 186012 runs/sec, Load: 57 runs[K
 -- Throughput: 187227 runs/sec, Load: 68 runs[K
 -- Throughput: 186829 runs/sec, Load: 78 runs[K
 -- Throughput: 189226 runs/sec, Load: 89 runs[K
 -- Throughput: 189252 runs/sec, Load: 100 runs[K
 -- Throughput: 188587 runs/sec, Load: 111 runs[K
 -- Throughput: 190922 runs/sec, Load: 122 runs[K
 -- Throughput: 187816 runs/sec, Load: 133 runs[K
 -- Throughput: 189882 runs/sec, Load: 144 runs[K
 -- Throughput: 190211 runs/sec, Load: 155 runs[K
 -- Throughput: 188160 runs/sec, Load: 165 runs[K
 -- Throughput: 188779 runs/sec, Load: 176 runs[K
 -- Throughput: 188971 runs/sec, Load: 187 runs[K
 -- Throughput: 187224 runs/sec, Load: 198 runs[K
 -- Throughput: 190065 runs/sec, Load: 199 runs[K
 -- Throughput: 191205 runs/sec, Load: 199 runs[K
 -- Throughput: 192326 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 191192 runs/sec, Load: 199 runs[K
 -- Throughput: 192347 runs/sec, Load: 199 runs[K
