Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188522 runs/sec, Load: 10 runs[K
 -- Throughput: 189382 runs/sec, Load: 21 runs[K
 -- Throughput: 191908 runs/sec, Load: 32 runs[K
 -- Throughput: 189585 runs/sec, Load: 43 runs[K
 -- Throughput: 189580 runs/sec, Load: 54 runs[K
 -- Throughput: 190559 runs/sec, Load: 65 runs[K
 -- Throughput: 190763 runs/sec, Load: 76 runs[K
 -- Throughput: 188259 runs/sec, Load: 87 runs[K
 -- Throughput: 189614 runs/sec, Load: 97 runs[K
 -- Throughput: 188792 runs/sec, Load: 108 runs[K
 -- Throughput: 186424 runs/sec, Load: 119 runs[K
 -- Throughput: 187988 runs/sec, Load: 130 runs[K
 -- Throughput: 186584 runs/sec, Load: 141 runs[K
 -- Throughput: 187471 runs/sec, Load: 151 runs[K
 -- Throughput: 186446 runs/sec, Load: 162 runs[K
 -- Throughput: 188669 runs/sec, Load: 173 runs[K
 -- Throughput: 186413 runs/sec, Load: 184 runs[K
 -- Throughput: 188006 runs/sec, Load: 194 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 196894 runs/sec, Load: 199 runs[K
 -- Throughput: 194236 runs/sec, Load: 199 runs[K
 -- Throughput: 193514 runs/sec, Load: 199 runs[K
 -- Throughput: 196206 runs/sec, Load: 199 runs[K
 -- Throughput: 194832 runs/sec, Load: 199 runs[K
 -- Throughput: 196411 runs/sec, Load: 199 runs[K
 -- Throughput: 196349 runs/sec, Load: 199 runs[K
 -- Throughput: 193600 runs/sec, Load: 199 runs[K
 -- Throughput: 188499 runs/sec, Load: 6 runs[K
 -- Throughput: 186624 runs/sec, Load: 17 runs[K
 -- Throughput: 186842 runs/sec, Load: 28 runs[K
 -- Throughput: 185341 runs/sec, Load: 38 runs[K
 -- Throughput: 186652 runs/sec, Load: 49 runs[K
 -- Throughput: 185137 runs/sec, Load: 60 runs[K
 -- Throughput: 184019 runs/sec, Load: 70 runs[K
 -- Throughput: 185262 runs/sec, Load: 81 runs[K
 -- Throughput: 187045 runs/sec, Load: 92 runs[K
 -- Throughput: 186837 runs/sec, Load: 102 runs[K
 -- Throughput: 184698 runs/sec, Load: 113 runs[K
 -- Throughput: 186143 runs/sec, Load: 124 runs[K
 -- Throughput: 185967 runs/sec, Load: 134 runs[K
 -- Throughput: 184543 runs/sec, Load: 145 runs[K
 -- Throughput: 185041 runs/sec, Load: 155 runs[K
 -- Throughput: 183848 runs/sec, Load: 166 runs[K
 -- Throughput: 183704 runs/sec, Load: 177 runs[K
 -- Throughput: 182169 runs/sec, Load: 187 runs[K
 -- Throughput: 185090 runs/sec, Load: 198 runs[K
 -- Throughput: 186151 runs/sec, Load: 199 runs[K
 -- Throughput: 188636 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 199 runs[K
 -- Throughput: 190464 runs/sec, Load: 199 runs[K
 -- Throughput: 189465 runs/sec, Load: 199 runs[K
 -- Throughput: 189641 runs/sec, Load: 199 runs[K
 -- Throughput: 168719 runs/sec, Load: 199 runs[K
 -- Throughput: 153996 runs/sec, Load: 199 runs[K
 -- Throughput: 164634 runs/sec, Load: 199 runs[K
 -- Throughput: 186067 runs/sec, Load: 3 runs[K
 -- Throughput: 190380 runs/sec, Load: 14 runs[K
 -- Throughput: 189591 runs/sec, Load: 25 runs[K
 -- Throughput: 189555 runs/sec, Load: 36 runs[K
 -- Throughput: 188240 runs/sec, Load: 47 runs[K
 -- Throughput: 189622 runs/sec, Load: 58 runs[K
 -- Throughput: 191623 runs/sec, Load: 69 runs[K
 -- Throughput: 191068 runs/sec, Load: 79 runs[K
 -- Throughput: 189440 runs/sec, Load: 90 runs[K
 -- Throughput: 189449 runs/sec, Load: 101 runs[K
 -- Throughput: 190970 runs/sec, Load: 112 runs[K
 -- Throughput: 192055 runs/sec, Load: 123 runs[K
 -- Throughput: 191221 runs/sec, Load: 134 runs[K
 -- Throughput: 191514 runs/sec, Load: 145 runs[K
 -- Throughput: 100711 runs/sec, Load: 156 runs[K
 -- Throughput: 96697 runs/sec, Load: 162 runs[K
 -- Throughput: 97351 runs/sec, Load: 167 runs[K
 -- Throughput: 96631 runs/sec, Load: 173 runs[K
 -- Throughput: 97172 runs/sec, Load: 179 runs[K
 -- Throughput: 97316 runs/sec, Load: 184 runs[K
 -- Throughput: 97307 runs/sec, Load: 190 runs[K
 -- Throughput: 96222 runs/sec, Load: 195 runs[K
 -- Throughput: 96582 runs/sec, Load: 199 runs[K
 -- Throughput: 96926 runs/sec, Load: 199 runs[K
 -- Throughput: 96089 runs/sec, Load: 199 runs[K
 -- Throughput: 96849 runs/sec, Load: 199 runs[K
 -- Throughput: 96673 runs/sec, Load: 199 runs[K
 -- Throughput: 96876 runs/sec, Load: 199 runs[K
 -- Throughput: 97371 runs/sec, Load: 199 runs[K
 -- Throughput: 97470 runs/sec, Load: 199 runs[K
 -- Throughput: 98032 runs/sec, Load: 199 runs[K
 -- Throughput: 97401 runs/sec, Load: 199 runs[K
 -- Throughput: 98047 runs/sec, Load: 199 runs[K
 -- Throughput: 97588 runs/sec, Load: 199 runs[K
 -- Throughput: 97593 runs/sec, Load: 199 runs[K
 -- Throughput: 98026 runs/sec, Load: 199 runs[K
 -- Throughput: 97699 runs/sec, Load: 199 runs[K
 -- Throughput: 97878 runs/sec, Load: 199 runs[K
 -- Throughput: 97916 runs/sec, Load: 199 runs[K
 -- Throughput: 98185 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 1 runs[K
 -- Throughput: 95834 runs/sec, Load: 7 runs[K
 -- Throughput: 96154 runs/sec, Load: 12 runs[K
 -- Throughput: 95110 runs/sec, Load: 18 runs[K
 -- Throughput: 95929 runs/sec, Load: 23 runs[K
 -- Throughput: 96084 runs/sec, Load: 29 runs[K
 -- Throughput: 97069 runs/sec, Load: 34 runs[K
 -- Throughput: 96536 runs/sec, Load: 40 runs[K
 -- Throughput: 96870 runs/sec, Load: 45 runs[K
 -- Throughput: 96029 runs/sec, Load: 51 runs[K
 -- Throughput: 96555 runs/sec, Load: 56 runs[K
