Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655302
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140464 runs/sec, Load: 8 runs[K
 -- Throughput: 107849 runs/sec, Load: 16 runs[K
 -- Throughput: 114229 runs/sec, Load: 22 runs[K
 -- Throughput: 166336 runs/sec, Load: 32 runs[K
 -- Throughput: 180253 runs/sec, Load: 42 runs[K
 -- Throughput: 179657 runs/sec, Load: 52 runs[K
 -- Throughput: 178832 runs/sec, Load: 63 runs[K
 -- Throughput: 180269 runs/sec, Load: 73 runs[K
 -- Throughput: 180707 runs/sec, Load: 83 runs[K
 -- Throughput: 180955 runs/sec, Load: 94 runs[K
 -- Throughput: 179996 runs/sec, Load: 104 runs[K
 -- Throughput: 180483 runs/sec, Load: 114 runs[K
 -- Throughput: 181132 runs/sec, Load: 125 runs[K
 -- Throughput: 179129 runs/sec, Load: 135 runs[K
 -- Throughput: 179050 runs/sec, Load: 145 runs[K
 -- Throughput: 180338 runs/sec, Load: 155 runs[K
 -- Throughput: 181242 runs/sec, Load: 166 runs[K
 -- Throughput: 180770 runs/sec, Load: 176 runs[K
 -- Throughput: 179816 runs/sec, Load: 187 runs[K
 -- Throughput: 179459 runs/sec, Load: 197 runs[K
 -- Throughput: 183014 runs/sec, Load: 199 runs[K
 -- Throughput: 188850 runs/sec, Load: 199 runs[K
 -- Throughput: 187897 runs/sec, Load: 199 runs[K
 -- Throughput: 187063 runs/sec, Load: 199 runs[K
 -- Throughput: 187791 runs/sec, Load: 199 runs[K
 -- Throughput: 185696 runs/sec, Load: 199 runs[K
 -- Throughput: 187095 runs/sec, Load: 199 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 186978 runs/sec, Load: 199 runs[K
 -- Throughput: 183742 runs/sec, Load: 4 runs[K
 -- Throughput: 182092 runs/sec, Load: 14 runs[K
 -- Throughput: 181435 runs/sec, Load: 25 runs[K
 -- Throughput: 181762 runs/sec, Load: 35 runs[K
 -- Throughput: 181153 runs/sec, Load: 46 runs[K
 -- Throughput: 181480 runs/sec, Load: 56 runs[K
 -- Throughput: 181178 runs/sec, Load: 66 runs[K
 -- Throughput: 179453 runs/sec, Load: 77 runs[K
 -- Throughput: 180312 runs/sec, Load: 87 runs[K
 -- Throughput: 179561 runs/sec, Load: 97 runs[K
 -- Throughput: 179105 runs/sec, Load: 108 runs[K
 -- Throughput: 180162 runs/sec, Load: 118 runs[K
 -- Throughput: 179283 runs/sec, Load: 128 runs[K
 -- Throughput: 179693 runs/sec, Load: 139 runs[K
 -- Throughput: 181046 runs/sec, Load: 149 runs[K
 -- Throughput: 180956 runs/sec, Load: 159 runs[K
 -- Throughput: 180051 runs/sec, Load: 170 runs[K
 -- Throughput: 181061 runs/sec, Load: 180 runs[K
 -- Throughput: 181898 runs/sec, Load: 190 runs[K
 -- Throughput: 181715 runs/sec, Load: 199 runs[K
 -- Throughput: 186493 runs/sec, Load: 199 runs[K
 -- Throughput: 186584 runs/sec, Load: 199 runs[K
 -- Throughput: 186951 runs/sec, Load: 199 runs[K
 -- Throughput: 185769 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 199 runs[K
 -- Throughput: 187332 runs/sec, Load: 199 runs[K
 -- Throughput: 186627 runs/sec, Load: 199 runs[K
 -- Throughput: 187158 runs/sec, Load: 199 runs[K
 -- Throughput: 186146 runs/sec, Load: 199 runs[K
 -- Throughput: 180990 runs/sec, Load: 8 runs[K
 -- Throughput: 181031 runs/sec, Load: 18 runs[K
 -- Throughput: 182395 runs/sec, Load: 28 runs[K
 -- Throughput: 182292 runs/sec, Load: 39 runs[K
 -- Throughput: 183848 runs/sec, Load: 49 runs[K
 -- Throughput: 180816 runs/sec, Load: 60 runs[K
 -- Throughput: 182398 runs/sec, Load: 70 runs[K
 -- Throughput: 167932 runs/sec, Load: 81 runs[K
 -- Throughput: 130584 runs/sec, Load: 90 runs[K
 -- Throughput: 130440 runs/sec, Load: 98 runs[K
 -- Throughput: 131040 runs/sec, Load: 105 runs[K
 -- Throughput: 181712 runs/sec, Load: 116 runs[K
 -- Throughput: 185067 runs/sec, Load: 126 runs[K
 -- Throughput: 181365 runs/sec, Load: 137 runs[K
 -- Throughput: 182713 runs/sec, Load: 147 runs[K
 -- Throughput: 183632 runs/sec, Load: 158 runs[K
 -- Throughput: 179565 runs/sec, Load: 168 runs[K
 -- Throughput: 183883 runs/sec, Load: 179 runs[K
 -- Throughput: 184763 runs/sec, Load: 189 runs[K
