Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127031 runs/sec, Load: 7 runs[K
 -- Throughput: 127719 runs/sec, Load: 14 runs[K
 -- Throughput: 127342 runs/sec, Load: 21 runs[K
 -- Throughput: 105974 runs/sec, Load: 29 runs[K
 -- Throughput: 93324 runs/sec, Load: 35 runs[K
 -- Throughput: 93339 runs/sec, Load: 40 runs[K
 -- Throughput: 93970 runs/sec, Load: 45 runs[K
 -- Throughput: 93234 runs/sec, Load: 51 runs[K
 -- Throughput: 92922 runs/sec, Load: 56 runs[K
 -- Throughput: 93142 runs/sec, Load: 61 runs[K
 -- Throughput: 93236 runs/sec, Load: 67 runs[K
 -- Throughput: 94005 runs/sec, Load: 72 runs[K
 -- Throughput: 93830 runs/sec, Load: 78 runs[K
 -- Throughput: 93575 runs/sec, Load: 83 runs[K
 -- Throughput: 94042 runs/sec, Load: 88 runs[K
 -- Throughput: 93824 runs/sec, Load: 94 runs[K
 -- Throughput: 94160 runs/sec, Load: 99 runs[K
 -- Throughput: 94443 runs/sec, Load: 104 runs[K
 -- Throughput: 94225 runs/sec, Load: 110 runs[K
 -- Throughput: 93504 runs/sec, Load: 115 runs[K
 -- Throughput: 93226 runs/sec, Load: 121 runs[K
 -- Throughput: 93178 runs/sec, Load: 126 runs[K
 -- Throughput: 93167 runs/sec, Load: 131 runs[K
 -- Throughput: 93039 runs/sec, Load: 137 runs[K
 -- Throughput: 93726 runs/sec, Load: 142 runs[K
 -- Throughput: 93380 runs/sec, Load: 147 runs[K
 -- Throughput: 92920 runs/sec, Load: 153 runs[K
 -- Throughput: 93747 runs/sec, Load: 158 runs[K
 -- Throughput: 93719 runs/sec, Load: 163 runs[K
 -- Throughput: 93464 runs/sec, Load: 169 runs[K
 -- Throughput: 93891 runs/sec, Load: 174 runs[K
 -- Throughput: 93988 runs/sec, Load: 180 runs[K
 -- Throughput: 94157 runs/sec, Load: 185 runs[K
 -- Throughput: 93856 runs/sec, Load: 190 runs[K
 -- Throughput: 93852 runs/sec, Load: 196 runs[K
 -- Throughput: 94484 runs/sec, Load: 199 runs[K
 -- Throughput: 96398 runs/sec, Load: 199 runs[K
 -- Throughput: 95688 runs/sec, Load: 199 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 95780 runs/sec, Load: 199 runs[K
 -- Throughput: 95520 runs/sec, Load: 199 runs[K
 -- Throughput: 95934 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 96161 runs/sec, Load: 199 runs[K
 -- Throughput: 95622 runs/sec, Load: 199 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 94908 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 95271 runs/sec, Load: 199 runs[K
 -- Throughput: 95105 runs/sec, Load: 199 runs[K
 -- Throughput: 95396 runs/sec, Load: 199 runs[K
 -- Throughput: 95434 runs/sec, Load: 199 runs[K
 -- Throughput: 94983 runs/sec, Load: 0 runs[K
 -- Throughput: 92806 runs/sec, Load: 5 runs[K
 -- Throughput: 93909 runs/sec, Load: 11 runs[K
 -- Throughput: 94148 runs/sec, Load: 16 runs[K
 -- Throughput: 93771 runs/sec, Load: 21 runs[K
 -- Throughput: 94057 runs/sec, Load: 27 runs[K
 -- Throughput: 93923 runs/sec, Load: 32 runs[K
 -- Throughput: 94363 runs/sec, Load: 37 runs[K
 -- Throughput: 93923 runs/sec, Load: 43 runs[K
 -- Throughput: 93693 runs/sec, Load: 48 runs[K
 -- Throughput: 94101 runs/sec, Load: 54 runs[K
 -- Throughput: 93976 runs/sec, Load: 59 runs[K
 -- Throughput: 94118 runs/sec, Load: 64 runs[K
 -- Throughput: 93856 runs/sec, Load: 70 runs[K
 -- Throughput: 93855 runs/sec, Load: 75 runs[K
 -- Throughput: 93934 runs/sec, Load: 80 runs[K
 -- Throughput: 93732 runs/sec, Load: 86 runs[K
 -- Throughput: 94329 runs/sec, Load: 91 runs[K
 -- Throughput: 93723 runs/sec, Load: 97 runs[K
 -- Throughput: 94074 runs/sec, Load: 102 runs[K
 -- Throughput: 93915 runs/sec, Load: 107 runs[K
 -- Throughput: 93602 runs/sec, Load: 113 runs[K
 -- Throughput: 93742 runs/sec, Load: 118 runs[K
 -- Throughput: 93776 runs/sec, Load: 124 runs[K
 -- Throughput: 93723 runs/sec, Load: 129 runs[K
 -- Throughput: 94079 runs/sec, Load: 134 runs[K
 -- Throughput: 93747 runs/sec, Load: 140 runs[K
 -- Throughput: 93963 runs/sec, Load: 145 runs[K
 -- Throughput: 93945 runs/sec, Load: 150 runs[K
 -- Throughput: 93566 runs/sec, Load: 156 runs[K
 -- Throughput: 94044 runs/sec, Load: 161 runs[K
 -- Throughput: 94016 runs/sec, Load: 167 runs[K
 -- Throughput: 93865 runs/sec, Load: 172 runs[K
 -- Throughput: 93652 runs/sec, Load: 177 runs[K
 -- Throughput: 93477 runs/sec, Load: 183 runs[K
 -- Throughput: 94224 runs/sec, Load: 188 runs[K
 -- Throughput: 94072 runs/sec, Load: 193 runs[K
 -- Throughput: 94126 runs/sec, Load: 199 runs[K
 -- Throughput: 95820 runs/sec, Load: 199 runs[K
 -- Throughput: 96207 runs/sec, Load: 199 runs[K
 -- Throughput: 95925 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 95792 runs/sec, Load: 199 runs[K
 -- Throughput: 95768 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 95754 runs/sec, Load: 199 runs[K
 -- Throughput: 96712 runs/sec, Load: 199 runs[K
 -- Throughput: 95220 runs/sec, Load: 199 runs[K
 -- Throughput: 95005 runs/sec, Load: 199 runs[K
 -- Throughput: 95296 runs/sec, Load: 199 runs[K
 -- Throughput: 95231 runs/sec, Load: 199 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 95215 runs/sec, Load: 199 runs[K
 -- Throughput: 96790 runs/sec, Load: 199 runs[K
 -- Throughput: 95595 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 3 runs[K
 -- Throughput: 93847 runs/sec, Load: 8 runs[K
 -- Throughput: 94400 runs/sec, Load: 14 runs[K
 -- Throughput: 93766 runs/sec, Load: 19 runs[K
 -- Throughput: 92331 runs/sec, Load: 25 runs[K
 -- Throughput: 93284 runs/sec, Load: 30 runs[K
 -- Throughput: 93180 runs/sec, Load: 35 runs[K
 -- Throughput: 93257 runs/sec, Load: 41 runs[K
 -- Throughput: 93400 runs/sec, Load: 46 runs[K
 -- Throughput: 92970 runs/sec, Load: 51 runs[K
 -- Throughput: 92762 runs/sec, Load: 57 runs[K
 -- Throughput: 93951 runs/sec, Load: 62 runs[K
 -- Throughput: 93825 runs/sec, Load: 67 runs[K
 -- Throughput: 93633 runs/sec, Load: 73 runs[K
 -- Throughput: 93921 runs/sec, Load: 78 runs[K
 -- Throughput: 94070 runs/sec, Load: 83 runs[K
 -- Throughput: 93615 runs/sec, Load: 89 runs[K
 -- Throughput: 93896 runs/sec, Load: 94 runs[K
 -- Throughput: 93255 runs/sec, Load: 100 runs[K
 -- Throughput: 93482 runs/sec, Load: 105 runs[K
 -- Throughput: 93141 runs/sec, Load: 110 runs[K
 -- Throughput: 93325 runs/sec, Load: 116 runs[K
 -- Throughput: 93435 runs/sec, Load: 121 runs[K
 -- Throughput: 93621 runs/sec, Load: 126 runs[K
 -- Throughput: 93038 runs/sec, Load: 132 runs[K
 -- Throughput: 93161 runs/sec, Load: 137 runs[K
 -- Throughput: 94068 runs/sec, Load: 142 runs[K
 -- Throughput: 93870 runs/sec, Load: 148 runs[K
 -- Throughput: 93629 runs/sec, Load: 153 runs[K
 -- Throughput: 94176 runs/sec, Load: 158 runs[K
 -- Throughput: 93850 runs/sec, Load: 164 runs[K
 -- Throughput: 93920 runs/sec, Load: 169 runs[K
 -- Throughput: 93911 runs/sec, Load: 175 runs[K
 -- Throughput: 94330 runs/sec, Load: 180 runs[K
 -- Throughput: 94112 runs/sec, Load: 185 runs[K
 -- Throughput: 93421 runs/sec, Load: 191 runs[K
 -- Throughput: 94040 runs/sec, Load: 196 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 95672 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 96091 runs/sec, Load: 199 runs[K
 -- Throughput: 96117 runs/sec, Load: 199 runs[K
 -- Throughput: 95644 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 94313 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 94610 runs/sec, Load: 199 runs[K
 -- Throughput: 95428 runs/sec, Load: 199 runs[K
 -- Throughput: 95174 runs/sec, Load: 199 runs[K
 -- Throughput: 94613 runs/sec, Load: 199 runs[K
 -- Throughput: 95051 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 95732 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 0 runs[K
 -- Throughput: 93657 runs/sec, Load: 5 runs[K
 -- Throughput: 93527 runs/sec, Load: 11 runs[K
 -- Throughput: 94109 runs/sec, Load: 16 runs[K
 -- Throughput: 94250 runs/sec, Load: 21 runs[K
 -- Throughput: 93690 runs/sec, Load: 27 runs[K
 -- Throughput: 94239 runs/sec, Load: 32 runs[K
 -- Throughput: 94191 runs/sec, Load: 38 runs[K
 -- Throughput: 94333 runs/sec, Load: 43 runs[K
 -- Throughput: 93916 runs/sec, Load: 48 runs[K
 -- Throughput: 93975 runs/sec, Load: 54 runs[K
 -- Throughput: 94427 runs/sec, Load: 59 runs[K
 -- Throughput: 94081 runs/sec, Load: 65 runs[K
 -- Throughput: 94035 runs/sec, Load: 70 runs[K
 -- Throughput: 94310 runs/sec, Load: 75 runs[K
 -- Throughput: 93692 runs/sec, Load: 81 runs[K
 -- Throughput: 93957 runs/sec, Load: 86 runs[K
 -- Throughput: 93513 runs/sec, Load: 92 runs[K
 -- Throughput: 93804 runs/sec, Load: 97 runs[K
 -- Throughput: 93829 runs/sec, Load: 102 runs[K
 -- Throughput: 93848 runs/sec, Load: 108 runs[K
 -- Throughput: 93478 runs/sec, Load: 113 runs[K
 -- Throughput: 93571 runs/sec, Load: 118 runs[K
 -- Throughput: 93499 runs/sec, Load: 124 runs[K
 -- Throughput: 93866 runs/sec, Load: 129 runs[K
 -- Throughput: 94364 runs/sec, Load: 134 runs[K
 -- Throughput: 94076 runs/sec, Load: 140 runs[K
 -- Throughput: 94536 runs/sec, Load: 145 runs[K
 -- Throughput: 93890 runs/sec, Load: 151 runs[K
 -- Throughput: 94122 runs/sec, Load: 156 runs[K
 -- Throughput: 94303 runs/sec, Load: 161 runs[K
 -- Throughput: 93817 runs/sec, Load: 167 runs[K
 -- Throughput: 94305 runs/sec, Load: 172 runs[K
 -- Throughput: 93862 runs/sec, Load: 178 runs[K
 -- Throughput: 94353 runs/sec, Load: 183 runs[K
 -- Throughput: 93813 runs/sec, Load: 188 runs[K
 -- Throughput: 94240 runs/sec, Load: 194 runs[K
 -- Throughput: 94722 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 96423 runs/sec, Load: 199 runs[K
 -- Throughput: 96433 runs/sec, Load: 199 runs[K
 -- Throughput: 95961 runs/sec, Load: 199 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
 -- Throughput: 96035 runs/sec, Load: 199 runs[K
 -- Throughput: 96119 runs/sec, Load: 199 runs[K
 -- Throughput: 95989 runs/sec, Load: 199 runs[K
 -- Throughput: 96061 runs/sec, Load: 199 runs[K
 -- Throughput: 96382 runs/sec, Load: 199 runs[K
 -- Throughput: 95870 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 95805 runs/sec, Load: 199 runs[K
 -- Throughput: 96367 runs/sec, Load: 199 runs[K
 -- Throughput: 96524 runs/sec, Load: 199 runs[K
 -- Throughput: 95905 runs/sec, Load: 199 runs[K
 -- Throughput: 95508 runs/sec, Load: 199 runs[K
 -- Throughput: 93981 runs/sec, Load: 4 runs[K
 -- Throughput: 93542 runs/sec, Load: 9 runs[K
 -- Throughput: 111266 runs/sec, Load: 16 runs[K
 -- Throughput: 178569 runs/sec, Load: 26 runs[K
 -- Throughput: 114145 runs/sec, Load: 36 runs[K
 -- Throughput: 94648 runs/sec, Load: 42 runs[K
 -- Throughput: 94555 runs/sec, Load: 48 runs[K
 -- Throughput: 94867 runs/sec, Load: 53 runs[K
 -- Throughput: 95179 runs/sec, Load: 59 runs[K
 -- Throughput: 94603 runs/sec, Load: 64 runs[K
 -- Throughput: 141892 runs/sec, Load: 72 runs[K
 -- Throughput: 180139 runs/sec, Load: 83 runs[K
 -- Throughput: 178849 runs/sec, Load: 93 runs[K
 -- Throughput: 177377 runs/sec, Load: 103 runs[K
 -- Throughput: 177390 runs/sec, Load: 113 runs[K
 -- Throughput: 177506 runs/sec, Load: 123 runs[K
