Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654306
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 114132 runs/sec, Load: 6 runs[K
 -- Throughput: 89791 runs/sec, Load: 13 runs[K
 -- Throughput: 91336 runs/sec, Load: 18 runs[K
 -- Throughput: 91419 runs/sec, Load: 23 runs[K
 -- Throughput: 91138 runs/sec, Load: 29 runs[K
 -- Throughput: 107227 runs/sec, Load: 35 runs[K
 -- Throughput: 181955 runs/sec, Load: 45 runs[K
 -- Throughput: 182142 runs/sec, Load: 56 runs[K
 -- Throughput: 182210 runs/sec, Load: 66 runs[K
 -- Throughput: 181030 runs/sec, Load: 76 runs[K
 -- Throughput: 182012 runs/sec, Load: 87 runs[K
 -- Throughput: 182336 runs/sec, Load: 97 runs[K
 -- Throughput: 182543 runs/sec, Load: 108 runs[K
 -- Throughput: 183276 runs/sec, Load: 118 runs[K
 -- Throughput: 183274 runs/sec, Load: 129 runs[K
 -- Throughput: 156037 runs/sec, Load: 139 runs[K
 -- Throughput: 142015 runs/sec, Load: 148 runs[K
 -- Throughput: 142031 runs/sec, Load: 156 runs[K
 -- Throughput: 162610 runs/sec, Load: 165 runs[K
 -- Throughput: 92886 runs/sec, Load: 175 runs[K
 -- Throughput: 90206 runs/sec, Load: 180 runs[K
 -- Throughput: 113515 runs/sec, Load: 187 runs[K
 -- Throughput: 180616 runs/sec, Load: 197 runs[K
 -- Throughput: 184101 runs/sec, Load: 199 runs[K
 -- Throughput: 187757 runs/sec, Load: 199 runs[K
 -- Throughput: 187851 runs/sec, Load: 199 runs[K
 -- Throughput: 187236 runs/sec, Load: 199 runs[K
 -- Throughput: 188013 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 187738 runs/sec, Load: 199 runs[K
 -- Throughput: 187576 runs/sec, Load: 199 runs[K
 -- Throughput: 97327 runs/sec, Load: 199 runs[K
 -- Throughput: 102025 runs/sec, Load: 199 runs[K
 -- Throughput: 90727 runs/sec, Load: 5 runs[K
 -- Throughput: 90481 runs/sec, Load: 10 runs[K
 -- Throughput: 90731 runs/sec, Load: 15 runs[K
 -- Throughput: 90210 runs/sec, Load: 21 runs[K
 -- Throughput: 90868 runs/sec, Load: 26 runs[K
 -- Throughput: 154996 runs/sec, Load: 35 runs[K
 -- Throughput: 181028 runs/sec, Load: 45 runs[K
 -- Throughput: 132001 runs/sec, Load: 55 runs[K
 -- Throughput: 92590 runs/sec, Load: 63 runs[K
 -- Throughput: 92703 runs/sec, Load: 68 runs[K
 -- Throughput: 92448 runs/sec, Load: 74 runs[K
 -- Throughput: 92693 runs/sec, Load: 79 runs[K
 -- Throughput: 92697 runs/sec, Load: 84 runs[K
 -- Throughput: 91999 runs/sec, Load: 89 runs[K
 -- Throughput: 99151 runs/sec, Load: 95 runs[K
 -- Throughput: 91142 runs/sec, Load: 101 runs[K
 -- Throughput: 90953 runs/sec, Load: 106 runs[K
 -- Throughput: 91369 runs/sec, Load: 111 runs[K
 -- Throughput: 91134 runs/sec, Load: 117 runs[K
 -- Throughput: 90279 runs/sec, Load: 122 runs[K
 -- Throughput: 91553 runs/sec, Load: 127 runs[K
 -- Throughput: 113017 runs/sec, Load: 133 runs[K
 -- Throughput: 99472 runs/sec, Load: 140 runs[K
 -- Throughput: 92549 runs/sec, Load: 146 runs[K
 -- Throughput: 91837 runs/sec, Load: 151 runs[K
 -- Throughput: 91008 runs/sec, Load: 156 runs[K
 -- Throughput: 91827 runs/sec, Load: 161 runs[K
 -- Throughput: 91533 runs/sec, Load: 167 runs[K
 -- Throughput: 91761 runs/sec, Load: 172 runs[K
 -- Throughput: 91897 runs/sec, Load: 177 runs[K
 -- Throughput: 91666 runs/sec, Load: 182 runs[K
 -- Throughput: 90881 runs/sec, Load: 188 runs[K
 -- Throughput: 89473 runs/sec, Load: 193 runs[K
 -- Throughput: 91797 runs/sec, Load: 198 runs[K
 -- Throughput: 92818 runs/sec, Load: 199 runs[K
 -- Throughput: 93514 runs/sec, Load: 199 runs[K
 -- Throughput: 93667 runs/sec, Load: 199 runs[K
 -- Throughput: 93761 runs/sec, Load: 199 runs[K
 -- Throughput: 93639 runs/sec, Load: 199 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 93132 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 93609 runs/sec, Load: 199 runs[K
 -- Throughput: 93017 runs/sec, Load: 199 runs[K
 -- Throughput: 93237 runs/sec, Load: 199 runs[K
 -- Throughput: 93916 runs/sec, Load: 199 runs[K
 -- Throughput: 93879 runs/sec, Load: 199 runs[K
 -- Throughput: 93857 runs/sec, Load: 199 runs[K
 -- Throughput: 93331 runs/sec, Load: 199 runs[K
 -- Throughput: 93873 runs/sec, Load: 199 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 92827 runs/sec, Load: 199 runs[K
 -- Throughput: 92031 runs/sec, Load: 0 runs[K
 -- Throughput: 91428 runs/sec, Load: 5 runs[K
 -- Throughput: 91713 runs/sec, Load: 10 runs[K
 -- Throughput: 151582 runs/sec, Load: 19 runs[K
 -- Throughput: 180734 runs/sec, Load: 29 runs[K
 -- Throughput: 180040 runs/sec, Load: 40 runs[K
 -- Throughput: 180890 runs/sec, Load: 50 runs[K
 -- Throughput: 181394 runs/sec, Load: 60 runs[K
 -- Throughput: 181860 runs/sec, Load: 71 runs[K
 -- Throughput: 183025 runs/sec, Load: 81 runs[K
 -- Throughput: 182135 runs/sec, Load: 92 runs[K
 -- Throughput: 184699 runs/sec, Load: 102 runs[K
 -- Throughput: 135670 runs/sec, Load: 113 runs[K
 -- Throughput: 91203 runs/sec, Load: 121 runs[K
 -- Throughput: 91423 runs/sec, Load: 126 runs[K
 -- Throughput: 91086 runs/sec, Load: 131 runs[K
 -- Throughput: 90927 runs/sec, Load: 136 runs[K
 -- Throughput: 90711 runs/sec, Load: 141 runs[K
 -- Throughput: 90699 runs/sec, Load: 147 runs[K
 -- Throughput: 122026 runs/sec, Load: 154 runs[K
 -- Throughput: 136883 runs/sec, Load: 164 runs[K
 -- Throughput: 91320 runs/sec, Load: 171 runs[K
 -- Throughput: 91040 runs/sec, Load: 177 runs[K
 -- Throughput: 91401 runs/sec, Load: 182 runs[K
 -- Throughput: 91089 runs/sec, Load: 187 runs[K
 -- Throughput: 90754 runs/sec, Load: 192 runs[K
 -- Throughput: 91089 runs/sec, Load: 197 runs[K
 -- Throughput: 91157 runs/sec, Load: 199 runs[K
 -- Throughput: 92129 runs/sec, Load: 199 runs[K
 -- Throughput: 92042 runs/sec, Load: 199 runs[K
 -- Throughput: 91664 runs/sec, Load: 199 runs[K
 -- Throughput: 91937 runs/sec, Load: 199 runs[K
 -- Throughput: 92327 runs/sec, Load: 199 runs[K
 -- Throughput: 92100 runs/sec, Load: 199 runs[K
 -- Throughput: 92016 runs/sec, Load: 199 runs[K
 -- Throughput: 92116 runs/sec, Load: 199 runs[K
 -- Throughput: 92442 runs/sec, Load: 199 runs[K
 -- Throughput: 92051 runs/sec, Load: 199 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 93003 runs/sec, Load: 199 runs[K
 -- Throughput: 92591 runs/sec, Load: 199 runs[K
 -- Throughput: 92982 runs/sec, Load: 199 runs[K
 -- Throughput: 92804 runs/sec, Load: 199 runs[K
 -- Throughput: 92615 runs/sec, Load: 199 runs[K
 -- Throughput: 92047 runs/sec, Load: 199 runs[K
 -- Throughput: 90393 runs/sec, Load: 3 runs[K
 -- Throughput: 90900 runs/sec, Load: 8 runs[K
 -- Throughput: 90520 runs/sec, Load: 14 runs[K
 -- Throughput: 90573 runs/sec, Load: 19 runs[K
 -- Throughput: 90861 runs/sec, Load: 24 runs[K
 -- Throughput: 90792 runs/sec, Load: 29 runs[K
 -- Throughput: 90583 runs/sec, Load: 34 runs[K
 -- Throughput: 90522 runs/sec, Load: 40 runs[K
 -- Throughput: 90550 runs/sec, Load: 45 runs[K
 -- Throughput: 90653 runs/sec, Load: 50 runs[K
 -- Throughput: 90692 runs/sec, Load: 55 runs[K
 -- Throughput: 122438 runs/sec, Load: 62 runs[K
 -- Throughput: 120853 runs/sec, Load: 69 runs[K
 -- Throughput: 91004 runs/sec, Load: 76 runs[K
