Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 113473 runs/sec, Load: 6 runs[K
 -- Throughput: 125111 runs/sec, Load: 13 runs[K
 -- Throughput: 128069 runs/sec, Load: 20 runs[K
 -- Throughput: 128506 runs/sec, Load: 28 runs[K
 -- Throughput: 128958 runs/sec, Load: 35 runs[K
 -- Throughput: 128031 runs/sec, Load: 43 runs[K
 -- Throughput: 128082 runs/sec, Load: 50 runs[K
 -- Throughput: 128286 runs/sec, Load: 57 runs[K
 -- Throughput: 129057 runs/sec, Load: 65 runs[K
 -- Throughput: 128143 runs/sec, Load: 72 runs[K
 -- Throughput: 127785 runs/sec, Load: 79 runs[K
 -- Throughput: 128257 runs/sec, Load: 87 runs[K
 -- Throughput: 129010 runs/sec, Load: 94 runs[K
 -- Throughput: 128327 runs/sec, Load: 101 runs[K
 -- Throughput: 159542 runs/sec, Load: 111 runs[K
 -- Throughput: 185252 runs/sec, Load: 121 runs[K
 -- Throughput: 183581 runs/sec, Load: 132 runs[K
 -- Throughput: 184682 runs/sec, Load: 142 runs[K
 -- Throughput: 183905 runs/sec, Load: 153 runs[K
 -- Throughput: 185936 runs/sec, Load: 164 runs[K
 -- Throughput: 186345 runs/sec, Load: 174 runs[K
 -- Throughput: 183406 runs/sec, Load: 185 runs[K
 -- Throughput: 180784 runs/sec, Load: 195 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 192924 runs/sec, Load: 199 runs[K
 -- Throughput: 190527 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 189774 runs/sec, Load: 199 runs[K
 -- Throughput: 190370 runs/sec, Load: 199 runs[K
 -- Throughput: 189993 runs/sec, Load: 199 runs[K
 -- Throughput: 189560 runs/sec, Load: 199 runs[K
 -- Throughput: 189050 runs/sec, Load: 199 runs[K
 -- Throughput: 185328 runs/sec, Load: 4 runs[K
 -- Throughput: 182374 runs/sec, Load: 15 runs[K
 -- Throughput: 184125 runs/sec, Load: 25 runs[K
 -- Throughput: 182843 runs/sec, Load: 36 runs[K
 -- Throughput: 182778 runs/sec, Load: 46 runs[K
 -- Throughput: 183660 runs/sec, Load: 57 runs[K
 -- Throughput: 185656 runs/sec, Load: 68 runs[K
 -- Throughput: 182753 runs/sec, Load: 78 runs[K
 -- Throughput: 182516 runs/sec, Load: 89 runs[K
 -- Throughput: 182173 runs/sec, Load: 99 runs[K
 -- Throughput: 183320 runs/sec, Load: 110 runs[K
 -- Throughput: 185093 runs/sec, Load: 120 runs[K
 -- Throughput: 185078 runs/sec, Load: 131 runs[K
 -- Throughput: 184139 runs/sec, Load: 141 runs[K
 -- Throughput: 183971 runs/sec, Load: 152 runs[K
 -- Throughput: 182447 runs/sec, Load: 162 runs[K
 -- Throughput: 183010 runs/sec, Load: 173 runs[K
 -- Throughput: 183181 runs/sec, Load: 183 runs[K
 -- Throughput: 184363 runs/sec, Load: 194 runs[K
 -- Throughput: 186759 runs/sec, Load: 199 runs[K
 -- Throughput: 190652 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 191776 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 190154 runs/sec, Load: 199 runs[K
 -- Throughput: 190464 runs/sec, Load: 199 runs[K
 -- Throughput: 190341 runs/sec, Load: 199 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 188206 runs/sec, Load: 3 runs[K
 -- Throughput: 185280 runs/sec, Load: 14 runs[K
 -- Throughput: 183905 runs/sec, Load: 24 runs[K
 -- Throughput: 182853 runs/sec, Load: 35 runs[K
 -- Throughput: 181281 runs/sec, Load: 45 runs[K
 -- Throughput: 185070 runs/sec, Load: 56 runs[K
 -- Throughput: 183131 runs/sec, Load: 66 runs[K
 -- Throughput: 182729 runs/sec, Load: 77 runs[K
 -- Throughput: 183994 runs/sec, Load: 87 runs[K
 -- Throughput: 185055 runs/sec, Load: 98 runs[K
 -- Throughput: 184998 runs/sec, Load: 109 runs[K
 -- Throughput: 184026 runs/sec, Load: 119 runs[K
 -- Throughput: 185152 runs/sec, Load: 130 runs[K
 -- Throughput: 184737 runs/sec, Load: 140 runs[K
 -- Throughput: 182958 runs/sec, Load: 151 runs[K
 -- Throughput: 183826 runs/sec, Load: 161 runs[K
 -- Throughput: 181583 runs/sec, Load: 172 runs[K
 -- Throughput: 182787 runs/sec, Load: 182 runs[K
 -- Throughput: 182810 runs/sec, Load: 193 runs[K
 -- Throughput: 184472 runs/sec, Load: 199 runs[K
 -- Throughput: 191500 runs/sec, Load: 199 runs[K
 -- Throughput: 191179 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 192312 runs/sec, Load: 199 runs[K
 -- Throughput: 191812 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 190268 runs/sec, Load: 2 runs[K
 -- Throughput: 187352 runs/sec, Load: 13 runs[K
 -- Throughput: 185514 runs/sec, Load: 24 runs[K
 -- Throughput: 185631 runs/sec, Load: 35 runs[K
 -- Throughput: 184374 runs/sec, Load: 45 runs[K
 -- Throughput: 182232 runs/sec, Load: 56 runs[K
 -- Throughput: 185890 runs/sec, Load: 66 runs[K
 -- Throughput: 182866 runs/sec, Load: 77 runs[K
 -- Throughput: 183012 runs/sec, Load: 88 runs[K
 -- Throughput: 186117 runs/sec, Load: 98 runs[K
 -- Throughput: 186753 runs/sec, Load: 109 runs[K
 -- Throughput: 186851 runs/sec, Load: 120 runs[K
 -- Throughput: 184356 runs/sec, Load: 130 runs[K
 -- Throughput: 184637 runs/sec, Load: 141 runs[K
 -- Throughput: 187075 runs/sec, Load: 152 runs[K
 -- Throughput: 186174 runs/sec, Load: 162 runs[K
 -- Throughput: 188455 runs/sec, Load: 173 runs[K
 -- Throughput: 187435 runs/sec, Load: 184 runs[K
 -- Throughput: 187375 runs/sec, Load: 195 runs[K
 -- Throughput: 189422 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 199 runs[K
 -- Throughput: 192631 runs/sec, Load: 199 runs[K
 -- Throughput: 190658 runs/sec, Load: 199 runs[K
 -- Throughput: 191207 runs/sec, Load: 199 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 187634 runs/sec, Load: 4 runs[K
 -- Throughput: 185203 runs/sec, Load: 15 runs[K
 -- Throughput: 187490 runs/sec, Load: 26 runs[K
 -- Throughput: 187120 runs/sec, Load: 37 runs[K
 -- Throughput: 186015 runs/sec, Load: 47 runs[K
 -- Throughput: 185958 runs/sec, Load: 58 runs[K
 -- Throughput: 185892 runs/sec, Load: 69 runs[K
 -- Throughput: 185231 runs/sec, Load: 79 runs[K
 -- Throughput: 185984 runs/sec, Load: 90 runs[K
 -- Throughput: 187519 runs/sec, Load: 101 runs[K
 -- Throughput: 188838 runs/sec, Load: 111 runs[K
 -- Throughput: 187162 runs/sec, Load: 122 runs[K
 -- Throughput: 185749 runs/sec, Load: 133 runs[K
 -- Throughput: 184490 runs/sec, Load: 144 runs[K
 -- Throughput: 185606 runs/sec, Load: 154 runs[K
 -- Throughput: 182083 runs/sec, Load: 165 runs[K
 -- Throughput: 186223 runs/sec, Load: 175 runs[K
 -- Throughput: 185802 runs/sec, Load: 186 runs[K
 -- Throughput: 184236 runs/sec, Load: 197 runs[K
 -- Throughput: 191019 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 198583 runs/sec, Load: 199 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 199 runs[K
 -- Throughput: 194785 runs/sec, Load: 199 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 194218 runs/sec, Load: 199 runs[K
 -- Throughput: 194685 runs/sec, Load: 199 runs[K
 -- Throughput: 183979 runs/sec, Load: 9 runs[K
 -- Throughput: 183943 runs/sec, Load: 19 runs[K
 -- Throughput: 182190 runs/sec, Load: 30 runs[K
 -- Throughput: 179282 runs/sec, Load: 40 runs[K
 -- Throughput: 128260 runs/sec, Load: 50 runs[K
 -- Throughput: 136215 runs/sec, Load: 58 runs[K
 -- Throughput: 149779 runs/sec, Load: 67 runs[K
 -- Throughput: 150313 runs/sec, Load: 75 runs[K
 -- Throughput: 150161 runs/sec, Load: 84 runs[K
 -- Throughput: 149938 runs/sec, Load: 92 runs[K
 -- Throughput: 157638 runs/sec, Load: 101 runs[K
 -- Throughput: 150193 runs/sec, Load: 111 runs[K
 -- Throughput: 150568 runs/sec, Load: 119 runs[K
 -- Throughput: 150646 runs/sec, Load: 128 runs[K
 -- Throughput: 150622 runs/sec, Load: 136 runs[K
 -- Throughput: 150131 runs/sec, Load: 145 runs[K
 -- Throughput: 150159 runs/sec, Load: 154 runs[K
 -- Throughput: 150368 runs/sec, Load: 162 runs[K
 -- Throughput: 149934 runs/sec, Load: 171 runs[K
 -- Throughput: 150573 runs/sec, Load: 179 runs[K
 -- Throughput: 150121 runs/sec, Load: 188 runs[K
 -- Throughput: 150713 runs/sec, Load: 197 runs[K
 -- Throughput: 152575 runs/sec, Load: 199 runs[K
 -- Throughput: 153630 runs/sec, Load: 199 runs[K
 -- Throughput: 153928 runs/sec, Load: 199 runs[K
 -- Throughput: 153487 runs/sec, Load: 199 runs[K
 -- Throughput: 153656 runs/sec, Load: 199 runs[K
 -- Throughput: 153776 runs/sec, Load: 199 runs[K
 -- Throughput: 153362 runs/sec, Load: 199 runs[K
 -- Throughput: 153568 runs/sec, Load: 199 runs[K
 -- Throughput: 153534 runs/sec, Load: 199 runs[K
 -- Throughput: 153505 runs/sec, Load: 199 runs[K
 -- Throughput: 153185 runs/sec, Load: 199 runs[K
 -- Throughput: 159954 runs/sec, Load: 2 runs[K
 -- Throughput: 149230 runs/sec, Load: 12 runs[K
 -- Throughput: 150194 runs/sec, Load: 20 runs[K
 -- Throughput: 149282 runs/sec, Load: 29 runs[K
 -- Throughput: 149708 runs/sec, Load: 37 runs[K
 -- Throughput: 149247 runs/sec, Load: 46 runs[K
 -- Throughput: 149249 runs/sec, Load: 54 runs[K
 -- Throughput: 149917 runs/sec, Load: 63 runs[K
 -- Throughput: 149933 runs/sec, Load: 72 runs[K
 -- Throughput: 149947 runs/sec, Load: 80 runs[K
 -- Throughput: 149727 runs/sec, Load: 89 runs[K
 -- Throughput: 149980 runs/sec, Load: 97 runs[K
 -- Throughput: 151660 runs/sec, Load: 106 runs[K
 -- Throughput: 149064 runs/sec, Load: 115 runs[K
 -- Throughput: 149688 runs/sec, Load: 123 runs[K
 -- Throughput: 149556 runs/sec, Load: 132 runs[K
 -- Throughput: 149718 runs/sec, Load: 140 runs[K
 -- Throughput: 148513 runs/sec, Load: 149 runs[K
 -- Throughput: 148105 runs/sec, Load: 157 runs[K
 -- Throughput: 149218 runs/sec, Load: 166 runs[K
 -- Throughput: 149851 runs/sec, Load: 174 runs[K
 -- Throughput: 149547 runs/sec, Load: 183 runs[K
 -- Throughput: 149626 runs/sec, Load: 192 runs[K
 -- Throughput: 157470 runs/sec, Load: 199 runs[K
 -- Throughput: 153614 runs/sec, Load: 199 runs[K
 -- Throughput: 154075 runs/sec, Load: 199 runs[K
 -- Throughput: 153996 runs/sec, Load: 199 runs[K
 -- Throughput: 154004 runs/sec, Load: 199 runs[K
 -- Throughput: 153966 runs/sec, Load: 199 runs[K
 -- Throughput: 153519 runs/sec, Load: 199 runs[K
 -- Throughput: 154070 runs/sec, Load: 199 runs[K
 -- Throughput: 153910 runs/sec, Load: 199 runs[K
 -- Throughput: 153664 runs/sec, Load: 199 runs[K
 -- Throughput: 153531 runs/sec, Load: 199 runs[K
 -- Throughput: 154150 runs/sec, Load: 199 runs[K
 -- Throughput: 150516 runs/sec, Load: 7 runs[K
 -- Throughput: 149179 runs/sec, Load: 15 runs[K
 -- Throughput: 148868 runs/sec, Load: 24 runs[K
 -- Throughput: 150051 runs/sec, Load: 32 runs[K
 -- Throughput: 149191 runs/sec, Load: 41 runs[K
 -- Throughput: 150007 runs/sec, Load: 49 runs[K
 -- Throughput: 149798 runs/sec, Load: 58 runs[K
 -- Throughput: 149232 runs/sec, Load: 67 runs[K
 -- Throughput: 149924 runs/sec, Load: 75 runs[K
 -- Throughput: 149690 runs/sec, Load: 84 runs[K
 -- Throughput: 149517 runs/sec, Load: 92 runs[K
 -- Throughput: 157118 runs/sec, Load: 101 runs[K
 -- Throughput: 149114 runs/sec, Load: 110 runs[K
 -- Throughput: 149346 runs/sec, Load: 119 runs[K
 -- Throughput: 150236 runs/sec, Load: 127 runs[K
 -- Throughput: 149401 runs/sec, Load: 136 runs[K
 -- Throughput: 149521 runs/sec, Load: 145 runs[K
 -- Throughput: 149702 runs/sec, Load: 153 runs[K
 -- Throughput: 149789 runs/sec, Load: 162 runs[K
 -- Throughput: 150030 runs/sec, Load: 170 runs[K
 -- Throughput: 149496 runs/sec, Load: 179 runs[K
 -- Throughput: 150141 runs/sec, Load: 187 runs[K
 -- Throughput: 149368 runs/sec, Load: 196 runs[K
 -- Throughput: 149523 runs/sec, Load: 199 runs[K
