Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177227 runs/sec, Load: 10 runs[K
 -- Throughput: 180499 runs/sec, Load: 20 runs[K
 -- Throughput: 180300 runs/sec, Load: 30 runs[K
 -- Throughput: 179790 runs/sec, Load: 41 runs[K
 -- Throughput: 179714 runs/sec, Load: 51 runs[K
 -- Throughput: 103358 runs/sec, Load: 61 runs[K
 -- Throughput: 95503 runs/sec, Load: 67 runs[K
 -- Throughput: 95031 runs/sec, Load: 73 runs[K
 -- Throughput: 95461 runs/sec, Load: 78 runs[K
 -- Throughput: 95504 runs/sec, Load: 83 runs[K
 -- Throughput: 95439 runs/sec, Load: 89 runs[K
 -- Throughput: 95526 runs/sec, Load: 94 runs[K
 -- Throughput: 95462 runs/sec, Load: 100 runs[K
 -- Throughput: 95155 runs/sec, Load: 105 runs[K
 -- Throughput: 95435 runs/sec, Load: 111 runs[K
 -- Throughput: 95637 runs/sec, Load: 116 runs[K
 -- Throughput: 95500 runs/sec, Load: 122 runs[K
 -- Throughput: 95753 runs/sec, Load: 127 runs[K
 -- Throughput: 95533 runs/sec, Load: 133 runs[K
 -- Throughput: 95285 runs/sec, Load: 138 runs[K
 -- Throughput: 95505 runs/sec, Load: 144 runs[K
 -- Throughput: 95452 runs/sec, Load: 149 runs[K
 -- Throughput: 95648 runs/sec, Load: 155 runs[K
 -- Throughput: 94822 runs/sec, Load: 160 runs[K
 -- Throughput: 94605 runs/sec, Load: 165 runs[K
 -- Throughput: 94712 runs/sec, Load: 171 runs[K
 -- Throughput: 94760 runs/sec, Load: 176 runs[K
 -- Throughput: 94451 runs/sec, Load: 182 runs[K
 -- Throughput: 94998 runs/sec, Load: 187 runs[K
 -- Throughput: 94965 runs/sec, Load: 193 runs[K
 -- Throughput: 95115 runs/sec, Load: 198 runs[K
 -- Throughput: 96156 runs/sec, Load: 199 runs[K
 -- Throughput: 97106 runs/sec, Load: 199 runs[K
 -- Throughput: 96976 runs/sec, Load: 199 runs[K
 -- Throughput: 97533 runs/sec, Load: 199 runs[K
 -- Throughput: 97452 runs/sec, Load: 199 runs[K
 -- Throughput: 97596 runs/sec, Load: 199 runs[K
 -- Throughput: 97038 runs/sec, Load: 199 runs[K
 -- Throughput: 97540 runs/sec, Load: 199 runs[K
 -- Throughput: 97091 runs/sec, Load: 199 runs[K
 -- Throughput: 97195 runs/sec, Load: 199 runs[K
 -- Throughput: 96639 runs/sec, Load: 199 runs[K
 -- Throughput: 96879 runs/sec, Load: 199 runs[K
 -- Throughput: 97222 runs/sec, Load: 199 runs[K
 -- Throughput: 96888 runs/sec, Load: 199 runs[K
 -- Throughput: 97219 runs/sec, Load: 199 runs[K
 -- Throughput: 96752 runs/sec, Load: 199 runs[K
 -- Throughput: 97416 runs/sec, Load: 199 runs[K
 -- Throughput: 96911 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 4 runs[K
 -- Throughput: 95041 runs/sec, Load: 9 runs[K
 -- Throughput: 95594 runs/sec, Load: 15 runs[K
 -- Throughput: 95749 runs/sec, Load: 20 runs[K
 -- Throughput: 95091 runs/sec, Load: 26 runs[K
 -- Throughput: 95383 runs/sec, Load: 31 runs[K
 -- Throughput: 95423 runs/sec, Load: 36 runs[K
 -- Throughput: 95258 runs/sec, Load: 42 runs[K
 -- Throughput: 95538 runs/sec, Load: 47 runs[K
 -- Throughput: 95522 runs/sec, Load: 53 runs[K
 -- Throughput: 95258 runs/sec, Load: 58 runs[K
 -- Throughput: 95398 runs/sec, Load: 64 runs[K
 -- Throughput: 95566 runs/sec, Load: 69 runs[K
 -- Throughput: 95395 runs/sec, Load: 75 runs[K
 -- Throughput: 95132 runs/sec, Load: 80 runs[K
 -- Throughput: 113336 runs/sec, Load: 87 runs[K
 -- Throughput: 90902 runs/sec, Load: 94 runs[K
 -- Throughput: 90656 runs/sec, Load: 99 runs[K
 -- Throughput: 90919 runs/sec, Load: 104 runs[K
 -- Throughput: 91066 runs/sec, Load: 109 runs[K
 -- Throughput: 90974 runs/sec, Load: 114 runs[K
 -- Throughput: 135025 runs/sec, Load: 122 runs[K
 -- Throughput: 178043 runs/sec, Load: 132 runs[K
 -- Throughput: 109124 runs/sec, Load: 143 runs[K
 -- Throughput: 148758 runs/sec, Load: 151 runs[K
 -- Throughput: 178466 runs/sec, Load: 161 runs[K
 -- Throughput: 178187 runs/sec, Load: 171 runs[K
 -- Throughput: 178239 runs/sec, Load: 182 runs[K
 -- Throughput: 177684 runs/sec, Load: 192 runs[K
 -- Throughput: 177721 runs/sec, Load: 199 runs[K
 -- Throughput: 183440 runs/sec, Load: 199 runs[K
 -- Throughput: 183414 runs/sec, Load: 199 runs[K
 -- Throughput: 183419 runs/sec, Load: 199 runs[K
 -- Throughput: 183236 runs/sec, Load: 199 runs[K
 -- Throughput: 183749 runs/sec, Load: 199 runs[K
 -- Throughput: 183560 runs/sec, Load: 199 runs[K
 -- Throughput: 183513 runs/sec, Load: 199 runs[K
 -- Throughput: 183362 runs/sec, Load: 199 runs[K
 -- Throughput: 183825 runs/sec, Load: 199 runs[K
 -- Throughput: 176860 runs/sec, Load: 7 runs[K
 -- Throughput: 175782 runs/sec, Load: 17 runs[K
 -- Throughput: 175678 runs/sec, Load: 27 runs[K
 -- Throughput: 174805 runs/sec, Load: 37 runs[K
 -- Throughput: 176214 runs/sec, Load: 47 runs[K
 -- Throughput: 177098 runs/sec, Load: 57 runs[K
 -- Throughput: 177706 runs/sec, Load: 68 runs[K
 -- Throughput: 177627 runs/sec, Load: 78 runs[K
 -- Throughput: 178107 runs/sec, Load: 88 runs[K
 -- Throughput: 178188 runs/sec, Load: 98 runs[K
 -- Throughput: 177404 runs/sec, Load: 108 runs[K
