Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656164
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98618 runs/sec, Load: 5 runs[K
 -- Throughput: 99300 runs/sec, Load: 11 runs[K
 -- Throughput: 99126 runs/sec, Load: 17 runs[K
 -- Throughput: 99490 runs/sec, Load: 22 runs[K
 -- Throughput: 99642 runs/sec, Load: 28 runs[K
 -- Throughput: 99745 runs/sec, Load: 34 runs[K
 -- Throughput: 99989 runs/sec, Load: 39 runs[K
 -- Throughput: 99791 runs/sec, Load: 45 runs[K
 -- Throughput: 94545 runs/sec, Load: 51 runs[K
 -- Throughput: 94149 runs/sec, Load: 56 runs[K
 -- Throughput: 94066 runs/sec, Load: 62 runs[K
 -- Throughput: 93497 runs/sec, Load: 67 runs[K
 -- Throughput: 93237 runs/sec, Load: 72 runs[K
 -- Throughput: 92782 runs/sec, Load: 78 runs[K
 -- Throughput: 93678 runs/sec, Load: 83 runs[K
 -- Throughput: 94520 runs/sec, Load: 88 runs[K
 -- Throughput: 94105 runs/sec, Load: 94 runs[K
 -- Throughput: 93845 runs/sec, Load: 99 runs[K
 -- Throughput: 93150 runs/sec, Load: 105 runs[K
 -- Throughput: 93283 runs/sec, Load: 110 runs[K
 -- Throughput: 93597 runs/sec, Load: 115 runs[K
 -- Throughput: 93453 runs/sec, Load: 121 runs[K
 -- Throughput: 93377 runs/sec, Load: 126 runs[K
 -- Throughput: 93822 runs/sec, Load: 131 runs[K
 -- Throughput: 93325 runs/sec, Load: 137 runs[K
 -- Throughput: 93616 runs/sec, Load: 142 runs[K
 -- Throughput: 93423 runs/sec, Load: 147 runs[K
 -- Throughput: 93599 runs/sec, Load: 153 runs[K
 -- Throughput: 94260 runs/sec, Load: 158 runs[K
 -- Throughput: 93556 runs/sec, Load: 163 runs[K
 -- Throughput: 94983 runs/sec, Load: 169 runs[K
 -- Throughput: 93464 runs/sec, Load: 174 runs[K
 -- Throughput: 93598 runs/sec, Load: 180 runs[K
 -- Throughput: 93768 runs/sec, Load: 185 runs[K
 -- Throughput: 94061 runs/sec, Load: 190 runs[K
 -- Throughput: 94077 runs/sec, Load: 196 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 95447 runs/sec, Load: 199 runs[K
 -- Throughput: 95420 runs/sec, Load: 199 runs[K
 -- Throughput: 94981 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 94931 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95195 runs/sec, Load: 199 runs[K
 -- Throughput: 95621 runs/sec, Load: 199 runs[K
 -- Throughput: 95311 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95583 runs/sec, Load: 199 runs[K
 -- Throughput: 95537 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 95403 runs/sec, Load: 199 runs[K
 -- Throughput: 95100 runs/sec, Load: 199 runs[K
 -- Throughput: 95364 runs/sec, Load: 199 runs[K
 -- Throughput: 95440 runs/sec, Load: 199 runs[K
 -- Throughput: 93568 runs/sec, Load: 5 runs[K
 -- Throughput: 94564 runs/sec, Load: 10 runs[K
 -- Throughput: 94695 runs/sec, Load: 16 runs[K
 -- Throughput: 94515 runs/sec, Load: 21 runs[K
 -- Throughput: 93902 runs/sec, Load: 27 runs[K
 -- Throughput: 94790 runs/sec, Load: 32 runs[K
 -- Throughput: 95141 runs/sec, Load: 37 runs[K
 -- Throughput: 95531 runs/sec, Load: 43 runs[K
 -- Throughput: 95686 runs/sec, Load: 48 runs[K
 -- Throughput: 95715 runs/sec, Load: 54 runs[K
 -- Throughput: 95694 runs/sec, Load: 59 runs[K
 -- Throughput: 96060 runs/sec, Load: 65 runs[K
 -- Throughput: 95109 runs/sec, Load: 70 runs[K
 -- Throughput: 95470 runs/sec, Load: 76 runs[K
 -- Throughput: 94745 runs/sec, Load: 81 runs[K
 -- Throughput: 94856 runs/sec, Load: 87 runs[K
 -- Throughput: 95053 runs/sec, Load: 92 runs[K
 -- Throughput: 95050 runs/sec, Load: 98 runs[K
 -- Throughput: 94805 runs/sec, Load: 103 runs[K
 -- Throughput: 95225 runs/sec, Load: 108 runs[K
 -- Throughput: 94899 runs/sec, Load: 114 runs[K
 -- Throughput: 96034 runs/sec, Load: 119 runs[K
 -- Throughput: 94657 runs/sec, Load: 125 runs[K
 -- Throughput: 95192 runs/sec, Load: 130 runs[K
 -- Throughput: 94470 runs/sec, Load: 136 runs[K
 -- Throughput: 97186 runs/sec, Load: 141 runs[K
 -- Throughput: 97162 runs/sec, Load: 147 runs[K
 -- Throughput: 96730 runs/sec, Load: 152 runs[K
 -- Throughput: 97260 runs/sec, Load: 158 runs[K
 -- Throughput: 96783 runs/sec, Load: 164 runs[K
 -- Throughput: 97376 runs/sec, Load: 169 runs[K
 -- Throughput: 96390 runs/sec, Load: 175 runs[K
 -- Throughput: 176885 runs/sec, Load: 185 runs[K
 -- Throughput: 187425 runs/sec, Load: 196 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 191762 runs/sec, Load: 199 runs[K
 -- Throughput: 191739 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 191955 runs/sec, Load: 199 runs[K
 -- Throughput: 192559 runs/sec, Load: 199 runs[K
 -- Throughput: 191851 runs/sec, Load: 199 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 188686 runs/sec, Load: 5 runs[K
 -- Throughput: 187684 runs/sec, Load: 16 runs[K
 -- Throughput: 188062 runs/sec, Load: 27 runs[K
 -- Throughput: 187439 runs/sec, Load: 37 runs[K
 -- Throughput: 187757 runs/sec, Load: 48 runs[K
 -- Throughput: 187847 runs/sec, Load: 59 runs[K
 -- Throughput: 187346 runs/sec, Load: 70 runs[K
 -- Throughput: 187001 runs/sec, Load: 80 runs[K
 -- Throughput: 187068 runs/sec, Load: 91 runs[K
 -- Throughput: 186664 runs/sec, Load: 102 runs[K
 -- Throughput: 187304 runs/sec, Load: 113 runs[K
 -- Throughput: 186873 runs/sec, Load: 123 runs[K
 -- Throughput: 187856 runs/sec, Load: 134 runs[K
 -- Throughput: 186841 runs/sec, Load: 145 runs[K
 -- Throughput: 186539 runs/sec, Load: 155 runs[K
 -- Throughput: 186474 runs/sec, Load: 166 runs[K
 -- Throughput: 186940 runs/sec, Load: 177 runs[K
 -- Throughput: 186736 runs/sec, Load: 187 runs[K
 -- Throughput: 186714 runs/sec, Load: 198 runs[K
 -- Throughput: 193517 runs/sec, Load: 199 runs[K
 -- Throughput: 196167 runs/sec, Load: 199 runs[K
 -- Throughput: 195290 runs/sec, Load: 199 runs[K
 -- Throughput: 195388 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 199 runs[K
 -- Throughput: 194544 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 194653 runs/sec, Load: 199 runs[K
 -- Throughput: 195277 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 10 runs[K
 -- Throughput: 188446 runs/sec, Load: 21 runs[K
 -- Throughput: 186412 runs/sec, Load: 31 runs[K
 -- Throughput: 186775 runs/sec, Load: 42 runs[K
 -- Throughput: 188079 runs/sec, Load: 53 runs[K
 -- Throughput: 187793 runs/sec, Load: 64 runs[K
 -- Throughput: 188050 runs/sec, Load: 74 runs[K
 -- Throughput: 188023 runs/sec, Load: 85 runs[K
 -- Throughput: 188731 runs/sec, Load: 96 runs[K
 -- Throughput: 188361 runs/sec, Load: 107 runs[K
 -- Throughput: 189314 runs/sec, Load: 117 runs[K
 -- Throughput: 189332 runs/sec, Load: 128 runs[K
 -- Throughput: 187954 runs/sec, Load: 139 runs[K
 -- Throughput: 188494 runs/sec, Load: 150 runs[K
 -- Throughput: 186911 runs/sec, Load: 161 runs[K
 -- Throughput: 187798 runs/sec, Load: 171 runs[K
 -- Throughput: 187027 runs/sec, Load: 182 runs[K
 -- Throughput: 187066 runs/sec, Load: 193 runs[K
 -- Throughput: 189441 runs/sec, Load: 199 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 193461 runs/sec, Load: 199 runs[K
 -- Throughput: 194890 runs/sec, Load: 199 runs[K
 -- Throughput: 194692 runs/sec, Load: 199 runs[K
 -- Throughput: 194232 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 199 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 192800 runs/sec, Load: 4 runs[K
 -- Throughput: 189648 runs/sec, Load: 15 runs[K
 -- Throughput: 189413 runs/sec, Load: 25 runs[K
 -- Throughput: 189890 runs/sec, Load: 36 runs[K
 -- Throughput: 189652 runs/sec, Load: 47 runs[K
 -- Throughput: 188157 runs/sec, Load: 58 runs[K
 -- Throughput: 187449 runs/sec, Load: 69 runs[K
 -- Throughput: 187199 runs/sec, Load: 80 runs[K
 -- Throughput: 187109 runs/sec, Load: 90 runs[K
 -- Throughput: 186692 runs/sec, Load: 101 runs[K
 -- Throughput: 187297 runs/sec, Load: 112 runs[K
 -- Throughput: 187656 runs/sec, Load: 122 runs[K
 -- Throughput: 186781 runs/sec, Load: 133 runs[K
 -- Throughput: 187057 runs/sec, Load: 144 runs[K
 -- Throughput: 186782 runs/sec, Load: 154 runs[K
 -- Throughput: 187177 runs/sec, Load: 165 runs[K
 -- Throughput: 187565 runs/sec, Load: 176 runs[K
 -- Throughput: 185986 runs/sec, Load: 187 runs[K
 -- Throughput: 186180 runs/sec, Load: 197 runs[K
 -- Throughput: 189490 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
