Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181139 runs/sec, Load: 10 runs[K
 -- Throughput: 183239 runs/sec, Load: 20 runs[K
 -- Throughput: 183852 runs/sec, Load: 31 runs[K
 -- Throughput: 184974 runs/sec, Load: 41 runs[K
 -- Throughput: 183782 runs/sec, Load: 52 runs[K
 -- Throughput: 184770 runs/sec, Load: 63 runs[K
 -- Throughput: 155076 runs/sec, Load: 73 runs[K
 -- Throughput: 164487 runs/sec, Load: 83 runs[K
 -- Throughput: 162744 runs/sec, Load: 92 runs[K
 -- Throughput: 184073 runs/sec, Load: 103 runs[K
 -- Throughput: 183342 runs/sec, Load: 113 runs[K
 -- Throughput: 183403 runs/sec, Load: 124 runs[K
 -- Throughput: 184541 runs/sec, Load: 134 runs[K
 -- Throughput: 183932 runs/sec, Load: 145 runs[K
 -- Throughput: 184712 runs/sec, Load: 155 runs[K
 -- Throughput: 183690 runs/sec, Load: 166 runs[K
 -- Throughput: 183190 runs/sec, Load: 176 runs[K
 -- Throughput: 181565 runs/sec, Load: 187 runs[K
 -- Throughput: 183094 runs/sec, Load: 197 runs[K
 -- Throughput: 185895 runs/sec, Load: 199 runs[K
 -- Throughput: 188131 runs/sec, Load: 199 runs[K
 -- Throughput: 189140 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 125058 runs/sec, Load: 199 runs[K
 -- Throughput: 96884 runs/sec, Load: 199 runs[K
 -- Throughput: 97112 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 97426 runs/sec, Load: 199 runs[K
 -- Throughput: 96329 runs/sec, Load: 2 runs[K
 -- Throughput: 96299 runs/sec, Load: 8 runs[K
 -- Throughput: 96523 runs/sec, Load: 13 runs[K
 -- Throughput: 96458 runs/sec, Load: 19 runs[K
 -- Throughput: 111226 runs/sec, Load: 25 runs[K
 -- Throughput: 181690 runs/sec, Load: 36 runs[K
 -- Throughput: 181985 runs/sec, Load: 46 runs[K
 -- Throughput: 182270 runs/sec, Load: 56 runs[K
 -- Throughput: 181998 runs/sec, Load: 67 runs[K
 -- Throughput: 181818 runs/sec, Load: 77 runs[K
 -- Throughput: 180550 runs/sec, Load: 88 runs[K
 -- Throughput: 175737 runs/sec, Load: 98 runs[K
 -- Throughput: 152564 runs/sec, Load: 108 runs[K
 -- Throughput: 170542 runs/sec, Load: 118 runs[K
 -- Throughput: 184445 runs/sec, Load: 128 runs[K
 -- Throughput: 184327 runs/sec, Load: 139 runs[K
 -- Throughput: 183810 runs/sec, Load: 149 runs[K
 -- Throughput: 184327 runs/sec, Load: 160 runs[K
 -- Throughput: 184480 runs/sec, Load: 170 runs[K
