Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214152 runs/sec, Load: 12 runs[K
 -- Throughput: 218672 runs/sec, Load: 24 runs[K
 -- Throughput: 218262 runs/sec, Load: 37 runs[K
 -- Throughput: 215657 runs/sec, Load: 49 runs[K
 -- Throughput: 216328 runs/sec, Load: 62 runs[K
 -- Throughput: 216674 runs/sec, Load: 74 runs[K
 -- Throughput: 216587 runs/sec, Load: 86 runs[K
 -- Throughput: 215781 runs/sec, Load: 99 runs[K
 -- Throughput: 213764 runs/sec, Load: 111 runs[K
 -- Throughput: 216370 runs/sec, Load: 124 runs[K
 -- Throughput: 215376 runs/sec, Load: 136 runs[K
 -- Throughput: 215652 runs/sec, Load: 148 runs[K
 -- Throughput: 214556 runs/sec, Load: 161 runs[K
 -- Throughput: 214945 runs/sec, Load: 173 runs[K
 -- Throughput: 214616 runs/sec, Load: 185 runs[K
 -- Throughput: 214599 runs/sec, Load: 197 runs[K
 -- Throughput: 220249 runs/sec, Load: 199 runs[K
 -- Throughput: 222130 runs/sec, Load: 199 runs[K
 -- Throughput: 223795 runs/sec, Load: 199 runs[K
 -- Throughput: 224949 runs/sec, Load: 199 runs[K
 -- Throughput: 225587 runs/sec, Load: 199 runs[K
 -- Throughput: 224623 runs/sec, Load: 199 runs[K
 -- Throughput: 222543 runs/sec, Load: 199 runs[K
 -- Throughput: 224428 runs/sec, Load: 0 runs[K
 -- Throughput: 217162 runs/sec, Load: 13 runs[K
 -- Throughput: 217379 runs/sec, Load: 25 runs[K
 -- Throughput: 215468 runs/sec, Load: 38 runs[K
 -- Throughput: 214185 runs/sec, Load: 50 runs[K
 -- Throughput: 215927 runs/sec, Load: 62 runs[K
 -- Throughput: 214543 runs/sec, Load: 75 runs[K
 -- Throughput: 214005 runs/sec, Load: 87 runs[K
 -- Throughput: 216368 runs/sec, Load: 99 runs[K
 -- Throughput: 216757 runs/sec, Load: 112 runs[K
 -- Throughput: 216380 runs/sec, Load: 124 runs[K
 -- Throughput: 217551 runs/sec, Load: 137 runs[K
 -- Throughput: 217620 runs/sec, Load: 149 runs[K
 -- Throughput: 215124 runs/sec, Load: 161 runs[K
 -- Throughput: 216765 runs/sec, Load: 174 runs[K
 -- Throughput: 216686 runs/sec, Load: 186 runs[K
 -- Throughput: 217928 runs/sec, Load: 199 runs[K
 -- Throughput: 224658 runs/sec, Load: 199 runs[K
 -- Throughput: 226630 runs/sec, Load: 199 runs[K
 -- Throughput: 227507 runs/sec, Load: 199 runs[K
 -- Throughput: 226269 runs/sec, Load: 199 runs[K
 -- Throughput: 226466 runs/sec, Load: 199 runs[K
 -- Throughput: 227818 runs/sec, Load: 199 runs[K
 -- Throughput: 225911 runs/sec, Load: 199 runs[K
 -- Throughput: 223402 runs/sec, Load: 2 runs[K
 -- Throughput: 215661 runs/sec, Load: 15 runs[K
 -- Throughput: 214009 runs/sec, Load: 28 runs[K
 -- Throughput: 215507 runs/sec, Load: 40 runs[K
 -- Throughput: 214430 runs/sec, Load: 52 runs[K
 -- Throughput: 215845 runs/sec, Load: 65 runs[K
 -- Throughput: 213317 runs/sec, Load: 77 runs[K
 -- Throughput: 216195 runs/sec, Load: 89 runs[K
 -- Throughput: 218069 runs/sec, Load: 102 runs[K
 -- Throughput: 215640 runs/sec, Load: 114 runs[K
 -- Throughput: 216023 runs/sec, Load: 127 runs[K
 -- Throughput: 216185 runs/sec, Load: 139 runs[K
 -- Throughput: 214854 runs/sec, Load: 151 runs[K
 -- Throughput: 216229 runs/sec, Load: 164 runs[K
 -- Throughput: 218218 runs/sec, Load: 176 runs[K
 -- Throughput: 217823 runs/sec, Load: 189 runs[K
 -- Throughput: 216311 runs/sec, Load: 199 runs[K
 -- Throughput: 225060 runs/sec, Load: 199 runs[K
 -- Throughput: 225258 runs/sec, Load: 199 runs[K
 -- Throughput: 226091 runs/sec, Load: 199 runs[K
 -- Throughput: 224963 runs/sec, Load: 199 runs[K
 -- Throughput: 225042 runs/sec, Load: 199 runs[K
 -- Throughput: 223997 runs/sec, Load: 199 runs[K
 -- Throughput: 224591 runs/sec, Load: 199 runs[K
 -- Throughput: 220746 runs/sec, Load: 4 runs[K
 -- Throughput: 215356 runs/sec, Load: 17 runs[K
 -- Throughput: 215607 runs/sec, Load: 29 runs[K
 -- Throughput: 216306 runs/sec, Load: 42 runs[K
 -- Throughput: 216779 runs/sec, Load: 54 runs[K
 -- Throughput: 217522 runs/sec, Load: 66 runs[K
 -- Throughput: 216309 runs/sec, Load: 79 runs[K
 -- Throughput: 214288 runs/sec, Load: 91 runs[K
 -- Throughput: 217187 runs/sec, Load: 104 runs[K
 -- Throughput: 214395 runs/sec, Load: 116 runs[K
 -- Throughput: 215099 runs/sec, Load: 128 runs[K
 -- Throughput: 215315 runs/sec, Load: 141 runs[K
 -- Throughput: 212841 runs/sec, Load: 153 runs[K
 -- Throughput: 213276 runs/sec, Load: 165 runs[K
 -- Throughput: 208125 runs/sec, Load: 177 runs[K
 -- Throughput: 193863 runs/sec, Load: 189 runs[K
 -- Throughput: 193441 runs/sec, Load: 199 runs[K
 -- Throughput: 200843 runs/sec, Load: 199 runs[K
 -- Throughput: 197972 runs/sec, Load: 199 runs[K
 -- Throughput: 198648 runs/sec, Load: 199 runs[K
 -- Throughput: 199136 runs/sec, Load: 199 runs[K
 -- Throughput: 200199 runs/sec, Load: 199 runs[K
 -- Throughput: 201430 runs/sec, Load: 199 runs[K
 -- Throughput: 198035 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 3 runs[K
