Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669009
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94651 runs/sec, Load: 5 runs[K
 -- Throughput: 94824 runs/sec, Load: 10 runs[K
 -- Throughput: 95617 runs/sec, Load: 16 runs[K
 -- Throughput: 95312 runs/sec, Load: 21 runs[K
 -- Throughput: 100420 runs/sec, Load: 27 runs[K
 -- Throughput: 188730 runs/sec, Load: 38 runs[K
 -- Throughput: 187832 runs/sec, Load: 49 runs[K
 -- Throughput: 189005 runs/sec, Load: 60 runs[K
 -- Throughput: 190831 runs/sec, Load: 71 runs[K
 -- Throughput: 188128 runs/sec, Load: 82 runs[K
 -- Throughput: 188157 runs/sec, Load: 92 runs[K
 -- Throughput: 187917 runs/sec, Load: 103 runs[K
 -- Throughput: 188373 runs/sec, Load: 114 runs[K
 -- Throughput: 188757 runs/sec, Load: 125 runs[K
 -- Throughput: 186127 runs/sec, Load: 135 runs[K
 -- Throughput: 187672 runs/sec, Load: 146 runs[K
 -- Throughput: 187298 runs/sec, Load: 157 runs[K
 -- Throughput: 186722 runs/sec, Load: 168 runs[K
 -- Throughput: 189128 runs/sec, Load: 178 runs[K
 -- Throughput: 187009 runs/sec, Load: 189 runs[K
 -- Throughput: 186368 runs/sec, Load: 199 runs[K
 -- Throughput: 195512 runs/sec, Load: 199 runs[K
 -- Throughput: 197501 runs/sec, Load: 199 runs[K
 -- Throughput: 198041 runs/sec, Load: 199 runs[K
 -- Throughput: 197948 runs/sec, Load: 199 runs[K
 -- Throughput: 183660 runs/sec, Load: 199 runs[K
 -- Throughput: 195704 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 194483 runs/sec, Load: 199 runs[K
 -- Throughput: 192942 runs/sec, Load: 1 runs[K
 -- Throughput: 190503 runs/sec, Load: 12 runs[K
 -- Throughput: 189740 runs/sec, Load: 23 runs[K
 -- Throughput: 191231 runs/sec, Load: 34 runs[K
 -- Throughput: 190260 runs/sec, Load: 45 runs[K
 -- Throughput: 191750 runs/sec, Load: 56 runs[K
 -- Throughput: 190432 runs/sec, Load: 67 runs[K
 -- Throughput: 189907 runs/sec, Load: 78 runs[K
 -- Throughput: 189695 runs/sec, Load: 89 runs[K
 -- Throughput: 191328 runs/sec, Load: 100 runs[K
 -- Throughput: 190543 runs/sec, Load: 110 runs[K
 -- Throughput: 189141 runs/sec, Load: 121 runs[K
 -- Throughput: 188831 runs/sec, Load: 132 runs[K
 -- Throughput: 189305 runs/sec, Load: 143 runs[K
 -- Throughput: 189009 runs/sec, Load: 154 runs[K
 -- Throughput: 188996 runs/sec, Load: 165 runs[K
 -- Throughput: 190978 runs/sec, Load: 176 runs[K
 -- Throughput: 189244 runs/sec, Load: 187 runs[K
 -- Throughput: 190286 runs/sec, Load: 197 runs[K
 -- Throughput: 191918 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 198121 runs/sec, Load: 199 runs[K
 -- Throughput: 198797 runs/sec, Load: 199 runs[K
 -- Throughput: 197657 runs/sec, Load: 199 runs[K
 -- Throughput: 197563 runs/sec, Load: 199 runs[K
 -- Throughput: 198457 runs/sec, Load: 199 runs[K
 -- Throughput: 197531 runs/sec, Load: 199 runs[K
 -- Throughput: 189913 runs/sec, Load: 10 runs[K
 -- Throughput: 191147 runs/sec, Load: 21 runs[K
 -- Throughput: 190783 runs/sec, Load: 32 runs[K
 -- Throughput: 189905 runs/sec, Load: 43 runs[K
 -- Throughput: 188971 runs/sec, Load: 54 runs[K
 -- Throughput: 189139 runs/sec, Load: 65 runs[K
