Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126957 runs/sec, Load: 7 runs[K
 -- Throughput: 119143 runs/sec, Load: 14 runs[K
 -- Throughput: 93123 runs/sec, Load: 21 runs[K
 -- Throughput: 127501 runs/sec, Load: 28 runs[K
 -- Throughput: 184954 runs/sec, Load: 39 runs[K
 -- Throughput: 185343 runs/sec, Load: 49 runs[K
 -- Throughput: 185828 runs/sec, Load: 60 runs[K
 -- Throughput: 185290 runs/sec, Load: 71 runs[K
 -- Throughput: 186263 runs/sec, Load: 81 runs[K
 -- Throughput: 181189 runs/sec, Load: 92 runs[K
 -- Throughput: 128864 runs/sec, Load: 102 runs[K
 -- Throughput: 186679 runs/sec, Load: 113 runs[K
 -- Throughput: 185912 runs/sec, Load: 124 runs[K
 -- Throughput: 185573 runs/sec, Load: 134 runs[K
 -- Throughput: 185764 runs/sec, Load: 145 runs[K
 -- Throughput: 185554 runs/sec, Load: 155 runs[K
 -- Throughput: 185630 runs/sec, Load: 166 runs[K
 -- Throughput: 185693 runs/sec, Load: 177 runs[K
 -- Throughput: 185064 runs/sec, Load: 187 runs[K
 -- Throughput: 183975 runs/sec, Load: 198 runs[K
 -- Throughput: 187941 runs/sec, Load: 199 runs[K
 -- Throughput: 189540 runs/sec, Load: 199 runs[K
 -- Throughput: 189062 runs/sec, Load: 199 runs[K
 -- Throughput: 187099 runs/sec, Load: 199 runs[K
 -- Throughput: 188054 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 188381 runs/sec, Load: 199 runs[K
 -- Throughput: 188444 runs/sec, Load: 199 runs[K
 -- Throughput: 187552 runs/sec, Load: 199 runs[K
 -- Throughput: 184187 runs/sec, Load: 6 runs[K
 -- Throughput: 184194 runs/sec, Load: 16 runs[K
 -- Throughput: 183055 runs/sec, Load: 27 runs[K
 -- Throughput: 184250 runs/sec, Load: 37 runs[K
 -- Throughput: 184714 runs/sec, Load: 48 runs[K
 -- Throughput: 185088 runs/sec, Load: 59 runs[K
 -- Throughput: 183825 runs/sec, Load: 69 runs[K
 -- Throughput: 184824 runs/sec, Load: 80 runs[K
 -- Throughput: 185873 runs/sec, Load: 90 runs[K
 -- Throughput: 184424 runs/sec, Load: 101 runs[K
 -- Throughput: 184029 runs/sec, Load: 112 runs[K
 -- Throughput: 185116 runs/sec, Load: 122 runs[K
 -- Throughput: 185918 runs/sec, Load: 133 runs[K
 -- Throughput: 185363 runs/sec, Load: 143 runs[K
 -- Throughput: 185175 runs/sec, Load: 154 runs[K
 -- Throughput: 185438 runs/sec, Load: 165 runs[K
 -- Throughput: 184901 runs/sec, Load: 175 runs[K
 -- Throughput: 184977 runs/sec, Load: 186 runs[K
 -- Throughput: 183616 runs/sec, Load: 196 runs[K
 -- Throughput: 185282 runs/sec, Load: 199 runs[K
