Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661816
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95187 runs/sec, Load: 5 runs[K
 -- Throughput: 110274 runs/sec, Load: 12 runs[K
 -- Throughput: 119647 runs/sec, Load: 18 runs[K
 -- Throughput: 185980 runs/sec, Load: 29 runs[K
 -- Throughput: 186840 runs/sec, Load: 40 runs[K
 -- Throughput: 184939 runs/sec, Load: 50 runs[K
 -- Throughput: 185852 runs/sec, Load: 61 runs[K
 -- Throughput: 137989 runs/sec, Load: 72 runs[K
 -- Throughput: 186898 runs/sec, Load: 82 runs[K
 -- Throughput: 185664 runs/sec, Load: 93 runs[K
 -- Throughput: 186764 runs/sec, Load: 104 runs[K
 -- Throughput: 187860 runs/sec, Load: 115 runs[K
 -- Throughput: 188873 runs/sec, Load: 125 runs[K
 -- Throughput: 188015 runs/sec, Load: 136 runs[K
 -- Throughput: 186415 runs/sec, Load: 147 runs[K
 -- Throughput: 188363 runs/sec, Load: 158 runs[K
 -- Throughput: 162716 runs/sec, Load: 168 runs[K
 -- Throughput: 134646 runs/sec, Load: 178 runs[K
 -- Throughput: 138535 runs/sec, Load: 186 runs[K
 -- Throughput: 151671 runs/sec, Load: 194 runs[K
 -- Throughput: 153259 runs/sec, Load: 199 runs[K
 -- Throughput: 157536 runs/sec, Load: 199 runs[K
 -- Throughput: 157877 runs/sec, Load: 199 runs[K
 -- Throughput: 157720 runs/sec, Load: 199 runs[K
 -- Throughput: 158187 runs/sec, Load: 199 runs[K
 -- Throughput: 158277 runs/sec, Load: 199 runs[K
 -- Throughput: 158060 runs/sec, Load: 199 runs[K
 -- Throughput: 157807 runs/sec, Load: 199 runs[K
 -- Throughput: 158197 runs/sec, Load: 199 runs[K
 -- Throughput: 158446 runs/sec, Load: 199 runs[K
 -- Throughput: 158177 runs/sec, Load: 199 runs[K
 -- Throughput: 154981 runs/sec, Load: 3 runs[K
 -- Throughput: 151181 runs/sec, Load: 11 runs[K
 -- Throughput: 151981 runs/sec, Load: 20 runs[K
 -- Throughput: 151875 runs/sec, Load: 29 runs[K
 -- Throughput: 152103 runs/sec, Load: 38 runs[K
 -- Throughput: 152058 runs/sec, Load: 46 runs[K
 -- Throughput: 151783 runs/sec, Load: 55 runs[K
 -- Throughput: 151690 runs/sec, Load: 64 runs[K
 -- Throughput: 152292 runs/sec, Load: 72 runs[K
 -- Throughput: 151919 runs/sec, Load: 81 runs[K
 -- Throughput: 151764 runs/sec, Load: 90 runs[K
 -- Throughput: 151944 runs/sec, Load: 98 runs[K
 -- Throughput: 151940 runs/sec, Load: 107 runs[K
 -- Throughput: 151718 runs/sec, Load: 116 runs[K
 -- Throughput: 151852 runs/sec, Load: 124 runs[K
 -- Throughput: 152109 runs/sec, Load: 133 runs[K
 -- Throughput: 151823 runs/sec, Load: 142 runs[K
 -- Throughput: 151827 runs/sec, Load: 151 runs[K
 -- Throughput: 152002 runs/sec, Load: 159 runs[K
 -- Throughput: 151562 runs/sec, Load: 168 runs[K
 -- Throughput: 151360 runs/sec, Load: 177 runs[K
 -- Throughput: 151580 runs/sec, Load: 185 runs[K
 -- Throughput: 151534 runs/sec, Load: 194 runs[K
 -- Throughput: 152773 runs/sec, Load: 199 runs[K
 -- Throughput: 156864 runs/sec, Load: 199 runs[K
 -- Throughput: 157154 runs/sec, Load: 199 runs[K
 -- Throughput: 156947 runs/sec, Load: 199 runs[K
 -- Throughput: 156382 runs/sec, Load: 199 runs[K
 -- Throughput: 156232 runs/sec, Load: 199 runs[K
 -- Throughput: 156606 runs/sec, Load: 199 runs[K
 -- Throughput: 156479 runs/sec, Load: 199 runs[K
 -- Throughput: 156425 runs/sec, Load: 199 runs[K
 -- Throughput: 156791 runs/sec, Load: 199 runs[K
 -- Throughput: 156395 runs/sec, Load: 199 runs[K
 -- Throughput: 154663 runs/sec, Load: 1 runs[K
 -- Throughput: 151069 runs/sec, Load: 10 runs[K
 -- Throughput: 151289 runs/sec, Load: 19 runs[K
 -- Throughput: 150863 runs/sec, Load: 27 runs[K
 -- Throughput: 150750 runs/sec, Load: 36 runs[K
 -- Throughput: 150929 runs/sec, Load: 45 runs[K
 -- Throughput: 151015 runs/sec, Load: 53 runs[K
 -- Throughput: 151181 runs/sec, Load: 62 runs[K
 -- Throughput: 150766 runs/sec, Load: 71 runs[K
 -- Throughput: 150797 runs/sec, Load: 79 runs[K
 -- Throughput: 150790 runs/sec, Load: 88 runs[K
 -- Throughput: 150990 runs/sec, Load: 97 runs[K
 -- Throughput: 151268 runs/sec, Load: 105 runs[K
 -- Throughput: 150669 runs/sec, Load: 114 runs[K
 -- Throughput: 150999 runs/sec, Load: 123 runs[K
 -- Throughput: 151438 runs/sec, Load: 131 runs[K
 -- Throughput: 151565 runs/sec, Load: 140 runs[K
 -- Throughput: 151456 runs/sec, Load: 149 runs[K
 -- Throughput: 151447 runs/sec, Load: 157 runs[K
 -- Throughput: 151424 runs/sec, Load: 166 runs[K
 -- Throughput: 151626 runs/sec, Load: 175 runs[K
 -- Throughput: 151573 runs/sec, Load: 183 runs[K
 -- Throughput: 151468 runs/sec, Load: 192 runs[K
 -- Throughput: 151805 runs/sec, Load: 199 runs[K
 -- Throughput: 157675 runs/sec, Load: 199 runs[K
 -- Throughput: 157736 runs/sec, Load: 199 runs[K
 -- Throughput: 157697 runs/sec, Load: 199 runs[K
 -- Throughput: 157185 runs/sec, Load: 199 runs[K
 -- Throughput: 157918 runs/sec, Load: 199 runs[K
 -- Throughput: 157649 runs/sec, Load: 199 runs[K
 -- Throughput: 157988 runs/sec, Load: 199 runs[K
 -- Throughput: 158041 runs/sec, Load: 199 runs[K
 -- Throughput: 158246 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 156872 runs/sec, Load: 0 runs[K
 -- Throughput: 151107 runs/sec, Load: 9 runs[K
 -- Throughput: 151871 runs/sec, Load: 18 runs[K
 -- Throughput: 152347 runs/sec, Load: 26 runs[K
 -- Throughput: 151952 runs/sec, Load: 35 runs[K
 -- Throughput: 151998 runs/sec, Load: 44 runs[K
 -- Throughput: 152447 runs/sec, Load: 52 runs[K
 -- Throughput: 151653 runs/sec, Load: 61 runs[K
 -- Throughput: 151904 runs/sec, Load: 70 runs[K
 -- Throughput: 152042 runs/sec, Load: 79 runs[K
 -- Throughput: 151953 runs/sec, Load: 87 runs[K
 -- Throughput: 151294 runs/sec, Load: 96 runs[K
 -- Throughput: 151791 runs/sec, Load: 105 runs[K
 -- Throughput: 152186 runs/sec, Load: 113 runs[K
 -- Throughput: 151671 runs/sec, Load: 122 runs[K
 -- Throughput: 151748 runs/sec, Load: 131 runs[K
 -- Throughput: 151743 runs/sec, Load: 139 runs[K
 -- Throughput: 151118 runs/sec, Load: 148 runs[K
 -- Throughput: 151956 runs/sec, Load: 157 runs[K
 -- Throughput: 152405 runs/sec, Load: 165 runs[K
 -- Throughput: 151860 runs/sec, Load: 174 runs[K
 -- Throughput: 151878 runs/sec, Load: 183 runs[K
 -- Throughput: 151798 runs/sec, Load: 192 runs[K
 -- Throughput: 151583 runs/sec, Load: 199 runs[K
 -- Throughput: 157615 runs/sec, Load: 199 runs[K
 -- Throughput: 157404 runs/sec, Load: 199 runs[K
 -- Throughput: 157798 runs/sec, Load: 199 runs[K
