Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684019
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191080 runs/sec, Load: 10 runs[K
 -- Throughput: 194534 runs/sec, Load: 22 runs[K
 -- Throughput: 193450 runs/sec, Load: 33 runs[K
 -- Throughput: 192847 runs/sec, Load: 44 runs[K
 -- Throughput: 193215 runs/sec, Load: 55 runs[K
 -- Throughput: 193449 runs/sec, Load: 66 runs[K
 -- Throughput: 192669 runs/sec, Load: 77 runs[K
 -- Throughput: 191852 runs/sec, Load: 88 runs[K
 -- Throughput: 193744 runs/sec, Load: 99 runs[K
 -- Throughput: 194084 runs/sec, Load: 110 runs[K
 -- Throughput: 194669 runs/sec, Load: 121 runs[K
 -- Throughput: 194484 runs/sec, Load: 132 runs[K
 -- Throughput: 194841 runs/sec, Load: 144 runs[K
 -- Throughput: 192321 runs/sec, Load: 155 runs[K
 -- Throughput: 192151 runs/sec, Load: 166 runs[K
 -- Throughput: 193621 runs/sec, Load: 177 runs[K
 -- Throughput: 192690 runs/sec, Load: 188 runs[K
 -- Throughput: 192860 runs/sec, Load: 199 runs[K
 -- Throughput: 200710 runs/sec, Load: 199 runs[K
 -- Throughput: 201259 runs/sec, Load: 199 runs[K
 -- Throughput: 201922 runs/sec, Load: 199 runs[K
 -- Throughput: 201575 runs/sec, Load: 199 runs[K
 -- Throughput: 201847 runs/sec, Load: 199 runs[K
 -- Throughput: 200317 runs/sec, Load: 199 runs[K
 -- Throughput: 202152 runs/sec, Load: 199 runs[K
 -- Throughput: 201214 runs/sec, Load: 199 runs[K
 -- Throughput: 198413 runs/sec, Load: 3 runs[K
 -- Throughput: 197148 runs/sec, Load: 14 runs[K
 -- Throughput: 196596 runs/sec, Load: 25 runs[K
 -- Throughput: 195355 runs/sec, Load: 37 runs[K
 -- Throughput: 196109 runs/sec, Load: 48 runs[K
 -- Throughput: 197834 runs/sec, Load: 59 runs[K
 -- Throughput: 197606 runs/sec, Load: 70 runs[K
 -- Throughput: 195423 runs/sec, Load: 82 runs[K
 -- Throughput: 191481 runs/sec, Load: 93 runs[K
 -- Throughput: 196148 runs/sec, Load: 104 runs[K
 -- Throughput: 195669 runs/sec, Load: 115 runs[K
 -- Throughput: 196017 runs/sec, Load: 127 runs[K
 -- Throughput: 197498 runs/sec, Load: 138 runs[K
 -- Throughput: 197482 runs/sec, Load: 149 runs[K
 -- Throughput: 197773 runs/sec, Load: 160 runs[K
 -- Throughput: 196650 runs/sec, Load: 172 runs[K
 -- Throughput: 196202 runs/sec, Load: 183 runs[K
 -- Throughput: 197285 runs/sec, Load: 194 runs[K
 -- Throughput: 198451 runs/sec, Load: 199 runs[K
 -- Throughput: 204683 runs/sec, Load: 199 runs[K
 -- Throughput: 204472 runs/sec, Load: 199 runs[K
 -- Throughput: 202531 runs/sec, Load: 199 runs[K
 -- Throughput: 203276 runs/sec, Load: 199 runs[K
 -- Throughput: 203954 runs/sec, Load: 199 runs[K
 -- Throughput: 203970 runs/sec, Load: 199 runs[K
 -- Throughput: 203089 runs/sec, Load: 199 runs[K
 -- Throughput: 204418 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 11 runs[K
 -- Throughput: 196037 runs/sec, Load: 22 runs[K
 -- Throughput: 196115 runs/sec, Load: 33 runs[K
 -- Throughput: 196227 runs/sec, Load: 44 runs[K
 -- Throughput: 197352 runs/sec, Load: 56 runs[K
 -- Throughput: 196379 runs/sec, Load: 67 runs[K
 -- Throughput: 197597 runs/sec, Load: 78 runs[K
 -- Throughput: 197428 runs/sec, Load: 90 runs[K
 -- Throughput: 195695 runs/sec, Load: 101 runs[K
 -- Throughput: 196225 runs/sec, Load: 112 runs[K
 -- Throughput: 197152 runs/sec, Load: 123 runs[K
 -- Throughput: 196753 runs/sec, Load: 135 runs[K
 -- Throughput: 194790 runs/sec, Load: 146 runs[K
 -- Throughput: 196852 runs/sec, Load: 157 runs[K
 -- Throughput: 197513 runs/sec, Load: 169 runs[K
 -- Throughput: 195248 runs/sec, Load: 180 runs[K
 -- Throughput: 194953 runs/sec, Load: 191 runs[K
 -- Throughput: 198482 runs/sec, Load: 199 runs[K
 -- Throughput: 205082 runs/sec, Load: 199 runs[K
