Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676215
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194919 runs/sec, Load: 11 runs[K
 -- Throughput: 195962 runs/sec, Load: 22 runs[K
 -- Throughput: 196142 runs/sec, Load: 33 runs[K
 -- Throughput: 195572 runs/sec, Load: 44 runs[K
 -- Throughput: 197176 runs/sec, Load: 56 runs[K
 -- Throughput: 197143 runs/sec, Load: 67 runs[K
 -- Throughput: 195912 runs/sec, Load: 78 runs[K
 -- Throughput: 194827 runs/sec, Load: 89 runs[K
 -- Throughput: 194565 runs/sec, Load: 100 runs[K
 -- Throughput: 194740 runs/sec, Load: 112 runs[K
 -- Throughput: 195397 runs/sec, Load: 123 runs[K
 -- Throughput: 194549 runs/sec, Load: 134 runs[K
 -- Throughput: 193733 runs/sec, Load: 145 runs[K
 -- Throughput: 195390 runs/sec, Load: 156 runs[K
 -- Throughput: 194315 runs/sec, Load: 167 runs[K
 -- Throughput: 197258 runs/sec, Load: 179 runs[K
 -- Throughput: 194680 runs/sec, Load: 190 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 201032 runs/sec, Load: 199 runs[K
 -- Throughput: 201857 runs/sec, Load: 199 runs[K
 -- Throughput: 200492 runs/sec, Load: 199 runs[K
 -- Throughput: 202957 runs/sec, Load: 199 runs[K
 -- Throughput: 201710 runs/sec, Load: 199 runs[K
 -- Throughput: 202241 runs/sec, Load: 199 runs[K
 -- Throughput: 200267 runs/sec, Load: 199 runs[K
 -- Throughput: 203043 runs/sec, Load: 199 runs[K
 -- Throughput: 197021 runs/sec, Load: 5 runs[K
 -- Throughput: 198138 runs/sec, Load: 17 runs[K
 -- Throughput: 197861 runs/sec, Load: 28 runs[K
 -- Throughput: 194479 runs/sec, Load: 39 runs[K
 -- Throughput: 193976 runs/sec, Load: 50 runs[K
 -- Throughput: 195105 runs/sec, Load: 62 runs[K
 -- Throughput: 194326 runs/sec, Load: 73 runs[K
 -- Throughput: 194509 runs/sec, Load: 84 runs[K
 -- Throughput: 194082 runs/sec, Load: 95 runs[K
 -- Throughput: 194494 runs/sec, Load: 106 runs[K
 -- Throughput: 194759 runs/sec, Load: 117 runs[K
 -- Throughput: 194869 runs/sec, Load: 128 runs[K
 -- Throughput: 196985 runs/sec, Load: 140 runs[K
 -- Throughput: 194945 runs/sec, Load: 151 runs[K
 -- Throughput: 196286 runs/sec, Load: 162 runs[K
 -- Throughput: 192759 runs/sec, Load: 173 runs[K
 -- Throughput: 194563 runs/sec, Load: 185 runs[K
 -- Throughput: 195897 runs/sec, Load: 196 runs[K
 -- Throughput: 200072 runs/sec, Load: 199 runs[K
 -- Throughput: 204055 runs/sec, Load: 199 runs[K
 -- Throughput: 203288 runs/sec, Load: 199 runs[K
 -- Throughput: 204054 runs/sec, Load: 199 runs[K
 -- Throughput: 203844 runs/sec, Load: 199 runs[K
 -- Throughput: 203996 runs/sec, Load: 199 runs[K
 -- Throughput: 204660 runs/sec, Load: 199 runs[K
 -- Throughput: 204416 runs/sec, Load: 199 runs[K
 -- Throughput: 202068 runs/sec, Load: 1 runs[K
 -- Throughput: 194110 runs/sec, Load: 12 runs[K
 -- Throughput: 196696 runs/sec, Load: 23 runs[K
 -- Throughput: 196691 runs/sec, Load: 35 runs[K
 -- Throughput: 197023 runs/sec, Load: 46 runs[K
 -- Throughput: 191921 runs/sec, Load: 57 runs[K
 -- Throughput: 195182 runs/sec, Load: 68 runs[K
 -- Throughput: 194667 runs/sec, Load: 80 runs[K
 -- Throughput: 197028 runs/sec, Load: 91 runs[K
 -- Throughput: 199117 runs/sec, Load: 102 runs[K
 -- Throughput: 197199 runs/sec, Load: 114 runs[K
 -- Throughput: 199145 runs/sec, Load: 125 runs[K
 -- Throughput: 197615 runs/sec, Load: 136 runs[K
 -- Throughput: 196599 runs/sec, Load: 148 runs[K
 -- Throughput: 196142 runs/sec, Load: 159 runs[K
 -- Throughput: 196460 runs/sec, Load: 170 runs[K
 -- Throughput: 197688 runs/sec, Load: 182 runs[K
 -- Throughput: 198098 runs/sec, Load: 193 runs[K
 -- Throughput: 198449 runs/sec, Load: 199 runs[K
