Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210457 runs/sec, Load: 12 runs[K
 -- Throughput: 211347 runs/sec, Load: 24 runs[K
 -- Throughput: 210670 runs/sec, Load: 36 runs[K
 -- Throughput: 211722 runs/sec, Load: 48 runs[K
 -- Throughput: 210701 runs/sec, Load: 60 runs[K
 -- Throughput: 210691 runs/sec, Load: 72 runs[K
 -- Throughput: 209916 runs/sec, Load: 84 runs[K
 -- Throughput: 209839 runs/sec, Load: 96 runs[K
 -- Throughput: 190919 runs/sec, Load: 108 runs[K
 -- Throughput: 188427 runs/sec, Load: 119 runs[K
 -- Throughput: 187930 runs/sec, Load: 130 runs[K
 -- Throughput: 189613 runs/sec, Load: 141 runs[K
 -- Throughput: 189517 runs/sec, Load: 151 runs[K
 -- Throughput: 188488 runs/sec, Load: 162 runs[K
 -- Throughput: 189072 runs/sec, Load: 173 runs[K
 -- Throughput: 188353 runs/sec, Load: 184 runs[K
 -- Throughput: 188762 runs/sec, Load: 195 runs[K
 -- Throughput: 191395 runs/sec, Load: 199 runs[K
 -- Throughput: 194791 runs/sec, Load: 199 runs[K
 -- Throughput: 194763 runs/sec, Load: 199 runs[K
 -- Throughput: 194716 runs/sec, Load: 199 runs[K
 -- Throughput: 194497 runs/sec, Load: 199 runs[K
 -- Throughput: 194580 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 194150 runs/sec, Load: 199 runs[K
 -- Throughput: 194636 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 6 runs[K
 -- Throughput: 189363 runs/sec, Load: 17 runs[K
 -- Throughput: 189951 runs/sec, Load: 28 runs[K
 -- Throughput: 190051 runs/sec, Load: 39 runs[K
 -- Throughput: 190088 runs/sec, Load: 49 runs[K
 -- Throughput: 190026 runs/sec, Load: 60 runs[K
 -- Throughput: 190048 runs/sec, Load: 71 runs[K
 -- Throughput: 190212 runs/sec, Load: 82 runs[K
 -- Throughput: 190290 runs/sec, Load: 93 runs[K
 -- Throughput: 190048 runs/sec, Load: 104 runs[K
 -- Throughput: 189604 runs/sec, Load: 115 runs[K
 -- Throughput: 189346 runs/sec, Load: 125 runs[K
 -- Throughput: 188904 runs/sec, Load: 136 runs[K
 -- Throughput: 189183 runs/sec, Load: 147 runs[K
 -- Throughput: 189444 runs/sec, Load: 158 runs[K
 -- Throughput: 189673 runs/sec, Load: 169 runs[K
 -- Throughput: 189875 runs/sec, Load: 180 runs[K
 -- Throughput: 190101 runs/sec, Load: 191 runs[K
 -- Throughput: 190463 runs/sec, Load: 199 runs[K
 -- Throughput: 195369 runs/sec, Load: 199 runs[K
 -- Throughput: 195062 runs/sec, Load: 199 runs[K
 -- Throughput: 195266 runs/sec, Load: 199 runs[K
 -- Throughput: 195270 runs/sec, Load: 199 runs[K
 -- Throughput: 195442 runs/sec, Load: 199 runs[K
 -- Throughput: 195433 runs/sec, Load: 199 runs[K
