Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192884 runs/sec, Load: 11 runs[K
 -- Throughput: 192192 runs/sec, Load: 22 runs[K
 -- Throughput: 192665 runs/sec, Load: 33 runs[K
 -- Throughput: 190927 runs/sec, Load: 44 runs[K
 -- Throughput: 193258 runs/sec, Load: 55 runs[K
 -- Throughput: 194331 runs/sec, Load: 66 runs[K
 -- Throughput: 193978 runs/sec, Load: 77 runs[K
 -- Throughput: 192812 runs/sec, Load: 88 runs[K
 -- Throughput: 192879 runs/sec, Load: 99 runs[K
 -- Throughput: 192626 runs/sec, Load: 110 runs[K
 -- Throughput: 192945 runs/sec, Load: 121 runs[K
 -- Throughput: 193908 runs/sec, Load: 132 runs[K
 -- Throughput: 192985 runs/sec, Load: 143 runs[K
 -- Throughput: 194273 runs/sec, Load: 154 runs[K
 -- Throughput: 195129 runs/sec, Load: 166 runs[K
 -- Throughput: 194490 runs/sec, Load: 177 runs[K
 -- Throughput: 194805 runs/sec, Load: 188 runs[K
 -- Throughput: 195414 runs/sec, Load: 199 runs[K
 -- Throughput: 202557 runs/sec, Load: 199 runs[K
 -- Throughput: 203168 runs/sec, Load: 199 runs[K
 -- Throughput: 202264 runs/sec, Load: 199 runs[K
 -- Throughput: 202566 runs/sec, Load: 199 runs[K
 -- Throughput: 202100 runs/sec, Load: 199 runs[K
 -- Throughput: 202764 runs/sec, Load: 199 runs[K
 -- Throughput: 202762 runs/sec, Load: 199 runs[K
 -- Throughput: 202843 runs/sec, Load: 199 runs[K
 -- Throughput: 197477 runs/sec, Load: 3 runs[K
 -- Throughput: 193570 runs/sec, Load: 15 runs[K
 -- Throughput: 193572 runs/sec, Load: 26 runs[K
 -- Throughput: 193587 runs/sec, Load: 37 runs[K
 -- Throughput: 192777 runs/sec, Load: 48 runs[K
 -- Throughput: 188126 runs/sec, Load: 59 runs[K
 -- Throughput: 191465 runs/sec, Load: 70 runs[K
 -- Throughput: 192724 runs/sec, Load: 81 runs[K
 -- Throughput: 192694 runs/sec, Load: 92 runs[K
 -- Throughput: 193038 runs/sec, Load: 103 runs[K
 -- Throughput: 192462 runs/sec, Load: 114 runs[K
 -- Throughput: 193558 runs/sec, Load: 125 runs[K
 -- Throughput: 192467 runs/sec, Load: 136 runs[K
 -- Throughput: 193493 runs/sec, Load: 147 runs[K
 -- Throughput: 192058 runs/sec, Load: 158 runs[K
 -- Throughput: 192688 runs/sec, Load: 169 runs[K
 -- Throughput: 192860 runs/sec, Load: 180 runs[K
 -- Throughput: 193301 runs/sec, Load: 191 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
