Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141891 runs/sec, Load: 8 runs[K
 -- Throughput: 142842 runs/sec, Load: 16 runs[K
 -- Throughput: 142849 runs/sec, Load: 24 runs[K
 -- Throughput: 142671 runs/sec, Load: 32 runs[K
 -- Throughput: 142941 runs/sec, Load: 40 runs[K
 -- Throughput: 143251 runs/sec, Load: 48 runs[K
 -- Throughput: 142984 runs/sec, Load: 57 runs[K
 -- Throughput: 142431 runs/sec, Load: 65 runs[K
 -- Throughput: 142719 runs/sec, Load: 73 runs[K
 -- Throughput: 142875 runs/sec, Load: 81 runs[K
 -- Throughput: 141604 runs/sec, Load: 89 runs[K
 -- Throughput: 141933 runs/sec, Load: 98 runs[K
 -- Throughput: 142113 runs/sec, Load: 106 runs[K
 -- Throughput: 142189 runs/sec, Load: 114 runs[K
 -- Throughput: 141970 runs/sec, Load: 122 runs[K
 -- Throughput: 142146 runs/sec, Load: 130 runs[K
 -- Throughput: 142350 runs/sec, Load: 138 runs[K
 -- Throughput: 142176 runs/sec, Load: 146 runs[K
 -- Throughput: 141669 runs/sec, Load: 154 runs[K
 -- Throughput: 141362 runs/sec, Load: 163 runs[K
 -- Throughput: 141980 runs/sec, Load: 171 runs[K
 -- Throughput: 141763 runs/sec, Load: 179 runs[K
 -- Throughput: 141743 runs/sec, Load: 187 runs[K
 -- Throughput: 141433 runs/sec, Load: 195 runs[K
 -- Throughput: 142651 runs/sec, Load: 199 runs[K
 -- Throughput: 146468 runs/sec, Load: 199 runs[K
 -- Throughput: 146886 runs/sec, Load: 199 runs[K
 -- Throughput: 159273 runs/sec, Load: 199 runs[K
 -- Throughput: 184296 runs/sec, Load: 199 runs[K
 -- Throughput: 184452 runs/sec, Load: 199 runs[K
 -- Throughput: 184913 runs/sec, Load: 199 runs[K
 -- Throughput: 184855 runs/sec, Load: 199 runs[K
 -- Throughput: 185388 runs/sec, Load: 199 runs[K
 -- Throughput: 183718 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 3 runs[K
 -- Throughput: 177138 runs/sec, Load: 13 runs[K
 -- Throughput: 177248 runs/sec, Load: 23 runs[K
 -- Throughput: 175720 runs/sec, Load: 34 runs[K
 -- Throughput: 176506 runs/sec, Load: 44 runs[K
 -- Throughput: 176828 runs/sec, Load: 54 runs[K
 -- Throughput: 176519 runs/sec, Load: 64 runs[K
 -- Throughput: 175618 runs/sec, Load: 74 runs[K
 -- Throughput: 175807 runs/sec, Load: 84 runs[K
 -- Throughput: 176443 runs/sec, Load: 94 runs[K
 -- Throughput: 176417 runs/sec, Load: 104 runs[K
 -- Throughput: 176603 runs/sec, Load: 114 runs[K
 -- Throughput: 176263 runs/sec, Load: 124 runs[K
 -- Throughput: 112275 runs/sec, Load: 135 runs[K
 -- Throughput: 91456 runs/sec, Load: 141 runs[K
 -- Throughput: 91171 runs/sec, Load: 146 runs[K
 -- Throughput: 91504 runs/sec, Load: 151 runs[K
 -- Throughput: 91158 runs/sec, Load: 157 runs[K
 -- Throughput: 91243 runs/sec, Load: 162 runs[K
 -- Throughput: 91190 runs/sec, Load: 167 runs[K
 -- Throughput: 90637 runs/sec, Load: 172 runs[K
 -- Throughput: 90189 runs/sec, Load: 178 runs[K
 -- Throughput: 90832 runs/sec, Load: 183 runs[K
 -- Throughput: 121036 runs/sec, Load: 190 runs[K
 -- Throughput: 172632 runs/sec, Load: 199 runs[K
 -- Throughput: 181863 runs/sec, Load: 199 runs[K
 -- Throughput: 181119 runs/sec, Load: 199 runs[K
 -- Throughput: 177863 runs/sec, Load: 199 runs[K
 -- Throughput: 182502 runs/sec, Load: 199 runs[K
 -- Throughput: 181685 runs/sec, Load: 199 runs[K
 -- Throughput: 184072 runs/sec, Load: 199 runs[K
 -- Throughput: 184332 runs/sec, Load: 199 runs[K
 -- Throughput: 182085 runs/sec, Load: 199 runs[K
 -- Throughput: 183433 runs/sec, Load: 199 runs[K
 -- Throughput: 178045 runs/sec, Load: 4 runs[K
 -- Throughput: 127631 runs/sec, Load: 14 runs[K
 -- Throughput: 118184 runs/sec, Load: 22 runs[K
 -- Throughput: 118712 runs/sec, Load: 28 runs[K
 -- Throughput: 118787 runs/sec, Load: 35 runs[K
 -- Throughput: 118595 runs/sec, Load: 42 runs[K
 -- Throughput: 118706 runs/sec, Load: 49 runs[K
 -- Throughput: 119028 runs/sec, Load: 56 runs[K
 -- Throughput: 119064 runs/sec, Load: 62 runs[K
 -- Throughput: 118604 runs/sec, Load: 69 runs[K
 -- Throughput: 118592 runs/sec, Load: 76 runs[K
 -- Throughput: 118603 runs/sec, Load: 83 runs[K
 -- Throughput: 118835 runs/sec, Load: 90 runs[K
 -- Throughput: 119108 runs/sec, Load: 96 runs[K
 -- Throughput: 119089 runs/sec, Load: 103 runs[K
 -- Throughput: 119469 runs/sec, Load: 110 runs[K
 -- Throughput: 119228 runs/sec, Load: 117 runs[K
 -- Throughput: 118682 runs/sec, Load: 124 runs[K
 -- Throughput: 118297 runs/sec, Load: 131 runs[K
 -- Throughput: 118852 runs/sec, Load: 137 runs[K
 -- Throughput: 118209 runs/sec, Load: 144 runs[K
 -- Throughput: 118025 runs/sec, Load: 151 runs[K
 -- Throughput: 118383 runs/sec, Load: 158 runs[K
 -- Throughput: 118699 runs/sec, Load: 164 runs[K
 -- Throughput: 118750 runs/sec, Load: 171 runs[K
 -- Throughput: 119629 runs/sec, Load: 178 runs[K
 -- Throughput: 119574 runs/sec, Load: 185 runs[K
 -- Throughput: 119585 runs/sec, Load: 192 runs[K
 -- Throughput: 120109 runs/sec, Load: 199 runs[K
 -- Throughput: 120769 runs/sec, Load: 199 runs[K
 -- Throughput: 121647 runs/sec, Load: 199 runs[K
 -- Throughput: 121452 runs/sec, Load: 199 runs[K
 -- Throughput: 121718 runs/sec, Load: 199 runs[K
 -- Throughput: 123694 runs/sec, Load: 199 runs[K
 -- Throughput: 122845 runs/sec, Load: 199 runs[K
 -- Throughput: 123360 runs/sec, Load: 199 runs[K
 -- Throughput: 122856 runs/sec, Load: 199 runs[K
 -- Throughput: 122936 runs/sec, Load: 199 runs[K
 -- Throughput: 122433 runs/sec, Load: 199 runs[K
 -- Throughput: 123284 runs/sec, Load: 199 runs[K
 -- Throughput: 122947 runs/sec, Load: 199 runs[K
 -- Throughput: 122349 runs/sec, Load: 199 runs[K
 -- Throughput: 123063 runs/sec, Load: 199 runs[K
 -- Throughput: 120134 runs/sec, Load: 4 runs[K
 -- Throughput: 119740 runs/sec, Load: 11 runs[K
 -- Throughput: 120183 runs/sec, Load: 18 runs[K
 -- Throughput: 120555 runs/sec, Load: 25 runs[K
 -- Throughput: 119987 runs/sec, Load: 32 runs[K
 -- Throughput: 120377 runs/sec, Load: 38 runs[K
 -- Throughput: 119505 runs/sec, Load: 45 runs[K
 -- Throughput: 120709 runs/sec, Load: 52 runs[K
 -- Throughput: 169154 runs/sec, Load: 62 runs[K
 -- Throughput: 176843 runs/sec, Load: 72 runs[K
 -- Throughput: 176907 runs/sec, Load: 82 runs[K
 -- Throughput: 173366 runs/sec, Load: 92 runs[K
 -- Throughput: 175883 runs/sec, Load: 102 runs[K
 -- Throughput: 176038 runs/sec, Load: 112 runs[K
 -- Throughput: 175315 runs/sec, Load: 122 runs[K
 -- Throughput: 175644 runs/sec, Load: 133 runs[K
 -- Throughput: 175602 runs/sec, Load: 143 runs[K
 -- Throughput: 174383 runs/sec, Load: 153 runs[K
 -- Throughput: 176027 runs/sec, Load: 163 runs[K
 -- Throughput: 174769 runs/sec, Load: 173 runs[K
 -- Throughput: 175035 runs/sec, Load: 183 runs[K
 -- Throughput: 174939 runs/sec, Load: 193 runs[K
 -- Throughput: 178507 runs/sec, Load: 199 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 185587 runs/sec, Load: 199 runs[K
 -- Throughput: 172412 runs/sec, Load: 199 runs[K
 -- Throughput: 171322 runs/sec, Load: 199 runs[K
 -- Throughput: 182554 runs/sec, Load: 199 runs[K
 -- Throughput: 182699 runs/sec, Load: 199 runs[K
 -- Throughput: 101830 runs/sec, Load: 199 runs[K
 -- Throughput: 111976 runs/sec, Load: 199 runs[K
 -- Throughput: 131436 runs/sec, Load: 199 runs[K
 -- Throughput: 179755 runs/sec, Load: 2 runs[K
 -- Throughput: 177841 runs/sec, Load: 12 runs[K
 -- Throughput: 177831 runs/sec, Load: 22 runs[K
 -- Throughput: 177186 runs/sec, Load: 32 runs[K
