Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184713 runs/sec, Load: 10 runs[K
 -- Throughput: 187521 runs/sec, Load: 21 runs[K
 -- Throughput: 185755 runs/sec, Load: 32 runs[K
 -- Throughput: 185611 runs/sec, Load: 42 runs[K
 -- Throughput: 187281 runs/sec, Load: 53 runs[K
 -- Throughput: 186962 runs/sec, Load: 64 runs[K
 -- Throughput: 187291 runs/sec, Load: 74 runs[K
 -- Throughput: 187189 runs/sec, Load: 85 runs[K
 -- Throughput: 188704 runs/sec, Load: 96 runs[K
 -- Throughput: 185964 runs/sec, Load: 107 runs[K
 -- Throughput: 187955 runs/sec, Load: 117 runs[K
 -- Throughput: 187026 runs/sec, Load: 128 runs[K
 -- Throughput: 185558 runs/sec, Load: 139 runs[K
 -- Throughput: 185910 runs/sec, Load: 149 runs[K
 -- Throughput: 186315 runs/sec, Load: 160 runs[K
 -- Throughput: 187474 runs/sec, Load: 171 runs[K
 -- Throughput: 185834 runs/sec, Load: 182 runs[K
 -- Throughput: 187539 runs/sec, Load: 192 runs[K
 -- Throughput: 190464 runs/sec, Load: 199 runs[K
 -- Throughput: 196550 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 199 runs[K
 -- Throughput: 198141 runs/sec, Load: 199 runs[K
 -- Throughput: 197058 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 196608 runs/sec, Load: 199 runs[K
 -- Throughput: 197784 runs/sec, Load: 199 runs[K
 -- Throughput: 198084 runs/sec, Load: 199 runs[K
 -- Throughput: 192089 runs/sec, Load: 5 runs[K
 -- Throughput: 187960 runs/sec, Load: 16 runs[K
 -- Throughput: 187134 runs/sec, Load: 27 runs[K
 -- Throughput: 186945 runs/sec, Load: 37 runs[K
 -- Throughput: 188638 runs/sec, Load: 48 runs[K
 -- Throughput: 185637 runs/sec, Load: 59 runs[K
 -- Throughput: 187138 runs/sec, Load: 70 runs[K
 -- Throughput: 186738 runs/sec, Load: 80 runs[K
 -- Throughput: 185562 runs/sec, Load: 91 runs[K
 -- Throughput: 185506 runs/sec, Load: 102 runs[K
 -- Throughput: 186486 runs/sec, Load: 112 runs[K
 -- Throughput: 186803 runs/sec, Load: 123 runs[K
 -- Throughput: 185140 runs/sec, Load: 134 runs[K
 -- Throughput: 186862 runs/sec, Load: 144 runs[K
 -- Throughput: 186516 runs/sec, Load: 155 runs[K
 -- Throughput: 186059 runs/sec, Load: 166 runs[K
 -- Throughput: 188663 runs/sec, Load: 176 runs[K
 -- Throughput: 188358 runs/sec, Load: 187 runs[K
 -- Throughput: 189922 runs/sec, Load: 198 runs[K
 -- Throughput: 199752 runs/sec, Load: 199 runs[K
 -- Throughput: 197376 runs/sec, Load: 199 runs[K
 -- Throughput: 197135 runs/sec, Load: 199 runs[K
 -- Throughput: 197406 runs/sec, Load: 199 runs[K
 -- Throughput: 199407 runs/sec, Load: 199 runs[K
 -- Throughput: 202360 runs/sec, Load: 199 runs[K
 -- Throughput: 198459 runs/sec, Load: 199 runs[K
 -- Throughput: 199221 runs/sec, Load: 199 runs[K
 -- Throughput: 195108 runs/sec, Load: 1 runs[K
 -- Throughput: 188113 runs/sec, Load: 12 runs[K
 -- Throughput: 188054 runs/sec, Load: 23 runs[K
 -- Throughput: 189364 runs/sec, Load: 34 runs[K
 -- Throughput: 187610 runs/sec, Load: 44 runs[K
 -- Throughput: 188476 runs/sec, Load: 55 runs[K
 -- Throughput: 189659 runs/sec, Load: 66 runs[K
 -- Throughput: 189091 runs/sec, Load: 77 runs[K
 -- Throughput: 186624 runs/sec, Load: 88 runs[K
 -- Throughput: 189707 runs/sec, Load: 99 runs[K
 -- Throughput: 189650 runs/sec, Load: 109 runs[K
 -- Throughput: 187817 runs/sec, Load: 120 runs[K
 -- Throughput: 188583 runs/sec, Load: 131 runs[K
 -- Throughput: 189232 runs/sec, Load: 142 runs[K
 -- Throughput: 189723 runs/sec, Load: 153 runs[K
 -- Throughput: 191477 runs/sec, Load: 164 runs[K
 -- Throughput: 189603 runs/sec, Load: 175 runs[K
 -- Throughput: 188441 runs/sec, Load: 186 runs[K
 -- Throughput: 188728 runs/sec, Load: 196 runs[K
 -- Throughput: 192848 runs/sec, Load: 199 runs[K
 -- Throughput: 197802 runs/sec, Load: 199 runs[K
 -- Throughput: 197255 runs/sec, Load: 199 runs[K
 -- Throughput: 197451 runs/sec, Load: 199 runs[K
 -- Throughput: 198357 runs/sec, Load: 199 runs[K
 -- Throughput: 197617 runs/sec, Load: 199 runs[K
 -- Throughput: 197130 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 199 runs[K
 -- Throughput: 197299 runs/sec, Load: 199 runs[K
 -- Throughput: 188068 runs/sec, Load: 9 runs[K
 -- Throughput: 187854 runs/sec, Load: 20 runs[K
 -- Throughput: 186892 runs/sec, Load: 31 runs[K
 -- Throughput: 186592 runs/sec, Load: 41 runs[K
 -- Throughput: 187651 runs/sec, Load: 52 runs[K
 -- Throughput: 185580 runs/sec, Load: 63 runs[K
 -- Throughput: 187290 runs/sec, Load: 74 runs[K
 -- Throughput: 187972 runs/sec, Load: 84 runs[K
 -- Throughput: 188025 runs/sec, Load: 95 runs[K
 -- Throughput: 189043 runs/sec, Load: 106 runs[K
 -- Throughput: 188724 runs/sec, Load: 117 runs[K
 -- Throughput: 189012 runs/sec, Load: 128 runs[K
 -- Throughput: 189251 runs/sec, Load: 138 runs[K
 -- Throughput: 188967 runs/sec, Load: 149 runs[K
 -- Throughput: 190719 runs/sec, Load: 160 runs[K
 -- Throughput: 192931 runs/sec, Load: 171 runs[K
 -- Throughput: 189882 runs/sec, Load: 182 runs[K
 -- Throughput: 194639 runs/sec, Load: 193 runs[K
 -- Throughput: 197257 runs/sec, Load: 199 runs[K
 -- Throughput: 205335 runs/sec, Load: 199 runs[K
 -- Throughput: 204572 runs/sec, Load: 199 runs[K
 -- Throughput: 204624 runs/sec, Load: 199 runs[K
 -- Throughput: 201782 runs/sec, Load: 199 runs[K
 -- Throughput: 204545 runs/sec, Load: 199 runs[K
 -- Throughput: 202939 runs/sec, Load: 199 runs[K
 -- Throughput: 205779 runs/sec, Load: 199 runs[K
 -- Throughput: 205606 runs/sec, Load: 199 runs[K
 -- Throughput: 195364 runs/sec, Load: 10 runs[K
 -- Throughput: 192272 runs/sec, Load: 21 runs[K
 -- Throughput: 193364 runs/sec, Load: 32 runs[K
 -- Throughput: 194204 runs/sec, Load: 44 runs[K
 -- Throughput: 194333 runs/sec, Load: 55 runs[K
 -- Throughput: 193171 runs/sec, Load: 66 runs[K
 -- Throughput: 193610 runs/sec, Load: 77 runs[K
 -- Throughput: 194284 runs/sec, Load: 88 runs[K
 -- Throughput: 194142 runs/sec, Load: 99 runs[K
 -- Throughput: 194948 runs/sec, Load: 110 runs[K
 -- Throughput: 194660 runs/sec, Load: 121 runs[K
 -- Throughput: 193309 runs/sec, Load: 133 runs[K
 -- Throughput: 194677 runs/sec, Load: 144 runs[K
 -- Throughput: 195413 runs/sec, Load: 155 runs[K
 -- Throughput: 195689 runs/sec, Load: 166 runs[K
 -- Throughput: 196540 runs/sec, Load: 177 runs[K
 -- Throughput: 193850 runs/sec, Load: 188 runs[K
 -- Throughput: 196584 runs/sec, Load: 199 runs[K
 -- Throughput: 206366 runs/sec, Load: 199 runs[K
 -- Throughput: 205738 runs/sec, Load: 199 runs[K
 -- Throughput: 206641 runs/sec, Load: 199 runs[K
 -- Throughput: 207157 runs/sec, Load: 199 runs[K
 -- Throughput: 206254 runs/sec, Load: 199 runs[K
 -- Throughput: 206094 runs/sec, Load: 199 runs[K
 -- Throughput: 207321 runs/sec, Load: 199 runs[K
 -- Throughput: 205575 runs/sec, Load: 199 runs[K
 -- Throughput: 198275 runs/sec, Load: 6 runs[K
 -- Throughput: 194199 runs/sec, Load: 17 runs[K
 -- Throughput: 194404 runs/sec, Load: 29 runs[K
 -- Throughput: 197113 runs/sec, Load: 40 runs[K
 -- Throughput: 196788 runs/sec, Load: 51 runs[K
 -- Throughput: 194526 runs/sec, Load: 62 runs[K
 -- Throughput: 195500 runs/sec, Load: 74 runs[K
 -- Throughput: 197644 runs/sec, Load: 85 runs[K
 -- Throughput: 193763 runs/sec, Load: 96 runs[K
 -- Throughput: 195359 runs/sec, Load: 107 runs[K
 -- Throughput: 196923 runs/sec, Load: 119 runs[K
 -- Throughput: 195206 runs/sec, Load: 130 runs[K
 -- Throughput: 195977 runs/sec, Load: 141 runs[K
 -- Throughput: 196726 runs/sec, Load: 152 runs[K
 -- Throughput: 196622 runs/sec, Load: 164 runs[K
 -- Throughput: 196453 runs/sec, Load: 175 runs[K
 -- Throughput: 198133 runs/sec, Load: 186 runs[K
 -- Throughput: 197743 runs/sec, Load: 198 runs[K
 -- Throughput: 204777 runs/sec, Load: 199 runs[K
 -- Throughput: 206360 runs/sec, Load: 199 runs[K
 -- Throughput: 207538 runs/sec, Load: 199 runs[K
 -- Throughput: 208411 runs/sec, Load: 199 runs[K
 -- Throughput: 205565 runs/sec, Load: 199 runs[K
 -- Throughput: 205923 runs/sec, Load: 199 runs[K
 -- Throughput: 205591 runs/sec, Load: 199 runs[K
 -- Throughput: 206705 runs/sec, Load: 199 runs[K
 -- Throughput: 200463 runs/sec, Load: 4 runs[K
 -- Throughput: 193507 runs/sec, Load: 15 runs[K
 -- Throughput: 194072 runs/sec, Load: 27 runs[K
 -- Throughput: 191953 runs/sec, Load: 38 runs[K
 -- Throughput: 192352 runs/sec, Load: 49 runs[K
 -- Throughput: 193863 runs/sec, Load: 60 runs[K
 -- Throughput: 195251 runs/sec, Load: 71 runs[K
 -- Throughput: 194859 runs/sec, Load: 82 runs[K
 -- Throughput: 193810 runs/sec, Load: 93 runs[K
 -- Throughput: 193711 runs/sec, Load: 104 runs[K
 -- Throughput: 192865 runs/sec, Load: 115 runs[K
 -- Throughput: 194352 runs/sec, Load: 127 runs[K
