Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95184 runs/sec, Load: 5 runs[K
 -- Throughput: 95683 runs/sec, Load: 10 runs[K
 -- Throughput: 96769 runs/sec, Load: 16 runs[K
 -- Throughput: 96435 runs/sec, Load: 21 runs[K
 -- Throughput: 96546 runs/sec, Load: 27 runs[K
 -- Throughput: 96179 runs/sec, Load: 33 runs[K
 -- Throughput: 95865 runs/sec, Load: 38 runs[K
 -- Throughput: 96548 runs/sec, Load: 44 runs[K
 -- Throughput: 94923 runs/sec, Load: 49 runs[K
 -- Throughput: 95835 runs/sec, Load: 55 runs[K
 -- Throughput: 96126 runs/sec, Load: 60 runs[K
 -- Throughput: 97183 runs/sec, Load: 66 runs[K
 -- Throughput: 96858 runs/sec, Load: 71 runs[K
 -- Throughput: 96141 runs/sec, Load: 77 runs[K
 -- Throughput: 96093 runs/sec, Load: 82 runs[K
 -- Throughput: 94713 runs/sec, Load: 88 runs[K
 -- Throughput: 93849 runs/sec, Load: 93 runs[K
 -- Throughput: 94244 runs/sec, Load: 99 runs[K
 -- Throughput: 94145 runs/sec, Load: 104 runs[K
 -- Throughput: 94205 runs/sec, Load: 109 runs[K
 -- Throughput: 94107 runs/sec, Load: 115 runs[K
 -- Throughput: 94020 runs/sec, Load: 120 runs[K
 -- Throughput: 93579 runs/sec, Load: 125 runs[K
 -- Throughput: 93386 runs/sec, Load: 131 runs[K
 -- Throughput: 94791 runs/sec, Load: 136 runs[K
 -- Throughput: 94300 runs/sec, Load: 142 runs[K
 -- Throughput: 94629 runs/sec, Load: 147 runs[K
 -- Throughput: 94848 runs/sec, Load: 152 runs[K
 -- Throughput: 93881 runs/sec, Load: 158 runs[K
 -- Throughput: 94516 runs/sec, Load: 163 runs[K
 -- Throughput: 95132 runs/sec, Load: 169 runs[K
 -- Throughput: 94971 runs/sec, Load: 174 runs[K
 -- Throughput: 94738 runs/sec, Load: 180 runs[K
 -- Throughput: 94900 runs/sec, Load: 185 runs[K
 -- Throughput: 114238 runs/sec, Load: 192 runs[K
 -- Throughput: 129995 runs/sec, Load: 199 runs[K
 -- Throughput: 133897 runs/sec, Load: 199 runs[K
 -- Throughput: 154287 runs/sec, Load: 199 runs[K
 -- Throughput: 154035 runs/sec, Load: 199 runs[K
 -- Throughput: 153925 runs/sec, Load: 199 runs[K
 -- Throughput: 154063 runs/sec, Load: 199 runs[K
 -- Throughput: 154253 runs/sec, Load: 199 runs[K
 -- Throughput: 152376 runs/sec, Load: 199 runs[K
 -- Throughput: 154153 runs/sec, Load: 199 runs[K
 -- Throughput: 154868 runs/sec, Load: 199 runs[K
 -- Throughput: 153739 runs/sec, Load: 199 runs[K
 -- Throughput: 152329 runs/sec, Load: 199 runs[K
 -- Throughput: 147442 runs/sec, Load: 5 runs[K
 -- Throughput: 149867 runs/sec, Load: 13 runs[K
 -- Throughput: 149386 runs/sec, Load: 22 runs[K
 -- Throughput: 149786 runs/sec, Load: 30 runs[K
 -- Throughput: 149651 runs/sec, Load: 39 runs[K
 -- Throughput: 148460 runs/sec, Load: 47 runs[K
 -- Throughput: 150000 runs/sec, Load: 56 runs[K
 -- Throughput: 147773 runs/sec, Load: 65 runs[K
 -- Throughput: 156144 runs/sec, Load: 74 runs[K
 -- Throughput: 115255 runs/sec, Load: 82 runs[K
 -- Throughput: 95735 runs/sec, Load: 89 runs[K
 -- Throughput: 96591 runs/sec, Load: 95 runs[K
 -- Throughput: 97531 runs/sec, Load: 100 runs[K
 -- Throughput: 97479 runs/sec, Load: 106 runs[K
 -- Throughput: 97991 runs/sec, Load: 111 runs[K
 -- Throughput: 96709 runs/sec, Load: 117 runs[K
 -- Throughput: 115925 runs/sec, Load: 124 runs[K
 -- Throughput: 186106 runs/sec, Load: 134 runs[K
 -- Throughput: 181156 runs/sec, Load: 145 runs[K
 -- Throughput: 97414 runs/sec, Load: 155 runs[K
 -- Throughput: 115366 runs/sec, Load: 162 runs[K
 -- Throughput: 186241 runs/sec, Load: 173 runs[K
 -- Throughput: 186177 runs/sec, Load: 183 runs[K
 -- Throughput: 187250 runs/sec, Load: 194 runs[K
 -- Throughput: 188439 runs/sec, Load: 199 runs[K
 -- Throughput: 130054 runs/sec, Load: 199 runs[K
 -- Throughput: 96989 runs/sec, Load: 199 runs[K
 -- Throughput: 95820 runs/sec, Load: 199 runs[K
 -- Throughput: 94806 runs/sec, Load: 199 runs[K
 -- Throughput: 94456 runs/sec, Load: 199 runs[K
 -- Throughput: 96792 runs/sec, Load: 199 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 96225 runs/sec, Load: 199 runs[K
 -- Throughput: 94178 runs/sec, Load: 199 runs[K
 -- Throughput: 96113 runs/sec, Load: 199 runs[K
 -- Throughput: 181083 runs/sec, Load: 199 runs[K
 -- Throughput: 191238 runs/sec, Load: 199 runs[K
 -- Throughput: 191666 runs/sec, Load: 199 runs[K
 -- Throughput: 184741 runs/sec, Load: 10 runs[K
 -- Throughput: 184750 runs/sec, Load: 21 runs[K
 -- Throughput: 185053 runs/sec, Load: 31 runs[K
 -- Throughput: 185100 runs/sec, Load: 42 runs[K
 -- Throughput: 184702 runs/sec, Load: 53 runs[K
 -- Throughput: 185257 runs/sec, Load: 63 runs[K
 -- Throughput: 185546 runs/sec, Load: 74 runs[K
