Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96034 runs/sec, Load: 5 runs[K
 -- Throughput: 96563 runs/sec, Load: 11 runs[K
 -- Throughput: 96525 runs/sec, Load: 16 runs[K
 -- Throughput: 96609 runs/sec, Load: 22 runs[K
 -- Throughput: 96691 runs/sec, Load: 27 runs[K
 -- Throughput: 96627 runs/sec, Load: 33 runs[K
 -- Throughput: 96516 runs/sec, Load: 38 runs[K
 -- Throughput: 133212 runs/sec, Load: 46 runs[K
 -- Throughput: 152313 runs/sec, Load: 54 runs[K
 -- Throughput: 151558 runs/sec, Load: 63 runs[K
 -- Throughput: 150946 runs/sec, Load: 72 runs[K
 -- Throughput: 151579 runs/sec, Load: 81 runs[K
 -- Throughput: 151310 runs/sec, Load: 89 runs[K
 -- Throughput: 151485 runs/sec, Load: 98 runs[K
 -- Throughput: 151955 runs/sec, Load: 107 runs[K
 -- Throughput: 151751 runs/sec, Load: 115 runs[K
 -- Throughput: 152051 runs/sec, Load: 124 runs[K
 -- Throughput: 152191 runs/sec, Load: 133 runs[K
 -- Throughput: 151881 runs/sec, Load: 141 runs[K
 -- Throughput: 152111 runs/sec, Load: 150 runs[K
 -- Throughput: 151546 runs/sec, Load: 159 runs[K
 -- Throughput: 152383 runs/sec, Load: 167 runs[K
 -- Throughput: 151748 runs/sec, Load: 176 runs[K
 -- Throughput: 151559 runs/sec, Load: 185 runs[K
 -- Throughput: 151604 runs/sec, Load: 194 runs[K
 -- Throughput: 152159 runs/sec, Load: 199 runs[K
 -- Throughput: 154108 runs/sec, Load: 199 runs[K
 -- Throughput: 153984 runs/sec, Load: 199 runs[K
 -- Throughput: 153778 runs/sec, Load: 199 runs[K
 -- Throughput: 153853 runs/sec, Load: 199 runs[K
 -- Throughput: 153852 runs/sec, Load: 199 runs[K
 -- Throughput: 153952 runs/sec, Load: 199 runs[K
 -- Throughput: 154086 runs/sec, Load: 199 runs[K
 -- Throughput: 153802 runs/sec, Load: 199 runs[K
 -- Throughput: 153852 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 185161 runs/sec, Load: 3 runs[K
 -- Throughput: 183493 runs/sec, Load: 14 runs[K
 -- Throughput: 119344 runs/sec, Load: 24 runs[K
 -- Throughput: 96636 runs/sec, Load: 31 runs[K
 -- Throughput: 97310 runs/sec, Load: 37 runs[K
 -- Throughput: 97130 runs/sec, Load: 42 runs[K
 -- Throughput: 96438 runs/sec, Load: 48 runs[K
 -- Throughput: 96809 runs/sec, Load: 53 runs[K
 -- Throughput: 96682 runs/sec, Load: 59 runs[K
 -- Throughput: 96831 runs/sec, Load: 64 runs[K
 -- Throughput: 109145 runs/sec, Load: 71 runs[K
 -- Throughput: 184023 runs/sec, Load: 81 runs[K
 -- Throughput: 183917 runs/sec, Load: 92 runs[K
 -- Throughput: 185265 runs/sec, Load: 102 runs[K
 -- Throughput: 185888 runs/sec, Load: 113 runs[K
 -- Throughput: 185830 runs/sec, Load: 123 runs[K
 -- Throughput: 186476 runs/sec, Load: 134 runs[K
 -- Throughput: 184277 runs/sec, Load: 145 runs[K
 -- Throughput: 185209 runs/sec, Load: 155 runs[K
 -- Throughput: 183226 runs/sec, Load: 166 runs[K
 -- Throughput: 185979 runs/sec, Load: 177 runs[K
 -- Throughput: 185599 runs/sec, Load: 187 runs[K
