Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190654 runs/sec, Load: 10 runs[K
 -- Throughput: 194692 runs/sec, Load: 22 runs[K
 -- Throughput: 196177 runs/sec, Load: 33 runs[K
 -- Throughput: 195946 runs/sec, Load: 44 runs[K
 -- Throughput: 195620 runs/sec, Load: 55 runs[K
 -- Throughput: 195456 runs/sec, Load: 66 runs[K
 -- Throughput: 195112 runs/sec, Load: 78 runs[K
 -- Throughput: 194313 runs/sec, Load: 89 runs[K
 -- Throughput: 196249 runs/sec, Load: 100 runs[K
 -- Throughput: 195379 runs/sec, Load: 111 runs[K
 -- Throughput: 196795 runs/sec, Load: 122 runs[K
 -- Throughput: 195358 runs/sec, Load: 134 runs[K
 -- Throughput: 194503 runs/sec, Load: 145 runs[K
 -- Throughput: 195643 runs/sec, Load: 156 runs[K
 -- Throughput: 197278 runs/sec, Load: 167 runs[K
 -- Throughput: 193611 runs/sec, Load: 179 runs[K
 -- Throughput: 195659 runs/sec, Load: 190 runs[K
 -- Throughput: 195894 runs/sec, Load: 199 runs[K
 -- Throughput: 203878 runs/sec, Load: 199 runs[K
 -- Throughput: 204871 runs/sec, Load: 199 runs[K
 -- Throughput: 204937 runs/sec, Load: 199 runs[K
 -- Throughput: 205315 runs/sec, Load: 199 runs[K
 -- Throughput: 204479 runs/sec, Load: 199 runs[K
 -- Throughput: 204361 runs/sec, Load: 199 runs[K
 -- Throughput: 204805 runs/sec, Load: 199 runs[K
 -- Throughput: 203873 runs/sec, Load: 199 runs[K
 -- Throughput: 196884 runs/sec, Load: 6 runs[K
 -- Throughput: 196037 runs/sec, Load: 18 runs[K
 -- Throughput: 195442 runs/sec, Load: 29 runs[K
 -- Throughput: 194354 runs/sec, Load: 40 runs[K
 -- Throughput: 194700 runs/sec, Load: 51 runs[K
 -- Throughput: 194788 runs/sec, Load: 62 runs[K
 -- Throughput: 195090 runs/sec, Load: 73 runs[K
 -- Throughput: 195012 runs/sec, Load: 85 runs[K
 -- Throughput: 195027 runs/sec, Load: 96 runs[K
 -- Throughput: 193289 runs/sec, Load: 107 runs[K
 -- Throughput: 194909 runs/sec, Load: 118 runs[K
 -- Throughput: 195058 runs/sec, Load: 129 runs[K
 -- Throughput: 195329 runs/sec, Load: 140 runs[K
 -- Throughput: 194895 runs/sec, Load: 152 runs[K
 -- Throughput: 193970 runs/sec, Load: 163 runs[K
 -- Throughput: 195835 runs/sec, Load: 174 runs[K
 -- Throughput: 195922 runs/sec, Load: 185 runs[K
 -- Throughput: 195984 runs/sec, Load: 196 runs[K
 -- Throughput: 200919 runs/sec, Load: 199 runs[K
 -- Throughput: 204466 runs/sec, Load: 199 runs[K
 -- Throughput: 205927 runs/sec, Load: 199 runs[K
 -- Throughput: 205692 runs/sec, Load: 199 runs[K
 -- Throughput: 204051 runs/sec, Load: 199 runs[K
 -- Throughput: 205715 runs/sec, Load: 199 runs[K
 -- Throughput: 205264 runs/sec, Load: 199 runs[K
 -- Throughput: 204504 runs/sec, Load: 199 runs[K
 -- Throughput: 200352 runs/sec, Load: 2 runs[K
 -- Throughput: 193938 runs/sec, Load: 13 runs[K
 -- Throughput: 193581 runs/sec, Load: 24 runs[K
 -- Throughput: 194765 runs/sec, Load: 36 runs[K
 -- Throughput: 194462 runs/sec, Load: 47 runs[K
 -- Throughput: 193967 runs/sec, Load: 58 runs[K
 -- Throughput: 195089 runs/sec, Load: 69 runs[K
 -- Throughput: 196017 runs/sec, Load: 80 runs[K
 -- Throughput: 194673 runs/sec, Load: 91 runs[K
 -- Throughput: 194134 runs/sec, Load: 103 runs[K
 -- Throughput: 194233 runs/sec, Load: 114 runs[K
 -- Throughput: 193393 runs/sec, Load: 125 runs[K
 -- Throughput: 194921 runs/sec, Load: 136 runs[K
 -- Throughput: 194724 runs/sec, Load: 147 runs[K
 -- Throughput: 195270 runs/sec, Load: 158 runs[K
 -- Throughput: 194663 runs/sec, Load: 169 runs[K
 -- Throughput: 194592 runs/sec, Load: 181 runs[K
 -- Throughput: 194640 runs/sec, Load: 192 runs[K
 -- Throughput: 195452 runs/sec, Load: 199 runs[K
 -- Throughput: 204699 runs/sec, Load: 199 runs[K
 -- Throughput: 204305 runs/sec, Load: 199 runs[K
 -- Throughput: 205486 runs/sec, Load: 199 runs[K
 -- Throughput: 205704 runs/sec, Load: 199 runs[K
 -- Throughput: 206246 runs/sec, Load: 199 runs[K
 -- Throughput: 206387 runs/sec, Load: 199 runs[K
 -- Throughput: 204101 runs/sec, Load: 199 runs[K
 -- Throughput: 205292 runs/sec, Load: 199 runs[K
 -- Throughput: 195926 runs/sec, Load: 9 runs[K
 -- Throughput: 196895 runs/sec, Load: 20 runs[K
 -- Throughput: 195415 runs/sec, Load: 31 runs[K
 -- Throughput: 192748 runs/sec, Load: 42 runs[K
 -- Throughput: 195158 runs/sec, Load: 54 runs[K
 -- Throughput: 195170 runs/sec, Load: 65 runs[K
 -- Throughput: 193975 runs/sec, Load: 76 runs[K
