Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192345 runs/sec, Load: 11 runs[K
 -- Throughput: 193955 runs/sec, Load: 22 runs[K
 -- Throughput: 191995 runs/sec, Load: 33 runs[K
 -- Throughput: 191739 runs/sec, Load: 44 runs[K
 -- Throughput: 193412 runs/sec, Load: 55 runs[K
 -- Throughput: 191920 runs/sec, Load: 66 runs[K
 -- Throughput: 191242 runs/sec, Load: 77 runs[K
 -- Throughput: 190498 runs/sec, Load: 88 runs[K
 -- Throughput: 192570 runs/sec, Load: 99 runs[K
 -- Throughput: 191997 runs/sec, Load: 110 runs[K
 -- Throughput: 191854 runs/sec, Load: 121 runs[K
 -- Throughput: 192225 runs/sec, Load: 132 runs[K
 -- Throughput: 193012 runs/sec, Load: 143 runs[K
 -- Throughput: 191998 runs/sec, Load: 154 runs[K
 -- Throughput: 193370 runs/sec, Load: 165 runs[K
 -- Throughput: 207032 runs/sec, Load: 177 runs[K
 -- Throughput: 213314 runs/sec, Load: 189 runs[K
 -- Throughput: 211996 runs/sec, Load: 199 runs[K
 -- Throughput: 218736 runs/sec, Load: 199 runs[K
 -- Throughput: 219283 runs/sec, Load: 199 runs[K
 -- Throughput: 221531 runs/sec, Load: 199 runs[K
 -- Throughput: 221598 runs/sec, Load: 199 runs[K
 -- Throughput: 220408 runs/sec, Load: 199 runs[K
 -- Throughput: 218946 runs/sec, Load: 199 runs[K
 -- Throughput: 219469 runs/sec, Load: 199 runs[K
 -- Throughput: 219541 runs/sec, Load: 2 runs[K
 -- Throughput: 215542 runs/sec, Load: 14 runs[K
 -- Throughput: 212234 runs/sec, Load: 27 runs[K
 -- Throughput: 211842 runs/sec, Load: 39 runs[K
 -- Throughput: 210787 runs/sec, Load: 51 runs[K
 -- Throughput: 209918 runs/sec, Load: 63 runs[K
 -- Throughput: 208758 runs/sec, Load: 75 runs[K
 -- Throughput: 209577 runs/sec, Load: 87 runs[K
 -- Throughput: 211562 runs/sec, Load: 99 runs[K
 -- Throughput: 210598 runs/sec, Load: 111 runs[K
 -- Throughput: 211418 runs/sec, Load: 123 runs[K
 -- Throughput: 210596 runs/sec, Load: 135 runs[K
 -- Throughput: 212151 runs/sec, Load: 148 runs[K
 -- Throughput: 210456 runs/sec, Load: 160 runs[K
 -- Throughput: 190746 runs/sec, Load: 172 runs[K
 -- Throughput: 190536 runs/sec, Load: 183 runs[K
 -- Throughput: 189498 runs/sec, Load: 194 runs[K
 -- Throughput: 195535 runs/sec, Load: 199 runs[K
 -- Throughput: 202568 runs/sec, Load: 199 runs[K
 -- Throughput: 202388 runs/sec, Load: 199 runs[K
 -- Throughput: 201982 runs/sec, Load: 199 runs[K
 -- Throughput: 201995 runs/sec, Load: 199 runs[K
 -- Throughput: 200351 runs/sec, Load: 199 runs[K
 -- Throughput: 200243 runs/sec, Load: 199 runs[K
 -- Throughput: 201748 runs/sec, Load: 199 runs[K
 -- Throughput: 202174 runs/sec, Load: 199 runs[K
 -- Throughput: 194335 runs/sec, Load: 9 runs[K
 -- Throughput: 197040 runs/sec, Load: 20 runs[K
 -- Throughput: 196740 runs/sec, Load: 31 runs[K
 -- Throughput: 196853 runs/sec, Load: 43 runs[K
 -- Throughput: 196825 runs/sec, Load: 54 runs[K
 -- Throughput: 196471 runs/sec, Load: 65 runs[K
 -- Throughput: 197461 runs/sec, Load: 76 runs[K
 -- Throughput: 195527 runs/sec, Load: 88 runs[K
 -- Throughput: 197607 runs/sec, Load: 99 runs[K
 -- Throughput: 195708 runs/sec, Load: 110 runs[K
 -- Throughput: 196541 runs/sec, Load: 122 runs[K
 -- Throughput: 194495 runs/sec, Load: 133 runs[K
 -- Throughput: 196411 runs/sec, Load: 144 runs[K
 -- Throughput: 196246 runs/sec, Load: 155 runs[K
 -- Throughput: 196243 runs/sec, Load: 167 runs[K
 -- Throughput: 196666 runs/sec, Load: 178 runs[K
 -- Throughput: 195865 runs/sec, Load: 189 runs[K
 -- Throughput: 196129 runs/sec, Load: 199 runs[K
 -- Throughput: 206410 runs/sec, Load: 199 runs[K
 -- Throughput: 206245 runs/sec, Load: 199 runs[K
 -- Throughput: 206442 runs/sec, Load: 199 runs[K
 -- Throughput: 207378 runs/sec, Load: 199 runs[K
