Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653400
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93392 runs/sec, Load: 5 runs[K
 -- Throughput: 93360 runs/sec, Load: 10 runs[K
 -- Throughput: 114210 runs/sec, Load: 17 runs[K
 -- Throughput: 153341 runs/sec, Load: 25 runs[K
 -- Throughput: 152790 runs/sec, Load: 34 runs[K
 -- Throughput: 152577 runs/sec, Load: 43 runs[K
 -- Throughput: 151950 runs/sec, Load: 52 runs[K
 -- Throughput: 151709 runs/sec, Load: 60 runs[K
 -- Throughput: 150310 runs/sec, Load: 69 runs[K
 -- Throughput: 151649 runs/sec, Load: 78 runs[K
 -- Throughput: 170098 runs/sec, Load: 88 runs[K
 -- Throughput: 190536 runs/sec, Load: 98 runs[K
 -- Throughput: 190860 runs/sec, Load: 109 runs[K
 -- Throughput: 189823 runs/sec, Load: 120 runs[K
 -- Throughput: 191466 runs/sec, Load: 131 runs[K
 -- Throughput: 190023 runs/sec, Load: 142 runs[K
 -- Throughput: 189853 runs/sec, Load: 153 runs[K
 -- Throughput: 189632 runs/sec, Load: 164 runs[K
 -- Throughput: 189527 runs/sec, Load: 175 runs[K
 -- Throughput: 191311 runs/sec, Load: 186 runs[K
 -- Throughput: 192070 runs/sec, Load: 197 runs[K
 -- Throughput: 193427 runs/sec, Load: 199 runs[K
 -- Throughput: 195126 runs/sec, Load: 199 runs[K
 -- Throughput: 193199 runs/sec, Load: 199 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 195029 runs/sec, Load: 199 runs[K
 -- Throughput: 194700 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 193852 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 190715 runs/sec, Load: 8 runs[K
 -- Throughput: 190527 runs/sec, Load: 19 runs[K
 -- Throughput: 191414 runs/sec, Load: 30 runs[K
 -- Throughput: 190669 runs/sec, Load: 41 runs[K
 -- Throughput: 192544 runs/sec, Load: 52 runs[K
 -- Throughput: 179262 runs/sec, Load: 63 runs[K
 -- Throughput: 192872 runs/sec, Load: 74 runs[K
 -- Throughput: 189802 runs/sec, Load: 85 runs[K
 -- Throughput: 190165 runs/sec, Load: 96 runs[K
 -- Throughput: 189020 runs/sec, Load: 107 runs[K
 -- Throughput: 190937 runs/sec, Load: 118 runs[K
 -- Throughput: 191679 runs/sec, Load: 129 runs[K
 -- Throughput: 188553 runs/sec, Load: 140 runs[K
 -- Throughput: 188125 runs/sec, Load: 150 runs[K
 -- Throughput: 189868 runs/sec, Load: 161 runs[K
 -- Throughput: 189257 runs/sec, Load: 172 runs[K
 -- Throughput: 189430 runs/sec, Load: 183 runs[K
 -- Throughput: 189480 runs/sec, Load: 194 runs[K
 -- Throughput: 189855 runs/sec, Load: 199 runs[K
 -- Throughput: 193450 runs/sec, Load: 199 runs[K
 -- Throughput: 193477 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 194249 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 194332 runs/sec, Load: 199 runs[K
 -- Throughput: 194212 runs/sec, Load: 199 runs[K
 -- Throughput: 191346 runs/sec, Load: 5 runs[K
 -- Throughput: 189453 runs/sec, Load: 16 runs[K
 -- Throughput: 188766 runs/sec, Load: 27 runs[K
 -- Throughput: 190549 runs/sec, Load: 37 runs[K
 -- Throughput: 190083 runs/sec, Load: 48 runs[K
 -- Throughput: 190988 runs/sec, Load: 59 runs[K
 -- Throughput: 188932 runs/sec, Load: 70 runs[K
 -- Throughput: 190541 runs/sec, Load: 81 runs[K
 -- Throughput: 189113 runs/sec, Load: 92 runs[K
 -- Throughput: 191053 runs/sec, Load: 103 runs[K
 -- Throughput: 190895 runs/sec, Load: 114 runs[K
 -- Throughput: 189699 runs/sec, Load: 125 runs[K
 -- Throughput: 191258 runs/sec, Load: 136 runs[K
 -- Throughput: 189269 runs/sec, Load: 147 runs[K
 -- Throughput: 190084 runs/sec, Load: 158 runs[K
 -- Throughput: 191953 runs/sec, Load: 169 runs[K
 -- Throughput: 191369 runs/sec, Load: 179 runs[K
 -- Throughput: 190844 runs/sec, Load: 190 runs[K
 -- Throughput: 189897 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 195248 runs/sec, Load: 199 runs[K
 -- Throughput: 195113 runs/sec, Load: 199 runs[K
 -- Throughput: 193700 runs/sec, Load: 199 runs[K
 -- Throughput: 194545 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 199 runs[K
 -- Throughput: 195133 runs/sec, Load: 199 runs[K
 -- Throughput: 191851 runs/sec, Load: 2 runs[K
 -- Throughput: 188812 runs/sec, Load: 13 runs[K
 -- Throughput: 188015 runs/sec, Load: 24 runs[K
 -- Throughput: 190309 runs/sec, Load: 34 runs[K
 -- Throughput: 189107 runs/sec, Load: 45 runs[K
 -- Throughput: 189332 runs/sec, Load: 56 runs[K
 -- Throughput: 190981 runs/sec, Load: 67 runs[K
 -- Throughput: 189857 runs/sec, Load: 78 runs[K
 -- Throughput: 190363 runs/sec, Load: 89 runs[K
 -- Throughput: 191408 runs/sec, Load: 100 runs[K
 -- Throughput: 191921 runs/sec, Load: 111 runs[K
 -- Throughput: 192581 runs/sec, Load: 122 runs[K
 -- Throughput: 191747 runs/sec, Load: 133 runs[K
 -- Throughput: 190181 runs/sec, Load: 144 runs[K
 -- Throughput: 190657 runs/sec, Load: 155 runs[K
 -- Throughput: 191820 runs/sec, Load: 166 runs[K
 -- Throughput: 190343 runs/sec, Load: 177 runs[K
 -- Throughput: 190538 runs/sec, Load: 188 runs[K
 -- Throughput: 191366 runs/sec, Load: 199 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 197198 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 196946 runs/sec, Load: 199 runs[K
 -- Throughput: 196509 runs/sec, Load: 199 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 0 runs[K
 -- Throughput: 190228 runs/sec, Load: 11 runs[K
 -- Throughput: 190385 runs/sec, Load: 22 runs[K
 -- Throughput: 191952 runs/sec, Load: 33 runs[K
 -- Throughput: 190611 runs/sec, Load: 44 runs[K
 -- Throughput: 188942 runs/sec, Load: 55 runs[K
 -- Throughput: 189064 runs/sec, Load: 65 runs[K
 -- Throughput: 191556 runs/sec, Load: 76 runs[K
 -- Throughput: 189775 runs/sec, Load: 87 runs[K
 -- Throughput: 189863 runs/sec, Load: 98 runs[K
 -- Throughput: 191671 runs/sec, Load: 109 runs[K
 -- Throughput: 190803 runs/sec, Load: 120 runs[K
 -- Throughput: 190127 runs/sec, Load: 131 runs[K
 -- Throughput: 191187 runs/sec, Load: 142 runs[K
 -- Throughput: 192180 runs/sec, Load: 153 runs[K
 -- Throughput: 191867 runs/sec, Load: 164 runs[K
 -- Throughput: 191621 runs/sec, Load: 175 runs[K
 -- Throughput: 108149 runs/sec, Load: 186 runs[K
 -- Throughput: 94817 runs/sec, Load: 192 runs[K
 -- Throughput: 94317 runs/sec, Load: 198 runs[K
 -- Throughput: 95870 runs/sec, Load: 199 runs[K
 -- Throughput: 96321 runs/sec, Load: 199 runs[K
 -- Throughput: 96771 runs/sec, Load: 199 runs[K
 -- Throughput: 95564 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 199 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 97360 runs/sec, Load: 199 runs[K
 -- Throughput: 97215 runs/sec, Load: 199 runs[K
 -- Throughput: 97079 runs/sec, Load: 199 runs[K
 -- Throughput: 97127 runs/sec, Load: 199 runs[K
 -- Throughput: 97219 runs/sec, Load: 199 runs[K
 -- Throughput: 97433 runs/sec, Load: 199 runs[K
 -- Throughput: 97200 runs/sec, Load: 199 runs[K
 -- Throughput: 97265 runs/sec, Load: 199 runs[K
 -- Throughput: 97114 runs/sec, Load: 199 runs[K
 -- Throughput: 97183 runs/sec, Load: 199 runs[K
 -- Throughput: 97016 runs/sec, Load: 199 runs[K
 -- Throughput: 97217 runs/sec, Load: 199 runs[K
 -- Throughput: 95436 runs/sec, Load: 3 runs[K
 -- Throughput: 95073 runs/sec, Load: 8 runs[K
 -- Throughput: 95051 runs/sec, Load: 14 runs[K
 -- Throughput: 95475 runs/sec, Load: 19 runs[K
 -- Throughput: 95486 runs/sec, Load: 25 runs[K
 -- Throughput: 95561 runs/sec, Load: 30 runs[K
 -- Throughput: 95043 runs/sec, Load: 36 runs[K
 -- Throughput: 95960 runs/sec, Load: 41 runs[K
 -- Throughput: 95200 runs/sec, Load: 47 runs[K
 -- Throughput: 95924 runs/sec, Load: 52 runs[K
 -- Throughput: 94999 runs/sec, Load: 58 runs[K
 -- Throughput: 95358 runs/sec, Load: 63 runs[K
 -- Throughput: 95443 runs/sec, Load: 69 runs[K
 -- Throughput: 95053 runs/sec, Load: 74 runs[K
 -- Throughput: 95735 runs/sec, Load: 80 runs[K
 -- Throughput: 96773 runs/sec, Load: 85 runs[K
 -- Throughput: 95925 runs/sec, Load: 91 runs[K
 -- Throughput: 96258 runs/sec, Load: 96 runs[K
 -- Throughput: 96043 runs/sec, Load: 102 runs[K
 -- Throughput: 96480 runs/sec, Load: 107 runs[K
 -- Throughput: 96112 runs/sec, Load: 113 runs[K
 -- Throughput: 96401 runs/sec, Load: 118 runs[K
 -- Throughput: 95630 runs/sec, Load: 124 runs[K
 -- Throughput: 96476 runs/sec, Load: 129 runs[K
 -- Throughput: 96121 runs/sec, Load: 135 runs[K
 -- Throughput: 96033 runs/sec, Load: 140 runs[K
 -- Throughput: 96179 runs/sec, Load: 146 runs[K
 -- Throughput: 95893 runs/sec, Load: 151 runs[K
 -- Throughput: 95949 runs/sec, Load: 157 runs[K
 -- Throughput: 95849 runs/sec, Load: 162 runs[K
 -- Throughput: 95841 runs/sec, Load: 168 runs[K
 -- Throughput: 95972 runs/sec, Load: 173 runs[K
 -- Throughput: 96006 runs/sec, Load: 179 runs[K
 -- Throughput: 96152 runs/sec, Load: 184 runs[K
 -- Throughput: 95168 runs/sec, Load: 190 runs[K
 -- Throughput: 96031 runs/sec, Load: 195 runs[K
 -- Throughput: 95506 runs/sec, Load: 199 runs[K
 -- Throughput: 97027 runs/sec, Load: 199 runs[K
 -- Throughput: 95545 runs/sec, Load: 199 runs[K
 -- Throughput: 96702 runs/sec, Load: 199 runs[K
 -- Throughput: 96891 runs/sec, Load: 199 runs[K
