Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675382
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186429 runs/sec, Load: 10 runs[K
 -- Throughput: 187359 runs/sec, Load: 21 runs[K
 -- Throughput: 186980 runs/sec, Load: 32 runs[K
 -- Throughput: 181140 runs/sec, Load: 42 runs[K
 -- Throughput: 186192 runs/sec, Load: 53 runs[K
 -- Throughput: 185714 runs/sec, Load: 64 runs[K
 -- Throughput: 187146 runs/sec, Load: 74 runs[K
 -- Throughput: 185781 runs/sec, Load: 85 runs[K
 -- Throughput: 186691 runs/sec, Load: 96 runs[K
 -- Throughput: 184939 runs/sec, Load: 106 runs[K
 -- Throughput: 184695 runs/sec, Load: 117 runs[K
 -- Throughput: 184944 runs/sec, Load: 128 runs[K
 -- Throughput: 186919 runs/sec, Load: 138 runs[K
 -- Throughput: 186508 runs/sec, Load: 149 runs[K
 -- Throughput: 186859 runs/sec, Load: 160 runs[K
 -- Throughput: 186765 runs/sec, Load: 170 runs[K
 -- Throughput: 186588 runs/sec, Load: 181 runs[K
 -- Throughput: 186557 runs/sec, Load: 192 runs[K
 -- Throughput: 187957 runs/sec, Load: 199 runs[K
 -- Throughput: 190852 runs/sec, Load: 199 runs[K
 -- Throughput: 190799 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 190768 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 199 runs[K
 -- Throughput: 190768 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 189429 runs/sec, Load: 1 runs[K
 -- Throughput: 187246 runs/sec, Load: 12 runs[K
 -- Throughput: 188484 runs/sec, Load: 22 runs[K
 -- Throughput: 188665 runs/sec, Load: 33 runs[K
 -- Throughput: 187718 runs/sec, Load: 44 runs[K
 -- Throughput: 187452 runs/sec, Load: 55 runs[K
 -- Throughput: 188827 runs/sec, Load: 65 runs[K
 -- Throughput: 188324 runs/sec, Load: 76 runs[K
 -- Throughput: 188515 runs/sec, Load: 87 runs[K
 -- Throughput: 188833 runs/sec, Load: 98 runs[K
 -- Throughput: 188573 runs/sec, Load: 109 runs[K
 -- Throughput: 188119 runs/sec, Load: 119 runs[K
 -- Throughput: 187048 runs/sec, Load: 130 runs[K
 -- Throughput: 188189 runs/sec, Load: 141 runs[K
 -- Throughput: 188265 runs/sec, Load: 152 runs[K
 -- Throughput: 189105 runs/sec, Load: 163 runs[K
 -- Throughput: 188654 runs/sec, Load: 173 runs[K
 -- Throughput: 188301 runs/sec, Load: 184 runs[K
 -- Throughput: 188061 runs/sec, Load: 195 runs[K
 -- Throughput: 187977 runs/sec, Load: 199 runs[K
 -- Throughput: 188678 runs/sec, Load: 199 runs[K
 -- Throughput: 188831 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 188973 runs/sec, Load: 199 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 188838 runs/sec, Load: 199 runs[K
 -- Throughput: 188370 runs/sec, Load: 199 runs[K
 -- Throughput: 188440 runs/sec, Load: 199 runs[K
 -- Throughput: 187002 runs/sec, Load: 3 runs[K
 -- Throughput: 186948 runs/sec, Load: 14 runs[K
 -- Throughput: 187129 runs/sec, Load: 24 runs[K
 -- Throughput: 187564 runs/sec, Load: 35 runs[K
 -- Throughput: 187258 runs/sec, Load: 46 runs[K
 -- Throughput: 187799 runs/sec, Load: 56 runs[K
 -- Throughput: 186726 runs/sec, Load: 67 runs[K
 -- Throughput: 187517 runs/sec, Load: 78 runs[K
 -- Throughput: 187666 runs/sec, Load: 89 runs[K
 -- Throughput: 187538 runs/sec, Load: 99 runs[K
 -- Throughput: 188511 runs/sec, Load: 110 runs[K
 -- Throughput: 189885 runs/sec, Load: 121 runs[K
 -- Throughput: 187889 runs/sec, Load: 132 runs[K
 -- Throughput: 202291 runs/sec, Load: 143 runs[K
 -- Throughput: 205781 runs/sec, Load: 155 runs[K
 -- Throughput: 207563 runs/sec, Load: 167 runs[K
 -- Throughput: 207437 runs/sec, Load: 179 runs[K
 -- Throughput: 208087 runs/sec, Load: 191 runs[K
 -- Throughput: 209614 runs/sec, Load: 199 runs[K
 -- Throughput: 213845 runs/sec, Load: 199 runs[K
 -- Throughput: 213750 runs/sec, Load: 199 runs[K
 -- Throughput: 213817 runs/sec, Load: 199 runs[K
 -- Throughput: 213220 runs/sec, Load: 199 runs[K
 -- Throughput: 214108 runs/sec, Load: 199 runs[K
 -- Throughput: 214380 runs/sec, Load: 199 runs[K
 -- Throughput: 214689 runs/sec, Load: 199 runs[K
 -- Throughput: 212920 runs/sec, Load: 1 runs[K
 -- Throughput: 207394 runs/sec, Load: 13 runs[K
 -- Throughput: 207923 runs/sec, Load: 25 runs[K
 -- Throughput: 208378 runs/sec, Load: 37 runs[K
 -- Throughput: 207528 runs/sec, Load: 49 runs[K
 -- Throughput: 200123 runs/sec, Load: 61 runs[K
 -- Throughput: 186203 runs/sec, Load: 72 runs[K
 -- Throughput: 186567 runs/sec, Load: 83 runs[K
 -- Throughput: 186747 runs/sec, Load: 93 runs[K
 -- Throughput: 186642 runs/sec, Load: 104 runs[K
 -- Throughput: 187103 runs/sec, Load: 115 runs[K
 -- Throughput: 186941 runs/sec, Load: 126 runs[K
