Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185573 runs/sec, Load: 10 runs[K
 -- Throughput: 186447 runs/sec, Load: 21 runs[K
 -- Throughput: 185490 runs/sec, Load: 31 runs[K
 -- Throughput: 118379 runs/sec, Load: 42 runs[K
 -- Throughput: 99121 runs/sec, Load: 49 runs[K
 -- Throughput: 185664 runs/sec, Load: 59 runs[K
 -- Throughput: 185003 runs/sec, Load: 70 runs[K
 -- Throughput: 183986 runs/sec, Load: 81 runs[K
 -- Throughput: 186212 runs/sec, Load: 91 runs[K
 -- Throughput: 185284 runs/sec, Load: 102 runs[K
 -- Throughput: 187007 runs/sec, Load: 113 runs[K
 -- Throughput: 162364 runs/sec, Load: 123 runs[K
 -- Throughput: 134407 runs/sec, Load: 133 runs[K
 -- Throughput: 135008 runs/sec, Load: 140 runs[K
 -- Throughput: 134978 runs/sec, Load: 148 runs[K
 -- Throughput: 134931 runs/sec, Load: 156 runs[K
 -- Throughput: 135360 runs/sec, Load: 164 runs[K
 -- Throughput: 135467 runs/sec, Load: 171 runs[K
 -- Throughput: 134444 runs/sec, Load: 179 runs[K
 -- Throughput: 153009 runs/sec, Load: 188 runs[K
 -- Throughput: 183914 runs/sec, Load: 198 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 195645 runs/sec, Load: 199 runs[K
 -- Throughput: 196869 runs/sec, Load: 199 runs[K
 -- Throughput: 197769 runs/sec, Load: 199 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 196566 runs/sec, Load: 199 runs[K
 -- Throughput: 196215 runs/sec, Load: 199 runs[K
 -- Throughput: 150129 runs/sec, Load: 0 runs[K
 -- Throughput: 186057 runs/sec, Load: 10 runs[K
 -- Throughput: 186049 runs/sec, Load: 21 runs[K
 -- Throughput: 186045 runs/sec, Load: 32 runs[K
 -- Throughput: 183223 runs/sec, Load: 42 runs[K
 -- Throughput: 184693 runs/sec, Load: 53 runs[K
 -- Throughput: 185214 runs/sec, Load: 63 runs[K
 -- Throughput: 184031 runs/sec, Load: 74 runs[K
 -- Throughput: 185402 runs/sec, Load: 85 runs[K
 -- Throughput: 184223 runs/sec, Load: 95 runs[K
 -- Throughput: 184156 runs/sec, Load: 106 runs[K
 -- Throughput: 185977 runs/sec, Load: 116 runs[K
 -- Throughput: 183987 runs/sec, Load: 127 runs[K
 -- Throughput: 183624 runs/sec, Load: 138 runs[K
 -- Throughput: 184099 runs/sec, Load: 148 runs[K
 -- Throughput: 184631 runs/sec, Load: 159 runs[K
 -- Throughput: 185050 runs/sec, Load: 169 runs[K
 -- Throughput: 185519 runs/sec, Load: 180 runs[K
 -- Throughput: 183319 runs/sec, Load: 190 runs[K
 -- Throughput: 187468 runs/sec, Load: 199 runs[K
 -- Throughput: 194206 runs/sec, Load: 199 runs[K
 -- Throughput: 172949 runs/sec, Load: 199 runs[K
 -- Throughput: 196184 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 199 runs[K
 -- Throughput: 194908 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 199 runs[K
 -- Throughput: 195344 runs/sec, Load: 199 runs[K
 -- Throughput: 193861 runs/sec, Load: 2 runs[K
 -- Throughput: 185662 runs/sec, Load: 13 runs[K
 -- Throughput: 185575 runs/sec, Load: 24 runs[K
 -- Throughput: 186611 runs/sec, Load: 34 runs[K
 -- Throughput: 186148 runs/sec, Load: 45 runs[K
 -- Throughput: 188534 runs/sec, Load: 56 runs[K
 -- Throughput: 186777 runs/sec, Load: 66 runs[K
 -- Throughput: 185175 runs/sec, Load: 77 runs[K
 -- Throughput: 187130 runs/sec, Load: 88 runs[K
 -- Throughput: 188735 runs/sec, Load: 99 runs[K
 -- Throughput: 188066 runs/sec, Load: 109 runs[K
 -- Throughput: 187098 runs/sec, Load: 120 runs[K
 -- Throughput: 187636 runs/sec, Load: 131 runs[K
 -- Throughput: 187187 runs/sec, Load: 142 runs[K
 -- Throughput: 187733 runs/sec, Load: 152 runs[K
 -- Throughput: 163979 runs/sec, Load: 163 runs[K
 -- Throughput: 148887 runs/sec, Load: 172 runs[K
 -- Throughput: 148829 runs/sec, Load: 181 runs[K
 -- Throughput: 148887 runs/sec, Load: 190 runs[K
 -- Throughput: 148761 runs/sec, Load: 198 runs[K
 -- Throughput: 151847 runs/sec, Load: 199 runs[K
 -- Throughput: 153506 runs/sec, Load: 199 runs[K
 -- Throughput: 153526 runs/sec, Load: 199 runs[K
 -- Throughput: 153352 runs/sec, Load: 199 runs[K
 -- Throughput: 153315 runs/sec, Load: 199 runs[K
 -- Throughput: 153818 runs/sec, Load: 199 runs[K
 -- Throughput: 153448 runs/sec, Load: 199 runs[K
 -- Throughput: 153425 runs/sec, Load: 199 runs[K
 -- Throughput: 159537 runs/sec, Load: 199 runs[K
 -- Throughput: 196939 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 0 runs[K
 -- Throughput: 186306 runs/sec, Load: 11 runs[K
 -- Throughput: 188166 runs/sec, Load: 22 runs[K
 -- Throughput: 184380 runs/sec, Load: 33 runs[K
 -- Throughput: 185859 runs/sec, Load: 43 runs[K
 -- Throughput: 187057 runs/sec, Load: 54 runs[K
 -- Throughput: 187733 runs/sec, Load: 65 runs[K
 -- Throughput: 186822 runs/sec, Load: 75 runs[K
 -- Throughput: 184926 runs/sec, Load: 86 runs[K
 -- Throughput: 189547 runs/sec, Load: 97 runs[K
 -- Throughput: 189112 runs/sec, Load: 108 runs[K
 -- Throughput: 186740 runs/sec, Load: 119 runs[K
 -- Throughput: 185191 runs/sec, Load: 129 runs[K
 -- Throughput: 188021 runs/sec, Load: 140 runs[K
 -- Throughput: 189087 runs/sec, Load: 151 runs[K
 -- Throughput: 187839 runs/sec, Load: 162 runs[K
 -- Throughput: 186131 runs/sec, Load: 172 runs[K
 -- Throughput: 187150 runs/sec, Load: 183 runs[K
 -- Throughput: 187989 runs/sec, Load: 194 runs[K
 -- Throughput: 189368 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 196011 runs/sec, Load: 199 runs[K
 -- Throughput: 192589 runs/sec, Load: 199 runs[K
 -- Throughput: 195055 runs/sec, Load: 199 runs[K
 -- Throughput: 194027 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 197322 runs/sec, Load: 199 runs[K
