Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071455
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259490 runs/sec, Load: 29 runs[K
 -- Throughput: 259836 runs/sec, Load: 59 runs[K
 -- Throughput: 258426 runs/sec, Load: 89 runs[K
 -- Throughput: 260128 runs/sec, Load: 118 runs[K
 -- Throughput: 260697 runs/sec, Load: 148 runs[K
 -- Throughput: 261122 runs/sec, Load: 178 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 262835 runs/sec, Load: 199 runs[K
 -- Throughput: 263732 runs/sec, Load: 199 runs[K
 -- Throughput: 264178 runs/sec, Load: 199 runs[K
 -- Throughput: 260731 runs/sec, Load: 29 runs[K
 -- Throughput: 260104 runs/sec, Load: 59 runs[K
 -- Throughput: 260430 runs/sec, Load: 88 runs[K
 -- Throughput: 260055 runs/sec, Load: 118 runs[K
 -- Throughput: 260226 runs/sec, Load: 148 runs[K
 -- Throughput: 259975 runs/sec, Load: 178 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 263668 runs/sec, Load: 199 runs[K
 -- Throughput: 263706 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 28 runs[K
 -- Throughput: 260389 runs/sec, Load: 58 runs[K
 -- Throughput: 260403 runs/sec, Load: 88 runs[K
 -- Throughput: 260919 runs/sec, Load: 118 runs[K
 -- Throughput: 261294 runs/sec, Load: 147 runs[K
 -- Throughput: 261378 runs/sec, Load: 177 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 263708 runs/sec, Load: 199 runs[K
 -- Throughput: 264127 runs/sec, Load: 199 runs[K
 -- Throughput: 263644 runs/sec, Load: 199 runs[K
 -- Throughput: 260862 runs/sec, Load: 28 runs[K
 -- Throughput: 260549 runs/sec, Load: 58 runs[K
 -- Throughput: 260334 runs/sec, Load: 88 runs[K
 -- Throughput: 260135 runs/sec, Load: 118 runs[K
 -- Throughput: 260626 runs/sec, Load: 147 runs[K
 -- Throughput: 260236 runs/sec, Load: 177 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 263034 runs/sec, Load: 199 runs[K
 -- Throughput: 263188 runs/sec, Load: 199 runs[K
 -- Throughput: 262825 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 27 runs[K
 -- Throughput: 260270 runs/sec, Load: 57 runs[K
 -- Throughput: 260066 runs/sec, Load: 87 runs[K
 -- Throughput: 260149 runs/sec, Load: 117 runs[K
 -- Throughput: 260350 runs/sec, Load: 147 runs[K
