Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257086 runs/sec, Load: 29 runs[K
 -- Throughput: 255017 runs/sec, Load: 58 runs[K
 -- Throughput: 256837 runs/sec, Load: 88 runs[K
 -- Throughput: 255989 runs/sec, Load: 117 runs[K
 -- Throughput: 257045 runs/sec, Load: 147 runs[K
 -- Throughput: 257399 runs/sec, Load: 176 runs[K
 -- Throughput: 256952 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 256628 runs/sec, Load: 24 runs[K
 -- Throughput: 256431 runs/sec, Load: 54 runs[K
 -- Throughput: 256505 runs/sec, Load: 83 runs[K
 -- Throughput: 257021 runs/sec, Load: 112 runs[K
 -- Throughput: 257638 runs/sec, Load: 142 runs[K
 -- Throughput: 257428 runs/sec, Load: 171 runs[K
 -- Throughput: 257581 runs/sec, Load: 199 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 258700 runs/sec, Load: 20 runs[K
 -- Throughput: 257785 runs/sec, Load: 49 runs[K
 -- Throughput: 257750 runs/sec, Load: 79 runs[K
 -- Throughput: 257577 runs/sec, Load: 108 runs[K
 -- Throughput: 257672 runs/sec, Load: 138 runs[K
 -- Throughput: 257783 runs/sec, Load: 167 runs[K
 -- Throughput: 257445 runs/sec, Load: 197 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 259278 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 16 runs[K
 -- Throughput: 257298 runs/sec, Load: 45 runs[K
 -- Throughput: 257206 runs/sec, Load: 75 runs[K
 -- Throughput: 257484 runs/sec, Load: 104 runs[K
 -- Throughput: 257275 runs/sec, Load: 134 runs[K
 -- Throughput: 257610 runs/sec, Load: 163 runs[K
 -- Throughput: 257901 runs/sec, Load: 193 runs[K
 -- Throughput: 258714 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 11 runs[K
 -- Throughput: 257578 runs/sec, Load: 41 runs[K
 -- Throughput: 257298 runs/sec, Load: 70 runs[K
 -- Throughput: 257549 runs/sec, Load: 100 runs[K
 -- Throughput: 257669 runs/sec, Load: 129 runs[K
 -- Throughput: 257711 runs/sec, Load: 159 runs[K
 -- Throughput: 256169 runs/sec, Load: 188 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 7 runs[K
 -- Throughput: 256598 runs/sec, Load: 37 runs[K
 -- Throughput: 257124 runs/sec, Load: 66 runs[K
 -- Throughput: 257122 runs/sec, Load: 95 runs[K
 -- Throughput: 256494 runs/sec, Load: 125 runs[K
 -- Throughput: 257283 runs/sec, Load: 154 runs[K
 -- Throughput: 256867 runs/sec, Load: 184 runs[K
 -- Throughput: 257357 runs/sec, Load: 199 runs[K
 -- Throughput: 260301 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 2 runs[K
 -- Throughput: 256261 runs/sec, Load: 32 runs[K
 -- Throughput: 256804 runs/sec, Load: 62 runs[K
 -- Throughput: 256626 runs/sec, Load: 91 runs[K
 -- Throughput: 256547 runs/sec, Load: 120 runs[K
 -- Throughput: 257018 runs/sec, Load: 150 runs[K
 -- Throughput: 255350 runs/sec, Load: 179 runs[K
 -- Throughput: 257340 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 257606 runs/sec, Load: 28 runs[K
