Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259724 runs/sec, Load: 29 runs[K
 -- Throughput: 258473 runs/sec, Load: 59 runs[K
 -- Throughput: 259085 runs/sec, Load: 89 runs[K
 -- Throughput: 259247 runs/sec, Load: 118 runs[K
 -- Throughput: 261006 runs/sec, Load: 148 runs[K
 -- Throughput: 259830 runs/sec, Load: 178 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 262557 runs/sec, Load: 199 runs[K
 -- Throughput: 263081 runs/sec, Load: 199 runs[K
 -- Throughput: 262296 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 28 runs[K
 -- Throughput: 259836 runs/sec, Load: 58 runs[K
 -- Throughput: 259743 runs/sec, Load: 88 runs[K
 -- Throughput: 259736 runs/sec, Load: 117 runs[K
 -- Throughput: 260382 runs/sec, Load: 147 runs[K
 -- Throughput: 258448 runs/sec, Load: 177 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 261700 runs/sec, Load: 199 runs[K
 -- Throughput: 261595 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 259854 runs/sec, Load: 26 runs[K
 -- Throughput: 259286 runs/sec, Load: 56 runs[K
 -- Throughput: 260168 runs/sec, Load: 86 runs[K
 -- Throughput: 257164 runs/sec, Load: 116 runs[K
 -- Throughput: 259198 runs/sec, Load: 145 runs[K
 -- Throughput: 258774 runs/sec, Load: 175 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 262580 runs/sec, Load: 199 runs[K
 -- Throughput: 262041 runs/sec, Load: 199 runs[K
 -- Throughput: 260543 runs/sec, Load: 25 runs[K
 -- Throughput: 259806 runs/sec, Load: 54 runs[K
 -- Throughput: 258971 runs/sec, Load: 84 runs[K
 -- Throughput: 258997 runs/sec, Load: 114 runs[K
 -- Throughput: 260395 runs/sec, Load: 144 runs[K
 -- Throughput: 259731 runs/sec, Load: 173 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 261147 runs/sec, Load: 199 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 23 runs[K
 -- Throughput: 260049 runs/sec, Load: 52 runs[K
 -- Throughput: 259476 runs/sec, Load: 82 runs[K
 -- Throughput: 259744 runs/sec, Load: 112 runs[K
 -- Throughput: 259303 runs/sec, Load: 142 runs[K
 -- Throughput: 259253 runs/sec, Load: 171 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 199 runs[K
 -- Throughput: 257018 runs/sec, Load: 21 runs[K
 -- Throughput: 259573 runs/sec, Load: 50 runs[K
 -- Throughput: 259513 runs/sec, Load: 80 runs[K
 -- Throughput: 259113 runs/sec, Load: 110 runs[K
 -- Throughput: 259173 runs/sec, Load: 139 runs[K
 -- Throughput: 258925 runs/sec, Load: 169 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 262168 runs/sec, Load: 199 runs[K
 -- Throughput: 260901 runs/sec, Load: 18 runs[K
 -- Throughput: 259633 runs/sec, Load: 48 runs[K
 -- Throughput: 259518 runs/sec, Load: 78 runs[K
 -- Throughput: 258724 runs/sec, Load: 108 runs[K
 -- Throughput: 259610 runs/sec, Load: 137 runs[K
 -- Throughput: 259357 runs/sec, Load: 167 runs[K
 -- Throughput: 259255 runs/sec, Load: 197 runs[K
 -- Throughput: 261087 runs/sec, Load: 199 runs[K
 -- Throughput: 261076 runs/sec, Load: 199 runs[K
 -- Throughput: 261211 runs/sec, Load: 199 runs[K
 -- Throughput: 261294 runs/sec, Load: 16 runs[K
 -- Throughput: 259565 runs/sec, Load: 46 runs[K
 -- Throughput: 258509 runs/sec, Load: 76 runs[K
 -- Throughput: 259655 runs/sec, Load: 106 runs[K
 -- Throughput: 259933 runs/sec, Load: 135 runs[K
 -- Throughput: 260042 runs/sec, Load: 165 runs[K
 -- Throughput: 259909 runs/sec, Load: 195 runs[K
 -- Throughput: 261721 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 262213 runs/sec, Load: 199 runs[K
 -- Throughput: 261094 runs/sec, Load: 15 runs[K
 -- Throughput: 259903 runs/sec, Load: 45 runs[K
 -- Throughput: 259205 runs/sec, Load: 74 runs[K
 -- Throughput: 258924 runs/sec, Load: 104 runs[K
 -- Throughput: 258355 runs/sec, Load: 134 runs[K
 -- Throughput: 259091 runs/sec, Load: 163 runs[K
 -- Throughput: 259128 runs/sec, Load: 193 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 262275 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 260766 runs/sec, Load: 13 runs[K
 -- Throughput: 260150 runs/sec, Load: 43 runs[K
 -- Throughput: 260461 runs/sec, Load: 72 runs[K
 -- Throughput: 260086 runs/sec, Load: 102 runs[K
 -- Throughput: 259615 runs/sec, Load: 132 runs[K
 -- Throughput: 259908 runs/sec, Load: 162 runs[K
 -- Throughput: 259640 runs/sec, Load: 192 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 261805 runs/sec, Load: 199 runs[K
 -- Throughput: 261268 runs/sec, Load: 11 runs[K
 -- Throughput: 260260 runs/sec, Load: 41 runs[K
 -- Throughput: 259791 runs/sec, Load: 71 runs[K
 -- Throughput: 256794 runs/sec, Load: 101 runs[K
 -- Throughput: 259214 runs/sec, Load: 130 runs[K
 -- Throughput: 259330 runs/sec, Load: 160 runs[K
 -- Throughput: 259627 runs/sec, Load: 190 runs[K
