Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665846
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186519 runs/sec, Load: 21 runs[K
 -- Throughput: 187155 runs/sec, Load: 42 runs[K
 -- Throughput: 168524 runs/sec, Load: 64 runs[K
 -- Throughput: 162513 runs/sec, Load: 83 runs[K
 -- Throughput: 186458 runs/sec, Load: 104 runs[K
 -- Throughput: 188305 runs/sec, Load: 126 runs[K
 -- Throughput: 187770 runs/sec, Load: 147 runs[K
 -- Throughput: 186311 runs/sec, Load: 169 runs[K
 -- Throughput: 187195 runs/sec, Load: 190 runs[K
 -- Throughput: 188852 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 190224 runs/sec, Load: 199 runs[K
 -- Throughput: 187587 runs/sec, Load: 21 runs[K
 -- Throughput: 187116 runs/sec, Load: 42 runs[K
 -- Throughput: 188502 runs/sec, Load: 64 runs[K
 -- Throughput: 187628 runs/sec, Load: 85 runs[K
 -- Throughput: 186701 runs/sec, Load: 107 runs[K
 -- Throughput: 187197 runs/sec, Load: 128 runs[K
 -- Throughput: 187677 runs/sec, Load: 150 runs[K
 -- Throughput: 187923 runs/sec, Load: 171 runs[K
 -- Throughput: 187627 runs/sec, Load: 193 runs[K
 -- Throughput: 187786 runs/sec, Load: 199 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 189995 runs/sec, Load: 199 runs[K
 -- Throughput: 190565 runs/sec, Load: 199 runs[K
 -- Throughput: 190469 runs/sec, Load: 1 runs[K
 -- Throughput: 185530 runs/sec, Load: 23 runs[K
 -- Throughput: 186976 runs/sec, Load: 44 runs[K
 -- Throughput: 186535 runs/sec, Load: 65 runs[K
 -- Throughput: 186914 runs/sec, Load: 87 runs[K
 -- Throughput: 187596 runs/sec, Load: 108 runs[K
 -- Throughput: 184121 runs/sec, Load: 130 runs[K
 -- Throughput: 167492 runs/sec, Load: 151 runs[K
 -- Throughput: 185054 runs/sec, Load: 172 runs[K
 -- Throughput: 187926 runs/sec, Load: 193 runs[K
 -- Throughput: 190396 runs/sec, Load: 199 runs[K
 -- Throughput: 190137 runs/sec, Load: 199 runs[K
 -- Throughput: 188156 runs/sec, Load: 199 runs[K
 -- Throughput: 186922 runs/sec, Load: 199 runs[K
 -- Throughput: 188229 runs/sec, Load: 2 runs[K
 -- Throughput: 188292 runs/sec, Load: 23 runs[K
 -- Throughput: 187941 runs/sec, Load: 45 runs[K
 -- Throughput: 187404 runs/sec, Load: 66 runs[K
 -- Throughput: 187810 runs/sec, Load: 88 runs[K
 -- Throughput: 188553 runs/sec, Load: 109 runs[K
 -- Throughput: 188159 runs/sec, Load: 131 runs[K
 -- Throughput: 186969 runs/sec, Load: 152 runs[K
 -- Throughput: 170341 runs/sec, Load: 174 runs[K
 -- Throughput: 92082 runs/sec, Load: 193 runs[K
 -- Throughput: 89469 runs/sec, Load: 199 runs[K
 -- Throughput: 90028 runs/sec, Load: 199 runs[K
 -- Throughput: 89683 runs/sec, Load: 199 runs[K
 -- Throughput: 89348 runs/sec, Load: 199 runs[K
 -- Throughput: 89955 runs/sec, Load: 199 runs[K
 -- Throughput: 89525 runs/sec, Load: 199 runs[K
 -- Throughput: 89786 runs/sec, Load: 199 runs[K
 -- Throughput: 89563 runs/sec, Load: 199 runs[K
 -- Throughput: 89661 runs/sec, Load: 199 runs[K
 -- Throughput: 89722 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 18 runs[K
 -- Throughput: 189290 runs/sec, Load: 39 runs[K
 -- Throughput: 188840 runs/sec, Load: 61 runs[K
 -- Throughput: 188601 runs/sec, Load: 83 runs[K
 -- Throughput: 186905 runs/sec, Load: 104 runs[K
 -- Throughput: 187632 runs/sec, Load: 126 runs[K
 -- Throughput: 186791 runs/sec, Load: 147 runs[K
 -- Throughput: 186875 runs/sec, Load: 168 runs[K
 -- Throughput: 188867 runs/sec, Load: 190 runs[K
 -- Throughput: 188653 runs/sec, Load: 199 runs[K
 -- Throughput: 191206 runs/sec, Load: 199 runs[K
 -- Throughput: 189014 runs/sec, Load: 199 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 188542 runs/sec, Load: 199 runs[K
 -- Throughput: 186956 runs/sec, Load: 20 runs[K
 -- Throughput: 185439 runs/sec, Load: 41 runs[K
 -- Throughput: 185910 runs/sec, Load: 63 runs[K
 -- Throughput: 185866 runs/sec, Load: 84 runs[K
 -- Throughput: 186493 runs/sec, Load: 105 runs[K
 -- Throughput: 185282 runs/sec, Load: 127 runs[K
 -- Throughput: 185985 runs/sec, Load: 148 runs[K
 -- Throughput: 186285 runs/sec, Load: 169 runs[K
 -- Throughput: 187580 runs/sec, Load: 191 runs[K
 -- Throughput: 160980 runs/sec, Load: 199 runs[K
 -- Throughput: 153384 runs/sec, Load: 199 runs[K
 -- Throughput: 146265 runs/sec, Load: 199 runs[K
 -- Throughput: 150707 runs/sec, Load: 199 runs[K
 -- Throughput: 178392 runs/sec, Load: 199 runs[K
 -- Throughput: 187721 runs/sec, Load: 7 runs[K
 -- Throughput: 181969 runs/sec, Load: 29 runs[K
 -- Throughput: 183694 runs/sec, Load: 50 runs[K
 -- Throughput: 185933 runs/sec, Load: 71 runs[K
 -- Throughput: 186694 runs/sec, Load: 92 runs[K
 -- Throughput: 183473 runs/sec, Load: 113 runs[K
 -- Throughput: 185479 runs/sec, Load: 135 runs[K
 -- Throughput: 186205 runs/sec, Load: 156 runs[K
 -- Throughput: 186469 runs/sec, Load: 177 runs[K
 -- Throughput: 187563 runs/sec, Load: 199 runs[K
 -- Throughput: 125937 runs/sec, Load: 199 runs[K
 -- Throughput: 99288 runs/sec, Load: 199 runs[K
 -- Throughput: 153812 runs/sec, Load: 199 runs[K
 -- Throughput: 153531 runs/sec, Load: 199 runs[K
 -- Throughput: 153438 runs/sec, Load: 199 runs[K
 -- Throughput: 152935 runs/sec, Load: 5 runs[K
 -- Throughput: 152864 runs/sec, Load: 22 runs[K
 -- Throughput: 152628 runs/sec, Load: 40 runs[K
 -- Throughput: 152920 runs/sec, Load: 57 runs[K
 -- Throughput: 152749 runs/sec, Load: 75 runs[K
 -- Throughput: 152651 runs/sec, Load: 92 runs[K
 -- Throughput: 186337 runs/sec, Load: 114 runs[K
 -- Throughput: 189615 runs/sec, Load: 135 runs[K
 -- Throughput: 189578 runs/sec, Load: 157 runs[K
 -- Throughput: 188614 runs/sec, Load: 179 runs[K
 -- Throughput: 147672 runs/sec, Load: 199 runs[K
 -- Throughput: 153072 runs/sec, Load: 199 runs[K
 -- Throughput: 153489 runs/sec, Load: 199 runs[K
 -- Throughput: 157451 runs/sec, Load: 199 runs[K
 -- Throughput: 118627 runs/sec, Load: 199 runs[K
 -- Throughput: 153351 runs/sec, Load: 199 runs[K
 -- Throughput: 152043 runs/sec, Load: 6 runs[K
 -- Throughput: 151334 runs/sec, Load: 24 runs[K
 -- Throughput: 151670 runs/sec, Load: 41 runs[K
 -- Throughput: 151859 runs/sec, Load: 58 runs[K
 -- Throughput: 152162 runs/sec, Load: 76 runs[K
 -- Throughput: 151643 runs/sec, Load: 93 runs[K
 -- Throughput: 151656 runs/sec, Load: 110 runs[K
 -- Throughput: 151734 runs/sec, Load: 128 runs[K
 -- Throughput: 151943 runs/sec, Load: 145 runs[K
 -- Throughput: 151807 runs/sec, Load: 163 runs[K
 -- Throughput: 151435 runs/sec, Load: 180 runs[K
 -- Throughput: 151711 runs/sec, Load: 197 runs[K
 -- Throughput: 153066 runs/sec, Load: 199 runs[K
 -- Throughput: 153545 runs/sec, Load: 199 runs[K
 -- Throughput: 153370 runs/sec, Load: 199 runs[K
 -- Throughput: 153524 runs/sec, Load: 199 runs[K
 -- Throughput: 153361 runs/sec, Load: 199 runs[K
 -- Throughput: 152205 runs/sec, Load: 3 runs[K
 -- Throughput: 151281 runs/sec, Load: 20 runs[K
 -- Throughput: 151458 runs/sec, Load: 37 runs[K
 -- Throughput: 151412 runs/sec, Load: 55 runs[K
