Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146112 runs/sec, Load: 16 runs[K
 -- Throughput: 146132 runs/sec, Load: 33 runs[K
 -- Throughput: 146052 runs/sec, Load: 50 runs[K
 -- Throughput: 146200 runs/sec, Load: 66 runs[K
 -- Throughput: 146027 runs/sec, Load: 83 runs[K
 -- Throughput: 146558 runs/sec, Load: 100 runs[K
 -- Throughput: 146215 runs/sec, Load: 117 runs[K
 -- Throughput: 146919 runs/sec, Load: 133 runs[K
 -- Throughput: 146543 runs/sec, Load: 150 runs[K
 -- Throughput: 146372 runs/sec, Load: 167 runs[K
 -- Throughput: 146550 runs/sec, Load: 184 runs[K
 -- Throughput: 146196 runs/sec, Load: 199 runs[K
 -- Throughput: 147351 runs/sec, Load: 199 runs[K
 -- Throughput: 148006 runs/sec, Load: 199 runs[K
 -- Throughput: 147885 runs/sec, Load: 199 runs[K
 -- Throughput: 147865 runs/sec, Load: 199 runs[K
 -- Throughput: 118697 runs/sec, Load: 199 runs[K
 -- Throughput: 145571 runs/sec, Load: 2 runs[K
 -- Throughput: 126925 runs/sec, Load: 19 runs[K
 -- Throughput: 94874 runs/sec, Load: 33 runs[K
 -- Throughput: 94788 runs/sec, Load: 44 runs[K
 -- Throughput: 94296 runs/sec, Load: 55 runs[K
 -- Throughput: 90510 runs/sec, Load: 65 runs[K
 -- Throughput: 91084 runs/sec, Load: 76 runs[K
 -- Throughput: 134537 runs/sec, Load: 91 runs[K
 -- Throughput: 174909 runs/sec, Load: 111 runs[K
 -- Throughput: 175146 runs/sec, Load: 131 runs[K
 -- Throughput: 176217 runs/sec, Load: 151 runs[K
 -- Throughput: 175028 runs/sec, Load: 172 runs[K
 -- Throughput: 174557 runs/sec, Load: 192 runs[K
 -- Throughput: 179234 runs/sec, Load: 199 runs[K
 -- Throughput: 182116 runs/sec, Load: 199 runs[K
 -- Throughput: 183100 runs/sec, Load: 199 runs[K
 -- Throughput: 181391 runs/sec, Load: 199 runs[K
 -- Throughput: 182330 runs/sec, Load: 199 runs[K
 -- Throughput: 180922 runs/sec, Load: 16 runs[K
 -- Throughput: 180384 runs/sec, Load: 37 runs[K
 -- Throughput: 182224 runs/sec, Load: 58 runs[K
 -- Throughput: 181680 runs/sec, Load: 79 runs[K
 -- Throughput: 179039 runs/sec, Load: 100 runs[K
 -- Throughput: 181336 runs/sec, Load: 120 runs[K
 -- Throughput: 182252 runs/sec, Load: 141 runs[K
 -- Throughput: 182364 runs/sec, Load: 162 runs[K
 -- Throughput: 182386 runs/sec, Load: 183 runs[K
 -- Throughput: 182265 runs/sec, Load: 199 runs[K
 -- Throughput: 183101 runs/sec, Load: 199 runs[K
 -- Throughput: 183522 runs/sec, Load: 199 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 177076 runs/sec, Load: 199 runs[K
 -- Throughput: 102837 runs/sec, Load: 8 runs[K
 -- Throughput: 126161 runs/sec, Load: 23 runs[K
 -- Throughput: 146789 runs/sec, Load: 39 runs[K
 -- Throughput: 148675 runs/sec, Load: 56 runs[K
 -- Throughput: 148275 runs/sec, Load: 73 runs[K
 -- Throughput: 148908 runs/sec, Load: 90 runs[K
 -- Throughput: 149018 runs/sec, Load: 107 runs[K
 -- Throughput: 148623 runs/sec, Load: 125 runs[K
 -- Throughput: 148229 runs/sec, Load: 141 runs[K
 -- Throughput: 148715 runs/sec, Load: 159 runs[K
 -- Throughput: 138032 runs/sec, Load: 176 runs[K
 -- Throughput: 127687 runs/sec, Load: 191 runs[K
 -- Throughput: 183841 runs/sec, Load: 199 runs[K
 -- Throughput: 185430 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 187977 runs/sec, Load: 199 runs[K
 -- Throughput: 187823 runs/sec, Load: 199 runs[K
 -- Throughput: 179519 runs/sec, Load: 19 runs[K
 -- Throughput: 179464 runs/sec, Load: 40 runs[K
 -- Throughput: 182511 runs/sec, Load: 61 runs[K
 -- Throughput: 182496 runs/sec, Load: 82 runs[K
 -- Throughput: 181277 runs/sec, Load: 103 runs[K
 -- Throughput: 181045 runs/sec, Load: 123 runs[K
 -- Throughput: 179950 runs/sec, Load: 144 runs[K
 -- Throughput: 181299 runs/sec, Load: 165 runs[K
 -- Throughput: 180458 runs/sec, Load: 185 runs[K
 -- Throughput: 182031 runs/sec, Load: 199 runs[K
 -- Throughput: 188603 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 190056 runs/sec, Load: 199 runs[K
 -- Throughput: 110584 runs/sec, Load: 15 runs[K
 -- Throughput: 96181 runs/sec, Load: 27 runs[K
 -- Throughput: 95764 runs/sec, Load: 38 runs[K
 -- Throughput: 96212 runs/sec, Load: 49 runs[K
 -- Throughput: 96256 runs/sec, Load: 60 runs[K
 -- Throughput: 96276 runs/sec, Load: 71 runs[K
 -- Throughput: 95788 runs/sec, Load: 82 runs[K
 -- Throughput: 96033 runs/sec, Load: 93 runs[K
 -- Throughput: 95366 runs/sec, Load: 104 runs[K
 -- Throughput: 95996 runs/sec, Load: 115 runs[K
 -- Throughput: 95978 runs/sec, Load: 126 runs[K
 -- Throughput: 96573 runs/sec, Load: 137 runs[K
 -- Throughput: 152317 runs/sec, Load: 155 runs[K
 -- Throughput: 180590 runs/sec, Load: 175 runs[K
 -- Throughput: 182793 runs/sec, Load: 196 runs[K
 -- Throughput: 184796 runs/sec, Load: 199 runs[K
 -- Throughput: 186232 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 189821 runs/sec, Load: 199 runs[K
 -- Throughput: 185210 runs/sec, Load: 4 runs[K
 -- Throughput: 181935 runs/sec, Load: 25 runs[K
 -- Throughput: 185462 runs/sec, Load: 46 runs[K
 -- Throughput: 183212 runs/sec, Load: 67 runs[K
 -- Throughput: 180046 runs/sec, Load: 88 runs[K
 -- Throughput: 183506 runs/sec, Load: 109 runs[K
 -- Throughput: 181237 runs/sec, Load: 130 runs[K
 -- Throughput: 180893 runs/sec, Load: 151 runs[K
 -- Throughput: 182957 runs/sec, Load: 172 runs[K
 -- Throughput: 182536 runs/sec, Load: 193 runs[K
 -- Throughput: 183732 runs/sec, Load: 199 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 187253 runs/sec, Load: 199 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 187643 runs/sec, Load: 199 runs[K
 -- Throughput: 182984 runs/sec, Load: 21 runs[K
 -- Throughput: 182985 runs/sec, Load: 42 runs[K
 -- Throughput: 182769 runs/sec, Load: 63 runs[K
 -- Throughput: 180739 runs/sec, Load: 83 runs[K
 -- Throughput: 182054 runs/sec, Load: 104 runs[K
 -- Throughput: 180627 runs/sec, Load: 125 runs[K
 -- Throughput: 180793 runs/sec, Load: 146 runs[K
 -- Throughput: 182345 runs/sec, Load: 167 runs[K
 -- Throughput: 180071 runs/sec, Load: 187 runs[K
 -- Throughput: 183256 runs/sec, Load: 199 runs[K
 -- Throughput: 186185 runs/sec, Load: 199 runs[K
