Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178588 runs/sec, Load: 20 runs[K
 -- Throughput: 180715 runs/sec, Load: 41 runs[K
 -- Throughput: 179911 runs/sec, Load: 61 runs[K
 -- Throughput: 177968 runs/sec, Load: 82 runs[K
 -- Throughput: 175126 runs/sec, Load: 102 runs[K
 -- Throughput: 179438 runs/sec, Load: 123 runs[K
 -- Throughput: 179767 runs/sec, Load: 143 runs[K
 -- Throughput: 179618 runs/sec, Load: 164 runs[K
 -- Throughput: 179272 runs/sec, Load: 184 runs[K
 -- Throughput: 180063 runs/sec, Load: 199 runs[K
 -- Throughput: 182798 runs/sec, Load: 199 runs[K
 -- Throughput: 183293 runs/sec, Load: 199 runs[K
 -- Throughput: 182895 runs/sec, Load: 199 runs[K
 -- Throughput: 182637 runs/sec, Load: 199 runs[K
 -- Throughput: 180285 runs/sec, Load: 10 runs[K
 -- Throughput: 180746 runs/sec, Load: 30 runs[K
 -- Throughput: 180535 runs/sec, Load: 51 runs[K
 -- Throughput: 180990 runs/sec, Load: 72 runs[K
 -- Throughput: 180593 runs/sec, Load: 92 runs[K
 -- Throughput: 180836 runs/sec, Load: 113 runs[K
 -- Throughput: 181011 runs/sec, Load: 134 runs[K
 -- Throughput: 181268 runs/sec, Load: 154 runs[K
 -- Throughput: 180286 runs/sec, Load: 175 runs[K
 -- Throughput: 180908 runs/sec, Load: 196 runs[K
 -- Throughput: 183069 runs/sec, Load: 199 runs[K
 -- Throughput: 183790 runs/sec, Load: 199 runs[K
 -- Throughput: 183551 runs/sec, Load: 199 runs[K
 -- Throughput: 183472 runs/sec, Load: 199 runs[K
 -- Throughput: 182202 runs/sec, Load: 1 runs[K
 -- Throughput: 179830 runs/sec, Load: 21 runs[K
 -- Throughput: 179878 runs/sec, Load: 42 runs[K
 -- Throughput: 179278 runs/sec, Load: 63 runs[K
 -- Throughput: 180412 runs/sec, Load: 83 runs[K
 -- Throughput: 179946 runs/sec, Load: 104 runs[K
 -- Throughput: 179596 runs/sec, Load: 124 runs[K
 -- Throughput: 178905 runs/sec, Load: 145 runs[K
 -- Throughput: 178534 runs/sec, Load: 165 runs[K
 -- Throughput: 178242 runs/sec, Load: 186 runs[K
 -- Throughput: 178897 runs/sec, Load: 199 runs[K
 -- Throughput: 181136 runs/sec, Load: 199 runs[K
 -- Throughput: 182072 runs/sec, Load: 199 runs[K
 -- Throughput: 181545 runs/sec, Load: 199 runs[K
 -- Throughput: 181431 runs/sec, Load: 199 runs[K
 -- Throughput: 180632 runs/sec, Load: 10 runs[K
 -- Throughput: 180670 runs/sec, Load: 31 runs[K
 -- Throughput: 181073 runs/sec, Load: 51 runs[K
 -- Throughput: 180393 runs/sec, Load: 72 runs[K
 -- Throughput: 180634 runs/sec, Load: 93 runs[K
 -- Throughput: 180585 runs/sec, Load: 114 runs[K
 -- Throughput: 180924 runs/sec, Load: 134 runs[K
 -- Throughput: 180531 runs/sec, Load: 155 runs[K
 -- Throughput: 180548 runs/sec, Load: 176 runs[K
 -- Throughput: 180876 runs/sec, Load: 196 runs[K
 -- Throughput: 180936 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 182337 runs/sec, Load: 199 runs[K
 -- Throughput: 182347 runs/sec, Load: 199 runs[K
