Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98186 runs/sec, Load: 11 runs[K
 -- Throughput: 99222 runs/sec, Load: 22 runs[K
 -- Throughput: 99222 runs/sec, Load: 33 runs[K
 -- Throughput: 99104 runs/sec, Load: 45 runs[K
 -- Throughput: 99100 runs/sec, Load: 56 runs[K
 -- Throughput: 99094 runs/sec, Load: 67 runs[K
 -- Throughput: 98858 runs/sec, Load: 79 runs[K
 -- Throughput: 99073 runs/sec, Load: 90 runs[K
 -- Throughput: 98982 runs/sec, Load: 101 runs[K
 -- Throughput: 99051 runs/sec, Load: 113 runs[K
 -- Throughput: 99153 runs/sec, Load: 124 runs[K
 -- Throughput: 95863 runs/sec, Load: 135 runs[K
 -- Throughput: 94799 runs/sec, Load: 146 runs[K
 -- Throughput: 94588 runs/sec, Load: 157 runs[K
 -- Throughput: 94097 runs/sec, Load: 168 runs[K
 -- Throughput: 94558 runs/sec, Load: 179 runs[K
 -- Throughput: 94487 runs/sec, Load: 190 runs[K
 -- Throughput: 93938 runs/sec, Load: 199 runs[K
 -- Throughput: 94660 runs/sec, Load: 199 runs[K
 -- Throughput: 94807 runs/sec, Load: 199 runs[K
 -- Throughput: 95511 runs/sec, Load: 199 runs[K
 -- Throughput: 94783 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 95525 runs/sec, Load: 199 runs[K
 -- Throughput: 95251 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 10 runs[K
 -- Throughput: 95825 runs/sec, Load: 21 runs[K
 -- Throughput: 95100 runs/sec, Load: 32 runs[K
 -- Throughput: 95261 runs/sec, Load: 43 runs[K
 -- Throughput: 95448 runs/sec, Load: 53 runs[K
 -- Throughput: 95962 runs/sec, Load: 64 runs[K
 -- Throughput: 94999 runs/sec, Load: 75 runs[K
 -- Throughput: 95142 runs/sec, Load: 86 runs[K
 -- Throughput: 95153 runs/sec, Load: 97 runs[K
 -- Throughput: 95693 runs/sec, Load: 108 runs[K
 -- Throughput: 94932 runs/sec, Load: 119 runs[K
 -- Throughput: 94582 runs/sec, Load: 130 runs[K
 -- Throughput: 94051 runs/sec, Load: 141 runs[K
 -- Throughput: 94733 runs/sec, Load: 152 runs[K
 -- Throughput: 94863 runs/sec, Load: 162 runs[K
 -- Throughput: 94881 runs/sec, Load: 173 runs[K
 -- Throughput: 94827 runs/sec, Load: 184 runs[K
 -- Throughput: 94905 runs/sec, Load: 195 runs[K
 -- Throughput: 93989 runs/sec, Load: 199 runs[K
 -- Throughput: 95408 runs/sec, Load: 199 runs[K
 -- Throughput: 94536 runs/sec, Load: 199 runs[K
 -- Throughput: 95074 runs/sec, Load: 199 runs[K
 -- Throughput: 94823 runs/sec, Load: 199 runs[K
 -- Throughput: 95677 runs/sec, Load: 199 runs[K
 -- Throughput: 94812 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 199 runs[K
 -- Throughput: 95557 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 4 runs[K
 -- Throughput: 95604 runs/sec, Load: 15 runs[K
 -- Throughput: 95488 runs/sec, Load: 26 runs[K
 -- Throughput: 94446 runs/sec, Load: 37 runs[K
 -- Throughput: 95924 runs/sec, Load: 48 runs[K
 -- Throughput: 95933 runs/sec, Load: 59 runs[K
 -- Throughput: 95256 runs/sec, Load: 70 runs[K
