Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654027
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87178 runs/sec, Load: 9 runs[K
 -- Throughput: 87903 runs/sec, Load: 20 runs[K
 -- Throughput: 87889 runs/sec, Load: 30 runs[K
 -- Throughput: 88122 runs/sec, Load: 40 runs[K
 -- Throughput: 88190 runs/sec, Load: 50 runs[K
 -- Throughput: 88248 runs/sec, Load: 60 runs[K
 -- Throughput: 88242 runs/sec, Load: 70 runs[K
 -- Throughput: 87871 runs/sec, Load: 80 runs[K
 -- Throughput: 88097 runs/sec, Load: 90 runs[K
 -- Throughput: 88202 runs/sec, Load: 100 runs[K
 -- Throughput: 88191 runs/sec, Load: 110 runs[K
 -- Throughput: 87617 runs/sec, Load: 120 runs[K
 -- Throughput: 88211 runs/sec, Load: 130 runs[K
 -- Throughput: 88222 runs/sec, Load: 140 runs[K
 -- Throughput: 88297 runs/sec, Load: 151 runs[K
 -- Throughput: 88301 runs/sec, Load: 161 runs[K
 -- Throughput: 88476 runs/sec, Load: 171 runs[K
 -- Throughput: 88012 runs/sec, Load: 181 runs[K
 -- Throughput: 88041 runs/sec, Load: 191 runs[K
 -- Throughput: 88206 runs/sec, Load: 199 runs[K
 -- Throughput: 153391 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 188998 runs/sec, Load: 199 runs[K
 -- Throughput: 185495 runs/sec, Load: 5 runs[K
 -- Throughput: 185376 runs/sec, Load: 26 runs[K
 -- Throughput: 186311 runs/sec, Load: 48 runs[K
 -- Throughput: 185923 runs/sec, Load: 69 runs[K
 -- Throughput: 185221 runs/sec, Load: 90 runs[K
 -- Throughput: 186140 runs/sec, Load: 112 runs[K
 -- Throughput: 185950 runs/sec, Load: 133 runs[K
 -- Throughput: 186682 runs/sec, Load: 154 runs[K
 -- Throughput: 186709 runs/sec, Load: 176 runs[K
 -- Throughput: 135048 runs/sec, Load: 197 runs[K
 -- Throughput: 135011 runs/sec, Load: 199 runs[K
 -- Throughput: 135628 runs/sec, Load: 199 runs[K
 -- Throughput: 136019 runs/sec, Load: 199 runs[K
 -- Throughput: 135823 runs/sec, Load: 199 runs[K
 -- Throughput: 135939 runs/sec, Load: 199 runs[K
 -- Throughput: 135960 runs/sec, Load: 199 runs[K
 -- Throughput: 134652 runs/sec, Load: 6 runs[K
 -- Throughput: 141748 runs/sec, Load: 22 runs[K
 -- Throughput: 186280 runs/sec, Load: 43 runs[K
 -- Throughput: 186125 runs/sec, Load: 64 runs[K
 -- Throughput: 187101 runs/sec, Load: 86 runs[K
 -- Throughput: 185378 runs/sec, Load: 107 runs[K
