Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664355
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94671 runs/sec, Load: 10 runs[K
 -- Throughput: 94283 runs/sec, Load: 21 runs[K
 -- Throughput: 94819 runs/sec, Load: 32 runs[K
 -- Throughput: 94884 runs/sec, Load: 43 runs[K
 -- Throughput: 94229 runs/sec, Load: 54 runs[K
 -- Throughput: 95488 runs/sec, Load: 65 runs[K
 -- Throughput: 95072 runs/sec, Load: 76 runs[K
 -- Throughput: 94459 runs/sec, Load: 86 runs[K
 -- Throughput: 94353 runs/sec, Load: 97 runs[K
 -- Throughput: 94609 runs/sec, Load: 108 runs[K
 -- Throughput: 94423 runs/sec, Load: 119 runs[K
 -- Throughput: 95120 runs/sec, Load: 130 runs[K
 -- Throughput: 94751 runs/sec, Load: 141 runs[K
 -- Throughput: 95022 runs/sec, Load: 151 runs[K
 -- Throughput: 92054 runs/sec, Load: 162 runs[K
 -- Throughput: 93390 runs/sec, Load: 173 runs[K
 -- Throughput: 92840 runs/sec, Load: 184 runs[K
 -- Throughput: 93256 runs/sec, Load: 194 runs[K
 -- Throughput: 93453 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 93989 runs/sec, Load: 199 runs[K
 -- Throughput: 93908 runs/sec, Load: 199 runs[K
 -- Throughput: 93597 runs/sec, Load: 199 runs[K
 -- Throughput: 93664 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93531 runs/sec, Load: 2 runs[K
 -- Throughput: 93563 runs/sec, Load: 13 runs[K
 -- Throughput: 93711 runs/sec, Load: 23 runs[K
 -- Throughput: 93362 runs/sec, Load: 34 runs[K
 -- Throughput: 93107 runs/sec, Load: 45 runs[K
 -- Throughput: 93492 runs/sec, Load: 55 runs[K
 -- Throughput: 93800 runs/sec, Load: 66 runs[K
 -- Throughput: 93362 runs/sec, Load: 77 runs[K
 -- Throughput: 93345 runs/sec, Load: 87 runs[K
 -- Throughput: 93669 runs/sec, Load: 98 runs[K
 -- Throughput: 93516 runs/sec, Load: 109 runs[K
 -- Throughput: 93503 runs/sec, Load: 120 runs[K
 -- Throughput: 93366 runs/sec, Load: 130 runs[K
 -- Throughput: 93947 runs/sec, Load: 141 runs[K
 -- Throughput: 93740 runs/sec, Load: 152 runs[K
 -- Throughput: 93727 runs/sec, Load: 162 runs[K
 -- Throughput: 93718 runs/sec, Load: 173 runs[K
 -- Throughput: 93763 runs/sec, Load: 184 runs[K
 -- Throughput: 93476 runs/sec, Load: 195 runs[K
 -- Throughput: 93460 runs/sec, Load: 199 runs[K
 -- Throughput: 94479 runs/sec, Load: 199 runs[K
 -- Throughput: 94105 runs/sec, Load: 199 runs[K
 -- Throughput: 93869 runs/sec, Load: 199 runs[K
 -- Throughput: 94217 runs/sec, Load: 199 runs[K
 -- Throughput: 93757 runs/sec, Load: 199 runs[K
 -- Throughput: 93980 runs/sec, Load: 199 runs[K
 -- Throughput: 93724 runs/sec, Load: 199 runs[K
 -- Throughput: 94061 runs/sec, Load: 199 runs[K
 -- Throughput: 93383 runs/sec, Load: 2 runs[K
 -- Throughput: 93342 runs/sec, Load: 13 runs[K
 -- Throughput: 92522 runs/sec, Load: 24 runs[K
 -- Throughput: 92505 runs/sec, Load: 34 runs[K
 -- Throughput: 92953 runs/sec, Load: 45 runs[K
 -- Throughput: 92891 runs/sec, Load: 55 runs[K
 -- Throughput: 92873 runs/sec, Load: 66 runs[K
 -- Throughput: 92710 runs/sec, Load: 77 runs[K
 -- Throughput: 92634 runs/sec, Load: 87 runs[K
 -- Throughput: 92410 runs/sec, Load: 98 runs[K
 -- Throughput: 92429 runs/sec, Load: 108 runs[K
 -- Throughput: 92259 runs/sec, Load: 119 runs[K
 -- Throughput: 91838 runs/sec, Load: 129 runs[K
 -- Throughput: 92777 runs/sec, Load: 140 runs[K
 -- Throughput: 92662 runs/sec, Load: 151 runs[K
 -- Throughput: 92642 runs/sec, Load: 161 runs[K
 -- Throughput: 92627 runs/sec, Load: 172 runs[K
 -- Throughput: 92526 runs/sec, Load: 182 runs[K
 -- Throughput: 92840 runs/sec, Load: 193 runs[K
 -- Throughput: 92525 runs/sec, Load: 199 runs[K
 -- Throughput: 93354 runs/sec, Load: 199 runs[K
 -- Throughput: 92723 runs/sec, Load: 199 runs[K
 -- Throughput: 92820 runs/sec, Load: 199 runs[K
 -- Throughput: 92907 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 199 runs[K
 -- Throughput: 93171 runs/sec, Load: 199 runs[K
 -- Throughput: 92988 runs/sec, Load: 199 runs[K
 -- Throughput: 92797 runs/sec, Load: 199 runs[K
 -- Throughput: 92771 runs/sec, Load: 10 runs[K
 -- Throughput: 92788 runs/sec, Load: 21 runs[K
 -- Throughput: 93099 runs/sec, Load: 31 runs[K
 -- Throughput: 92764 runs/sec, Load: 42 runs[K
 -- Throughput: 92569 runs/sec, Load: 53 runs[K
 -- Throughput: 92671 runs/sec, Load: 63 runs[K
 -- Throughput: 92423 runs/sec, Load: 74 runs[K
 -- Throughput: 92507 runs/sec, Load: 84 runs[K
 -- Throughput: 93062 runs/sec, Load: 95 runs[K
 -- Throughput: 92628 runs/sec, Load: 106 runs[K
 -- Throughput: 92808 runs/sec, Load: 116 runs[K
