Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163754 runs/sec, Load: 18 runs[K
 -- Throughput: 184161 runs/sec, Load: 39 runs[K
 -- Throughput: 184580 runs/sec, Load: 60 runs[K
 -- Throughput: 181782 runs/sec, Load: 82 runs[K
 -- Throughput: 184160 runs/sec, Load: 103 runs[K
 -- Throughput: 182920 runs/sec, Load: 124 runs[K
 -- Throughput: 183554 runs/sec, Load: 145 runs[K
 -- Throughput: 184432 runs/sec, Load: 166 runs[K
 -- Throughput: 184352 runs/sec, Load: 187 runs[K
 -- Throughput: 183866 runs/sec, Load: 199 runs[K
 -- Throughput: 185801 runs/sec, Load: 199 runs[K
 -- Throughput: 185561 runs/sec, Load: 199 runs[K
 -- Throughput: 185662 runs/sec, Load: 199 runs[K
 -- Throughput: 186277 runs/sec, Load: 199 runs[K
 -- Throughput: 126242 runs/sec, Load: 14 runs[K
 -- Throughput: 93657 runs/sec, Load: 29 runs[K
 -- Throughput: 136036 runs/sec, Load: 44 runs[K
 -- Throughput: 187724 runs/sec, Load: 66 runs[K
 -- Throughput: 187629 runs/sec, Load: 87 runs[K
 -- Throughput: 186811 runs/sec, Load: 109 runs[K
 -- Throughput: 185696 runs/sec, Load: 130 runs[K
 -- Throughput: 185367 runs/sec, Load: 151 runs[K
 -- Throughput: 186634 runs/sec, Load: 173 runs[K
 -- Throughput: 186063 runs/sec, Load: 194 runs[K
 -- Throughput: 184470 runs/sec, Load: 199 runs[K
 -- Throughput: 185143 runs/sec, Load: 199 runs[K
 -- Throughput: 187554 runs/sec, Load: 199 runs[K
 -- Throughput: 184878 runs/sec, Load: 199 runs[K
 -- Throughput: 187781 runs/sec, Load: 1 runs[K
 -- Throughput: 184434 runs/sec, Load: 22 runs[K
 -- Throughput: 186072 runs/sec, Load: 43 runs[K
 -- Throughput: 185613 runs/sec, Load: 65 runs[K
 -- Throughput: 185779 runs/sec, Load: 86 runs[K
 -- Throughput: 185974 runs/sec, Load: 107 runs[K
 -- Throughput: 184542 runs/sec, Load: 128 runs[K
 -- Throughput: 186841 runs/sec, Load: 150 runs[K
 -- Throughput: 186649 runs/sec, Load: 171 runs[K
 -- Throughput: 186052 runs/sec, Load: 193 runs[K
 -- Throughput: 183746 runs/sec, Load: 199 runs[K
 -- Throughput: 185028 runs/sec, Load: 199 runs[K
 -- Throughput: 185242 runs/sec, Load: 199 runs[K
 -- Throughput: 186315 runs/sec, Load: 199 runs[K
 -- Throughput: 186446 runs/sec, Load: 199 runs[K
 -- Throughput: 186896 runs/sec, Load: 20 runs[K
 -- Throughput: 187030 runs/sec, Load: 41 runs[K
 -- Throughput: 185414 runs/sec, Load: 63 runs[K
 -- Throughput: 186042 runs/sec, Load: 84 runs[K
 -- Throughput: 185437 runs/sec, Load: 105 runs[K
 -- Throughput: 185739 runs/sec, Load: 127 runs[K
 -- Throughput: 186089 runs/sec, Load: 148 runs[K
 -- Throughput: 188442 runs/sec, Load: 169 runs[K
 -- Throughput: 187915 runs/sec, Load: 191 runs[K
 -- Throughput: 186145 runs/sec, Load: 199 runs[K
 -- Throughput: 187354 runs/sec, Load: 199 runs[K
 -- Throughput: 187882 runs/sec, Load: 199 runs[K
 -- Throughput: 188647 runs/sec, Load: 199 runs[K
 -- Throughput: 186792 runs/sec, Load: 199 runs[K
 -- Throughput: 186943 runs/sec, Load: 20 runs[K
 -- Throughput: 188011 runs/sec, Load: 41 runs[K
 -- Throughput: 186401 runs/sec, Load: 63 runs[K
 -- Throughput: 186828 runs/sec, Load: 84 runs[K
 -- Throughput: 189169 runs/sec, Load: 106 runs[K
 -- Throughput: 187428 runs/sec, Load: 128 runs[K
 -- Throughput: 187110 runs/sec, Load: 149 runs[K
 -- Throughput: 188416 runs/sec, Load: 171 runs[K
 -- Throughput: 187237 runs/sec, Load: 192 runs[K
 -- Throughput: 184931 runs/sec, Load: 199 runs[K
 -- Throughput: 185797 runs/sec, Load: 199 runs[K
 -- Throughput: 185949 runs/sec, Load: 199 runs[K
 -- Throughput: 183739 runs/sec, Load: 199 runs[K
 -- Throughput: 185650 runs/sec, Load: 199 runs[K
 -- Throughput: 185017 runs/sec, Load: 20 runs[K
 -- Throughput: 187087 runs/sec, Load: 41 runs[K
 -- Throughput: 186435 runs/sec, Load: 62 runs[K
 -- Throughput: 186578 runs/sec, Load: 84 runs[K
 -- Throughput: 187524 runs/sec, Load: 105 runs[K
 -- Throughput: 187923 runs/sec, Load: 127 runs[K
 -- Throughput: 187224 runs/sec, Load: 148 runs[K
 -- Throughput: 186727 runs/sec, Load: 170 runs[K
 -- Throughput: 188295 runs/sec, Load: 191 runs[K
 -- Throughput: 186462 runs/sec, Load: 199 runs[K
 -- Throughput: 188587 runs/sec, Load: 199 runs[K
 -- Throughput: 188746 runs/sec, Load: 199 runs[K
 -- Throughput: 187623 runs/sec, Load: 199 runs[K
 -- Throughput: 188564 runs/sec, Load: 199 runs[K
 -- Throughput: 186282 runs/sec, Load: 20 runs[K
 -- Throughput: 185563 runs/sec, Load: 42 runs[K
 -- Throughput: 185179 runs/sec, Load: 63 runs[K
 -- Throughput: 187025 runs/sec, Load: 84 runs[K
 -- Throughput: 186604 runs/sec, Load: 106 runs[K
 -- Throughput: 187591 runs/sec, Load: 127 runs[K
 -- Throughput: 189583 runs/sec, Load: 149 runs[K
 -- Throughput: 189851 runs/sec, Load: 171 runs[K
 -- Throughput: 189131 runs/sec, Load: 192 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
