Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651215
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186794 runs/sec, Load: 21 runs[K
 -- Throughput: 187054 runs/sec, Load: 42 runs[K
 -- Throughput: 187308 runs/sec, Load: 64 runs[K
 -- Throughput: 187080 runs/sec, Load: 85 runs[K
 -- Throughput: 189515 runs/sec, Load: 107 runs[K
 -- Throughput: 189334 runs/sec, Load: 128 runs[K
 -- Throughput: 189391 runs/sec, Load: 150 runs[K
 -- Throughput: 188279 runs/sec, Load: 172 runs[K
 -- Throughput: 187642 runs/sec, Load: 193 runs[K
 -- Throughput: 190466 runs/sec, Load: 199 runs[K
 -- Throughput: 194221 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 190944 runs/sec, Load: 4 runs[K
 -- Throughput: 187984 runs/sec, Load: 26 runs[K
 -- Throughput: 188872 runs/sec, Load: 47 runs[K
 -- Throughput: 186323 runs/sec, Load: 69 runs[K
 -- Throughput: 186792 runs/sec, Load: 90 runs[K
 -- Throughput: 187129 runs/sec, Load: 112 runs[K
 -- Throughput: 186524 runs/sec, Load: 133 runs[K
 -- Throughput: 186951 runs/sec, Load: 154 runs[K
 -- Throughput: 186167 runs/sec, Load: 176 runs[K
 -- Throughput: 181152 runs/sec, Load: 197 runs[K
 -- Throughput: 188610 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 199 runs[K
 -- Throughput: 192452 runs/sec, Load: 199 runs[K
 -- Throughput: 186975 runs/sec, Load: 6 runs[K
 -- Throughput: 185923 runs/sec, Load: 28 runs[K
 -- Throughput: 186447 runs/sec, Load: 49 runs[K
 -- Throughput: 186748 runs/sec, Load: 70 runs[K
 -- Throughput: 185846 runs/sec, Load: 92 runs[K
 -- Throughput: 186572 runs/sec, Load: 113 runs[K
 -- Throughput: 187040 runs/sec, Load: 134 runs[K
 -- Throughput: 186059 runs/sec, Load: 156 runs[K
 -- Throughput: 186479 runs/sec, Load: 177 runs[K
 -- Throughput: 184995 runs/sec, Load: 198 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 193005 runs/sec, Load: 199 runs[K
 -- Throughput: 191611 runs/sec, Load: 199 runs[K
 -- Throughput: 192754 runs/sec, Load: 199 runs[K
 -- Throughput: 188070 runs/sec, Load: 8 runs[K
 -- Throughput: 183522 runs/sec, Load: 30 runs[K
 -- Throughput: 183084 runs/sec, Load: 51 runs[K
 -- Throughput: 183653 runs/sec, Load: 72 runs[K
 -- Throughput: 184320 runs/sec, Load: 93 runs[K
 -- Throughput: 182356 runs/sec, Load: 114 runs[K
 -- Throughput: 180650 runs/sec, Load: 135 runs[K
 -- Throughput: 184349 runs/sec, Load: 156 runs[K
 -- Throughput: 183823 runs/sec, Load: 177 runs[K
 -- Throughput: 185252 runs/sec, Load: 198 runs[K
 -- Throughput: 189233 runs/sec, Load: 199 runs[K
 -- Throughput: 190241 runs/sec, Load: 199 runs[K
 -- Throughput: 190613 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 199 runs[K
 -- Throughput: 186566 runs/sec, Load: 7 runs[K
 -- Throughput: 183732 runs/sec, Load: 28 runs[K
 -- Throughput: 184183 runs/sec, Load: 50 runs[K
 -- Throughput: 184557 runs/sec, Load: 71 runs[K
 -- Throughput: 183102 runs/sec, Load: 92 runs[K
 -- Throughput: 185650 runs/sec, Load: 113 runs[K
 -- Throughput: 184449 runs/sec, Load: 134 runs[K
 -- Throughput: 184773 runs/sec, Load: 155 runs[K
 -- Throughput: 185747 runs/sec, Load: 177 runs[K
 -- Throughput: 184360 runs/sec, Load: 198 runs[K
 -- Throughput: 187935 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 188312 runs/sec, Load: 199 runs[K
 -- Throughput: 190578 runs/sec, Load: 199 runs[K
 -- Throughput: 184963 runs/sec, Load: 6 runs[K
 -- Throughput: 182705 runs/sec, Load: 27 runs[K
 -- Throughput: 182008 runs/sec, Load: 48 runs[K
 -- Throughput: 184476 runs/sec, Load: 69 runs[K
 -- Throughput: 183376 runs/sec, Load: 91 runs[K
 -- Throughput: 184267 runs/sec, Load: 112 runs[K
