Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92627 runs/sec, Load: 10 runs[K
 -- Throughput: 93292 runs/sec, Load: 21 runs[K
 -- Throughput: 174059 runs/sec, Load: 41 runs[K
 -- Throughput: 183303 runs/sec, Load: 62 runs[K
 -- Throughput: 183462 runs/sec, Load: 83 runs[K
 -- Throughput: 184876 runs/sec, Load: 104 runs[K
 -- Throughput: 183093 runs/sec, Load: 125 runs[K
 -- Throughput: 182996 runs/sec, Load: 146 runs[K
 -- Throughput: 183975 runs/sec, Load: 167 runs[K
 -- Throughput: 184171 runs/sec, Load: 188 runs[K
 -- Throughput: 183908 runs/sec, Load: 199 runs[K
 -- Throughput: 186718 runs/sec, Load: 199 runs[K
 -- Throughput: 187004 runs/sec, Load: 199 runs[K
 -- Throughput: 186940 runs/sec, Load: 199 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 185043 runs/sec, Load: 16 runs[K
 -- Throughput: 184430 runs/sec, Load: 37 runs[K
 -- Throughput: 186039 runs/sec, Load: 58 runs[K
 -- Throughput: 185708 runs/sec, Load: 79 runs[K
 -- Throughput: 186130 runs/sec, Load: 101 runs[K
 -- Throughput: 185513 runs/sec, Load: 122 runs[K
 -- Throughput: 186342 runs/sec, Load: 143 runs[K
 -- Throughput: 185752 runs/sec, Load: 165 runs[K
 -- Throughput: 184964 runs/sec, Load: 186 runs[K
 -- Throughput: 186510 runs/sec, Load: 199 runs[K
 -- Throughput: 186682 runs/sec, Load: 199 runs[K
 -- Throughput: 187092 runs/sec, Load: 199 runs[K
 -- Throughput: 187113 runs/sec, Load: 199 runs[K
 -- Throughput: 186863 runs/sec, Load: 199 runs[K
 -- Throughput: 183640 runs/sec, Load: 14 runs[K
 -- Throughput: 185201 runs/sec, Load: 35 runs[K
 -- Throughput: 184859 runs/sec, Load: 56 runs[K
 -- Throughput: 185434 runs/sec, Load: 78 runs[K
 -- Throughput: 185577 runs/sec, Load: 99 runs[K
 -- Throughput: 184833 runs/sec, Load: 120 runs[K
 -- Throughput: 185268 runs/sec, Load: 141 runs[K
 -- Throughput: 181847 runs/sec, Load: 162 runs[K
 -- Throughput: 183340 runs/sec, Load: 183 runs[K
 -- Throughput: 182766 runs/sec, Load: 199 runs[K
 -- Throughput: 182978 runs/sec, Load: 199 runs[K
 -- Throughput: 182452 runs/sec, Load: 199 runs[K
 -- Throughput: 182675 runs/sec, Load: 199 runs[K
 -- Throughput: 182592 runs/sec, Load: 199 runs[K
 -- Throughput: 181303 runs/sec, Load: 9 runs[K
 -- Throughput: 183576 runs/sec, Load: 30 runs[K
 -- Throughput: 184108 runs/sec, Load: 51 runs[K
 -- Throughput: 183671 runs/sec, Load: 72 runs[K
 -- Throughput: 183960 runs/sec, Load: 93 runs[K
 -- Throughput: 183526 runs/sec, Load: 114 runs[K
 -- Throughput: 183345 runs/sec, Load: 135 runs[K
 -- Throughput: 185149 runs/sec, Load: 156 runs[K
 -- Throughput: 184094 runs/sec, Load: 177 runs[K
 -- Throughput: 185514 runs/sec, Load: 199 runs[K
 -- Throughput: 186182 runs/sec, Load: 199 runs[K
 -- Throughput: 186551 runs/sec, Load: 199 runs[K
 -- Throughput: 186502 runs/sec, Load: 199 runs[K
 -- Throughput: 186122 runs/sec, Load: 199 runs[K
 -- Throughput: 184925 runs/sec, Load: 5 runs[K
 -- Throughput: 184860 runs/sec, Load: 26 runs[K
 -- Throughput: 184452 runs/sec, Load: 47 runs[K
 -- Throughput: 184597 runs/sec, Load: 68 runs[K
 -- Throughput: 184301 runs/sec, Load: 90 runs[K
 -- Throughput: 184394 runs/sec, Load: 111 runs[K
 -- Throughput: 184977 runs/sec, Load: 132 runs[K
 -- Throughput: 185520 runs/sec, Load: 153 runs[K
 -- Throughput: 185331 runs/sec, Load: 174 runs[K
 -- Throughput: 182061 runs/sec, Load: 195 runs[K
 -- Throughput: 186388 runs/sec, Load: 199 runs[K
 -- Throughput: 186424 runs/sec, Load: 199 runs[K
 -- Throughput: 184352 runs/sec, Load: 199 runs[K
 -- Throughput: 165216 runs/sec, Load: 199 runs[K
 -- Throughput: 104106 runs/sec, Load: 199 runs[K
 -- Throughput: 91453 runs/sec, Load: 11 runs[K
 -- Throughput: 138505 runs/sec, Load: 27 runs[K
 -- Throughput: 185647 runs/sec, Load: 48 runs[K
 -- Throughput: 185480 runs/sec, Load: 69 runs[K
 -- Throughput: 185947 runs/sec, Load: 91 runs[K
 -- Throughput: 185479 runs/sec, Load: 112 runs[K
 -- Throughput: 184614 runs/sec, Load: 133 runs[K
 -- Throughput: 185838 runs/sec, Load: 154 runs[K
 -- Throughput: 184541 runs/sec, Load: 176 runs[K
 -- Throughput: 185376 runs/sec, Load: 197 runs[K
 -- Throughput: 186963 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 187159 runs/sec, Load: 199 runs[K
 -- Throughput: 187252 runs/sec, Load: 199 runs[K
 -- Throughput: 185498 runs/sec, Load: 4 runs[K
 -- Throughput: 186405 runs/sec, Load: 25 runs[K
 -- Throughput: 185256 runs/sec, Load: 47 runs[K
 -- Throughput: 185996 runs/sec, Load: 68 runs[K
 -- Throughput: 185940 runs/sec, Load: 89 runs[K
 -- Throughput: 186480 runs/sec, Load: 110 runs[K
 -- Throughput: 184877 runs/sec, Load: 132 runs[K
 -- Throughput: 186456 runs/sec, Load: 153 runs[K
 -- Throughput: 184889 runs/sec, Load: 174 runs[K
 -- Throughput: 184451 runs/sec, Load: 196 runs[K
 -- Throughput: 184195 runs/sec, Load: 199 runs[K
 -- Throughput: 184293 runs/sec, Load: 199 runs[K
 -- Throughput: 184554 runs/sec, Load: 199 runs[K
 -- Throughput: 184599 runs/sec, Load: 199 runs[K
 -- Throughput: 183863 runs/sec, Load: 1 runs[K
 -- Throughput: 184059 runs/sec, Load: 22 runs[K
 -- Throughput: 185287 runs/sec, Load: 43 runs[K
 -- Throughput: 186599 runs/sec, Load: 65 runs[K
 -- Throughput: 186413 runs/sec, Load: 86 runs[K
 -- Throughput: 186661 runs/sec, Load: 107 runs[K
 -- Throughput: 186676 runs/sec, Load: 129 runs[K
 -- Throughput: 186617 runs/sec, Load: 150 runs[K
 -- Throughput: 186576 runs/sec, Load: 171 runs[K
 -- Throughput: 186765 runs/sec, Load: 193 runs[K
 -- Throughput: 186609 runs/sec, Load: 199 runs[K
 -- Throughput: 186724 runs/sec, Load: 199 runs[K
 -- Throughput: 187178 runs/sec, Load: 199 runs[K
 -- Throughput: 187775 runs/sec, Load: 199 runs[K
 -- Throughput: 187601 runs/sec, Load: 0 runs[K
 -- Throughput: 184787 runs/sec, Load: 21 runs[K
 -- Throughput: 186625 runs/sec, Load: 42 runs[K
 -- Throughput: 185432 runs/sec, Load: 64 runs[K
 -- Throughput: 185803 runs/sec, Load: 85 runs[K
 -- Throughput: 186159 runs/sec, Load: 106 runs[K
 -- Throughput: 186420 runs/sec, Load: 128 runs[K
 -- Throughput: 185506 runs/sec, Load: 149 runs[K
 -- Throughput: 185868 runs/sec, Load: 170 runs[K
 -- Throughput: 185896 runs/sec, Load: 191 runs[K
 -- Throughput: 186884 runs/sec, Load: 199 runs[K
 -- Throughput: 186917 runs/sec, Load: 199 runs[K
 -- Throughput: 187153 runs/sec, Load: 199 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 187624 runs/sec, Load: 199 runs[K
 -- Throughput: 185228 runs/sec, Load: 20 runs[K
 -- Throughput: 185805 runs/sec, Load: 41 runs[K
 -- Throughput: 186069 runs/sec, Load: 62 runs[K
 -- Throughput: 185539 runs/sec, Load: 84 runs[K
 -- Throughput: 186746 runs/sec, Load: 105 runs[K
 -- Throughput: 186509 runs/sec, Load: 126 runs[K
 -- Throughput: 185102 runs/sec, Load: 148 runs[K
 -- Throughput: 185826 runs/sec, Load: 169 runs[K
 -- Throughput: 185469 runs/sec, Load: 190 runs[K
 -- Throughput: 184817 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 199 runs[K
 -- Throughput: 186040 runs/sec, Load: 199 runs[K
 -- Throughput: 186482 runs/sec, Load: 199 runs[K
 -- Throughput: 186277 runs/sec, Load: 199 runs[K
 -- Throughput: 183741 runs/sec, Load: 18 runs[K
 -- Throughput: 185832 runs/sec, Load: 39 runs[K
 -- Throughput: 186335 runs/sec, Load: 61 runs[K
 -- Throughput: 186094 runs/sec, Load: 82 runs[K
 -- Throughput: 185876 runs/sec, Load: 103 runs[K
 -- Throughput: 184477 runs/sec, Load: 125 runs[K
 -- Throughput: 183299 runs/sec, Load: 146 runs[K
 -- Throughput: 184242 runs/sec, Load: 167 runs[K
 -- Throughput: 185360 runs/sec, Load: 188 runs[K
 -- Throughput: 184727 runs/sec, Load: 199 runs[K
 -- Throughput: 184589 runs/sec, Load: 199 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 184212 runs/sec, Load: 199 runs[K
 -- Throughput: 184042 runs/sec, Load: 199 runs[K
 -- Throughput: 182420 runs/sec, Load: 14 runs[K
 -- Throughput: 182304 runs/sec, Load: 35 runs[K
 -- Throughput: 181823 runs/sec, Load: 56 runs[K
 -- Throughput: 182384 runs/sec, Load: 77 runs[K
 -- Throughput: 181070 runs/sec, Load: 98 runs[K
 -- Throughput: 181337 runs/sec, Load: 119 runs[K
 -- Throughput: 182299 runs/sec, Load: 139 runs[K
 -- Throughput: 182642 runs/sec, Load: 160 runs[K
 -- Throughput: 181501 runs/sec, Load: 181 runs[K
 -- Throughput: 182051 runs/sec, Load: 199 runs[K
 -- Throughput: 183188 runs/sec, Load: 199 runs[K
 -- Throughput: 182733 runs/sec, Load: 199 runs[K
 -- Throughput: 183121 runs/sec, Load: 199 runs[K
 -- Throughput: 182806 runs/sec, Load: 199 runs[K
 -- Throughput: 181199 runs/sec, Load: 7 runs[K
 -- Throughput: 180776 runs/sec, Load: 27 runs[K
 -- Throughput: 181973 runs/sec, Load: 48 runs[K
 -- Throughput: 182785 runs/sec, Load: 69 runs[K
 -- Throughput: 182433 runs/sec, Load: 90 runs[K
 -- Throughput: 181970 runs/sec, Load: 111 runs[K
 -- Throughput: 181926 runs/sec, Load: 132 runs[K
