Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188963 runs/sec, Load: 21 runs[K
 -- Throughput: 185567 runs/sec, Load: 43 runs[K
 -- Throughput: 190020 runs/sec, Load: 65 runs[K
 -- Throughput: 189460 runs/sec, Load: 86 runs[K
 -- Throughput: 187536 runs/sec, Load: 108 runs[K
 -- Throughput: 188469 runs/sec, Load: 129 runs[K
 -- Throughput: 188453 runs/sec, Load: 151 runs[K
 -- Throughput: 189238 runs/sec, Load: 173 runs[K
 -- Throughput: 187880 runs/sec, Load: 194 runs[K
 -- Throughput: 189145 runs/sec, Load: 199 runs[K
 -- Throughput: 190438 runs/sec, Load: 199 runs[K
 -- Throughput: 190924 runs/sec, Load: 199 runs[K
 -- Throughput: 192109 runs/sec, Load: 199 runs[K
 -- Throughput: 189651 runs/sec, Load: 3 runs[K
 -- Throughput: 186619 runs/sec, Load: 25 runs[K
 -- Throughput: 190186 runs/sec, Load: 47 runs[K
 -- Throughput: 191067 runs/sec, Load: 69 runs[K
 -- Throughput: 191530 runs/sec, Load: 91 runs[K
 -- Throughput: 189531 runs/sec, Load: 112 runs[K
 -- Throughput: 190063 runs/sec, Load: 134 runs[K
 -- Throughput: 191228 runs/sec, Load: 156 runs[K
 -- Throughput: 189596 runs/sec, Load: 178 runs[K
 -- Throughput: 189923 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 190647 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 199 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 190445 runs/sec, Load: 10 runs[K
 -- Throughput: 190391 runs/sec, Load: 32 runs[K
 -- Throughput: 190558 runs/sec, Load: 54 runs[K
 -- Throughput: 190494 runs/sec, Load: 75 runs[K
 -- Throughput: 192179 runs/sec, Load: 97 runs[K
 -- Throughput: 190194 runs/sec, Load: 119 runs[K
 -- Throughput: 189963 runs/sec, Load: 141 runs[K
 -- Throughput: 190880 runs/sec, Load: 163 runs[K
 -- Throughput: 190686 runs/sec, Load: 185 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 192351 runs/sec, Load: 199 runs[K
 -- Throughput: 189670 runs/sec, Load: 199 runs[K
 -- Throughput: 189443 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 188050 runs/sec, Load: 16 runs[K
 -- Throughput: 189391 runs/sec, Load: 37 runs[K
 -- Throughput: 190057 runs/sec, Load: 59 runs[K
 -- Throughput: 187968 runs/sec, Load: 81 runs[K
 -- Throughput: 188280 runs/sec, Load: 102 runs[K
 -- Throughput: 189262 runs/sec, Load: 124 runs[K
 -- Throughput: 189077 runs/sec, Load: 146 runs[K
 -- Throughput: 188464 runs/sec, Load: 167 runs[K
 -- Throughput: 187828 runs/sec, Load: 189 runs[K
 -- Throughput: 190307 runs/sec, Load: 199 runs[K
