Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653147
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93720 runs/sec, Load: 10 runs[K
 -- Throughput: 94721 runs/sec, Load: 21 runs[K
 -- Throughput: 93866 runs/sec, Load: 32 runs[K
 -- Throughput: 93823 runs/sec, Load: 43 runs[K
 -- Throughput: 93744 runs/sec, Load: 53 runs[K
 -- Throughput: 150989 runs/sec, Load: 71 runs[K
 -- Throughput: 152915 runs/sec, Load: 88 runs[K
 -- Throughput: 153384 runs/sec, Load: 106 runs[K
 -- Throughput: 153142 runs/sec, Load: 123 runs[K
 -- Throughput: 153158 runs/sec, Load: 141 runs[K
 -- Throughput: 153169 runs/sec, Load: 158 runs[K
 -- Throughput: 153177 runs/sec, Load: 176 runs[K
 -- Throughput: 152971 runs/sec, Load: 193 runs[K
 -- Throughput: 155125 runs/sec, Load: 199 runs[K
 -- Throughput: 155462 runs/sec, Load: 199 runs[K
 -- Throughput: 155582 runs/sec, Load: 199 runs[K
 -- Throughput: 155513 runs/sec, Load: 199 runs[K
 -- Throughput: 154931 runs/sec, Load: 199 runs[K
 -- Throughput: 154716 runs/sec, Load: 0 runs[K
 -- Throughput: 152925 runs/sec, Load: 18 runs[K
 -- Throughput: 153889 runs/sec, Load: 35 runs[K
 -- Throughput: 153652 runs/sec, Load: 53 runs[K
 -- Throughput: 153734 runs/sec, Load: 70 runs[K
 -- Throughput: 153393 runs/sec, Load: 88 runs[K
 -- Throughput: 152940 runs/sec, Load: 106 runs[K
 -- Throughput: 153569 runs/sec, Load: 123 runs[K
 -- Throughput: 153669 runs/sec, Load: 141 runs[K
 -- Throughput: 153798 runs/sec, Load: 158 runs[K
 -- Throughput: 153733 runs/sec, Load: 176 runs[K
 -- Throughput: 153697 runs/sec, Load: 193 runs[K
 -- Throughput: 154168 runs/sec, Load: 199 runs[K
 -- Throughput: 155174 runs/sec, Load: 199 runs[K
 -- Throughput: 155157 runs/sec, Load: 199 runs[K
 -- Throughput: 155040 runs/sec, Load: 199 runs[K
 -- Throughput: 154408 runs/sec, Load: 199 runs[K
 -- Throughput: 155233 runs/sec, Load: 0 runs[K
 -- Throughput: 152875 runs/sec, Load: 17 runs[K
 -- Throughput: 153932 runs/sec, Load: 35 runs[K
 -- Throughput: 153536 runs/sec, Load: 53 runs[K
 -- Throughput: 153606 runs/sec, Load: 70 runs[K
 -- Throughput: 153931 runs/sec, Load: 88 runs[K
 -- Throughput: 153201 runs/sec, Load: 105 runs[K
 -- Throughput: 153304 runs/sec, Load: 123 runs[K
 -- Throughput: 153873 runs/sec, Load: 141 runs[K
 -- Throughput: 153687 runs/sec, Load: 158 runs[K
 -- Throughput: 154010 runs/sec, Load: 176 runs[K
 -- Throughput: 154135 runs/sec, Load: 193 runs[K
 -- Throughput: 153877 runs/sec, Load: 199 runs[K
 -- Throughput: 155212 runs/sec, Load: 199 runs[K
 -- Throughput: 155578 runs/sec, Load: 199 runs[K
 -- Throughput: 155349 runs/sec, Load: 199 runs[K
 -- Throughput: 155227 runs/sec, Load: 199 runs[K
 -- Throughput: 154962 runs/sec, Load: 0 runs[K
 -- Throughput: 152604 runs/sec, Load: 18 runs[K
 -- Throughput: 153494 runs/sec, Load: 35 runs[K
 -- Throughput: 153670 runs/sec, Load: 53 runs[K
 -- Throughput: 153595 runs/sec, Load: 70 runs[K
 -- Throughput: 153732 runs/sec, Load: 88 runs[K
 -- Throughput: 153823 runs/sec, Load: 105 runs[K
 -- Throughput: 153665 runs/sec, Load: 123 runs[K
 -- Throughput: 153645 runs/sec, Load: 141 runs[K
 -- Throughput: 153481 runs/sec, Load: 158 runs[K
 -- Throughput: 153561 runs/sec, Load: 176 runs[K
 -- Throughput: 153448 runs/sec, Load: 193 runs[K
 -- Throughput: 166227 runs/sec, Load: 199 runs[K
 -- Throughput: 191235 runs/sec, Load: 199 runs[K
 -- Throughput: 190227 runs/sec, Load: 199 runs[K
 -- Throughput: 189777 runs/sec, Load: 199 runs[K
 -- Throughput: 191215 runs/sec, Load: 0 runs[K
 -- Throughput: 186596 runs/sec, Load: 21 runs[K
 -- Throughput: 188972 runs/sec, Load: 43 runs[K
 -- Throughput: 187542 runs/sec, Load: 65 runs[K
 -- Throughput: 188290 runs/sec, Load: 86 runs[K
 -- Throughput: 187900 runs/sec, Load: 108 runs[K
 -- Throughput: 187614 runs/sec, Load: 129 runs[K
 -- Throughput: 184855 runs/sec, Load: 151 runs[K
 -- Throughput: 186713 runs/sec, Load: 172 runs[K
 -- Throughput: 187055 runs/sec, Load: 193 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 191113 runs/sec, Load: 199 runs[K
 -- Throughput: 192214 runs/sec, Load: 199 runs[K
 -- Throughput: 191572 runs/sec, Load: 3 runs[K
 -- Throughput: 191143 runs/sec, Load: 25 runs[K
 -- Throughput: 191339 runs/sec, Load: 46 runs[K
 -- Throughput: 191693 runs/sec, Load: 68 runs[K
 -- Throughput: 190845 runs/sec, Load: 90 runs[K
 -- Throughput: 190815 runs/sec, Load: 112 runs[K
 -- Throughput: 191079 runs/sec, Load: 134 runs[K
 -- Throughput: 192062 runs/sec, Load: 156 runs[K
 -- Throughput: 190541 runs/sec, Load: 178 runs[K
 -- Throughput: 188330 runs/sec, Load: 199 runs[K
