Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650768
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176307 runs/sec, Load: 20 runs[K
 -- Throughput: 177472 runs/sec, Load: 40 runs[K
 -- Throughput: 174809 runs/sec, Load: 60 runs[K
 -- Throughput: 177351 runs/sec, Load: 81 runs[K
 -- Throughput: 178570 runs/sec, Load: 101 runs[K
 -- Throughput: 178524 runs/sec, Load: 121 runs[K
 -- Throughput: 178839 runs/sec, Load: 142 runs[K
 -- Throughput: 178957 runs/sec, Load: 162 runs[K
 -- Throughput: 178120 runs/sec, Load: 183 runs[K
 -- Throughput: 179384 runs/sec, Load: 199 runs[K
 -- Throughput: 179529 runs/sec, Load: 199 runs[K
 -- Throughput: 181330 runs/sec, Load: 199 runs[K
 -- Throughput: 181615 runs/sec, Load: 199 runs[K
 -- Throughput: 182137 runs/sec, Load: 199 runs[K
 -- Throughput: 179680 runs/sec, Load: 7 runs[K
 -- Throughput: 177817 runs/sec, Load: 27 runs[K
 -- Throughput: 177824 runs/sec, Load: 48 runs[K
 -- Throughput: 177657 runs/sec, Load: 68 runs[K
 -- Throughput: 178302 runs/sec, Load: 88 runs[K
 -- Throughput: 179531 runs/sec, Load: 109 runs[K
 -- Throughput: 178372 runs/sec, Load: 130 runs[K
 -- Throughput: 178851 runs/sec, Load: 150 runs[K
 -- Throughput: 178463 runs/sec, Load: 170 runs[K
 -- Throughput: 178029 runs/sec, Load: 191 runs[K
 -- Throughput: 180696 runs/sec, Load: 199 runs[K
 -- Throughput: 182575 runs/sec, Load: 199 runs[K
 -- Throughput: 182433 runs/sec, Load: 199 runs[K
 -- Throughput: 182305 runs/sec, Load: 199 runs[K
 -- Throughput: 182413 runs/sec, Load: 199 runs[K
 -- Throughput: 177661 runs/sec, Load: 16 runs[K
 -- Throughput: 177359 runs/sec, Load: 36 runs[K
 -- Throughput: 177244 runs/sec, Load: 56 runs[K
 -- Throughput: 178077 runs/sec, Load: 77 runs[K
 -- Throughput: 175915 runs/sec, Load: 97 runs[K
 -- Throughput: 173881 runs/sec, Load: 117 runs[K
 -- Throughput: 173826 runs/sec, Load: 137 runs[K
 -- Throughput: 174831 runs/sec, Load: 157 runs[K
 -- Throughput: 174152 runs/sec, Load: 177 runs[K
 -- Throughput: 172073 runs/sec, Load: 197 runs[K
 -- Throughput: 175961 runs/sec, Load: 199 runs[K
 -- Throughput: 177482 runs/sec, Load: 199 runs[K
 -- Throughput: 177133 runs/sec, Load: 199 runs[K
 -- Throughput: 177504 runs/sec, Load: 199 runs[K
 -- Throughput: 177162 runs/sec, Load: 199 runs[K
 -- Throughput: 173252 runs/sec, Load: 19 runs[K
 -- Throughput: 174039 runs/sec, Load: 38 runs[K
 -- Throughput: 174887 runs/sec, Load: 58 runs[K
 -- Throughput: 174137 runs/sec, Load: 78 runs[K
 -- Throughput: 174061 runs/sec, Load: 98 runs[K
 -- Throughput: 173772 runs/sec, Load: 118 runs[K
 -- Throughput: 174563 runs/sec, Load: 138 runs[K
 -- Throughput: 174657 runs/sec, Load: 158 runs[K
 -- Throughput: 173925 runs/sec, Load: 178 runs[K
 -- Throughput: 174612 runs/sec, Load: 198 runs[K
 -- Throughput: 178104 runs/sec, Load: 199 runs[K
 -- Throughput: 178847 runs/sec, Load: 199 runs[K
 -- Throughput: 178643 runs/sec, Load: 199 runs[K
 -- Throughput: 178776 runs/sec, Load: 199 runs[K
 -- Throughput: 177761 runs/sec, Load: 0 runs[K
 -- Throughput: 175174 runs/sec, Load: 21 runs[K
 -- Throughput: 174417 runs/sec, Load: 41 runs[K
 -- Throughput: 174544 runs/sec, Load: 61 runs[K
 -- Throughput: 174617 runs/sec, Load: 80 runs[K
 -- Throughput: 174544 runs/sec, Load: 100 runs[K
 -- Throughput: 172851 runs/sec, Load: 120 runs[K
 -- Throughput: 173390 runs/sec, Load: 140 runs[K
 -- Throughput: 171953 runs/sec, Load: 160 runs[K
 -- Throughput: 172825 runs/sec, Load: 180 runs[K
 -- Throughput: 173147 runs/sec, Load: 199 runs[K
 -- Throughput: 177250 runs/sec, Load: 199 runs[K
 -- Throughput: 177168 runs/sec, Load: 199 runs[K
 -- Throughput: 176661 runs/sec, Load: 199 runs[K
