Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186986 runs/sec, Load: 21 runs[K
 -- Throughput: 188942 runs/sec, Load: 42 runs[K
 -- Throughput: 120276 runs/sec, Load: 64 runs[K
 -- Throughput: 89949 runs/sec, Load: 78 runs[K
 -- Throughput: 84998 runs/sec, Load: 88 runs[K
 -- Throughput: 123901 runs/sec, Load: 102 runs[K
 -- Throughput: 189884 runs/sec, Load: 124 runs[K
 -- Throughput: 189510 runs/sec, Load: 146 runs[K
 -- Throughput: 187198 runs/sec, Load: 167 runs[K
 -- Throughput: 180415 runs/sec, Load: 189 runs[K
 -- Throughput: 186892 runs/sec, Load: 199 runs[K
 -- Throughput: 194496 runs/sec, Load: 199 runs[K
 -- Throughput: 193782 runs/sec, Load: 199 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 187372 runs/sec, Load: 21 runs[K
 -- Throughput: 186503 runs/sec, Load: 43 runs[K
 -- Throughput: 186029 runs/sec, Load: 64 runs[K
 -- Throughput: 185822 runs/sec, Load: 85 runs[K
 -- Throughput: 187879 runs/sec, Load: 107 runs[K
 -- Throughput: 186605 runs/sec, Load: 128 runs[K
 -- Throughput: 104088 runs/sec, Load: 150 runs[K
 -- Throughput: 86163 runs/sec, Load: 162 runs[K
 -- Throughput: 86280 runs/sec, Load: 171 runs[K
 -- Throughput: 181847 runs/sec, Load: 192 runs[K
 -- Throughput: 190750 runs/sec, Load: 199 runs[K
 -- Throughput: 193107 runs/sec, Load: 199 runs[K
 -- Throughput: 192123 runs/sec, Load: 199 runs[K
 -- Throughput: 184855 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 2 runs[K
 -- Throughput: 189304 runs/sec, Load: 24 runs[K
 -- Throughput: 188384 runs/sec, Load: 45 runs[K
 -- Throughput: 187907 runs/sec, Load: 67 runs[K
 -- Throughput: 187693 runs/sec, Load: 88 runs[K
 -- Throughput: 186473 runs/sec, Load: 110 runs[K
 -- Throughput: 186407 runs/sec, Load: 131 runs[K
 -- Throughput: 186716 runs/sec, Load: 152 runs[K
 -- Throughput: 187686 runs/sec, Load: 174 runs[K
 -- Throughput: 187169 runs/sec, Load: 195 runs[K
 -- Throughput: 167024 runs/sec, Load: 199 runs[K
 -- Throughput: 136172 runs/sec, Load: 199 runs[K
 -- Throughput: 136542 runs/sec, Load: 199 runs[K
 -- Throughput: 136635 runs/sec, Load: 199 runs[K
 -- Throughput: 182102 runs/sec, Load: 199 runs[K
 -- Throughput: 188919 runs/sec, Load: 10 runs[K
 -- Throughput: 185957 runs/sec, Load: 31 runs[K
 -- Throughput: 187485 runs/sec, Load: 53 runs[K
 -- Throughput: 187436 runs/sec, Load: 74 runs[K
 -- Throughput: 188235 runs/sec, Load: 96 runs[K
 -- Throughput: 187976 runs/sec, Load: 117 runs[K
 -- Throughput: 186923 runs/sec, Load: 139 runs[K
 -- Throughput: 186299 runs/sec, Load: 160 runs[K
 -- Throughput: 187567 runs/sec, Load: 181 runs[K
 -- Throughput: 187703 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 193501 runs/sec, Load: 199 runs[K
 -- Throughput: 189797 runs/sec, Load: 14 runs[K
 -- Throughput: 145589 runs/sec, Load: 35 runs[K
 -- Throughput: 125883 runs/sec, Load: 52 runs[K
 -- Throughput: 125913 runs/sec, Load: 66 runs[K
 -- Throughput: 126305 runs/sec, Load: 81 runs[K
 -- Throughput: 126281 runs/sec, Load: 95 runs[K
 -- Throughput: 126027 runs/sec, Load: 110 runs[K
 -- Throughput: 126035 runs/sec, Load: 124 runs[K
 -- Throughput: 126232 runs/sec, Load: 138 runs[K
 -- Throughput: 126300 runs/sec, Load: 153 runs[K
 -- Throughput: 126272 runs/sec, Load: 167 runs[K
 -- Throughput: 126445 runs/sec, Load: 182 runs[K
 -- Throughput: 127065 runs/sec, Load: 196 runs[K
 -- Throughput: 127366 runs/sec, Load: 199 runs[K
 -- Throughput: 127725 runs/sec, Load: 199 runs[K
 -- Throughput: 127725 runs/sec, Load: 199 runs[K
 -- Throughput: 127916 runs/sec, Load: 199 runs[K
 -- Throughput: 127620 runs/sec, Load: 199 runs[K
 -- Throughput: 127594 runs/sec, Load: 199 runs[K
 -- Throughput: 127304 runs/sec, Load: 199 runs[K
 -- Throughput: 125079 runs/sec, Load: 13 runs[K
 -- Throughput: 126599 runs/sec, Load: 28 runs[K
