Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137335 runs/sec, Load: 15 runs[K
 -- Throughput: 178027 runs/sec, Load: 36 runs[K
 -- Throughput: 177565 runs/sec, Load: 56 runs[K
 -- Throughput: 177338 runs/sec, Load: 76 runs[K
 -- Throughput: 176959 runs/sec, Load: 96 runs[K
 -- Throughput: 177628 runs/sec, Load: 117 runs[K
 -- Throughput: 178037 runs/sec, Load: 137 runs[K
 -- Throughput: 176181 runs/sec, Load: 158 runs[K
 -- Throughput: 177837 runs/sec, Load: 178 runs[K
 -- Throughput: 91500 runs/sec, Load: 198 runs[K
 -- Throughput: 88681 runs/sec, Load: 199 runs[K
 -- Throughput: 90172 runs/sec, Load: 199 runs[K
 -- Throughput: 116029 runs/sec, Load: 199 runs[K
 -- Throughput: 183854 runs/sec, Load: 199 runs[K
 -- Throughput: 147069 runs/sec, Load: 199 runs[K
 -- Throughput: 90108 runs/sec, Load: 199 runs[K
 -- Throughput: 89921 runs/sec, Load: 1 runs[K
 -- Throughput: 90560 runs/sec, Load: 12 runs[K
 -- Throughput: 90473 runs/sec, Load: 22 runs[K
 -- Throughput: 91152 runs/sec, Load: 33 runs[K
 -- Throughput: 91666 runs/sec, Load: 43 runs[K
 -- Throughput: 90549 runs/sec, Load: 53 runs[K
 -- Throughput: 89997 runs/sec, Load: 64 runs[K
 -- Throughput: 90509 runs/sec, Load: 74 runs[K
 -- Throughput: 90046 runs/sec, Load: 85 runs[K
 -- Throughput: 91257 runs/sec, Load: 95 runs[K
 -- Throughput: 91340 runs/sec, Load: 105 runs[K
 -- Throughput: 90667 runs/sec, Load: 116 runs[K
 -- Throughput: 91070 runs/sec, Load: 126 runs[K
 -- Throughput: 91399 runs/sec, Load: 137 runs[K
 -- Throughput: 91511 runs/sec, Load: 147 runs[K
 -- Throughput: 91126 runs/sec, Load: 158 runs[K
 -- Throughput: 91402 runs/sec, Load: 168 runs[K
 -- Throughput: 90826 runs/sec, Load: 179 runs[K
 -- Throughput: 91759 runs/sec, Load: 189 runs[K
 -- Throughput: 91684 runs/sec, Load: 199 runs[K
 -- Throughput: 130557 runs/sec, Load: 199 runs[K
 -- Throughput: 184552 runs/sec, Load: 199 runs[K
 -- Throughput: 184024 runs/sec, Load: 199 runs[K
 -- Throughput: 184152 runs/sec, Load: 199 runs[K
 -- Throughput: 184604 runs/sec, Load: 199 runs[K
 -- Throughput: 178073 runs/sec, Load: 20 runs[K
 -- Throughput: 177277 runs/sec, Load: 40 runs[K
 -- Throughput: 179379 runs/sec, Load: 61 runs[K
 -- Throughput: 177823 runs/sec, Load: 81 runs[K
 -- Throughput: 178993 runs/sec, Load: 102 runs[K
 -- Throughput: 177961 runs/sec, Load: 122 runs[K
 -- Throughput: 176474 runs/sec, Load: 143 runs[K
 -- Throughput: 175402 runs/sec, Load: 163 runs[K
 -- Throughput: 179029 runs/sec, Load: 183 runs[K
 -- Throughput: 181049 runs/sec, Load: 199 runs[K
 -- Throughput: 182729 runs/sec, Load: 199 runs[K
 -- Throughput: 182820 runs/sec, Load: 199 runs[K
 -- Throughput: 182204 runs/sec, Load: 199 runs[K
 -- Throughput: 182584 runs/sec, Load: 199 runs[K
 -- Throughput: 181382 runs/sec, Load: 9 runs[K
 -- Throughput: 180505 runs/sec, Load: 29 runs[K
 -- Throughput: 180351 runs/sec, Load: 50 runs[K
 -- Throughput: 179571 runs/sec, Load: 71 runs[K
 -- Throughput: 179823 runs/sec, Load: 91 runs[K
 -- Throughput: 182562 runs/sec, Load: 112 runs[K
 -- Throughput: 181289 runs/sec, Load: 133 runs[K
 -- Throughput: 181054 runs/sec, Load: 154 runs[K
 -- Throughput: 181249 runs/sec, Load: 174 runs[K
 -- Throughput: 179068 runs/sec, Load: 195 runs[K
 -- Throughput: 182824 runs/sec, Load: 199 runs[K
 -- Throughput: 182125 runs/sec, Load: 199 runs[K
 -- Throughput: 182934 runs/sec, Load: 199 runs[K
 -- Throughput: 180122 runs/sec, Load: 199 runs[K
 -- Throughput: 181401 runs/sec, Load: 199 runs[K
 -- Throughput: 177704 runs/sec, Load: 20 runs[K
 -- Throughput: 178984 runs/sec, Load: 41 runs[K
 -- Throughput: 179056 runs/sec, Load: 61 runs[K
 -- Throughput: 178803 runs/sec, Load: 82 runs[K
 -- Throughput: 179084 runs/sec, Load: 102 runs[K
 -- Throughput: 179459 runs/sec, Load: 123 runs[K
 -- Throughput: 178349 runs/sec, Load: 143 runs[K
 -- Throughput: 179501 runs/sec, Load: 164 runs[K
 -- Throughput: 180904 runs/sec, Load: 184 runs[K
 -- Throughput: 174354 runs/sec, Load: 199 runs[K
 -- Throughput: 180685 runs/sec, Load: 199 runs[K
 -- Throughput: 181472 runs/sec, Load: 199 runs[K
 -- Throughput: 180353 runs/sec, Load: 199 runs[K
 -- Throughput: 179539 runs/sec, Load: 199 runs[K
 -- Throughput: 178381 runs/sec, Load: 8 runs[K
 -- Throughput: 178705 runs/sec, Load: 29 runs[K
 -- Throughput: 178823 runs/sec, Load: 49 runs[K
 -- Throughput: 179421 runs/sec, Load: 70 runs[K
 -- Throughput: 178456 runs/sec, Load: 90 runs[K
 -- Throughput: 179348 runs/sec, Load: 111 runs[K
 -- Throughput: 180102 runs/sec, Load: 131 runs[K
 -- Throughput: 180430 runs/sec, Load: 152 runs[K
 -- Throughput: 180348 runs/sec, Load: 172 runs[K
 -- Throughput: 180840 runs/sec, Load: 193 runs[K
 -- Throughput: 182152 runs/sec, Load: 199 runs[K
 -- Throughput: 182480 runs/sec, Load: 199 runs[K
 -- Throughput: 183550 runs/sec, Load: 199 runs[K
 -- Throughput: 182770 runs/sec, Load: 199 runs[K
 -- Throughput: 181705 runs/sec, Load: 199 runs[K
 -- Throughput: 178712 runs/sec, Load: 18 runs[K
 -- Throughput: 176529 runs/sec, Load: 39 runs[K
 -- Throughput: 178415 runs/sec, Load: 59 runs[K
 -- Throughput: 178730 runs/sec, Load: 80 runs[K
 -- Throughput: 178154 runs/sec, Load: 100 runs[K
 -- Throughput: 179285 runs/sec, Load: 121 runs[K
 -- Throughput: 178270 runs/sec, Load: 141 runs[K
 -- Throughput: 178770 runs/sec, Load: 162 runs[K
 -- Throughput: 177172 runs/sec, Load: 182 runs[K
 -- Throughput: 178246 runs/sec, Load: 199 runs[K
 -- Throughput: 181358 runs/sec, Load: 199 runs[K
 -- Throughput: 181581 runs/sec, Load: 199 runs[K
 -- Throughput: 181433 runs/sec, Load: 199 runs[K
 -- Throughput: 181844 runs/sec, Load: 199 runs[K
 -- Throughput: 179979 runs/sec, Load: 6 runs[K
 -- Throughput: 178599 runs/sec, Load: 27 runs[K
 -- Throughput: 180038 runs/sec, Load: 47 runs[K
